 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:51   
 0.1% done, time left:   0:06:28 
 0.1% done, time left:   0:06:55 
 0.2% done, time left:   0:07:22 
 0.2% done, time left:   0:07:56 
 0.2% done, time left:   0:08:18 
 0.2% done, time left:   0:08:26 
 0.3% done, time left:   0:08:21 
 0.3% done, time left:   0:08:16 
 0.3% done, time left:   0:08:07 
 0.4% done, time left:   0:07:55 
 0.5% done, time left:   0:07:42 
 0.5% done, time left:   0:07:30 
 0.6% done, time left:   0:07:19 
 0.6% done, time left:   0:07:08 
 0.7% done, time left:   0:06:57 
 0.8% done, time left:   0:06:47 
 0.9% done, time left:   0:06:37 
 0.9% done, time left:   0:06:28 
 1.0% done, time left:   0:06:19 
 1.1% done, time left:   0:06:12 
 1.1% done, time left:   0:06:04 
 1.1% done, time left:   0:05:58 
 1.2% done, time left:   0:05:52 
 1.2% done, time left:   0:05:46 
 1.3% done, time left:   0:05:41 
 1.4% done, time left:   0:05:36 
 1.5% done, time left:   0:05:31 
 1.5% done, time left:   0:05:27 
 1.6% done, time left:   0:05:22 
 1.7% done, time left:   0:05:18 
 1.7% done, time left:   0:05:14 
 1.8% done, time left:   0:05:10 
 1.9% done, time left:   0:05:07 
 1.9% done, time left:   0:05:03 
 2.0% done, time left:   0:05:00 
 2.2% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:46 
 2.5% done, time left:   0:04:43 
 2.5% done, time left:   0:04:40 
 2.5% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.6% done, time left:   0:04:32 
 2.7% done, time left:   0:04:30 
 2.7% done, time left:   0:04:28 
 2.8% done, time left:   0:04:26 
 2.8% done, time left:   0:04:24 
 2.8% done, time left:   0:04:22 
 2.9% done, time left:   0:04:21 
 2.9% done, time left:   0:04:19 
 3.0% done, time left:   0:04:17 
 3.0% done, time left:   0:04:16 
 3.1% done, time left:   0:04:14 
 3.1% done, time left:   0:04:13 
 3.2% done, time left:   0:04:12 
 3.2% done, time left:   0:04:10 
 3.3% done, time left:   0:04:09 
 3.3% done, time left:   0:04:08 
 3.3% done, time left:   0:04:07 
 3.4% done, time left:   0:04:06 
 3.4% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.5% done, time left:   0:04:02 
 3.5% done, time left:   0:04:01 
 3.5% done, time left:   0:04:00 
 3.6% done, time left:   0:03:59 
 3.6% done, time left:   0:03:58 
 3.7% done, time left:   0:03:58 
 3.7% done, time left:   0:03:57 
 3.8% done, time left:   0:03:56 
 4.0% done, time left:   0:04:00 
 4.0% done, time left:   0:03:59 
 4.3% done, time left:   0:04:04 
 4.6% done, time left:   0:04:07 
 4.9% done, time left:   0:04:11 
 5.4% done, time left:   0:04:14 
 5.7% done, time left:   0:04:15 
 6.1% done, time left:   0:04:15 
 6.6% done, time left:   0:04:14 
 7.0% done, time left:   0:04:12 
 7.4% done, time left:   0:04:10 
 7.6% done, time left:   0:04:06 
 8.0% done, time left:   0:04:03 
 8.5% done, time left:   0:03:59 
 8.9% done, time left:   0:03:55 
 9.0% done, time left:   0:03:49 
 9.2% done, time left:   0:03:44 
 9.3% done, time left:   0:03:38 
 9.3% done, time left:   0:03:32 
 9.3% done, time left:   0:03:27 
 9.3% done, time left:   0:03:21 
 9.3% done, time left:   0:03:16 
 9.3% done, time left:   0:03:11 
 9.4% done, time left:   0:03:06 
 9.5% done, time left:   0:03:02 
 9.5% done, time left:   0:02:58 
 9.6% done, time left:   0:02:54 
 9.7% done, time left:   0:02:50 
 9.8% done, time left:   0:02:46 
 9.9% done, time left:   0:02:43 
10.0% done, time left:   0:02:39 
10.1% done, time left:   0:02:36 
10.1% done, time left:   0:02:33 
10.2% done, time left:   0:02:30 
10.3% done, time left:   0:02:27 
10.4% done, time left:   0:02:24 
10.5% done, time left:   0:02:22 
10.5% done, time left:   0:02:19 
10.5% done, time left:   0:02:16 
10.6% done, time left:   0:02:13 
10.7% done, time left:   0:02:11 
10.8% done, time left:   0:02:09 
10.9% done, time left:   0:02:07 
11.0% done, time left:   0:02:04 
11.0% done, time left:   0:02:02 
11.1% done, time left:   0:02:01 
11.2% done, time left:   0:01:59 
11.3% done, time left:   0:01:57 
11.4% done, time left:   0:01:55 
11.5% done, time left:   0:01:54 
11.6% done, time left:   0:01:52 
11.7% done, time left:   0:01:51 
11.8% done, time left:   0:01:49 
11.8% done, time left:   0:01:48 
11.9% done, time left:   0:01:46 
12.0% done, time left:   0:01:45 
12.1% done, time left:   0:01:44 
12.2% done, time left:   0:01:43 
12.3% done, time left:   0:01:42 
12.4% done, time left:   0:01:41 
12.8% done, time left:   0:01:42 
13.2% done, time left:   0:01:43 
13.6% done, time left:   0:01:44 
14.0% done, time left:   0:01:44 
14.3% done, time left:   0:01:44 
14.7% done, time left:   0:01:44 
15.0% done, time left:   0:01:43 
15.3% done, time left:   0:01:42 
15.6% done, time left:   0:01:42 
16.0% done, time left:   0:01:41 
16.4% done, time left:   0:01:41 
16.9% done, time left:   0:01:40 
17.3% done, time left:   0:01:38 
