 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:27   
 0.1% done, time left:   0:07:45 
 0.1% done, time left:   0:09:34 
 0.1% done, time left:   0:11:34 
 0.1% done, time left:   0:13:36 
 0.1% done, time left:   0:15:41 
 0.1% done, time left:   0:17:46 
 0.1% done, time left:   0:19:51 
 0.1% done, time left:   0:21:09 
 0.2% done, time left:   0:21:21 
 0.2% done, time left:   0:21:28 
 0.2% done, time left:   0:21:22 
 0.2% done, time left:   0:21:07 
 0.2% done, time left:   0:20:41 
 0.3% done, time left:   0:20:14 
 0.3% done, time left:   0:19:45 
 0.4% done, time left:   0:19:13 
 0.4% done, time left:   0:18:39 
 0.5% done, time left:   0:18:06 
 0.5% done, time left:   0:17:35 
 0.6% done, time left:   0:17:05 
 0.6% done, time left:   0:16:36 
 0.7% done, time left:   0:16:08 
 0.8% done, time left:   0:15:42 
 0.9% done, time left:   0:15:17 
 0.9% done, time left:   0:14:54 
 1.0% done, time left:   0:14:32 
 1.0% done, time left:   0:14:12 
 1.1% done, time left:   0:13:52 
 1.1% done, time left:   0:13:34 
 1.2% done, time left:   0:13:17 
 1.3% done, time left:   0:13:00 
 1.4% done, time left:   0:12:45 
 1.4% done, time left:   0:12:29 
 1.5% done, time left:   0:12:15 
 1.6% done, time left:   0:12:01 
 1.7% done, time left:   0:11:48 
 1.7% done, time left:   0:11:36 
 1.8% done, time left:   0:11:24 
 1.8% done, time left:   0:11:13 
 1.9% done, time left:   0:11:02 
 2.0% done, time left:   0:10:51 
 2.0% done, time left:   0:10:41 
 2.1% done, time left:   0:10:32 
 2.2% done, time left:   0:10:22 
 2.2% done, time left:   0:10:13 
 2.3% done, time left:   0:10:05 
 2.4% done, time left:   0:09:57 
 2.4% done, time left:   0:09:49 
 2.4% done, time left:   0:09:41 
 2.4% done, time left:   0:09:34 
 2.4% done, time left:   0:09:27 
 2.5% done, time left:   0:09:21 
 2.5% done, time left:   0:09:14 
 2.6% done, time left:   0:09:08 
 2.6% done, time left:   0:09:02 
 2.6% done, time left:   0:08:57 
 2.7% done, time left:   0:08:51 
 2.7% done, time left:   0:08:46 
 2.8% done, time left:   0:08:41 
 2.8% done, time left:   0:08:36 
 2.8% done, time left:   0:08:31 
 2.8% done, time left:   0:08:27 
 2.9% done, time left:   0:08:22 
 2.9% done, time left:   0:08:18 
 2.9% done, time left:   0:08:14 
 3.0% done, time left:   0:08:10 
 3.0% done, time left:   0:08:06 
 3.0% done, time left:   0:08:03 
 3.1% done, time left:   0:07:59 
 3.1% done, time left:   0:07:56 
 3.2% done, time left:   0:07:52 
 3.3% done, time left:   0:07:50 
 3.3% done, time left:   0:07:46 
 3.3% done, time left:   0:07:43 
 3.4% done, time left:   0:07:40 
 3.4% done, time left:   0:07:37 
 3.5% done, time left:   0:07:34 
 3.5% done, time left:   0:07:31 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:25 
 3.6% done, time left:   0:07:23 
 3.6% done, time left:   0:07:20 
 3.6% done, time left:   0:07:18 
 3.7% done, time left:   0:07:15 
 3.7% done, time left:   0:07:13 
 3.8% done, time left:   0:07:11 
 3.8% done, time left:   0:07:09 
 3.9% done, time left:   0:07:07 
 4.0% done, time left:   0:07:05 
 4.0% done, time left:   0:07:03 
 4.0% done, time left:   0:07:01 
 4.1% done, time left:   0:06:58 
 4.1% done, time left:   0:06:57 
 4.2% done, time left:   0:06:55 
 4.3% done, time left:   0:06:53 
 4.3% done, time left:   0:06:52 
 4.4% done, time left:   0:06:50 
 4.4% done, time left:   0:06:44 
 4.5% done, time left:   0:06:45 
 4.6% done, time left:   0:06:42 
 4.6% done, time left:   0:06:41 
 4.7% done, time left:   0:06:41 
 4.8% done, time left:   0:06:41 
 4.9% done, time left:   0:06:39 
 5.0% done, time left:   0:06:39 
 5.1% done, time left:   0:06:39 
 5.1% done, time left:   0:06:38 
 5.2% done, time left:   0:06:38 
 5.3% done, time left:   0:06:39 
 5.4% done, time left:   0:06:38 
 5.8% done, time left:   0:06:43 
 6.1% done, time left:   0:06:47 
 6.6% done, time left:   0:06:48 
 7.0% done, time left:   0:06:47 
 7.4% done, time left:   0:06:43 
 7.6% done, time left:   0:06:39 
 7.7% done, time left:   0:06:32 
 8.1% done, time left:   0:06:28 
 8.6% done, time left:   0:06:23 
 9.1% done, time left:   0:06:16 
 9.2% done, time left:   0:06:07 
 9.3% done, time left:   0:05:57 
 9.3% done, time left:   0:05:48 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:30 
 9.4% done, time left:   0:05:22 
 9.4% done, time left:   0:05:15 
 9.5% done, time left:   0:05:07 
 9.6% done, time left:   0:05:00 
 9.6% done, time left:   0:04:53 
 9.7% done, time left:   0:04:46 
 9.8% done, time left:   0:04:40 
 9.9% done, time left:   0:04:34 
10.0% done, time left:   0:04:28 
10.0% done, time left:   0:04:22 
10.1% done, time left:   0:04:16 
10.2% done, time left:   0:04:11 
10.3% done, time left:   0:04:06 
10.4% done, time left:   0:04:01 
10.4% done, time left:   0:03:56 
10.4% done, time left:   0:03:51 
10.5% done, time left:   0:03:46 
10.5% done, time left:   0:03:42 
10.5% done, time left:   0:03:37 
10.6% done, time left:   0:03:32 
10.6% done, time left:   0:03:28 
10.7% done, time left:   0:03:25 
10.8% done, time left:   0:03:21 
10.9% done, time left:   0:03:18 
11.0% done, time left:   0:03:14 
11.0% done, time left:   0:03:11 
11.2% done, time left:   0:03:08 
11.2% done, time left:   0:03:05 
11.3% done, time left:   0:03:02 
