 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:07   
 0.1% done, time left:   0:07:25 
 0.1% done, time left:   0:07:44 
 0.2% done, time left:   0:07:52 
 0.2% done, time left:   0:08:15 
 0.2% done, time left:   0:08:19 
 0.2% done, time left:   0:08:17 
 0.3% done, time left:   0:08:10 
 0.3% done, time left:   0:08:05 
 0.3% done, time left:   0:08:01 
 0.3% done, time left:   0:07:57 
 0.4% done, time left:   0:07:53 
 0.4% done, time left:   0:07:45 
 0.5% done, time left:   0:07:37 
 0.5% done, time left:   0:07:29 
 0.6% done, time left:   0:07:21 
 0.6% done, time left:   0:07:13 
 0.7% done, time left:   0:07:05 
 0.8% done, time left:   0:06:56 
 0.9% done, time left:   0:06:48 
 0.9% done, time left:   0:06:40 
 1.0% done, time left:   0:06:32 
 1.1% done, time left:   0:06:25 
 1.1% done, time left:   0:06:19 
 1.2% done, time left:   0:06:12 
 1.3% done, time left:   0:06:06 
 1.4% done, time left:   0:06:00 
 1.4% done, time left:   0:05:55 
 1.5% done, time left:   0:05:49 
 1.6% done, time left:   0:05:44 
 1.6% done, time left:   0:05:39 
 1.7% done, time left:   0:05:35 
 1.8% done, time left:   0:05:30 
 1.9% done, time left:   0:05:26 
 1.9% done, time left:   0:05:22 
 2.0% done, time left:   0:05:18 
 2.1% done, time left:   0:05:15 
 2.1% done, time left:   0:05:11 
 2.2% done, time left:   0:05:08 
 2.3% done, time left:   0:05:05 
 2.3% done, time left:   0:05:01 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:51 
 2.5% done, time left:   0:04:49 
 2.5% done, time left:   0:04:47 
 2.5% done, time left:   0:04:45 
 2.6% done, time left:   0:04:43 
 2.6% done, time left:   0:04:41 
 2.6% done, time left:   0:04:39 
 2.7% done, time left:   0:04:38 
 2.7% done, time left:   0:04:36 
 2.8% done, time left:   0:04:35 
 2.8% done, time left:   0:04:33 
 2.8% done, time left:   0:04:32 
 2.9% done, time left:   0:04:30 
 3.0% done, time left:   0:04:29 
 3.0% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
 3.1% done, time left:   0:04:25 
 3.2% done, time left:   0:04:24 
 3.3% done, time left:   0:04:23 
 3.3% done, time left:   0:04:22 
 3.3% done, time left:   0:04:21 
 3.4% done, time left:   0:04:20 
 3.4% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.6% done, time left:   0:04:14 
 3.7% done, time left:   0:04:13 
 3.7% done, time left:   0:04:12 
 3.8% done, time left:   0:04:12 
 3.9% done, time left:   0:04:11 
 3.9% done, time left:   0:04:10 
 4.0% done, time left:   0:04:10 
 4.0% done, time left:   0:04:09 
 4.1% done, time left:   0:04:09 
 4.2% done, time left:   0:04:09 
 4.3% done, time left:   0:04:09 
 4.4% done, time left:   0:04:09 
 4.5% done, time left:   0:04:10 
 4.6% done, time left:   0:04:11 
 4.7% done, time left:   0:04:13 
 5.1% done, time left:   0:04:19 
 5.4% done, time left:   0:04:22 
 5.7% done, time left:   0:04:25 
 6.1% done, time left:   0:04:26 
 6.5% done, time left:   0:04:27 
 6.9% done, time left:   0:04:27 
 7.3% done, time left:   0:04:26 
 7.5% done, time left:   0:04:22 
 7.9% done, time left:   0:04:19 
 8.4% done, time left:   0:04:17 
 8.7% done, time left:   0:04:13 
 9.2% done, time left:   0:04:10 
 9.3% done, time left:   0:04:04 
 9.3% done, time left:   0:03:58 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:47 
 9.5% done, time left:   0:03:42 
 9.9% done, time left:   0:03:39 
10.3% done, time left:   0:03:35 
10.5% done, time left:   0:03:31 
10.5% done, time left:   0:03:25 
10.5% done, time left:   0:03:20 
10.8% done, time left:   0:03:16 
11.2% done, time left:   0:03:13 
11.7% done, time left:   0:03:10 
12.1% done, time left:   0:03:06 
12.5% done, time left:   0:03:02 
13.0% done, time left:   0:02:58 
13.4% done, time left:   0:02:54 
13.9% done, time left:   0:02:49 
14.3% done, time left:   0:02:44 
14.3% done, time left:   0:02:38 
14.7% done, time left:   0:02:34 
14.8% done, time left:   0:02:28 
15.1% done, time left:   0:02:24 
15.5% done, time left:   0:02:20 
15.8% done, time left:   0:02:17 
16.2% done, time left:   0:02:13 
16.7% done, time left:   0:02:10 
17.1% done, time left:   0:02:07 
17.5% done, time left:   0:02:03 
18.0% done, time left:   0:01:59 
18.2% done, time left:   0:01:55 
18.4% done, time left:   0:01:51 
18.8% done, time left:   0:01:48 
19.3% done, time left:   0:01:45 
19.4% done, time left:   0:01:42 
19.9% done, time left:   0:01:39 
20.3% done, time left:   0:01:36 
20.8% done, time left:   0:01:34 
21.3% done, time left:   0:01:31 
21.7% done, time left:   0:01:28 
22.2% done, time left:   0:01:26 
22.6% done, time left:   0:01:23 
23.1% done, time left:   0:01:20 
23.5% done, time left:   0:01:18 
24.0% done, time left:   0:01:15 
24.1% done, time left:   0:01:12 
24.6% done, time left:   0:01:09 
25.1% done, time left:   0:01:07 
25.5% done, time left:   0:01:05 
26.0% done, time left:   0:01:03 
26.4% done, time left:   0:01:01 
26.9% done, time left:   0:00:59 
27.4% done, time left:   0:00:57 
27.8% done, time left:   0:00:55 
28.1% done, time left:   0:00:53 
28.5% done, time left:   0:00:51 
28.8% done, time left:   0:00:49 
29.3% done, time left:   0:00:48 
29.7% done, time left:   0:00:47 
30.2% done, time left:   0:00:46 
30.7% done, time left:   0:00:44 
31.1% done, time left:   0:00:43 
31.6% done, time left:   0:00:42 
32.1% done, time left:   0:00:41 
32.5% done, time left:   0:00:39 
32.8% done, time left:   0:00:38 
32.9% done, time left:   0:00:36 
33.3% done, time left:   0:00:35 
33.8% done, time left:   0:00:34 
34.3% done, time left:   0:00:33 
34.8% done, time left:   0:00:32 
35.2% done, time left:   0:00:31 
35.7% done, time left:   0:00:31 
36.1% done, time left:   0:00:30 
36.5% done, time left:   0:00:29 
37.0% done, time left:   0:00:28 
37.5% done, time left:   0:00:28 
37.6% done, time left:   0:00:26 
38.1% done, time left:   0:00:26 
38.6% done, time left:   0:00:25 
39.1% done, time left:   0:00:24 
39.5% done, time left:   0:00:24 
40.0% done, time left:   0:00:23 
40.5% done, time left:   0:00:23 
41.0% done, time left:   0:00:22 
41.5% done, time left:   0:00:22 
41.9% done, time left:   0:00:21 
42.4% done, time left:   0:00:21 
42.9% done, time left:   0:00:21 
43.4% done, time left:   0:00:20 
43.9% done, time left:   0:00:20 
44.4% done, time left:   0:00:19 
44.9% done, time left:   0:00:19 
45.4% done, time left:   0:00:19 
45.9% done, time left:   0:00:18 
46.4% done, time left:   0:00:18 
46.9% done, time left:   0:00:17 
47.3% done, time left:   0:00:17 
47.6% done, time left:   0:00:16 
48.0% done, time left:   0:00:15 
48.4% done, time left:   0:00:15 
48.7% done, time left:   0:00:14 
49.1% done, time left:   0:00:14 
49.5% done, time left:   0:00:14 
49.8% done, time left:   0:00:13 
50.2% done, time left:   0:00:13 
50.4% done, time left:   0:00:12 
50.9% done, time left:   0:00:12 
51.4% done, time left:   0:00:12 
51.9% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.4% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
60.8% done, time left:   0:00:07 
60.8% done, time left:   0:00:06 
61.3% done, time left:   0:00:06 
61.8% done, time left:   0:00:06 
62.3% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.7% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.0% done, time left:   0:00:06 
67.5% done, time left:   0:00:05 
68.0% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.8% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.7% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
