 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:42   
 0.1% done, time left:   0:09:41 
 0.1% done, time left:   0:10:03 
 0.1% done, time left:   0:11:04 
 0.1% done, time left:   0:12:21 
 0.1% done, time left:   0:13:48 
 0.1% done, time left:   0:15:20 
 0.1% done, time left:   0:16:54 
 0.1% done, time left:   0:17:53 
 0.2% done, time left:   0:18:08 
 0.2% done, time left:   0:18:20 
 0.2% done, time left:   0:18:18 
 0.2% done, time left:   0:18:07 
 0.2% done, time left:   0:17:51 
 0.3% done, time left:   0:17:32 
 0.3% done, time left:   0:17:13 
 0.3% done, time left:   0:16:55 
 0.3% done, time left:   0:16:41 
 0.3% done, time left:   0:16:25 
 0.4% done, time left:   0:16:08 
 0.5% done, time left:   0:15:48 
 0.5% done, time left:   0:15:29 
 0.5% done, time left:   0:15:10 
 0.6% done, time left:   0:14:51 
 0.7% done, time left:   0:14:31 
 0.8% done, time left:   0:14:12 
 0.9% done, time left:   0:13:53 
 0.9% done, time left:   0:13:36 
 1.0% done, time left:   0:13:18 
 1.1% done, time left:   0:13:02 
 1.1% done, time left:   0:12:46 
 1.2% done, time left:   0:12:31 
 1.3% done, time left:   0:12:17 
 1.3% done, time left:   0:12:03 
 1.4% done, time left:   0:11:50 
 1.4% done, time left:   0:11:37 
 1.5% done, time left:   0:11:25 
 1.6% done, time left:   0:11:14 
 1.6% done, time left:   0:11:03 
 1.7% done, time left:   0:10:53 
 1.8% done, time left:   0:10:43 
 2.0% done, time left:   0:10:35 
 2.0% done, time left:   0:10:25 
 2.3% done, time left:   0:10:20 
 2.4% done, time left:   0:10:10 
 2.4% done, time left:   0:10:00 
 2.4% done, time left:   0:09:51 
 2.5% done, time left:   0:09:42 
 2.5% done, time left:   0:09:33 
 2.5% done, time left:   0:09:25 
 2.6% done, time left:   0:09:17 
 2.6% done, time left:   0:09:10 
 2.7% done, time left:   0:09:03 
 2.7% done, time left:   0:08:56 
 2.8% done, time left:   0:08:49 
 2.8% done, time left:   0:08:43 
 2.8% done, time left:   0:08:36 
 2.8% done, time left:   0:08:30 
 2.9% done, time left:   0:08:25 
 3.0% done, time left:   0:08:19 
 3.0% done, time left:   0:08:14 
 3.0% done, time left:   0:08:09 
 3.1% done, time left:   0:08:04 
 3.2% done, time left:   0:07:59 
 3.2% done, time left:   0:07:55 
 3.3% done, time left:   0:07:50 
 3.3% done, time left:   0:07:46 
 3.4% done, time left:   0:07:41 
 3.4% done, time left:   0:07:37 
 3.5% done, time left:   0:07:33 
 3.5% done, time left:   0:07:29 
 3.5% done, time left:   0:07:25 
 3.5% done, time left:   0:07:22 
 3.6% done, time left:   0:07:18 
 3.6% done, time left:   0:07:15 
 3.6% done, time left:   0:07:11 
 3.7% done, time left:   0:07:08 
 3.7% done, time left:   0:07:05 
 3.8% done, time left:   0:07:02 
 3.8% done, time left:   0:06:59 
 3.8% done, time left:   0:06:56 
 3.9% done, time left:   0:06:53 
 3.9% done, time left:   0:06:51 
 4.0% done, time left:   0:06:48 
 4.0% done, time left:   0:06:45 
 4.1% done, time left:   0:06:43 
 4.2% done, time left:   0:06:41 
 4.2% done, time left:   0:06:38 
 4.3% done, time left:   0:06:36 
 4.4% done, time left:   0:06:34 
 4.4% done, time left:   0:06:32 
 4.5% done, time left:   0:06:32 
 4.6% done, time left:   0:06:30 
 4.7% done, time left:   0:06:29 
 4.8% done, time left:   0:06:27 
 4.8% done, time left:   0:06:26 
 4.9% done, time left:   0:06:25 
 5.0% done, time left:   0:06:23 
 5.1% done, time left:   0:06:22 
 5.1% done, time left:   0:06:21 
 5.2% done, time left:   0:06:19 
 5.3% done, time left:   0:06:18 
 5.4% done, time left:   0:06:18 
 5.5% done, time left:   0:06:16 
 5.5% done, time left:   0:06:15 
 5.7% done, time left:   0:06:15 
 5.7% done, time left:   0:06:14 
 5.8% done, time left:   0:06:13 
 5.9% done, time left:   0:06:13 
 6.0% done, time left:   0:06:12 
 6.1% done, time left:   0:06:11 
 6.2% done, time left:   0:06:10 
 6.2% done, time left:   0:06:07 
 6.3% done, time left:   0:06:06 
 6.4% done, time left:   0:06:05 
 6.4% done, time left:   0:06:04 
 6.5% done, time left:   0:06:04 
 6.6% done, time left:   0:06:02 
 6.6% done, time left:   0:06:01 
 6.7% done, time left:   0:06:00 
 7.1% done, time left:   0:06:05 
 7.4% done, time left:   0:06:06 
 7.6% done, time left:   0:06:06 
 8.0% done, time left:   0:06:07 
 8.5% done, time left:   0:06:06 
 8.9% done, time left:   0:06:03 
 9.2% done, time left:   0:05:59 
 9.2% done, time left:   0:05:52 
 9.2% done, time left:   0:05:45 
 9.3% done, time left:   0:05:38 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:14 
 9.4% done, time left:   0:05:09 
 9.5% done, time left:   0:05:03 
 9.6% done, time left:   0:04:59 
 9.6% done, time left:   0:04:54 
 9.7% done, time left:   0:04:49 
 9.8% done, time left:   0:04:45 
 9.9% done, time left:   0:04:40 
10.0% done, time left:   0:04:36 
10.1% done, time left:   0:04:32 
10.1% done, time left:   0:04:28 
10.2% done, time left:   0:04:24 
10.3% done, time left:   0:04:20 
10.4% done, time left:   0:04:17 
10.5% done, time left:   0:04:13 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:05 
10.6% done, time left:   0:04:02 
10.7% done, time left:   0:03:58 
10.8% done, time left:   0:03:55 
10.9% done, time left:   0:03:53 
11.0% done, time left:   0:03:50 
11.0% done, time left:   0:03:46 
11.0% done, time left:   0:03:43 
11.1% done, time left:   0:03:40 
11.2% done, time left:   0:03:38 
11.3% done, time left:   0:03:35 
11.4% done, time left:   0:03:33 
11.5% done, time left:   0:03:31 
11.6% done, time left:   0:03:28 
11.7% done, time left:   0:03:26 
11.8% done, time left:   0:03:24 
11.9% done, time left:   0:03:22 
12.0% done, time left:   0:03:20 
12.1% done, time left:   0:03:18 
12.1% done, time left:   0:03:16 
12.2% done, time left:   0:03:14 
12.3% done, time left:   0:03:12 
12.4% done, time left:   0:03:10 
12.5% done, time left:   0:03:08 
12.7% done, time left:   0:03:08 
13.1% done, time left:   0:03:09 
13.5% done, time left:   0:03:09 
13.8% done, time left:   0:03:08 
14.3% done, time left:   0:03:07 
14.6% done, time left:   0:03:05 
15.0% done, time left:   0:03:04 
15.4% done, time left:   0:03:01 
15.8% done, time left:   0:02:59 
16.3% done, time left:   0:02:55 
16.5% done, time left:   0:02:51 
16.8% done, time left:   0:02:48 
