 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:32   
 0.2% done, time left:   0:07:08 
 0.2% done, time left:   0:07:55 
 0.2% done, time left:   0:08:57 
 0.2% done, time left:   0:09:23 
 0.2% done, time left:   0:09:47 
 0.3% done, time left:   0:09:37 
 0.3% done, time left:   0:09:27 
 0.3% done, time left:   0:09:12 
 0.4% done, time left:   0:08:54 
 0.5% done, time left:   0:08:37 
 0.5% done, time left:   0:08:22 
 0.6% done, time left:   0:08:08 
 0.6% done, time left:   0:07:54 
 0.7% done, time left:   0:07:41 
 0.8% done, time left:   0:07:28 
 0.9% done, time left:   0:07:16 
 0.9% done, time left:   0:07:05 
 1.0% done, time left:   0:06:55 
 1.1% done, time left:   0:06:45 
 1.1% done, time left:   0:06:36 
 1.2% done, time left:   0:06:28 
 1.3% done, time left:   0:06:21 
 1.3% done, time left:   0:06:13 
 1.4% done, time left:   0:06:07 
 1.5% done, time left:   0:06:00 
 1.6% done, time left:   0:05:54 
 1.6% done, time left:   0:05:49 
 1.7% done, time left:   0:05:43 
 1.8% done, time left:   0:05:38 
 1.8% done, time left:   0:05:33 
 1.9% done, time left:   0:05:29 
 2.0% done, time left:   0:05:24 
 2.0% done, time left:   0:05:20 
 2.1% done, time left:   0:05:16 
 2.2% done, time left:   0:05:12 
 2.3% done, time left:   0:05:09 
 2.3% done, time left:   0:05:05 
 2.4% done, time left:   0:05:02 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.5% done, time left:   0:04:51 
 2.5% done, time left:   0:04:48 
 2.5% done, time left:   0:04:46 
 2.6% done, time left:   0:04:44 
 2.6% done, time left:   0:04:42 
 2.7% done, time left:   0:04:40 
 2.7% done, time left:   0:04:38 
 2.8% done, time left:   0:04:36 
 2.8% done, time left:   0:04:35 
 2.8% done, time left:   0:04:33 
 2.9% done, time left:   0:04:32 
 2.9% done, time left:   0:04:30 
 3.0% done, time left:   0:04:29 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
 3.1% done, time left:   0:04:25 
 3.2% done, time left:   0:04:24 
 3.2% done, time left:   0:04:22 
 3.3% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.4% done, time left:   0:04:19 
 3.4% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.6% done, time left:   0:04:13 
 3.6% done, time left:   0:04:12 
 3.7% done, time left:   0:04:11 
 3.8% done, time left:   0:04:14 
 4.0% done, time left:   0:04:17 
 4.0% done, time left:   0:04:16 
 4.3% done, time left:   0:04:21 
 4.6% done, time left:   0:04:24 
 5.0% done, time left:   0:04:27 
 5.4% done, time left:   0:04:30 
 5.8% done, time left:   0:04:31 
 6.2% done, time left:   0:04:30 
 6.6% done, time left:   0:04:28 
 7.1% done, time left:   0:04:26 
 7.4% done, time left:   0:04:22 
 7.7% done, time left:   0:04:19 
 8.1% done, time left:   0:04:15 
 8.6% done, time left:   0:04:11 
 8.7% done, time left:   0:04:05 
 9.2% done, time left:   0:04:00 
 9.3% done, time left:   0:03:54 
 9.3% done, time left:   0:03:48 
 9.3% done, time left:   0:03:41 
 9.3% done, time left:   0:03:36 
 9.4% done, time left:   0:03:30 
 9.6% done, time left:   0:03:26 
 9.9% done, time left:   0:03:22 
10.3% done, time left:   0:03:19 
10.5% done, time left:   0:03:14 
10.5% done, time left:   0:03:08 
10.7% done, time left:   0:03:04 
11.2% done, time left:   0:03:01 
11.6% done, time left:   0:02:58 
11.7% done, time left:   0:02:52 
12.1% done, time left:   0:02:49 
12.6% done, time left:   0:02:45 
13.1% done, time left:   0:02:41 
13.5% done, time left:   0:02:37 
14.0% done, time left:   0:02:33 
14.5% done, time left:   0:02:28 
14.9% done, time left:   0:02:24 
15.4% done, time left:   0:02:20 
15.7% done, time left:   0:02:15 
16.1% done, time left:   0:02:11 
16.6% done, time left:   0:02:07 
17.1% done, time left:   0:02:03 
17.5% done, time left:   0:01:59 
17.9% done, time left:   0:01:54 
18.4% done, time left:   0:01:51 
18.9% done, time left:   0:01:47 
19.0% done, time left:   0:01:42 
19.3% done, time left:   0:01:38 
19.7% done, time left:   0:01:35 
20.0% done, time left:   0:01:32 
