 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:09   
 0.1% done, time left:   0:07:07 
 0.1% done, time left:   0:09:12 
 0.1% done, time left:   0:11:19 
 0.1% done, time left:   0:13:28 
 0.1% done, time left:   0:15:38 
 0.1% done, time left:   0:17:47 
 0.1% done, time left:   0:18:30 
 0.2% done, time left:   0:18:32 
 0.2% done, time left:   0:18:21 
 0.2% done, time left:   0:18:05 
 0.2% done, time left:   0:17:44 
 0.2% done, time left:   0:17:26 
 0.3% done, time left:   0:17:03 
 0.3% done, time left:   0:16:39 
 0.4% done, time left:   0:16:13 
 0.4% done, time left:   0:15:47 
 0.4% done, time left:   0:15:23 
 0.5% done, time left:   0:15:00 
 0.5% done, time left:   0:14:39 
 0.6% done, time left:   0:14:17 
 0.7% done, time left:   0:13:55 
 0.7% done, time left:   0:13:34 
 0.8% done, time left:   0:13:14 
 0.9% done, time left:   0:12:55 
 0.9% done, time left:   0:12:36 
 1.0% done, time left:   0:12:20 
 1.1% done, time left:   0:12:03 
 1.1% done, time left:   0:11:48 
 1.2% done, time left:   0:11:33 
 1.3% done, time left:   0:11:19 
 1.4% done, time left:   0:11:06 
 1.4% done, time left:   0:10:53 
 1.5% done, time left:   0:10:41 
 1.6% done, time left:   0:10:29 
 1.7% done, time left:   0:10:18 
 1.7% done, time left:   0:10:07 
 1.8% done, time left:   0:09:57 
 2.0% done, time left:   0:09:49 
 2.2% done, time left:   0:09:42 
 2.4% done, time left:   0:09:33 
 2.4% done, time left:   0:09:23 
 2.4% done, time left:   0:09:14 
 2.4% done, time left:   0:09:05 
 2.5% done, time left:   0:08:57 
 2.5% done, time left:   0:08:49 
 2.5% done, time left:   0:08:41 
 2.6% done, time left:   0:08:34 
 2.6% done, time left:   0:08:27 
 2.6% done, time left:   0:08:21 
 2.7% done, time left:   0:08:14 
 2.7% done, time left:   0:08:08 
 2.8% done, time left:   0:08:02 
 2.8% done, time left:   0:07:57 
 2.8% done, time left:   0:07:51 
 2.9% done, time left:   0:07:46 
 2.9% done, time left:   0:07:41 
 3.0% done, time left:   0:07:36 
 3.0% done, time left:   0:07:32 
 3.0% done, time left:   0:07:27 
 3.1% done, time left:   0:07:23 
 3.2% done, time left:   0:07:19 
 3.3% done, time left:   0:07:15 
 3.3% done, time left:   0:07:11 
 3.3% done, time left:   0:07:07 
 3.4% done, time left:   0:07:03 
 3.4% done, time left:   0:07:00 
 3.5% done, time left:   0:06:56 
 3.5% done, time left:   0:06:53 
 3.5% done, time left:   0:06:49 
 3.5% done, time left:   0:06:46 
 3.6% done, time left:   0:06:43 
 3.6% done, time left:   0:06:40 
 3.6% done, time left:   0:06:37 
 3.7% done, time left:   0:06:35 
 3.8% done, time left:   0:06:32 
 3.8% done, time left:   0:06:29 
 3.9% done, time left:   0:06:27 
 3.9% done, time left:   0:06:24 
 4.0% done, time left:   0:06:22 
 4.0% done, time left:   0:06:20 
 4.1% done, time left:   0:06:17 
 4.2% done, time left:   0:06:15 
 4.2% done, time left:   0:06:13 
 4.3% done, time left:   0:06:11 
 4.4% done, time left:   0:06:09 
 4.4% done, time left:   0:06:08 
 4.5% done, time left:   0:06:07 
 4.6% done, time left:   0:06:05 
 4.7% done, time left:   0:06:04 
 4.9% done, time left:   0:06:06 
 5.2% done, time left:   0:06:10 
 5.5% done, time left:   0:06:13 
 5.8% done, time left:   0:06:14 
 6.1% done, time left:   0:06:14 
 6.4% done, time left:   0:06:13 
 6.7% done, time left:   0:06:12 
 7.1% done, time left:   0:06:10 
 7.4% done, time left:   0:06:06 
 7.6% done, time left:   0:06:02 
 7.9% done, time left:   0:05:58 
 8.1% done, time left:   0:05:54 
 8.5% done, time left:   0:05:51 
 8.9% done, time left:   0:05:46 
 9.2% done, time left:   0:05:41 
 9.2% done, time left:   0:05:33 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:06 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:54 
 9.4% done, time left:   0:04:48 
 9.4% done, time left:   0:04:42 
 9.5% done, time left:   0:04:37 
 9.6% done, time left:   0:04:32 
 9.7% done, time left:   0:04:27 
 9.8% done, time left:   0:04:22 
 9.9% done, time left:   0:04:17 
10.0% done, time left:   0:04:13 
10.1% done, time left:   0:04:09 
10.1% done, time left:   0:04:04 
10.3% done, time left:   0:04:00 
10.3% done, time left:   0:03:57 
10.4% done, time left:   0:03:53 
10.4% done, time left:   0:03:48 
10.5% done, time left:   0:03:44 
10.5% done, time left:   0:03:41 
10.5% done, time left:   0:03:37 
10.6% done, time left:   0:03:33 
10.7% done, time left:   0:03:30 
11.0% done, time left:   0:03:29 
11.4% done, time left:   0:03:28 
11.8% done, time left:   0:03:26 
12.2% done, time left:   0:03:24 
12.6% done, time left:   0:03:21 
13.1% done, time left:   0:03:18 
13.3% done, time left:   0:03:14 
13.8% done, time left:   0:03:10 
14.3% done, time left:   0:03:07 
14.7% done, time left:   0:03:02 
15.1% done, time left:   0:02:57 
15.5% done, time left:   0:02:53 
15.7% done, time left:   0:02:47 
16.0% done, time left:   0:02:42 
16.4% done, time left:   0:02:38 
16.8% done, time left:   0:02:34 
17.3% done, time left:   0:02:30 
17.8% done, time left:   0:02:26 
18.3% done, time left:   0:02:22 
18.8% done, time left:   0:02:17 
19.3% done, time left:   0:02:12 
19.6% done, time left:   0:02:07 
20.1% done, time left:   0:02:03 
20.6% done, time left:   0:01:59 
21.1% done, time left:   0:01:54 
21.6% done, time left:   0:01:50 
22.1% done, time left:   0:01:46 
22.7% done, time left:   0:01:42 
23.2% done, time left:   0:01:38 
23.3% done, time left:   0:01:32 
23.7% done, time left:   0:01:29 
24.2% done, time left:   0:01:25 
24.7% done, time left:   0:01:22 
25.2% done, time left:   0:01:18 
25.8% done, time left:   0:01:15 
26.2% done, time left:   0:01:12 
26.8% done, time left:   0:01:09 
27.2% done, time left:   0:01:06 
27.4% done, time left:   0:01:02 
27.7% done, time left:   0:00:59 
28.2% done, time left:   0:00:57 
28.7% done, time left:   0:00:55 
29.2% done, time left:   0:00:53 
29.7% done, time left:   0:00:51 
30.2% done, time left:   0:00:49 
30.7% done, time left:   0:00:47 
31.2% done, time left:   0:00:45 
31.5% done, time left:   0:00:43 
31.9% done, time left:   0:00:41 
32.4% done, time left:   0:00:40 
32.9% done, time left:   0:00:39 
33.5% done, time left:   0:00:37 
34.0% done, time left:   0:00:36 
34.5% done, time left:   0:00:35 
35.0% done, time left:   0:00:34 
35.4% done, time left:   0:00:32 
35.9% done, time left:   0:00:31 
36.2% done, time left:   0:00:30 
