 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:31   
 0.1% done, time left:   0:07:42 
 0.1% done, time left:   0:07:46 
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:07:39 
 0.2% done, time left:   0:07:37 
 0.3% done, time left:   0:07:32 
 0.3% done, time left:   0:07:31 
 0.4% done, time left:   0:07:24 
 0.4% done, time left:   0:07:15 
 0.5% done, time left:   0:07:05 
 0.5% done, time left:   0:06:57 
 0.6% done, time left:   0:06:48 
 0.7% done, time left:   0:06:38 
 0.8% done, time left:   0:06:29 
 0.9% done, time left:   0:06:20 
 0.9% done, time left:   0:06:11 
 1.0% done, time left:   0:06:03 
 1.1% done, time left:   0:05:56 
 1.1% done, time left:   0:05:49 
 1.2% done, time left:   0:05:42 
 1.3% done, time left:   0:05:36 
 1.3% done, time left:   0:05:31 
 1.4% done, time left:   0:05:25 
 1.4% done, time left:   0:05:21 
 1.5% done, time left:   0:05:16 
 1.6% done, time left:   0:05:12 
 1.6% done, time left:   0:05:08 
 1.7% done, time left:   0:05:04 
 1.7% done, time left:   0:05:00 
 1.8% done, time left:   0:04:57 
 1.9% done, time left:   0:04:53 
 1.9% done, time left:   0:04:50 
 1.9% done, time left:   0:04:48 
 2.0% done, time left:   0:04:45 
 2.1% done, time left:   0:04:42 
 2.1% done, time left:   0:04:40 
 2.2% done, time left:   0:04:37 
 2.3% done, time left:   0:04:35 
 2.4% done, time left:   0:04:33 
 2.4% done, time left:   0:04:30 
 2.4% done, time left:   0:04:28 
 2.4% done, time left:   0:04:27 
 2.4% done, time left:   0:04:25 
 2.5% done, time left:   0:04:23 
 2.5% done, time left:   0:04:22 
 2.5% done, time left:   0:04:21 
 2.6% done, time left:   0:04:19 
 2.6% done, time left:   0:04:18 
 2.6% done, time left:   0:04:17 
 2.7% done, time left:   0:04:16 
 2.7% done, time left:   0:04:15 
 2.8% done, time left:   0:04:14 
 2.8% done, time left:   0:04:13 
 2.8% done, time left:   0:04:12 
 2.9% done, time left:   0:04:11 
 2.9% done, time left:   0:04:10 
 3.0% done, time left:   0:04:09 
 3.0% done, time left:   0:04:08 
 3.1% done, time left:   0:04:07 
 3.2% done, time left:   0:04:07 
 3.3% done, time left:   0:04:06 
 3.3% done, time left:   0:04:05 
 3.3% done, time left:   0:04:04 
 3.4% done, time left:   0:04:04 
 3.4% done, time left:   0:04:03 
 3.5% done, time left:   0:04:03 
 3.5% done, time left:   0:04:02 
 3.5% done, time left:   0:04:01 
 3.5% done, time left:   0:04:00 
 3.5% done, time left:   0:03:59 
 3.6% done, time left:   0:03:59 
 3.7% done, time left:   0:03:58 
 3.8% done, time left:   0:03:58 
 3.9% done, time left:   0:03:58 
 4.0% done, time left:   0:03:58 
 4.0% done, time left:   0:03:57 
 4.1% done, time left:   0:03:57 
 4.2% done, time left:   0:03:58 
 4.3% done, time left:   0:03:58 
 4.4% done, time left:   0:03:58 
 4.4% done, time left:   0:03:59 
 4.5% done, time left:   0:04:00 
 4.6% done, time left:   0:04:01 
 4.7% done, time left:   0:04:01 
 4.8% done, time left:   0:04:01 
 4.9% done, time left:   0:04:01 
 5.0% done, time left:   0:04:01 
 5.1% done, time left:   0:04:02 
 5.2% done, time left:   0:04:02 
 5.3% done, time left:   0:04:03 
 5.4% done, time left:   0:04:03 
 5.7% done, time left:   0:04:09 
 6.1% done, time left:   0:04:14 
 6.5% done, time left:   0:04:17 
 6.7% done, time left:   0:04:17 
 7.1% done, time left:   0:04:18 
 7.4% done, time left:   0:04:18 
 7.5% done, time left:   0:04:16 
 7.8% done, time left:   0:04:15 
 8.2% done, time left:   0:04:14 
 8.5% done, time left:   0:04:12 
 8.8% done, time left:   0:04:10 
 9.2% done, time left:   0:04:09 
 9.2% done, time left:   0:04:05 
 9.3% done, time left:   0:04:01 
 9.3% done, time left:   0:03:56 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:48 
 9.3% done, time left:   0:03:45 
 9.4% done, time left:   0:03:41 
 9.4% done, time left:   0:03:38 
 9.5% done, time left:   0:03:34 
 9.6% done, time left:   0:03:31 
 9.7% done, time left:   0:03:28 
 9.7% done, time left:   0:03:25 
 9.8% done, time left:   0:03:23 
 9.9% done, time left:   0:03:20 
10.0% done, time left:   0:03:18 
10.1% done, time left:   0:03:15 
10.2% done, time left:   0:03:13 
10.3% done, time left:   0:03:11 
10.4% done, time left:   0:03:08 
10.4% done, time left:   0:03:06 
10.5% done, time left:   0:03:03 
10.5% done, time left:   0:03:01 
10.6% done, time left:   0:02:58 
10.6% done, time left:   0:02:56 
10.7% done, time left:   0:02:54 
10.8% done, time left:   0:02:53 
10.9% done, time left:   0:02:51 
11.0% done, time left:   0:02:49 
11.1% done, time left:   0:02:47 
11.2% done, time left:   0:02:46 
11.3% done, time left:   0:02:44 
11.5% done, time left:   0:02:44 
11.9% done, time left:   0:02:45 
12.4% done, time left:   0:02:46 
12.8% done, time left:   0:02:45 
13.2% done, time left:   0:02:44 
13.8% done, time left:   0:02:42 
14.3% done, time left:   0:02:40 
14.7% done, time left:   0:02:37 
15.1% done, time left:   0:02:34 
15.3% done, time left:   0:02:29 
15.7% done, time left:   0:02:26 
16.2% done, time left:   0:02:23 
16.7% done, time left:   0:02:20 
17.2% done, time left:   0:02:16 
17.7% done, time left:   0:02:12 
18.2% done, time left:   0:02:08 
18.6% done, time left:   0:02:04 
19.1% done, time left:   0:01:59 
19.6% done, time left:   0:01:55 
20.1% done, time left:   0:01:51 
20.6% done, time left:   0:01:47 
21.1% done, time left:   0:01:43 
21.5% done, time left:   0:01:39 
22.0% done, time left:   0:01:35 
22.5% done, time left:   0:01:31 
22.9% done, time left:   0:01:28 
23.3% done, time left:   0:01:25 
23.8% done, time left:   0:01:22 
24.2% done, time left:   0:01:19 
24.7% done, time left:   0:01:16 
25.1% done, time left:   0:01:13 
25.6% done, time left:   0:01:10 
26.0% done, time left:   0:01:08 
26.4% done, time left:   0:01:05 
26.8% done, time left:   0:01:03 
27.1% done, time left:   0:01:00 
27.5% done, time left:   0:00:58 
28.0% done, time left:   0:00:56 
28.4% done, time left:   0:00:55 
28.9% done, time left:   0:00:53 
29.3% done, time left:   0:00:51 
29.8% done, time left:   0:00:50 
30.2% done, time left:   0:00:48 
30.6% done, time left:   0:00:46 
31.1% done, time left:   0:00:45 
31.5% done, time left:   0:00:44 
32.0% done, time left:   0:00:43 
32.4% done, time left:   0:00:41 
32.9% done, time left:   0:00:40 
33.3% done, time left:   0:00:39 
33.8% done, time left:   0:00:38 
34.3% done, time left:   0:00:37 
34.7% done, time left:   0:00:36 
35.1% done, time left:   0:00:34 
35.5% done, time left:   0:00:33 
36.0% done, time left:   0:00:32 
36.5% done, time left:   0:00:32 
36.9% done, time left:   0:00:31 
37.4% done, time left:   0:00:30 
