 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:52   
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:08:48 
 0.2% done, time left:   0:09:55 
 0.2% done, time left:   0:11:03 
 0.2% done, time left:   0:12:19 
 0.2% done, time left:   0:13:41 
 0.2% done, time left:   0:15:05 
 0.2% done, time left:   0:16:32 
 0.2% done, time left:   0:16:53 
 0.2% done, time left:   0:16:48 
 0.2% done, time left:   0:16:37 
 0.3% done, time left:   0:16:21 
 0.3% done, time left:   0:16:01 
 0.4% done, time left:   0:15:38 
 0.4% done, time left:   0:15:12 
 0.5% done, time left:   0:14:46 
 0.5% done, time left:   0:14:22 
 0.6% done, time left:   0:13:58 
 0.6% done, time left:   0:13:34 
 0.7% done, time left:   0:13:12 
 0.8% done, time left:   0:12:50 
 0.9% done, time left:   0:12:30 
 0.9% done, time left:   0:12:11 
 1.0% done, time left:   0:11:52 
 1.1% done, time left:   0:11:35 
 1.1% done, time left:   0:11:19 
 1.2% done, time left:   0:11:04 
 1.2% done, time left:   0:10:50 
 1.3% done, time left:   0:10:36 
 1.4% done, time left:   0:10:24 
 1.5% done, time left:   0:10:11 
 1.5% done, time left:   0:10:00 
 1.6% done, time left:   0:09:49 
 1.7% done, time left:   0:09:38 
 1.7% done, time left:   0:09:28 
 1.8% done, time left:   0:09:19 
 1.9% done, time left:   0:09:10 
 1.9% done, time left:   0:09:01 
 2.0% done, time left:   0:08:53 
 2.1% done, time left:   0:08:45 
 2.2% done, time left:   0:08:37 
 2.3% done, time left:   0:08:31 
 2.4% done, time left:   0:08:24 
 2.4% done, time left:   0:08:17 
 2.4% done, time left:   0:08:10 
 2.4% done, time left:   0:08:04 
 2.5% done, time left:   0:07:58 
 2.5% done, time left:   0:07:52 
 2.6% done, time left:   0:07:46 
 2.6% done, time left:   0:07:41 
 2.6% done, time left:   0:07:36 
 2.7% done, time left:   0:07:31 
 2.7% done, time left:   0:07:26 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:13 
 2.9% done, time left:   0:07:09 
 2.9% done, time left:   0:07:06 
 3.0% done, time left:   0:07:02 
 3.0% done, time left:   0:06:58 
 3.0% done, time left:   0:06:55 
 3.1% done, time left:   0:06:51 
 3.2% done, time left:   0:06:48 
 3.3% done, time left:   0:06:45 
 3.3% done, time left:   0:06:42 
 3.3% done, time left:   0:06:39 
 3.4% done, time left:   0:06:36 
 3.4% done, time left:   0:06:33 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:22 
 3.6% done, time left:   0:06:20 
 3.6% done, time left:   0:06:17 
 3.6% done, time left:   0:06:15 
 3.7% done, time left:   0:06:13 
 3.7% done, time left:   0:06:11 
 3.8% done, time left:   0:06:11 
 4.1% done, time left:   0:06:14 
