 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:49   
 0.1% done, time left:   0:09:05 
 0.1% done, time left:   0:09:27 
 0.1% done, time left:   0:09:28 
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:09:15 
 0.2% done, time left:   0:09:13 
 0.2% done, time left:   0:09:06 
 0.3% done, time left:   0:08:57 
 0.3% done, time left:   0:08:45 
 0.4% done, time left:   0:08:32 
 0.5% done, time left:   0:08:18 
 0.5% done, time left:   0:08:05 
 0.5% done, time left:   0:07:54 
 0.6% done, time left:   0:07:42 
 0.7% done, time left:   0:07:31 
 0.8% done, time left:   0:07:20 
 0.9% done, time left:   0:07:09 
 1.0% done, time left:   0:06:58 
 1.2% done, time left:   0:06:47 
 1.2% done, time left:   0:06:37 
 1.3% done, time left:   0:06:28 
 1.4% done, time left:   0:06:19 
 1.4% done, time left:   0:06:11 
 1.5% done, time left:   0:06:04 
 1.6% done, time left:   0:05:57 
 1.6% done, time left:   0:05:51 
 1.7% done, time left:   0:05:45 
 1.7% done, time left:   0:05:39 
 1.8% done, time left:   0:05:34 
 1.9% done, time left:   0:05:29 
 1.9% done, time left:   0:05:25 
 2.0% done, time left:   0:05:20 
 2.1% done, time left:   0:05:16 
 2.1% done, time left:   0:05:12 
 2.2% done, time left:   0:05:08 
 2.3% done, time left:   0:05:05 
 2.3% done, time left:   0:05:01 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:47 
 2.5% done, time left:   0:04:45 
 2.5% done, time left:   0:04:43 
 2.5% done, time left:   0:04:41 
 2.6% done, time left:   0:04:39 
 2.6% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.7% done, time left:   0:04:34 
 2.7% done, time left:   0:04:32 
 2.8% done, time left:   0:04:31 
 2.8% done, time left:   0:04:29 
 2.8% done, time left:   0:04:28 
 2.8% done, time left:   0:04:27 
 2.9% done, time left:   0:04:25 
 2.9% done, time left:   0:04:24 
 2.9% done, time left:   0:04:23 
 3.0% done, time left:   0:04:22 
 3.0% done, time left:   0:04:21 
 3.1% done, time left:   0:04:20 
 3.2% done, time left:   0:04:20 
 3.3% done, time left:   0:04:23 
 3.4% done, time left:   0:04:22 
 3.4% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.6% done, time left:   0:04:13 
 3.6% done, time left:   0:04:12 
