 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:28   
 0.1% done, time left:   0:07:18 
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:11:26 
 0.1% done, time left:   0:13:35 
 0.1% done, time left:   0:15:45 
 0.1% done, time left:   0:17:56 
 0.1% done, time left:   0:20:06 
 0.1% done, time left:   0:21:17 
 0.2% done, time left:   0:21:24 
 0.2% done, time left:   0:21:41 
 0.2% done, time left:   0:21:57 
 0.2% done, time left:   0:21:47 
 0.2% done, time left:   0:21:24 
 0.3% done, time left:   0:20:58 
 0.3% done, time left:   0:20:29 
 0.3% done, time left:   0:19:58 
 0.4% done, time left:   0:19:28 
 0.4% done, time left:   0:18:59 
 0.5% done, time left:   0:18:31 
 0.5% done, time left:   0:18:03 
 0.5% done, time left:   0:17:36 
 0.6% done, time left:   0:17:12 
 0.6% done, time left:   0:16:48 
 0.6% done, time left:   0:16:27 
 0.7% done, time left:   0:16:06 
 0.8% done, time left:   0:15:45 
 0.8% done, time left:   0:15:25 
 0.9% done, time left:   0:15:06 
 1.0% done, time left:   0:14:47 
 1.0% done, time left:   0:14:29 
 1.1% done, time left:   0:14:12 
 1.1% done, time left:   0:13:56 
 1.2% done, time left:   0:13:40 
 1.3% done, time left:   0:13:25 
 1.4% done, time left:   0:13:10 
 1.5% done, time left:   0:12:56 
 1.6% done, time left:   0:12:43 
 1.6% done, time left:   0:12:30 
 1.7% done, time left:   0:12:17 
 1.8% done, time left:   0:12:05 
 1.9% done, time left:   0:11:53 
 1.9% done, time left:   0:11:42 
 2.0% done, time left:   0:11:32 
 2.0% done, time left:   0:11:21 
 2.1% done, time left:   0:11:12 
 2.1% done, time left:   0:11:02 
 2.2% done, time left:   0:10:53 
 2.3% done, time left:   0:10:44 
 2.3% done, time left:   0:10:36 
 2.4% done, time left:   0:10:28 
 2.4% done, time left:   0:10:20 
 2.4% done, time left:   0:10:12 
 2.4% done, time left:   0:10:05 
 2.5% done, time left:   0:09:58 
 2.5% done, time left:   0:09:52 
 2.5% done, time left:   0:09:46 
 2.6% done, time left:   0:09:39 
 2.6% done, time left:   0:09:33 
 2.6% done, time left:   0:09:28 
 2.7% done, time left:   0:09:22 
 2.8% done, time left:   0:09:18 
 2.8% done, time left:   0:09:13 
 3.0% done, time left:   0:09:11 
 3.0% done, time left:   0:09:06 
 3.0% done, time left:   0:09:00 
 3.0% done, time left:   0:08:56 
 3.1% done, time left:   0:08:51 
 3.1% done, time left:   0:08:46 
 3.2% done, time left:   0:08:42 
 3.3% done, time left:   0:08:38 
 3.3% done, time left:   0:08:33 
 3.3% done, time left:   0:08:29 
 3.4% done, time left:   0:08:25 
 3.4% done, time left:   0:08:21 
 3.5% done, time left:   0:08:17 
 3.5% done, time left:   0:08:14 
 3.5% done, time left:   0:08:10 
 3.5% done, time left:   0:08:07 
 3.5% done, time left:   0:08:03 
 3.6% done, time left:   0:08:00 
 3.6% done, time left:   0:07:57 
 3.6% done, time left:   0:07:54 
 3.7% done, time left:   0:07:51 
 3.7% done, time left:   0:07:48 
 3.8% done, time left:   0:07:45 
 3.8% done, time left:   0:07:42 
 3.9% done, time left:   0:07:40 
 4.0% done, time left:   0:07:38 
 4.0% done, time left:   0:07:35 
 4.1% done, time left:   0:07:33 
 4.1% done, time left:   0:07:31 
 4.2% done, time left:   0:07:29 
 4.2% done, time left:   0:07:26 
 4.3% done, time left:   0:07:25 
 4.4% done, time left:   0:07:23 
 4.4% done, time left:   0:07:21 
 4.5% done, time left:   0:07:20 
 4.6% done, time left:   0:07:19 
 4.7% done, time left:   0:07:17 
 4.8% done, time left:   0:07:17 
 4.8% done, time left:   0:07:14 
 4.9% done, time left:   0:07:13 
 5.0% done, time left:   0:07:12 
 5.1% done, time left:   0:07:11 
 5.1% done, time left:   0:07:09 
 5.2% done, time left:   0:07:07 
 5.3% done, time left:   0:07:06 
 5.4% done, time left:   0:07:06 
 5.4% done, time left:   0:07:04 
 5.5% done, time left:   0:07:03 
 5.6% done, time left:   0:07:01 
 5.7% done, time left:   0:07:01 
 5.7% done, time left:   0:07:00 
 5.8% done, time left:   0:06:58 
 5.8% done, time left:   0:06:57 
 6.0% done, time left:   0:06:57 
 6.0% done, time left:   0:06:56 
 6.1% done, time left:   0:06:54 
 6.1% done, time left:   0:06:52 
 6.2% done, time left:   0:06:51 
 6.3% done, time left:   0:06:51 
 6.3% done, time left:   0:06:50 
 6.4% done, time left:   0:06:49 
 6.5% done, time left:   0:06:49 
 6.6% done, time left:   0:06:48 
 6.7% done, time left:   0:06:47 
 6.7% done, time left:   0:06:46 
 6.8% done, time left:   0:06:46 
 6.9% done, time left:   0:06:45 
 7.0% done, time left:   0:06:44 
 7.0% done, time left:   0:06:43 
 7.1% done, time left:   0:06:43 
 7.2% done, time left:   0:06:43 
 7.3% done, time left:   0:06:42 
 7.4% done, time left:   0:06:41 
 7.4% done, time left:   0:06:40 
 7.6% done, time left:   0:06:43 
 7.9% done, time left:   0:06:46 
 8.1% done, time left:   0:06:47 
 8.4% done, time left:   0:06:48 
 8.7% done, time left:   0:06:48 
 9.0% done, time left:   0:06:48 
 9.2% done, time left:   0:06:44 
 9.2% done, time left:   0:06:39 
 9.3% done, time left:   0:06:35 
 9.3% done, time left:   0:06:31 
 9.3% done, time left:   0:06:26 
 9.3% done, time left:   0:06:22 
 9.4% done, time left:   0:06:19 
 9.4% done, time left:   0:06:15 
 9.4% done, time left:   0:06:10 
 9.4% done, time left:   0:06:06 
 9.5% done, time left:   0:06:03 
 9.6% done, time left:   0:06:00 
 9.7% done, time left:   0:05:57 
 9.7% done, time left:   0:05:54 
 9.8% done, time left:   0:05:51 
 9.9% done, time left:   0:05:48 
 9.9% done, time left:   0:05:45 
 9.9% done, time left:   0:05:41 
10.0% done, time left:   0:05:38 
10.1% done, time left:   0:05:35 
10.1% done, time left:   0:05:33 
10.3% done, time left:   0:05:31 
10.3% done, time left:   0:05:28 
10.4% done, time left:   0:05:25 
10.5% done, time left:   0:05:23 
10.5% done, time left:   0:05:20 
10.5% done, time left:   0:05:17 
10.6% done, time left:   0:05:14 
10.7% done, time left:   0:05:12 
10.7% done, time left:   0:05:09 
10.8% done, time left:   0:05:07 
10.9% done, time left:   0:05:05 
11.0% done, time left:   0:05:03 
11.1% done, time left:   0:05:01 
11.2% done, time left:   0:05:00 
11.3% done, time left:   0:04:58 
11.4% done, time left:   0:04:56 
11.7% done, time left:   0:04:57 
12.1% done, time left:   0:04:57 
12.3% done, time left:   0:04:55 
12.7% done, time left:   0:04:54 
13.1% done, time left:   0:04:52 
13.5% done, time left:   0:04:49 
13.9% done, time left:   0:04:44 
14.4% done, time left:   0:04:40 
14.8% done, time left:   0:04:34 
15.2% done, time left:   0:04:28 
15.6% done, time left:   0:04:22 
16.0% done, time left:   0:04:16 
16.3% done, time left:   0:04:09 
16.7% done, time left:   0:04:03 
17.0% done, time left:   0:03:57 
17.2% done, time left:   0:03:49 
17.5% done, time left:   0:03:43 
17.9% done, time left:   0:03:37 
18.4% done, time left:   0:03:32 
18.8% done, time left:   0:03:25 
