 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:34   
 0.2% done, time left:   0:07:14 
 0.2% done, time left:   0:07:56 
 0.2% done, time left:   0:08:24 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:08:58 
 0.2% done, time left:   0:09:08 
 0.3% done, time left:   0:09:04 
 0.3% done, time left:   0:08:58 
 0.3% done, time left:   0:08:47 
 0.4% done, time left:   0:08:32 
 0.5% done, time left:   0:08:17 
 0.5% done, time left:   0:08:04 
 0.6% done, time left:   0:07:51 
 0.6% done, time left:   0:07:39 
 0.7% done, time left:   0:07:27 
 0.8% done, time left:   0:07:15 
 0.9% done, time left:   0:07:04 
 0.9% done, time left:   0:06:54 
 1.0% done, time left:   0:06:44 
 1.1% done, time left:   0:06:36 
 1.1% done, time left:   0:06:27 
 1.2% done, time left:   0:06:20 
 1.3% done, time left:   0:06:12 
 1.3% done, time left:   0:06:06 
 1.4% done, time left:   0:05:59 
 1.5% done, time left:   0:05:53 
 1.5% done, time left:   0:05:48 
 1.6% done, time left:   0:05:42 
 1.7% done, time left:   0:05:37 
 1.7% done, time left:   0:05:32 
 1.8% done, time left:   0:05:28 
 1.8% done, time left:   0:05:24 
 1.9% done, time left:   0:05:20 
 1.9% done, time left:   0:05:16 
 2.0% done, time left:   0:05:12 
 2.1% done, time left:   0:05:09 
 2.1% done, time left:   0:05:06 
 2.2% done, time left:   0:05:03 
 2.3% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:54 
 2.4% done, time left:   0:04:51 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:47 
 2.5% done, time left:   0:04:45 
 2.5% done, time left:   0:04:43 
 2.5% done, time left:   0:04:41 
 2.6% done, time left:   0:04:39 
 2.6% done, time left:   0:04:37 
 2.6% done, time left:   0:04:36 
 2.7% done, time left:   0:04:34 
 2.7% done, time left:   0:04:33 
 2.8% done, time left:   0:04:31 
 2.9% done, time left:   0:04:30 
 3.0% done, time left:   0:04:29 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
 3.1% done, time left:   0:04:25 
 3.1% done, time left:   0:04:24 
 3.2% done, time left:   0:04:22 
 3.3% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.4% done, time left:   0:04:18 
 3.4% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.6% done, time left:   0:04:12 
 3.6% done, time left:   0:04:11 
 3.7% done, time left:   0:04:11 
 3.7% done, time left:   0:04:10 
 3.8% done, time left:   0:04:09 
 3.9% done, time left:   0:04:09 
 4.2% done, time left:   0:04:14 
 4.5% done, time left:   0:04:19 
 4.7% done, time left:   0:04:22 
 5.1% done, time left:   0:04:26 
 5.5% done, time left:   0:04:28 
 6.0% done, time left:   0:04:28 
 6.4% done, time left:   0:04:27 
 6.7% done, time left:   0:04:26 
 7.3% done, time left:   0:04:23 
 7.5% done, time left:   0:04:19 
 7.9% done, time left:   0:04:15 
 8.3% done, time left:   0:04:11 
 8.7% done, time left:   0:04:06 
 9.0% done, time left:   0:04:01 
 9.2% done, time left:   0:03:55 
 9.3% done, time left:   0:03:49 
 9.3% done, time left:   0:03:43 
 9.3% done, time left:   0:03:37 
 9.4% done, time left:   0:03:32 
 9.5% done, time left:   0:03:27 
 9.9% done, time left:   0:03:24 
10.3% done, time left:   0:03:20 
10.5% done, time left:   0:03:15 
10.5% done, time left:   0:03:10 
10.7% done, time left:   0:03:05 
10.8% done, time left:   0:03:01 
11.2% done, time left:   0:02:58 
11.6% done, time left:   0:02:55 
12.0% done, time left:   0:02:52 
12.4% done, time left:   0:02:48 
12.9% done, time left:   0:02:45 
13.3% done, time left:   0:02:41 
13.8% done, time left:   0:02:37 
14.3% done, time left:   0:02:33 
14.7% done, time left:   0:02:28 
15.1% done, time left:   0:02:24 
15.6% done, time left:   0:02:20 
16.0% done, time left:   0:02:16 
16.5% done, time left:   0:02:12 
16.9% done, time left:   0:02:08 
17.4% done, time left:   0:02:04 
17.8% done, time left:   0:02:00 
18.3% done, time left:   0:01:56 
18.5% done, time left:   0:01:51 
18.8% done, time left:   0:01:47 
19.1% done, time left:   0:01:43 
19.5% done, time left:   0:01:40 
19.9% done, time left:   0:01:37 
20.4% done, time left:   0:01:34 
20.8% done, time left:   0:01:31 
21.3% done, time left:   0:01:28 
21.4% done, time left:   0:01:24 
21.7% done, time left:   0:01:21 
22.0% done, time left:   0:01:19 
22.5% done, time left:   0:01:16 
22.8% done, time left:   0:01:14 
23.2% done, time left:   0:01:12 
23.7% done, time left:   0:01:10 
24.1% done, time left:   0:01:08 
24.6% done, time left:   0:01:06 
25.0% done, time left:   0:01:04 
25.5% done, time left:   0:01:02 
25.9% done, time left:   0:01:00 
26.4% done, time left:   0:00:58 
26.9% done, time left:   0:00:56 
27.3% done, time left:   0:00:54 
27.4% done, time left:   0:00:52 
27.9% done, time left:   0:00:50 
28.4% done, time left:   0:00:49 
28.8% done, time left:   0:00:47 
29.3% done, time left:   0:00:46 
29.8% done, time left:   0:00:44 
30.3% done, time left:   0:00:43 
30.7% done, time left:   0:00:42 
31.2% done, time left:   0:00:41 
31.6% done, time left:   0:00:40 
32.1% done, time left:   0:00:39 
32.6% done, time left:   0:00:37 
33.1% done, time left:   0:00:36 
33.5% done, time left:   0:00:35 
34.0% done, time left:   0:00:34 
34.5% done, time left:   0:00:33 
34.6% done, time left:   0:00:31 
34.9% done, time left:   0:00:30 
35.3% done, time left:   0:00:29 
35.6% done, time left:   0:00:28 
36.1% done, time left:   0:00:28 
36.6% done, time left:   0:00:27 
37.1% done, time left:   0:00:27 
37.4% done, time left:   0:00:26 
37.6% done, time left:   0:00:25 
38.0% done, time left:   0:00:24 
38.5% done, time left:   0:00:24 
38.7% done, time left:   0:00:23 
39.1% done, time left:   0:00:23 
39.6% done, time left:   0:00:22 
40.0% done, time left:   0:00:22 
40.5% done, time left:   0:00:22 
41.0% done, time left:   0:00:21 
41.4% done, time left:   0:00:21 
41.9% done, time left:   0:00:21 
42.4% done, time left:   0:00:20 
42.9% done, time left:   0:00:20 
43.4% done, time left:   0:00:20 
43.9% done, time left:   0:00:19 
44.4% done, time left:   0:00:19 
44.8% done, time left:   0:00:18 
45.2% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.4% done, time left:   0:00:16 
46.7% done, time left:   0:00:16 
47.1% done, time left:   0:00:15 
47.5% done, time left:   0:00:15 
47.9% done, time left:   0:00:15 
48.2% done, time left:   0:00:14 
48.3% done, time left:   0:00:13 
48.8% done, time left:   0:00:13 
49.2% done, time left:   0:00:13 
49.7% done, time left:   0:00:13 
50.2% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.6% done, time left:   0:00:12 
53.0% done, time left:   0:00:12 
53.5% done, time left:   0:00:12 
53.9% done, time left:   0:00:11 
54.4% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.8% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:07 
57.2% done, time left:   0:00:08 
57.6% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.4% done, time left:   0:00:07 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.7% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.3% done, time left:   0:00:03 
70.8% done, time left:   0:00:03 
71.2% done, time left:   0:00:03 
71.7% done, time left:   0:00:03 
72.1% done, time left:   0:00:03 
72.6% done, time left:   0:00:03 
73.1% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.9% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:427:*]:
org.apache.commons.lang3.StringUtils.join:4282 ALOAD 0
org.apache.commons.lang3.StringUtils.join:4282 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.join:4285 ILOAD 3
org.apache.commons.lang3.StringUtils.join:4285 ILOAD 2
org.apache.commons.lang3.StringUtils.join:4285 ISUB
org.apache.commons.lang3.StringUtils.join:4285 ISTORE 4
org.apache.commons.lang3.StringUtils.join:4286 ILOAD 4
org.apache.commons.lang3.StringUtils.join:4286 IFGT L1 false true
org.apache.commons.lang3.StringUtils.join:4287 LDC ""
org.apache.commons.lang3.StringUtils.join:4287 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:132 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testJoin_ArrayOfBytes()V
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:427 LDC ""
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:427 GETSTATIC org/apache/commons/lang3/StringUtilsTest.BYTE_PRIM_LIST [B
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:427 BIPUSH 59
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:427 ICONST_0
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:427 ICONST_0
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:427 INVOKESTATIC org/apache/commons/lang3/StringUtils.join([BCII)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:427 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 18 bytecode instructions.
Computation took 33.65 seconds.
