 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:44   
 0.1% done, time left:   0:08:32 
 0.1% done, time left:   0:11:21 
 0.1% done, time left:   0:14:08 
 0.1% done, time left:   0:14:58 
 0.2% done, time left:   0:14:58 
 0.2% done, time left:   0:15:19 
 0.2% done, time left:   0:15:44 
 0.2% done, time left:   0:16:18 
 0.2% done, time left:   0:16:36 
 0.2% done, time left:   0:16:27 
 0.3% done, time left:   0:16:06 
 0.3% done, time left:   0:15:45 
 0.3% done, time left:   0:15:21 
 0.4% done, time left:   0:14:53 
 0.5% done, time left:   0:14:25 
 0.5% done, time left:   0:13:59 
 0.5% done, time left:   0:13:34 
 0.6% done, time left:   0:13:10 
 0.7% done, time left:   0:12:47 
 0.8% done, time left:   0:12:24 
 0.9% done, time left:   0:12:04 
 0.9% done, time left:   0:11:44 
 1.0% done, time left:   0:11:25 
 1.1% done, time left:   0:11:08 
 1.1% done, time left:   0:10:52 
 1.1% done, time left:   0:10:37 
 1.2% done, time left:   0:10:23 
 1.3% done, time left:   0:10:10 
 1.3% done, time left:   0:09:58 
 1.4% done, time left:   0:09:46 
 1.5% done, time left:   0:09:35 
 1.6% done, time left:   0:09:24 
 1.6% done, time left:   0:09:14 
 1.7% done, time left:   0:09:04 
 1.8% done, time left:   0:08:55 
 1.8% done, time left:   0:08:46 
 1.9% done, time left:   0:08:38 
 2.0% done, time left:   0:08:30 
 2.0% done, time left:   0:08:22 
 2.1% done, time left:   0:08:15 
 2.1% done, time left:   0:08:08 
 2.2% done, time left:   0:08:01 
 2.3% done, time left:   0:07:55 
 2.3% done, time left:   0:07:48 
 2.4% done, time left:   0:07:43 
 2.4% done, time left:   0:07:37 
 2.4% done, time left:   0:07:32 
 2.4% done, time left:   0:07:27 
 2.5% done, time left:   0:07:22 
 2.5% done, time left:   0:07:17 
 2.5% done, time left:   0:07:13 
 2.6% done, time left:   0:07:09 
 2.6% done, time left:   0:07:05 
 2.6% done, time left:   0:07:01 
 2.7% done, time left:   0:06:57 
 2.7% done, time left:   0:06:54 
 2.8% done, time left:   0:06:50 
 2.8% done, time left:   0:06:47 
 2.8% done, time left:   0:06:44 
 2.9% done, time left:   0:06:40 
 2.9% done, time left:   0:06:37 
 3.0% done, time left:   0:06:35 
 3.0% done, time left:   0:06:32 
 3.0% done, time left:   0:06:29 
 3.0% done, time left:   0:06:27 
 3.1% done, time left:   0:06:24 
 3.2% done, time left:   0:06:22 
 3.2% done, time left:   0:06:19 
 3.3% done, time left:   0:06:17 
 3.3% done, time left:   0:06:14 
 3.4% done, time left:   0:06:12 
 3.4% done, time left:   0:06:10 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:06 
 3.5% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:06:00 
 3.6% done, time left:   0:05:59 
 3.6% done, time left:   0:05:57 
 3.6% done, time left:   0:05:55 
 3.7% done, time left:   0:05:54 
 3.8% done, time left:   0:05:52 
 3.8% done, time left:   0:05:51 
 3.9% done, time left:   0:05:50 
 4.0% done, time left:   0:05:49 
 4.0% done, time left:   0:05:45 
 4.0% done, time left:   0:05:44 
 4.2% done, time left:   0:05:48 
 4.6% done, time left:   0:05:53 
 4.9% done, time left:   0:05:57 
 5.4% done, time left:   0:05:59 
 5.7% done, time left:   0:05:59 
 5.8% done, time left:   0:05:56 
 6.1% done, time left:   0:05:55 
 6.5% done, time left:   0:05:54 
 6.8% done, time left:   0:05:52 
 7.2% done, time left:   0:05:49 
 7.4% done, time left:   0:05:43 
 7.5% done, time left:   0:05:37 
 7.8% done, time left:   0:05:34 
 8.2% done, time left:   0:05:30 
 8.6% done, time left:   0:05:25 
 9.1% done, time left:   0:05:19 
 9.2% done, time left:   0:05:12 
 9.3% done, time left:   0:05:04 
 9.3% done, time left:   0:04:56 
 9.3% done, time left:   0:04:49 
 9.3% done, time left:   0:04:42 
 9.3% done, time left:   0:04:35 
 9.3% done, time left:   0:04:28 
 9.4% done, time left:   0:04:22 
 9.4% done, time left:   0:04:16 
 9.5% done, time left:   0:04:10 
 9.6% done, time left:   0:04:05 
 9.7% done, time left:   0:03:59 
 9.7% done, time left:   0:03:54 
 9.8% done, time left:   0:03:49 
 9.9% done, time left:   0:03:45 
10.0% done, time left:   0:03:40 
10.1% done, time left:   0:03:36 
10.1% done, time left:   0:03:31 
10.2% done, time left:   0:03:27 
10.3% done, time left:   0:03:23 
10.4% done, time left:   0:03:19 
10.4% done, time left:   0:03:16 
10.5% done, time left:   0:03:12 
10.5% done, time left:   0:03:08 
10.5% done, time left:   0:03:04 
10.6% done, time left:   0:03:01 
10.6% done, time left:   0:02:58 
10.8% done, time left:   0:02:55 
11.2% done, time left:   0:02:55 
11.6% done, time left:   0:02:53 
12.0% done, time left:   0:02:52 
12.4% done, time left:   0:02:50 
12.8% done, time left:   0:02:48 
13.2% done, time left:   0:02:45 
13.6% done, time left:   0:02:42 
13.7% done, time left:   0:02:38 
13.9% done, time left:   0:02:34 
14.2% done, time left:   0:02:31 
14.4% done, time left:   0:02:28 
14.8% done, time left:   0:02:25 
15.2% done, time left:   0:02:23 
15.6% done, time left:   0:02:20 
16.0% done, time left:   0:02:17 
16.3% done, time left:   0:02:14 
16.6% done, time left:   0:02:11 
17.0% done, time left:   0:02:08 
17.2% done, time left:   0:02:04 
17.5% done, time left:   0:02:02 
18.0% done, time left:   0:02:00 
18.4% done, time left:   0:01:57 
18.9% done, time left:   0:01:54 
19.2% done, time left:   0:01:51 
19.5% done, time left:   0:01:48 
19.8% done, time left:   0:01:45 
20.3% done, time left:   0:01:43 
20.6% done, time left:   0:01:40 
21.0% done, time left:   0:01:37 
21.4% done, time left:   0:01:35 
21.8% done, time left:   0:01:33 
22.2% done, time left:   0:01:30 
22.7% done, time left:   0:01:28 
23.2% done, time left:   0:01:26 
23.7% done, time left:   0:01:24 
24.1% done, time left:   0:01:21 
24.5% done, time left:   0:01:19 
25.0% done, time left:   0:01:17 
25.3% done, time left:   0:01:14 
25.8% done, time left:   0:01:12 
26.1% done, time left:   0:01:10 
26.6% done, time left:   0:01:08 
27.0% done, time left:   0:01:06 
27.5% done, time left:   0:01:04 
27.5% done, time left:   0:01:01 
27.9% done, time left:   0:00:59 
28.4% done, time left:   0:00:57 
28.8% done, time left:   0:00:56 
29.3% done, time left:   0:00:54 
29.7% done, time left:   0:00:53 
30.2% done, time left:   0:00:51 
30.6% done, time left:   0:00:49 
31.1% done, time left:   0:00:48 
31.5% done, time left:   0:00:46 
31.7% done, time left:   0:00:44 
32.1% done, time left:   0:00:43 
32.6% done, time left:   0:00:42 
33.0% done, time left:   0:00:40 
33.3% done, time left:   0:00:39 
33.5% done, time left:   0:00:37 
33.9% done, time left:   0:00:36 
34.4% done, time left:   0:00:36 
34.8% done, time left:   0:00:35 
35.1% done, time left:   0:00:34 
35.5% done, time left:   0:00:33 
36.0% done, time left:   0:00:32 
36.4% done, time left:   0:00:31 
36.8% done, time left:   0:00:31 
37.1% done, time left:   0:00:30 
37.5% done, time left:   0:00:29 
37.8% done, time left:   0:00:28 
38.2% done, time left:   0:00:27 
38.5% done, time left:   0:00:27 
38.8% done, time left:   0:00:26 
39.1% done, time left:   0:00:25 
39.4% done, time left:   0:00:25 
39.6% done, time left:   0:00:24 
39.8% done, time left:   0:00:23 
40.1% done, time left:   0:00:23 
40.1% done, time left:   0:00:21 
40.5% done, time left:   0:00:21 
40.9% done, time left:   0:00:22 
41.3% done, time left:   0:00:21 
41.8% done, time left:   0:00:21 
42.3% done, time left:   0:00:21 
42.7% done, time left:   0:00:21 
43.2% done, time left:   0:00:21 
43.7% done, time left:   0:00:21 
44.2% done, time left:   0:00:21 
44.7% done, time left:   0:00:20 
45.3% done, time left:   0:00:20 
45.8% done, time left:   0:00:20 
46.3% done, time left:   0:00:19 
46.8% done, time left:   0:00:19 
47.3% done, time left:   0:00:18 
47.8% done, time left:   0:00:18 
48.2% done, time left:   0:00:17 
48.7% done, time left:   0:00:16 
49.1% done, time left:   0:00:16 
49.4% done, time left:   0:00:15 
49.6% done, time left:   0:00:14 
49.9% done, time left:   0:00:13 
50.1% done, time left:   0:00:13 
50.5% done, time left:   0:00:12 
50.8% done, time left:   0:00:12 
51.2% done, time left:   0:00:12 
51.3% done, time left:   0:00:11 
51.8% done, time left:   0:00:12 
52.2% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.1% done, time left:   0:00:12 
53.6% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.3% done, time left:   0:00:09 
57.9% done, time left:   0:00:09 
58.4% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.4% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.0% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.7% done, time left:   0:00:06 
64.1% done, time left:   0:00:06 
64.2% done, time left:   0:00:05 
64.4% done, time left:   0:00:05 
64.8% done, time left:   0:00:05 
65.3% done, time left:   0:00:05 
65.8% done, time left:   0:00:05 
66.3% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.9% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:03 
72.0% done, time left:   0:00:03 
72.5% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.9% done, time left:   0:00:02 
75.4% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.5% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
