 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:26   
 0.1% done, time left:   0:06:51 
 0.2% done, time left:   0:07:13 
 0.2% done, time left:   0:07:57 
 0.2% done, time left:   0:08:53 
 0.2% done, time left:   0:09:46 
 0.2% done, time left:   0:10:13 
 0.2% done, time left:   0:10:37 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:11:27 
 0.2% done, time left:   0:11:50 
 0.2% done, time left:   0:12:09 
 0.3% done, time left:   0:12:18 
 0.3% done, time left:   0:12:16 
 0.3% done, time left:   0:12:09 
 0.4% done, time left:   0:11:57 
 0.5% done, time left:   0:11:42 
 0.5% done, time left:   0:11:28 
 0.6% done, time left:   0:11:13 
 0.6% done, time left:   0:10:59 
 0.7% done, time left:   0:10:44 
 0.8% done, time left:   0:10:29 
 0.8% done, time left:   0:10:15 
 0.9% done, time left:   0:10:01 
 1.0% done, time left:   0:09:48 
 1.1% done, time left:   0:09:36 
 1.1% done, time left:   0:09:24 
 1.2% done, time left:   0:09:13 
 1.3% done, time left:   0:09:02 
 1.4% done, time left:   0:08:52 
 1.4% done, time left:   0:08:42 
 1.5% done, time left:   0:08:33 
 1.6% done, time left:   0:08:24 
 1.6% done, time left:   0:08:16 
 1.7% done, time left:   0:08:08 
 1.7% done, time left:   0:08:00 
 1.8% done, time left:   0:07:53 
 1.9% done, time left:   0:07:46 
 2.0% done, time left:   0:07:40 
 2.0% done, time left:   0:07:33 
 2.1% done, time left:   0:07:27 
 2.2% done, time left:   0:07:21 
 2.3% done, time left:   0:07:16 
 2.3% done, time left:   0:07:10 
 2.4% done, time left:   0:07:05 
 2.4% done, time left:   0:07:00 
 2.4% done, time left:   0:06:55 
 2.4% done, time left:   0:06:51 
 2.4% done, time left:   0:06:47 
 2.4% done, time left:   0:06:43 
 2.4% done, time left:   0:06:39 
 2.4% done, time left:   0:06:36 
 2.5% done, time left:   0:06:32 
 2.5% done, time left:   0:06:29 
 2.5% done, time left:   0:06:26 
 2.6% done, time left:   0:06:23 
 2.6% done, time left:   0:06:21 
 2.6% done, time left:   0:06:18 
 2.7% done, time left:   0:06:15 
 2.7% done, time left:   0:06:13 
 2.8% done, time left:   0:06:10 
 2.8% done, time left:   0:06:08 
 2.8% done, time left:   0:06:06 
 2.9% done, time left:   0:06:04 
 2.9% done, time left:   0:06:01 
 3.0% done, time left:   0:05:59 
 3.0% done, time left:   0:05:57 
 3.0% done, time left:   0:05:56 
 3.1% done, time left:   0:05:54 
 3.1% done, time left:   0:05:52 
 3.2% done, time left:   0:05:51 
 3.3% done, time left:   0:05:49 
 3.3% done, time left:   0:05:48 
 3.3% done, time left:   0:05:46 
 3.4% done, time left:   0:05:44 
