 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:53   
 0.1% done, time left:   0:08:45 
 0.1% done, time left:   0:09:59 
 0.1% done, time left:   0:11:34 
 0.1% done, time left:   0:13:19 
 0.1% done, time left:   0:15:08 
 0.1% done, time left:   0:16:47 
 0.1% done, time left:   0:17:35 
 0.2% done, time left:   0:17:53 
 0.2% done, time left:   0:18:05 
 0.2% done, time left:   0:18:26 
 0.2% done, time left:   0:18:32 
 0.2% done, time left:   0:18:23 
 0.3% done, time left:   0:18:02 
 0.3% done, time left:   0:17:37 
 0.3% done, time left:   0:17:10 
 0.4% done, time left:   0:16:43 
 0.4% done, time left:   0:16:15 
 0.5% done, time left:   0:15:48 
 0.5% done, time left:   0:15:23 
 0.6% done, time left:   0:14:58 
 0.7% done, time left:   0:14:33 
 0.8% done, time left:   0:14:10 
 0.9% done, time left:   0:13:47 
 0.9% done, time left:   0:13:26 
 1.0% done, time left:   0:13:06 
 1.1% done, time left:   0:12:47 
 1.1% done, time left:   0:12:29 
 1.2% done, time left:   0:12:12 
 1.3% done, time left:   0:11:56 
 1.3% done, time left:   0:11:41 
 1.4% done, time left:   0:11:26 
 1.4% done, time left:   0:11:13 
 1.4% done, time left:   0:11:00 
 1.5% done, time left:   0:10:49 
 1.5% done, time left:   0:10:37 
 1.6% done, time left:   0:10:27 
 1.6% done, time left:   0:10:17 
 1.7% done, time left:   0:10:07 
 1.8% done, time left:   0:09:58 
 1.8% done, time left:   0:09:49 
 1.9% done, time left:   0:09:40 
 1.9% done, time left:   0:09:32 
 2.0% done, time left:   0:09:25 
 2.0% done, time left:   0:09:17 
 2.2% done, time left:   0:09:11 
 2.3% done, time left:   0:09:06 
 2.4% done, time left:   0:08:58 
 2.4% done, time left:   0:08:51 
 2.4% done, time left:   0:08:45 
 2.5% done, time left:   0:08:39 
 2.5% done, time left:   0:08:32 
 2.5% done, time left:   0:08:27 
 2.6% done, time left:   0:08:21 
 2.6% done, time left:   0:08:16 
 2.6% done, time left:   0:08:11 
 2.7% done, time left:   0:08:06 
 2.7% done, time left:   0:08:01 
 2.8% done, time left:   0:07:56 
 2.8% done, time left:   0:07:52 
 2.9% done, time left:   0:07:47 
 2.9% done, time left:   0:07:43 
 3.0% done, time left:   0:07:39 
 3.0% done, time left:   0:07:35 
 3.0% done, time left:   0:07:31 
 3.1% done, time left:   0:07:28 
 3.2% done, time left:   0:07:25 
 3.3% done, time left:   0:07:21 
 3.3% done, time left:   0:07:18 
 3.4% done, time left:   0:07:14 
 3.4% done, time left:   0:07:11 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:04 
 3.5% done, time left:   0:07:01 
 3.5% done, time left:   0:06:58 
 3.5% done, time left:   0:06:55 
 3.5% done, time left:   0:06:52 
 3.5% done, time left:   0:06:50 
 3.6% done, time left:   0:06:47 
 3.6% done, time left:   0:06:45 
 3.6% done, time left:   0:06:43 
 3.6% done, time left:   0:06:41 
