 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:25   
 0.1% done, time left:   0:09:33 
 0.1% done, time left:   0:12:43 
 0.1% done, time left:   0:15:50 
 0.1% done, time left:   0:17:10 
 0.2% done, time left:   0:17:02 
 0.2% done, time left:   0:17:12 
 0.2% done, time left:   0:17:30 
 0.2% done, time left:   0:17:41 
 0.2% done, time left:   0:17:28 
 0.2% done, time left:   0:16:58 
 0.3% done, time left:   0:16:31 
 0.3% done, time left:   0:16:02 
 0.3% done, time left:   0:15:36 
 0.4% done, time left:   0:15:10 
 0.4% done, time left:   0:14:44 
 0.5% done, time left:   0:14:18 
 0.5% done, time left:   0:13:55 
 0.6% done, time left:   0:13:32 
 0.6% done, time left:   0:13:10 
 0.7% done, time left:   0:12:48 
 0.8% done, time left:   0:12:27 
 0.9% done, time left:   0:12:07 
 1.0% done, time left:   0:11:49 
 1.1% done, time left:   0:11:31 
 1.1% done, time left:   0:11:14 
 1.2% done, time left:   0:10:58 
 1.3% done, time left:   0:10:43 
 1.4% done, time left:   0:10:29 
 1.4% done, time left:   0:10:16 
 1.5% done, time left:   0:10:03 
 1.6% done, time left:   0:09:51 
 1.6% done, time left:   0:09:39 
 1.7% done, time left:   0:09:28 
 1.8% done, time left:   0:09:18 
 1.9% done, time left:   0:09:08 
 1.9% done, time left:   0:08:59 
 2.0% done, time left:   0:08:50 
 2.1% done, time left:   0:08:41 
 2.1% done, time left:   0:08:33 
 2.2% done, time left:   0:08:25 
 2.3% done, time left:   0:08:18 
 2.3% done, time left:   0:08:11 
 2.4% done, time left:   0:08:04 
 2.4% done, time left:   0:07:57 
 2.4% done, time left:   0:07:51 
 2.4% done, time left:   0:07:45 
 2.4% done, time left:   0:07:40 
 2.5% done, time left:   0:07:35 
 2.5% done, time left:   0:07:30 
 2.5% done, time left:   0:07:25 
 2.5% done, time left:   0:07:21 
 2.6% done, time left:   0:07:16 
 2.6% done, time left:   0:07:12 
 2.6% done, time left:   0:07:08 
 2.7% done, time left:   0:07:04 
 2.7% done, time left:   0:07:01 
 2.8% done, time left:   0:06:57 
 2.8% done, time left:   0:06:54 
 2.8% done, time left:   0:06:50 
 2.8% done, time left:   0:06:47 
 2.9% done, time left:   0:06:44 
 3.0% done, time left:   0:06:41 
 3.0% done, time left:   0:06:38 
 3.0% done, time left:   0:06:36 
 3.1% done, time left:   0:06:33 
 3.2% done, time left:   0:06:31 
 3.2% done, time left:   0:06:28 
 3.3% done, time left:   0:06:26 
 3.3% done, time left:   0:06:23 
 3.4% done, time left:   0:06:21 
 3.4% done, time left:   0:06:18 
 3.5% done, time left:   0:06:16 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:08 
 3.6% done, time left:   0:06:06 
 3.6% done, time left:   0:06:04 
 3.7% done, time left:   0:06:02 
 3.7% done, time left:   0:06:00 
 3.8% done, time left:   0:05:58 
 3.8% done, time left:   0:05:57 
 3.9% done, time left:   0:05:56 
 4.0% done, time left:   0:05:54 
 4.0% done, time left:   0:05:53 
 4.1% done, time left:   0:05:51 
 4.1% done, time left:   0:05:50 
 4.2% done, time left:   0:05:49 
 4.2% done, time left:   0:05:47 
 4.3% done, time left:   0:05:46 
 4.4% done, time left:   0:05:45 
 4.5% done, time left:   0:05:45 
 4.6% done, time left:   0:05:45 
 4.6% done, time left:   0:05:44 
 4.6% done, time left:   0:05:40 
 4.7% done, time left:   0:05:39 
 4.8% done, time left:   0:05:38 
 4.8% done, time left:   0:05:37 
 4.9% done, time left:   0:05:36 
 5.0% done, time left:   0:05:36 
 5.1% done, time left:   0:05:36 
 5.2% done, time left:   0:05:36 
 5.2% done, time left:   0:05:35 
 5.4% done, time left:   0:05:36 
 5.4% done, time left:   0:05:35 
 5.5% done, time left:   0:05:34 
 5.7% done, time left:   0:05:35 
 5.7% done, time left:   0:05:34 
 5.8% done, time left:   0:05:33 
 5.9% done, time left:   0:05:33 
 6.0% done, time left:   0:05:33 
 6.1% done, time left:   0:05:33 
 6.2% done, time left:   0:05:34 
 6.3% done, time left:   0:05:33 
 6.4% done, time left:   0:05:33 
 6.5% done, time left:   0:05:33 
 6.6% done, time left:   0:05:33 
 6.7% done, time left:   0:05:33 
 6.7% done, time left:   0:05:32 
 6.7% done, time left:   0:05:30 
 6.8% done, time left:   0:05:30 
 6.9% done, time left:   0:05:29 
 6.9% done, time left:   0:05:28 
 7.0% done, time left:   0:05:28 
 7.1% done, time left:   0:05:28 
 7.2% done, time left:   0:05:29 
 7.2% done, time left:   0:05:28 
 7.3% done, time left:   0:05:28 
 7.4% done, time left:   0:05:27 
 7.4% done, time left:   0:05:26 
 7.5% done, time left:   0:05:26 
 7.6% done, time left:   0:05:26 
 7.8% done, time left:   0:05:27 
 7.9% done, time left:   0:05:27 
 8.0% done, time left:   0:05:28 
 8.1% done, time left:   0:05:28 
 8.2% done, time left:   0:05:28 
 8.3% done, time left:   0:05:28 
 8.4% done, time left:   0:05:28 
 8.5% done, time left:   0:05:28 
 8.5% done, time left:   0:05:26 
 8.6% done, time left:   0:05:26 
 8.7% done, time left:   0:05:26 
 8.8% done, time left:   0:05:26 
 8.8% done, time left:   0:05:25 
 8.9% done, time left:   0:05:24 
 8.9% done, time left:   0:05:23 
 9.0% done, time left:   0:05:23 
 9.1% done, time left:   0:05:22 
 9.2% done, time left:   0:05:23 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:21 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:18 
 9.4% done, time left:   0:05:18 
 9.5% done, time left:   0:05:19 
 9.7% done, time left:   0:05:21 
10.0% done, time left:   0:05:24 
10.2% done, time left:   0:05:24 
10.4% done, time left:   0:05:24 
10.5% done, time left:   0:05:22 
10.5% done, time left:   0:05:19 
10.9% done, time left:   0:05:20 
11.2% done, time left:   0:05:21 
11.6% done, time left:   0:05:20 
12.0% done, time left:   0:05:18 
