 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:00   
 0.1% done, time left:   0:07:12 
 0.1% done, time left:   0:09:27 
 0.1% done, time left:   0:11:45 
 0.1% done, time left:   0:14:03 
 0.1% done, time left:   0:16:22 
 0.1% done, time left:   0:18:39 
 0.1% done, time left:   0:20:55 
 0.1% done, time left:   0:21:35 
 0.2% done, time left:   0:21:33 
 0.2% done, time left:   0:21:29 
 0.2% done, time left:   0:21:08 
 0.2% done, time left:   0:20:37 
 0.3% done, time left:   0:20:07 
 0.3% done, time left:   0:19:36 
 0.3% done, time left:   0:19:02 
 0.4% done, time left:   0:18:26 
 0.5% done, time left:   0:17:52 
 0.5% done, time left:   0:17:19 
 0.6% done, time left:   0:16:49 
 0.6% done, time left:   0:16:20 
 0.7% done, time left:   0:15:51 
 0.8% done, time left:   0:15:24 
 0.9% done, time left:   0:14:58 
 0.9% done, time left:   0:14:34 
 1.0% done, time left:   0:14:11 
 1.1% done, time left:   0:13:50 
 1.1% done, time left:   0:13:30 
 1.2% done, time left:   0:13:11 
 1.3% done, time left:   0:12:53 
 1.4% done, time left:   0:12:35 
 1.4% done, time left:   0:12:19 
 1.4% done, time left:   0:12:04 
 1.5% done, time left:   0:11:50 
 1.6% done, time left:   0:11:36 
 1.6% done, time left:   0:11:23 
 1.7% done, time left:   0:11:11 
 1.8% done, time left:   0:10:59 
 1.9% done, time left:   0:10:48 
 1.9% done, time left:   0:10:37 
 2.0% done, time left:   0:10:26 
 2.1% done, time left:   0:10:17 
 2.1% done, time left:   0:10:07 
 2.2% done, time left:   0:09:58 
 2.3% done, time left:   0:09:49 
 2.3% done, time left:   0:09:41 
 2.4% done, time left:   0:09:33 
 2.4% done, time left:   0:09:25 
 2.4% done, time left:   0:09:18 
 2.4% done, time left:   0:09:11 
 2.4% done, time left:   0:09:04 
 2.5% done, time left:   0:08:58 
 2.5% done, time left:   0:08:52 
 2.5% done, time left:   0:08:46 
 2.6% done, time left:   0:08:40 
 2.6% done, time left:   0:08:35 
 2.6% done, time left:   0:08:30 
 2.7% done, time left:   0:08:25 
 2.7% done, time left:   0:08:20 
 2.8% done, time left:   0:08:15 
 2.8% done, time left:   0:08:11 
 2.8% done, time left:   0:08:06 
 2.9% done, time left:   0:08:02 
 2.9% done, time left:   0:07:58 
 3.0% done, time left:   0:07:54 
