 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:38   
 0.2% done, time left:   0:07:18 
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:09:12 
 0.2% done, time left:   0:09:40 
 0.2% done, time left:   0:10:05 
 0.2% done, time left:   0:10:04 
 0.3% done, time left:   0:09:51 
 0.3% done, time left:   0:09:40 
 0.3% done, time left:   0:09:24 
 0.4% done, time left:   0:09:06 
 0.5% done, time left:   0:08:49 
 0.5% done, time left:   0:08:34 
 0.6% done, time left:   0:08:19 
 0.6% done, time left:   0:08:05 
 0.7% done, time left:   0:07:51 
 0.8% done, time left:   0:07:38 
 0.9% done, time left:   0:07:25 
 0.9% done, time left:   0:07:14 
 1.0% done, time left:   0:07:03 
 1.1% done, time left:   0:06:53 
 1.1% done, time left:   0:06:44 
 1.2% done, time left:   0:06:36 
 1.3% done, time left:   0:06:28 
 1.3% done, time left:   0:06:21 
 1.4% done, time left:   0:06:14 
 1.5% done, time left:   0:06:07 
 1.6% done, time left:   0:06:01 
 1.6% done, time left:   0:05:55 
 1.7% done, time left:   0:05:49 
 1.8% done, time left:   0:05:44 
 1.8% done, time left:   0:05:39 
 1.9% done, time left:   0:05:34 
 2.0% done, time left:   0:05:30 
 2.1% done, time left:   0:05:25 
 2.1% done, time left:   0:05:21 
 2.2% done, time left:   0:05:17 
 2.3% done, time left:   0:05:14 
 2.3% done, time left:   0:05:10 
 2.4% done, time left:   0:05:07 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:55 
 2.5% done, time left:   0:04:53 
 2.5% done, time left:   0:04:50 
 2.5% done, time left:   0:04:48 
 2.6% done, time left:   0:04:46 
 2.6% done, time left:   0:04:44 
 2.6% done, time left:   0:04:43 
 2.7% done, time left:   0:04:41 
 2.7% done, time left:   0:04:39 
 2.8% done, time left:   0:04:38 
 2.8% done, time left:   0:04:36 
 2.8% done, time left:   0:04:35 
 2.9% done, time left:   0:04:33 
 2.9% done, time left:   0:04:32 
 3.0% done, time left:   0:04:31 
 3.0% done, time left:   0:04:30 
 3.0% done, time left:   0:04:28 
 3.1% done, time left:   0:04:27 
 3.2% done, time left:   0:04:26 
