 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:45   
 0.2% done, time left:   0:10:08 
 0.2% done, time left:   0:10:15 
 0.2% done, time left:   0:11:08 
 0.2% done, time left:   0:12:05 
 0.2% done, time left:   0:13:15 
 0.2% done, time left:   0:14:32 
 0.2% done, time left:   0:15:54 
 0.2% done, time left:   0:17:19 
 0.2% done, time left:   0:18:46 
 0.2% done, time left:   0:18:55 
 0.2% done, time left:   0:18:39 
 0.3% done, time left:   0:18:15 
 0.3% done, time left:   0:17:47 
 0.4% done, time left:   0:17:15 
 0.4% done, time left:   0:16:40 
 0.5% done, time left:   0:16:09 
 0.5% done, time left:   0:15:39 
 0.6% done, time left:   0:15:10 
 0.7% done, time left:   0:14:42 
 0.8% done, time left:   0:14:15 
 0.8% done, time left:   0:13:50 
 0.9% done, time left:   0:13:27 
 1.0% done, time left:   0:13:05 
 1.0% done, time left:   0:12:44 
 1.1% done, time left:   0:12:24 
 1.1% done, time left:   0:12:06 
 1.2% done, time left:   0:11:49 
 1.3% done, time left:   0:11:33 
 1.4% done, time left:   0:11:18 
 1.4% done, time left:   0:11:04 
 1.5% done, time left:   0:10:50 
 1.6% done, time left:   0:10:37 
 1.6% done, time left:   0:10:25 
 1.7% done, time left:   0:10:13 
 1.8% done, time left:   0:10:02 
 1.9% done, time left:   0:09:51 
 2.1% done, time left:   0:09:42 
 2.3% done, time left:   0:09:35 
 2.4% done, time left:   0:09:25 
 2.4% done, time left:   0:09:15 
 2.4% done, time left:   0:09:05 
 2.4% done, time left:   0:08:57 
 2.5% done, time left:   0:08:48 
 2.5% done, time left:   0:08:40 
 2.6% done, time left:   0:08:32 
 2.6% done, time left:   0:08:25 
 2.6% done, time left:   0:08:18 
 2.7% done, time left:   0:08:11 
 2.7% done, time left:   0:08:05 
 2.8% done, time left:   0:07:59 
 2.8% done, time left:   0:07:53 
 2.8% done, time left:   0:07:47 
 2.9% done, time left:   0:07:42 
 2.9% done, time left:   0:07:36 
 3.0% done, time left:   0:07:31 
 3.0% done, time left:   0:07:27 
 3.0% done, time left:   0:07:22 
 3.1% done, time left:   0:07:18 
 3.2% done, time left:   0:07:13 
 3.2% done, time left:   0:07:09 
 3.3% done, time left:   0:07:05 
 3.3% done, time left:   0:07:01 
 3.4% done, time left:   0:06:57 
 3.4% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.6% done, time left:   0:06:34 
