 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:03   
 0.1% done, time left:   0:07:17 
 0.1% done, time left:   0:09:33 
 0.1% done, time left:   0:11:52 
 0.1% done, time left:   0:14:12 
 0.1% done, time left:   0:16:30 
 0.1% done, time left:   0:17:27 
 0.2% done, time left:   0:17:39 
 0.2% done, time left:   0:17:59 
 0.2% done, time left:   0:18:22 
 0.2% done, time left:   0:18:50 
 0.2% done, time left:   0:19:17 
 0.2% done, time left:   0:19:16 
 0.2% done, time left:   0:19:03 
 0.3% done, time left:   0:18:44 
 0.3% done, time left:   0:18:25 
 0.3% done, time left:   0:18:05 
 0.3% done, time left:   0:17:45 
 0.4% done, time left:   0:17:24 
 0.4% done, time left:   0:17:00 
 0.5% done, time left:   0:16:37 
 0.5% done, time left:   0:16:15 
 0.6% done, time left:   0:15:52 
 0.7% done, time left:   0:15:30 
 0.8% done, time left:   0:15:07 
 0.9% done, time left:   0:14:45 
 0.9% done, time left:   0:14:25 
 1.0% done, time left:   0:14:05 
 1.1% done, time left:   0:13:46 
 1.1% done, time left:   0:13:28 
 1.2% done, time left:   0:13:11 
 1.3% done, time left:   0:12:55 
 1.3% done, time left:   0:12:39 
 1.4% done, time left:   0:12:25 
 1.5% done, time left:   0:12:10 
 1.6% done, time left:   0:11:57 
 1.6% done, time left:   0:11:44 
 1.7% done, time left:   0:11:32 
 1.8% done, time left:   0:11:20 
 1.8% done, time left:   0:11:09 
 1.9% done, time left:   0:10:58 
 2.0% done, time left:   0:10:47 
 2.0% done, time left:   0:10:37 
 2.1% done, time left:   0:10:28 
 2.2% done, time left:   0:10:18 
 2.2% done, time left:   0:10:10 
 2.3% done, time left:   0:10:01 
 2.4% done, time left:   0:09:53 
 2.4% done, time left:   0:09:45 
 2.4% done, time left:   0:09:38 
 2.4% done, time left:   0:09:30 
 2.4% done, time left:   0:09:24 
 2.5% done, time left:   0:09:17 
 2.5% done, time left:   0:09:11 
 2.6% done, time left:   0:09:05 
 2.6% done, time left:   0:08:59 
 2.6% done, time left:   0:08:53 
 2.7% done, time left:   0:08:48 
 2.7% done, time left:   0:08:43 
 2.8% done, time left:   0:08:38 
 2.8% done, time left:   0:08:33 
 2.8% done, time left:   0:08:28 
 3.0% done, time left:   0:08:25 
 3.0% done, time left:   0:08:21 
 3.0% done, time left:   0:08:16 
 3.0% done, time left:   0:08:12 
 3.1% done, time left:   0:08:08 
 3.2% done, time left:   0:08:04 
 3.3% done, time left:   0:08:00 
 3.3% done, time left:   0:07:56 
 3.3% done, time left:   0:07:52 
 3.4% done, time left:   0:07:49 
 3.4% done, time left:   0:07:45 
 3.4% done, time left:   0:07:42 
 3.5% done, time left:   0:07:38 
 3.5% done, time left:   0:07:35 
 3.5% done, time left:   0:07:32 
 3.5% done, time left:   0:07:29 
 3.5% done, time left:   0:07:26 
 3.6% done, time left:   0:07:23 
 3.6% done, time left:   0:07:20 
 3.6% done, time left:   0:07:18 
 3.7% done, time left:   0:07:15 
 3.7% done, time left:   0:07:13 
 3.8% done, time left:   0:07:10 
 3.8% done, time left:   0:07:08 
 3.9% done, time left:   0:07:05 
 3.9% done, time left:   0:07:03 
 4.0% done, time left:   0:06:59 
 4.0% done, time left:   0:06:56 
 4.0% done, time left:   0:06:54 
 4.1% done, time left:   0:06:52 
 4.1% done, time left:   0:06:51 
 4.2% done, time left:   0:06:50 
 4.3% done, time left:   0:06:48 
 4.4% done, time left:   0:06:47 
 4.4% done, time left:   0:06:46 
 4.6% done, time left:   0:06:47 
 4.6% done, time left:   0:06:46 
 4.7% done, time left:   0:06:46 
 4.8% done, time left:   0:06:45 
 4.9% done, time left:   0:06:45 
 5.0% done, time left:   0:06:44 
 5.1% done, time left:   0:06:44 
 5.2% done, time left:   0:06:43 
 5.3% done, time left:   0:06:43 
 5.4% done, time left:   0:06:43 
 5.5% done, time left:   0:06:42 
 5.8% done, time left:   0:06:47 
 6.3% done, time left:   0:06:50 
 6.7% done, time left:   0:06:50 
 7.1% done, time left:   0:06:49 
 7.4% done, time left:   0:06:44 
 7.9% done, time left:   0:06:40 
 8.1% done, time left:   0:06:33 
 8.5% done, time left:   0:06:28 
 9.0% done, time left:   0:06:21 
 9.2% done, time left:   0:06:13 
 9.3% done, time left:   0:06:03 
 9.3% done, time left:   0:05:54 
 9.3% done, time left:   0:05:45 
 9.4% done, time left:   0:05:37 
 9.5% done, time left:   0:05:29 
 9.6% done, time left:   0:05:22 
10.0% done, time left:   0:05:16 
10.4% done, time left:   0:05:10 
10.5% done, time left:   0:05:02 
10.6% done, time left:   0:04:54 
11.1% done, time left:   0:04:48 
11.6% done, time left:   0:04:42 
12.1% done, time left:   0:04:35 
12.5% done, time left:   0:04:27 
13.0% done, time left:   0:04:20 
13.4% done, time left:   0:04:12 
13.8% done, time left:   0:04:05 
14.2% done, time left:   0:03:57 
14.7% done, time left:   0:03:50 
14.7% done, time left:   0:03:41 
14.9% done, time left:   0:03:33 
15.3% done, time left:   0:03:26 
15.6% done, time left:   0:03:20 
16.0% done, time left:   0:03:14 
16.5% done, time left:   0:03:08 
16.8% done, time left:   0:03:01 
17.2% done, time left:   0:02:55 
17.5% done, time left:   0:02:50 
17.6% done, time left:   0:02:43 
18.0% done, time left:   0:02:38 
18.3% done, time left:   0:02:33 
18.6% done, time left:   0:02:28 
19.0% done, time left:   0:02:24 
19.4% done, time left:   0:02:20 
19.8% done, time left:   0:02:16 
20.2% done, time left:   0:02:11 
20.6% done, time left:   0:02:07 
21.1% done, time left:   0:02:03 
21.5% done, time left:   0:01:59 
22.0% done, time left:   0:01:55 
22.4% done, time left:   0:01:51 
22.7% done, time left:   0:01:47 
23.0% done, time left:   0:01:43 
23.5% done, time left:   0:01:40 
23.9% done, time left:   0:01:37 
24.4% done, time left:   0:01:34 
24.8% done, time left:   0:01:31 
25.2% done, time left:   0:01:28 
25.7% done, time left:   0:01:25 
26.1% done, time left:   0:01:22 
26.3% done, time left:   0:01:18 
26.7% done, time left:   0:01:15 
27.1% done, time left:   0:01:13 
27.6% done, time left:   0:01:10 
28.0% done, time left:   0:01:08 
28.5% done, time left:   0:01:06 
28.9% done, time left:   0:01:03 
29.3% done, time left:   0:01:01 
29.8% done, time left:   0:00:59 
30.2% done, time left:   0:00:57 
30.5% done, time left:   0:00:54 
30.9% done, time left:   0:00:53 
31.4% done, time left:   0:00:51 
31.8% done, time left:   0:00:49 
32.3% done, time left:   0:00:48 
32.7% done, time left:   0:00:46 
33.1% done, time left:   0:00:45 
33.6% done, time left:   0:00:43 
34.0% done, time left:   0:00:42 
34.5% done, time left:   0:00:40 
34.9% done, time left:   0:00:39 
35.2% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
36.1% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
37.0% done, time left:   0:00:34 
37.4% done, time left:   0:00:33 
37.9% done, time left:   0:00:32 
38.2% done, time left:   0:00:31 
38.6% done, time left:   0:00:29 
39.0% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
39.9% done, time left:   0:00:27 
40.0% done, time left:   0:00:26 
40.4% done, time left:   0:00:25 
40.9% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:23 
42.8% done, time left:   0:00:22 
43.2% done, time left:   0:00:22 
43.7% done, time left:   0:00:21 
43.8% done, time left:   0:00:20 
44.2% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.2% done, time left:   0:00:19 
45.6% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:18 
47.0% done, time left:   0:00:17 
47.5% done, time left:   0:00:17 
48.0% done, time left:   0:00:16 
48.5% done, time left:   0:00:16 
48.9% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.4% done, time left:   0:00:14 
49.7% done, time left:   0:00:13 
50.0% done, time left:   0:00:13 
50.3% done, time left:   0:00:13 
50.5% done, time left:   0:00:12 
50.8% done, time left:   0:00:12 
51.1% done, time left:   0:00:12 
51.3% done, time left:   0:00:11 
51.6% done, time left:   0:00:11 
52.1% done, time left:   0:00:11 
52.5% done, time left:   0:00:12 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
55.2% done, time left:   0:00:12 
55.6% done, time left:   0:00:12 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.1% done, time left:   0:00:09 
57.5% done, time left:   0:00:09 
58.0% done, time left:   0:00:09 
58.5% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.4% done, time left:   0:00:09 
59.7% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.5% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.4% done, time left:   0:00:06 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
