 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:18   
 0.1% done, time left:   0:07:52 
 0.1% done, time left:   0:08:50 
 0.1% done, time left:   0:10:09 
 0.1% done, time left:   0:11:37 
 0.1% done, time left:   0:12:55 
 0.2% done, time left:   0:13:03 
 0.2% done, time left:   0:13:16 
 0.2% done, time left:   0:13:14 
 0.2% done, time left:   0:13:12 
 0.2% done, time left:   0:13:05 
 0.3% done, time left:   0:12:52 
 0.3% done, time left:   0:12:38 
 0.3% done, time left:   0:12:28 
 0.4% done, time left:   0:12:14 
 0.4% done, time left:   0:11:58 
 0.5% done, time left:   0:11:41 
 0.5% done, time left:   0:11:26 
 0.6% done, time left:   0:11:10 
 0.6% done, time left:   0:10:54 
 0.7% done, time left:   0:10:39 
 0.8% done, time left:   0:10:24 
 0.9% done, time left:   0:10:09 
 0.9% done, time left:   0:09:55 
 1.0% done, time left:   0:09:42 
 1.1% done, time left:   0:09:29 
 1.2% done, time left:   0:09:17 
 1.2% done, time left:   0:09:06 
 1.3% done, time left:   0:08:55 
 1.3% done, time left:   0:08:45 
 1.4% done, time left:   0:08:36 
 1.4% done, time left:   0:08:27 
 1.4% done, time left:   0:08:19 
 1.4% done, time left:   0:08:12 
 1.5% done, time left:   0:08:05 
 1.6% done, time left:   0:07:58 
 1.6% done, time left:   0:07:51 
 1.7% done, time left:   0:07:45 
 1.8% done, time left:   0:07:39 
 1.9% done, time left:   0:07:33 
 1.9% done, time left:   0:07:27 
 2.0% done, time left:   0:07:22 
 2.0% done, time left:   0:07:17 
 2.1% done, time left:   0:07:11 
 2.2% done, time left:   0:07:07 
 2.3% done, time left:   0:07:02 
 2.3% done, time left:   0:06:57 
 2.4% done, time left:   0:06:53 
 2.4% done, time left:   0:06:49 
 2.4% done, time left:   0:06:45 
 2.4% done, time left:   0:06:41 
 2.5% done, time left:   0:06:37 
 2.5% done, time left:   0:06:34 
 2.5% done, time left:   0:06:31 
 2.6% done, time left:   0:06:28 
 2.6% done, time left:   0:06:25 
 2.7% done, time left:   0:06:22 
 2.7% done, time left:   0:06:19 
 2.8% done, time left:   0:06:16 
 2.8% done, time left:   0:06:13 
 2.8% done, time left:   0:06:11 
 2.8% done, time left:   0:06:09 
 2.9% done, time left:   0:06:06 
 2.9% done, time left:   0:06:04 
 3.0% done, time left:   0:06:02 
 3.0% done, time left:   0:06:00 
 3.0% done, time left:   0:05:58 
 3.1% done, time left:   0:05:56 
 3.1% done, time left:   0:05:54 
 3.2% done, time left:   0:05:52 
 3.3% done, time left:   0:05:51 
 3.3% done, time left:   0:05:49 
 3.3% done, time left:   0:05:47 
 3.4% done, time left:   0:05:45 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.5% done, time left:   0:05:40 
 3.5% done, time left:   0:05:39 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:36 
 3.6% done, time left:   0:05:34 
 3.6% done, time left:   0:05:33 
 3.7% done, time left:   0:05:32 
 3.7% done, time left:   0:05:31 
 3.7% done, time left:   0:05:29 
 3.8% done, time left:   0:05:28 
 3.9% done, time left:   0:05:28 
 3.9% done, time left:   0:05:27 
 4.0% done, time left:   0:05:26 
 4.0% done, time left:   0:05:25 
 4.1% done, time left:   0:05:25 
 4.2% done, time left:   0:05:24 
 4.3% done, time left:   0:05:24 
 4.3% done, time left:   0:05:23 
 4.4% done, time left:   0:05:22 
 4.5% done, time left:   0:05:22 
 4.6% done, time left:   0:05:23 
 4.7% done, time left:   0:05:23 
 4.8% done, time left:   0:05:23 
 4.8% done, time left:   0:05:24 
 4.9% done, time left:   0:05:24 
 5.0% done, time left:   0:05:24 
 5.1% done, time left:   0:05:25 
 5.2% done, time left:   0:05:24 
 5.3% done, time left:   0:05:24 
 5.4% done, time left:   0:05:24 
 5.4% done, time left:   0:05:23 
 5.5% done, time left:   0:05:24 
 5.7% done, time left:   0:05:27 
 6.0% done, time left:   0:05:29 
 6.3% done, time left:   0:05:34 
