 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:07   
 0.2% done, time left:   0:08:41 
 0.2% done, time left:   0:10:25 
 0.2% done, time left:   0:11:59 
 0.2% done, time left:   0:13:40 
 0.2% done, time left:   0:15:28 
 0.2% done, time left:   0:17:20 
 0.2% done, time left:   0:19:15 
 0.2% done, time left:   0:21:12 
 0.2% done, time left:   0:23:09 
 0.2% done, time left:   0:23:25 
 0.2% done, time left:   0:23:01 
 0.3% done, time left:   0:22:20 
 0.3% done, time left:   0:21:37 
 0.4% done, time left:   0:20:51 
 0.4% done, time left:   0:20:04 
 0.5% done, time left:   0:19:21 
 0.5% done, time left:   0:18:42 
 0.6% done, time left:   0:18:04 
 0.7% done, time left:   0:17:28 
 0.8% done, time left:   0:16:54 
 0.8% done, time left:   0:16:22 
 0.9% done, time left:   0:15:52 
 1.0% done, time left:   0:15:24 
 1.0% done, time left:   0:14:58 
 1.1% done, time left:   0:14:34 
 1.2% done, time left:   0:14:11 
 1.2% done, time left:   0:13:50 
 1.3% done, time left:   0:13:30 
 1.4% done, time left:   0:13:11 
 1.4% done, time left:   0:12:53 
 1.5% done, time left:   0:12:36 
 1.6% done, time left:   0:12:20 
 1.6% done, time left:   0:12:05 
 1.7% done, time left:   0:11:51 
 1.8% done, time left:   0:11:37 
 1.8% done, time left:   0:11:24 
 1.9% done, time left:   0:11:12 
 2.0% done, time left:   0:11:00 
 2.1% done, time left:   0:10:49 
 2.1% done, time left:   0:10:38 
 2.2% done, time left:   0:10:27 
 2.3% done, time left:   0:10:17 
 2.3% done, time left:   0:10:08 
 2.4% done, time left:   0:09:59 
 2.4% done, time left:   0:09:50 
 2.4% done, time left:   0:09:42 
 2.4% done, time left:   0:09:34 
 2.5% done, time left:   0:09:27 
 2.5% done, time left:   0:09:20 
 2.5% done, time left:   0:09:13 
 2.6% done, time left:   0:09:06 
 2.6% done, time left:   0:09:00 
 2.6% done, time left:   0:08:54 
 2.7% done, time left:   0:08:48 
 2.7% done, time left:   0:08:42 
 2.8% done, time left:   0:08:37 
 2.8% done, time left:   0:08:32 
 2.8% done, time left:   0:08:27 
 2.8% done, time left:   0:08:22 
 2.9% done, time left:   0:08:17 
 2.9% done, time left:   0:08:13 
 3.0% done, time left:   0:08:08 
 3.0% done, time left:   0:08:04 
 3.0% done, time left:   0:08:00 
 3.2% done, time left:   0:08:02 
 3.3% done, time left:   0:07:59 
 3.4% done, time left:   0:07:55 
 3.4% done, time left:   0:07:50 
 3.4% done, time left:   0:07:46 
 3.5% done, time left:   0:07:42 
 3.5% done, time left:   0:07:38 
 3.5% done, time left:   0:07:34 
 3.5% done, time left:   0:07:30 
 3.5% done, time left:   0:07:27 
 3.6% done, time left:   0:07:23 
 3.6% done, time left:   0:07:20 
 3.6% done, time left:   0:07:17 
 3.7% done, time left:   0:07:14 
 3.7% done, time left:   0:07:11 
 3.8% done, time left:   0:07:08 
 3.8% done, time left:   0:07:05 
 3.8% done, time left:   0:07:02 
 3.9% done, time left:   0:07:00 
 3.9% done, time left:   0:06:57 
 4.0% done, time left:   0:06:55 
 4.0% done, time left:   0:06:52 
 4.1% done, time left:   0:06:50 
 4.1% done, time left:   0:06:48 
 4.2% done, time left:   0:06:46 
 4.3% done, time left:   0:06:44 
 4.3% done, time left:   0:06:43 
 4.7% done, time left:   0:06:48 
 5.1% done, time left:   0:06:52 
 5.5% done, time left:   0:06:52 
 5.7% done, time left:   0:06:48 
 6.0% done, time left:   0:06:46 
 6.4% done, time left:   0:06:44 
 6.8% done, time left:   0:06:41 
 7.3% done, time left:   0:06:36 
 7.5% done, time left:   0:06:28 
 7.9% done, time left:   0:06:21 
 8.4% done, time left:   0:06:14 
 8.8% done, time left:   0:06:06 
 8.8% done, time left:   0:05:56 
 9.2% done, time left:   0:05:48 
 9.3% done, time left:   0:05:38 
 9.3% done, time left:   0:05:29 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:11 
 9.4% done, time left:   0:05:03 
 9.5% done, time left:   0:04:55 
 9.6% done, time left:   0:04:48 
 9.6% done, time left:   0:04:40 
 9.7% done, time left:   0:04:33 
 9.8% done, time left:   0:04:26 
 9.9% done, time left:   0:04:20 
10.0% done, time left:   0:04:14 
10.0% done, time left:   0:04:08 
10.1% done, time left:   0:04:02 
10.2% done, time left:   0:03:57 
10.3% done, time left:   0:03:51 
10.4% done, time left:   0:03:46 
10.4% done, time left:   0:03:41 
10.5% done, time left:   0:03:36 
10.5% done, time left:   0:03:31 
10.6% done, time left:   0:03:26 
10.6% done, time left:   0:03:22 
10.7% done, time left:   0:03:18 
10.8% done, time left:   0:03:14 
10.9% done, time left:   0:03:10 
11.0% done, time left:   0:03:06 
11.0% done, time left:   0:03:02 
11.1% done, time left:   0:02:59 
11.2% done, time left:   0:02:56 
11.3% done, time left:   0:02:52 
11.3% done, time left:   0:02:49 
11.5% done, time left:   0:02:47 
11.5% done, time left:   0:02:44 
11.6% done, time left:   0:02:41 
11.7% done, time left:   0:02:38 
11.8% done, time left:   0:02:36 
11.9% done, time left:   0:02:33 
12.0% done, time left:   0:02:31 
12.1% done, time left:   0:02:29 
12.1% done, time left:   0:02:27 
12.2% done, time left:   0:02:24 
12.3% done, time left:   0:02:22 
12.4% done, time left:   0:02:20 
12.5% done, time left:   0:02:18 
12.6% done, time left:   0:02:16 
12.7% done, time left:   0:02:15 
12.8% done, time left:   0:02:13 
12.8% done, time left:   0:02:11 
12.9% done, time left:   0:02:10 
13.0% done, time left:   0:02:08 
13.1% done, time left:   0:02:06 
13.1% done, time left:   0:02:05 
13.2% done, time left:   0:02:03 
13.3% done, time left:   0:02:02 
13.7% done, time left:   0:02:03 
14.1% done, time left:   0:02:04 
14.5% done, time left:   0:02:04 
14.9% done, time left:   0:02:04 
15.3% done, time left:   0:02:03 
15.4% done, time left:   0:02:00 
15.9% done, time left:   0:01:59 
16.3% done, time left:   0:01:58 
16.8% done, time left:   0:01:57 
17.3% done, time left:   0:01:55 
17.8% done, time left:   0:01:52 
18.2% done, time left:   0:01:50 
18.7% done, time left:   0:01:47 
19.1% done, time left:   0:01:44 
19.5% done, time left:   0:01:41 
19.8% done, time left:   0:01:38 
20.2% done, time left:   0:01:36 
20.5% done, time left:   0:01:33 
21.0% done, time left:   0:01:31 
21.5% done, time left:   0:01:28 
22.0% done, time left:   0:01:26 
22.5% done, time left:   0:01:24 
23.0% done, time left:   0:01:21 
23.4% done, time left:   0:01:18 
23.6% done, time left:   0:01:15 
23.9% done, time left:   0:01:12 
24.1% done, time left:   0:01:09 
24.5% done, time left:   0:01:07 
24.9% done, time left:   0:01:05 
25.4% done, time left:   0:01:04 
25.9% done, time left:   0:01:02 
26.4% done, time left:   0:01:00 
26.8% done, time left:   0:00:58 
27.2% done, time left:   0:00:56 
27.5% done, time left:   0:00:54 
27.7% done, time left:   0:00:52 
28.0% done, time left:   0:00:50 
28.5% done, time left:   0:00:49 
29.0% done, time left:   0:00:48 
29.4% done, time left:   0:00:46 
29.9% done, time left:   0:00:45 
30.3% done, time left:   0:00:44 
30.8% done, time left:   0:00:43 
31.2% done, time left:   0:00:42 
31.7% done, time left:   0:00:40 
31.8% done, time left:   0:00:38 
31.9% done, time left:   0:00:36 
32.2% done, time left:   0:00:35 
32.7% done, time left:   0:00:34 
33.2% done, time left:   0:00:34 
33.6% done, time left:   0:00:33 
34.1% done, time left:   0:00:33 
34.6% done, time left:   0:00:32 
35.0% done, time left:   0:00:31 
35.5% done, time left:   0:00:30 
35.9% done, time left:   0:00:29 
36.0% done, time left:   0:00:28 
36.4% done, time left:   0:00:27 
36.9% done, time left:   0:00:26 
37.3% done, time left:   0:00:26 
37.8% done, time left:   0:00:25 
38.2% done, time left:   0:00:25 
38.7% done, time left:   0:00:24 
39.1% done, time left:   0:00:24 
39.6% done, time left:   0:00:23 
40.1% done, time left:   0:00:23 
40.5% done, time left:   0:00:22 
40.6% done, time left:   0:00:21 
41.0% done, time left:   0:00:20 
41.5% done, time left:   0:00:20 
42.0% done, time left:   0:00:20 
42.4% done, time left:   0:00:19 
42.9% done, time left:   0:00:19 
43.4% done, time left:   0:00:18 
43.8% done, time left:   0:00:18 
44.3% done, time left:   0:00:18 
44.8% done, time left:   0:00:17 
45.1% done, time left:   0:00:17 
45.5% done, time left:   0:00:16 
45.9% done, time left:   0:00:16 
46.5% done, time left:   0:00:16 
47.0% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
48.0% done, time left:   0:00:15 
48.5% done, time left:   0:00:15 
49.0% done, time left:   0:00:15 
49.5% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.3% done, time left:   0:00:13 
50.6% done, time left:   0:00:13 
50.9% done, time left:   0:00:12 
51.2% done, time left:   0:00:12 
51.5% done, time left:   0:00:12 
51.8% done, time left:   0:00:11 
52.2% done, time left:   0:00:11 
52.4% done, time left:   0:00:11 
52.8% done, time left:   0:00:11 
53.2% done, time left:   0:00:11 
53.7% done, time left:   0:00:11 
54.2% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.5% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
