 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:30   
 0.1% done, time left:   0:10:57 
 0.1% done, time left:   0:14:00 
 0.1% done, time left:   0:17:12 
 0.1% done, time left:   0:20:24 
 0.1% done, time left:   0:23:39 
 0.1% done, time left:   0:24:02 
 0.1% done, time left:   0:23:35 
 0.2% done, time left:   0:22:45 
 0.2% done, time left:   0:22:05 
 0.2% done, time left:   0:21:23 
 0.2% done, time left:   0:20:44 
 0.2% done, time left:   0:20:09 
 0.2% done, time left:   0:19:38 
 0.3% done, time left:   0:19:13 
 0.3% done, time left:   0:18:50 
 0.3% done, time left:   0:18:29 
 0.3% done, time left:   0:18:08 
 0.4% done, time left:   0:17:45 
 0.4% done, time left:   0:17:20 
 0.5% done, time left:   0:16:55 
 0.6% done, time left:   0:16:29 
 0.6% done, time left:   0:16:03 
 0.7% done, time left:   0:15:38 
 0.8% done, time left:   0:15:14 
 0.9% done, time left:   0:14:52 
 0.9% done, time left:   0:14:30 
 1.0% done, time left:   0:14:09 
 1.1% done, time left:   0:13:49 
 1.2% done, time left:   0:13:31 
 1.2% done, time left:   0:13:13 
 1.3% done, time left:   0:12:56 
 1.4% done, time left:   0:12:40 
 1.5% done, time left:   0:12:25 
 1.5% done, time left:   0:12:10 
 1.6% done, time left:   0:11:57 
 1.6% done, time left:   0:11:44 
 1.6% done, time left:   0:11:31 
 1.7% done, time left:   0:11:20 
 1.8% done, time left:   0:11:09 
 1.8% done, time left:   0:10:58 
 1.9% done, time left:   0:10:48 
 2.0% done, time left:   0:10:38 
 2.1% done, time left:   0:10:28 
 2.1% done, time left:   0:10:19 
 2.2% done, time left:   0:10:10 
 2.3% done, time left:   0:10:01 
 2.4% done, time left:   0:09:53 
 2.4% done, time left:   0:09:45 
 2.4% done, time left:   0:09:38 
 2.4% done, time left:   0:09:31 
 2.5% done, time left:   0:09:24 
 2.5% done, time left:   0:09:17 
 2.5% done, time left:   0:09:11 
 2.6% done, time left:   0:09:05 
 2.6% done, time left:   0:08:59 
 2.6% done, time left:   0:08:53 
 2.6% done, time left:   0:08:48 
 2.8% done, time left:   0:08:45 
 2.9% done, time left:   0:08:40 
 3.0% done, time left:   0:08:35 
 3.0% done, time left:   0:08:30 
 3.0% done, time left:   0:08:25 
 3.1% done, time left:   0:08:21 
 3.2% done, time left:   0:08:17 
 3.3% done, time left:   0:08:12 
 3.3% done, time left:   0:08:08 
 3.3% done, time left:   0:08:04 
 3.4% done, time left:   0:08:00 
 3.4% done, time left:   0:07:55 
 3.5% done, time left:   0:07:52 
 3.5% done, time left:   0:07:48 
 3.5% done, time left:   0:07:44 
 3.5% done, time left:   0:07:40 
 3.5% done, time left:   0:07:37 
 3.6% done, time left:   0:07:34 
 3.6% done, time left:   0:07:30 
 3.7% done, time left:   0:07:27 
 3.7% done, time left:   0:07:24 
 3.8% done, time left:   0:07:21 
 3.8% done, time left:   0:07:18 
 3.9% done, time left:   0:07:16 
 4.0% done, time left:   0:07:13 
 4.0% done, time left:   0:07:10 
 4.0% done, time left:   0:07:08 
 4.1% done, time left:   0:07:06 
 4.2% done, time left:   0:07:04 
 4.3% done, time left:   0:07:02 
 4.4% done, time left:   0:07:00 
 4.4% done, time left:   0:06:58 
 4.5% done, time left:   0:06:58 
 4.6% done, time left:   0:06:56 
 4.7% done, time left:   0:06:55 
 4.8% done, time left:   0:06:54 
 4.8% done, time left:   0:06:52 
 4.9% done, time left:   0:06:50 
 5.0% done, time left:   0:06:49 
 5.1% done, time left:   0:06:48 
 5.2% done, time left:   0:06:46 
 5.2% done, time left:   0:06:45 
 5.3% done, time left:   0:06:42 
 5.4% done, time left:   0:06:41 
 5.4% done, time left:   0:06:39 
 5.5% done, time left:   0:06:37 
 5.5% done, time left:   0:06:35 
 5.6% done, time left:   0:06:35 
 5.7% done, time left:   0:06:34 
 5.8% done, time left:   0:06:32 
 5.8% done, time left:   0:06:31 
 6.0% done, time left:   0:06:31 
 6.0% done, time left:   0:06:28 
 6.1% done, time left:   0:06:27 
 6.3% done, time left:   0:06:28 
 6.3% done, time left:   0:06:27 
 6.4% done, time left:   0:06:27 
 6.6% done, time left:   0:06:27 
 6.6% done, time left:   0:06:26 
 6.7% done, time left:   0:06:25 
 6.8% done, time left:   0:06:25 
 6.9% done, time left:   0:06:25 
 7.0% done, time left:   0:06:24 
 7.1% done, time left:   0:06:24 
 7.2% done, time left:   0:06:24 
 7.3% done, time left:   0:06:23 
 7.4% done, time left:   0:06:21 
 7.5% done, time left:   0:06:21 
 7.6% done, time left:   0:06:20 
 7.6% done, time left:   0:06:19 
 7.8% done, time left:   0:06:20 
 7.8% done, time left:   0:06:19 
 7.9% done, time left:   0:06:16 
 8.0% done, time left:   0:06:16 
 8.1% done, time left:   0:06:15 
 8.2% done, time left:   0:06:15 
 8.3% done, time left:   0:06:14 
 8.4% done, time left:   0:06:13 
 8.5% done, time left:   0:06:12 
 8.6% done, time left:   0:06:11 
 8.7% done, time left:   0:06:11 
 8.8% done, time left:   0:06:10 
 8.9% done, time left:   0:06:09 
 9.0% done, time left:   0:06:09 
 9.0% done, time left:   0:06:07 
 9.1% done, time left:   0:06:05 
 9.1% done, time left:   0:06:03 
 9.2% done, time left:   0:06:02 
 9.3% done, time left:   0:06:01 
 9.3% done, time left:   0:05:59 
 9.3% done, time left:   0:05:57 
 9.3% done, time left:   0:05:54 
 9.4% done, time left:   0:05:53 
 9.5% done, time left:   0:05:54 
 9.8% done, time left:   0:05:55 
10.1% done, time left:   0:05:57 
10.4% done, time left:   0:05:59 
10.5% done, time left:   0:05:56 
10.6% done, time left:   0:05:53 
11.0% done, time left:   0:05:53 
11.5% done, time left:   0:05:51 
12.0% done, time left:   0:05:47 
12.2% done, time left:   0:05:42 
12.4% done, time left:   0:05:36 
12.8% done, time left:   0:05:32 
13.2% done, time left:   0:05:27 
13.7% done, time left:   0:05:22 
14.2% done, time left:   0:05:16 
14.7% done, time left:   0:05:08 
15.1% done, time left:   0:05:00 
15.5% done, time left:   0:04:52 
15.9% done, time left:   0:04:43 
16.4% done, time left:   0:04:35 
16.9% done, time left:   0:04:26 
17.3% done, time left:   0:04:18 
17.8% done, time left:   0:04:09 
18.3% done, time left:   0:04:00 
18.7% done, time left:   0:03:51 
19.1% done, time left:   0:03:42 
19.4% done, time left:   0:03:33 
19.7% done, time left:   0:03:25 
20.0% done, time left:   0:03:17 
20.3% done, time left:   0:03:09 
20.4% done, time left:   0:03:01 
20.5% done, time left:   0:02:54 
20.9% done, time left:   0:02:49 
21.3% done, time left:   0:02:43 
21.8% done, time left:   0:02:37 
22.2% done, time left:   0:02:32 
22.7% done, time left:   0:02:27 
23.0% done, time left:   0:02:21 
23.5% done, time left:   0:02:17 
23.9% done, time left:   0:02:12 
24.4% done, time left:   0:02:07 
24.8% done, time left:   0:02:02 
25.3% done, time left:   0:01:57 
25.8% done, time left:   0:01:53 
26.0% done, time left:   0:01:48 
26.4% done, time left:   0:01:44 
26.5% done, time left:   0:01:39 
26.9% done, time left:   0:01:36 
27.4% done, time left:   0:01:32 
27.8% done, time left:   0:01:29 
28.2% done, time left:   0:01:26 
28.7% done, time left:   0:01:23 
29.1% done, time left:   0:01:20 
29.6% done, time left:   0:01:17 
29.7% done, time left:   0:01:13 
30.2% done, time left:   0:01:11 
30.6% done, time left:   0:01:08 
31.0% done, time left:   0:01:06 
31.5% done, time left:   0:01:03 
31.9% done, time left:   0:01:01 
32.3% done, time left:   0:00:59 
32.8% done, time left:   0:00:57 
33.2% done, time left:   0:00:54 
33.6% done, time left:   0:00:52 
33.6% done, time left:   0:00:49 
34.0% done, time left:   0:00:47 
34.5% done, time left:   0:00:46 
34.9% done, time left:   0:00:44 
35.2% done, time left:   0:00:42 
35.7% done, time left:   0:00:41 
36.1% done, time left:   0:00:40 
36.5% done, time left:   0:00:38 
36.9% done, time left:   0:00:37 
37.1% done, time left:   0:00:35 
37.4% done, time left:   0:00:34 
37.9% done, time left:   0:00:33 
38.3% done, time left:   0:00:32 
38.8% done, time left:   0:00:31 
39.3% done, time left:   0:00:30 
39.7% done, time left:   0:00:30 
40.2% done, time left:   0:00:29 
40.6% done, time left:   0:00:28 
41.1% done, time left:   0:00:27 
41.2% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:23 
42.6% done, time left:   0:00:23 
43.1% done, time left:   0:00:22 
43.5% done, time left:   0:00:22 
44.1% done, time left:   0:00:21 
44.6% done, time left:   0:00:21 
45.1% done, time left:   0:00:20 
45.5% done, time left:   0:00:20 
46.0% done, time left:   0:00:19 
46.5% done, time left:   0:00:19 
47.0% done, time left:   0:00:19 
47.5% done, time left:   0:00:18 
48.0% done, time left:   0:00:18 
48.5% done, time left:   0:00:17 
49.1% done, time left:   0:00:17 
49.6% done, time left:   0:00:16 
50.1% done, time left:   0:00:16 
50.5% done, time left:   0:00:15 
50.9% done, time left:   0:00:15 
51.2% done, time left:   0:00:14 
51.6% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.2% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.6% done, time left:   0:00:11 
52.7% done, time left:   0:00:10 
53.1% done, time left:   0:00:10 
53.4% done, time left:   0:00:10 
53.8% done, time left:   0:00:10 
53.9% done, time left:   0:00:09 
54.3% done, time left:   0:00:09 
54.7% done, time left:   0:00:10 
55.2% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.6% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
63.9% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.1% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.2% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
