 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:45   
 0.1% done, time left:   0:09:43 
 0.1% done, time left:   0:12:44 
 0.1% done, time left:   0:15:48 
 0.1% done, time left:   0:18:54 
 0.1% done, time left:   0:21:57 
 0.1% done, time left:   0:22:49 
 0.2% done, time left:   0:22:34 
 0.2% done, time left:   0:22:40 
 0.2% done, time left:   0:22:49 
 0.2% done, time left:   0:22:31 
 0.2% done, time left:   0:22:02 
 0.2% done, time left:   0:21:29 
 0.3% done, time left:   0:20:56 
 0.3% done, time left:   0:20:23 
 0.3% done, time left:   0:19:47 
 0.4% done, time left:   0:19:09 
 0.5% done, time left:   0:18:32 
 0.5% done, time left:   0:17:58 
 0.6% done, time left:   0:17:25 
 0.6% done, time left:   0:16:53 
 0.7% done, time left:   0:16:23 
 0.8% done, time left:   0:15:53 
 0.9% done, time left:   0:15:26 
 1.0% done, time left:   0:15:00 
 1.1% done, time left:   0:14:36 
 1.1% done, time left:   0:14:13 
 1.2% done, time left:   0:13:52 
 1.3% done, time left:   0:13:32 
 1.3% done, time left:   0:13:13 
 1.4% done, time left:   0:12:55 
 1.4% done, time left:   0:12:38 
 1.5% done, time left:   0:12:22 
 1.5% done, time left:   0:12:08 
 1.6% done, time left:   0:11:53 
 1.6% done, time left:   0:11:40 
 1.7% done, time left:   0:11:27 
 1.8% done, time left:   0:11:15 
 1.9% done, time left:   0:11:03 
 1.9% done, time left:   0:10:52 
 2.0% done, time left:   0:10:41 
 2.1% done, time left:   0:10:31 
 2.1% done, time left:   0:10:21 
 2.2% done, time left:   0:10:12 
 2.3% done, time left:   0:10:03 
 2.3% done, time left:   0:09:54 
 2.4% done, time left:   0:09:46 
 2.4% done, time left:   0:09:38 
 2.4% done, time left:   0:09:30 
 2.4% done, time left:   0:09:23 
 2.5% done, time left:   0:09:16 
 2.5% done, time left:   0:09:09 
 2.5% done, time left:   0:09:03 
 2.6% done, time left:   0:08:57 
 2.6% done, time left:   0:08:51 
 2.7% done, time left:   0:08:46 
 2.7% done, time left:   0:08:40 
 2.8% done, time left:   0:08:35 
 2.8% done, time left:   0:08:30 
 2.8% done, time left:   0:08:25 
 2.9% done, time left:   0:08:20 
 2.9% done, time left:   0:08:15 
 3.0% done, time left:   0:08:11 
 3.0% done, time left:   0:08:07 
 3.1% done, time left:   0:08:02 
 3.2% done, time left:   0:07:59 
 3.3% done, time left:   0:07:55 
 3.3% done, time left:   0:07:51 
 3.3% done, time left:   0:07:47 
 3.4% done, time left:   0:07:44 
 3.4% done, time left:   0:07:40 
 3.5% done, time left:   0:07:37 
 3.5% done, time left:   0:07:33 
 3.5% done, time left:   0:07:30 
 3.5% done, time left:   0:07:27 
 3.5% done, time left:   0:07:24 
 3.6% done, time left:   0:07:21 
 3.6% done, time left:   0:07:18 
 3.6% done, time left:   0:07:15 
 3.7% done, time left:   0:07:12 
 3.7% done, time left:   0:07:10 
 3.8% done, time left:   0:07:07 
 3.8% done, time left:   0:07:05 
 3.9% done, time left:   0:07:02 
 4.0% done, time left:   0:07:00 
 4.0% done, time left:   0:06:58 
 4.1% done, time left:   0:06:56 
 4.1% done, time left:   0:06:54 
 4.4% done, time left:   0:06:58 
 4.6% done, time left:   0:06:59 
 4.8% done, time left:   0:07:01 
 5.2% done, time left:   0:07:05 
 5.6% done, time left:   0:07:07 
 6.0% done, time left:   0:07:07 
 6.4% done, time left:   0:07:04 
 6.9% done, time left:   0:07:00 
 7.3% done, time left:   0:06:55 
 7.5% done, time left:   0:06:47 
 7.9% done, time left:   0:06:40 
 8.4% done, time left:   0:06:32 
 8.6% done, time left:   0:06:23 
