 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:24:07   
 0.1% done, time left:   0:19:44 
 0.1% done, time left:   0:17:35 
 0.1% done, time left:   0:17:11 
 0.1% done, time left:   0:17:36 
 0.1% done, time left:   0:18:28 
 0.1% done, time left:   0:18:40 
 0.2% done, time left:   0:18:16 
 0.2% done, time left:   0:17:44 
 0.2% done, time left:   0:17:12 
 0.2% done, time left:   0:16:43 
 0.3% done, time left:   0:16:15 
 0.3% done, time left:   0:15:47 
 0.3% done, time left:   0:15:19 
 0.4% done, time left:   0:14:53 
 0.4% done, time left:   0:14:25 
 0.5% done, time left:   0:13:59 
 0.5% done, time left:   0:13:35 
 0.6% done, time left:   0:13:12 
 0.7% done, time left:   0:12:50 
 0.7% done, time left:   0:12:28 
 0.8% done, time left:   0:12:08 
 0.9% done, time left:   0:11:49 
 0.9% done, time left:   0:11:31 
 1.0% done, time left:   0:11:15 
 1.1% done, time left:   0:10:59 
 1.1% done, time left:   0:10:44 
 1.2% done, time left:   0:10:30 
 1.3% done, time left:   0:10:17 
 1.4% done, time left:   0:10:04 
 1.4% done, time left:   0:09:52 
 1.5% done, time left:   0:09:41 
 1.5% done, time left:   0:09:30 
 1.6% done, time left:   0:09:20 
 1.7% done, time left:   0:09:10 
 1.7% done, time left:   0:09:01 
 1.8% done, time left:   0:08:52 
 1.9% done, time left:   0:08:44 
 1.9% done, time left:   0:08:35 
 2.0% done, time left:   0:08:28 
 2.1% done, time left:   0:08:20 
 2.1% done, time left:   0:08:13 
 2.2% done, time left:   0:08:06 
 2.4% done, time left:   0:08:01 
 2.4% done, time left:   0:07:54 
 2.4% done, time left:   0:07:48 
 2.4% done, time left:   0:07:42 
 2.5% done, time left:   0:07:37 
 2.5% done, time left:   0:07:32 
 2.5% done, time left:   0:07:27 
 2.6% done, time left:   0:07:22 
 2.6% done, time left:   0:07:17 
 2.6% done, time left:   0:07:13 
 2.7% done, time left:   0:07:09 
 2.7% done, time left:   0:07:04 
 2.8% done, time left:   0:07:01 
 2.8% done, time left:   0:06:57 
 2.8% done, time left:   0:06:53 
 2.8% done, time left:   0:06:50 
 2.9% done, time left:   0:06:46 
 2.9% done, time left:   0:06:43 
 3.0% done, time left:   0:06:40 
 3.0% done, time left:   0:06:37 
 3.0% done, time left:   0:06:34 
 3.1% done, time left:   0:06:31 
 3.1% done, time left:   0:06:28 
 3.2% done, time left:   0:06:26 
 3.3% done, time left:   0:06:23 
 3.3% done, time left:   0:06:21 
 3.3% done, time left:   0:06:18 
 3.4% done, time left:   0:06:16 
 3.4% done, time left:   0:06:14 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:09 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:05 
 3.5% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.7% done, time left:   0:05:56 
 3.7% done, time left:   0:05:54 
 3.7% done, time left:   0:05:53 
 3.8% done, time left:   0:05:51 
 3.9% done, time left:   0:05:50 
 3.9% done, time left:   0:05:49 
 4.0% done, time left:   0:05:48 
 4.0% done, time left:   0:05:46 
 4.1% done, time left:   0:05:45 
 4.2% done, time left:   0:05:45 
 4.2% done, time left:   0:05:43 
 4.3% done, time left:   0:05:42 
 4.4% done, time left:   0:05:42 
 4.5% done, time left:   0:05:41 
 4.6% done, time left:   0:05:42 
 4.6% done, time left:   0:05:41 
 4.7% done, time left:   0:05:40 
 4.8% done, time left:   0:05:40 
 4.9% done, time left:   0:05:39 
 5.0% done, time left:   0:05:38 
 5.1% done, time left:   0:05:38 
 5.2% done, time left:   0:05:37 
 5.2% done, time left:   0:05:36 
 5.3% done, time left:   0:05:35 
 5.4% done, time left:   0:05:36 
 5.5% done, time left:   0:05:35 
 5.5% done, time left:   0:05:34 
 5.7% done, time left:   0:05:38 
 6.0% done, time left:   0:05:42 
 6.3% done, time left:   0:05:45 
 6.6% done, time left:   0:05:47 
 6.9% done, time left:   0:05:48 
 7.3% done, time left:   0:05:49 
 7.4% done, time left:   0:05:45 
 7.8% done, time left:   0:05:44 
 8.1% done, time left:   0:05:42 
 8.4% done, time left:   0:05:39 
 8.7% done, time left:   0:05:36 
 9.1% done, time left:   0:05:32 
 9.2% done, time left:   0:05:25 
 9.3% done, time left:   0:05:19 
