 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:24   
 0.1% done, time left:   0:07:53 
 0.1% done, time left:   0:08:08 
 0.1% done, time left:   0:08:46 
 0.1% done, time left:   0:08:59 
 0.2% done, time left:   0:09:08 
 0.2% done, time left:   0:09:23 
 0.2% done, time left:   0:09:28 
 0.2% done, time left:   0:09:26 
 0.3% done, time left:   0:09:19 
 0.3% done, time left:   0:09:09 
 0.4% done, time left:   0:08:55 
 0.5% done, time left:   0:08:40 
 0.5% done, time left:   0:08:27 
 0.6% done, time left:   0:08:15 
 0.7% done, time left:   0:08:02 
 0.7% done, time left:   0:07:50 
 0.8% done, time left:   0:07:39 
 0.9% done, time left:   0:07:28 
 0.9% done, time left:   0:07:19 
 1.0% done, time left:   0:07:09 
 1.1% done, time left:   0:07:00 
 1.1% done, time left:   0:06:52 
 1.2% done, time left:   0:06:44 
 1.3% done, time left:   0:06:37 
 1.4% done, time left:   0:06:29 
 1.4% done, time left:   0:06:23 
 1.5% done, time left:   0:06:16 
 1.6% done, time left:   0:06:10 
 1.6% done, time left:   0:06:04 
 1.7% done, time left:   0:05:59 
 1.8% done, time left:   0:05:54 
 1.9% done, time left:   0:05:49 
 1.9% done, time left:   0:05:44 
 2.0% done, time left:   0:05:40 
 2.0% done, time left:   0:05:36 
 2.1% done, time left:   0:05:32 
 2.1% done, time left:   0:05:28 
 2.2% done, time left:   0:05:24 
 2.3% done, time left:   0:05:21 
 2.4% done, time left:   0:05:17 
 2.4% done, time left:   0:05:14 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:09 
 2.4% done, time left:   0:05:06 
 2.5% done, time left:   0:05:03 
 2.5% done, time left:   0:05:01 
 2.6% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.6% done, time left:   0:04:55 
 2.7% done, time left:   0:04:53 
 2.7% done, time left:   0:04:51 
 2.8% done, time left:   0:04:49 
 2.8% done, time left:   0:04:48 
 2.8% done, time left:   0:04:46 
 2.9% done, time left:   0:04:44 
 2.9% done, time left:   0:04:43 
 3.0% done, time left:   0:04:41 
 3.0% done, time left:   0:04:40 
 3.0% done, time left:   0:04:39 
 3.1% done, time left:   0:04:38 
 3.1% done, time left:   0:04:36 
 3.2% done, time left:   0:04:35 
 3.3% done, time left:   0:04:34 
 3.3% done, time left:   0:04:33 
 3.4% done, time left:   0:04:32 
 3.4% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.5% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.6% done, time left:   0:04:24 
 3.6% done, time left:   0:04:23 
 3.6% done, time left:   0:04:22 
 3.7% done, time left:   0:04:22 
 3.8% done, time left:   0:04:25 
 4.1% done, time left:   0:04:30 
 4.4% done, time left:   0:04:34 
 4.8% done, time left:   0:04:38 
 5.2% done, time left:   0:04:41 
 5.7% done, time left:   0:04:42 
 6.1% done, time left:   0:04:41 
 6.6% done, time left:   0:04:39 
 7.1% done, time left:   0:04:36 
 7.3% done, time left:   0:04:30 
 7.4% done, time left:   0:04:24 
 7.9% done, time left:   0:04:20 
 8.4% done, time left:   0:04:15 
 8.8% done, time left:   0:04:09 
 9.2% done, time left:   0:04:03 
 9.3% done, time left:   0:03:56 
 9.3% done, time left:   0:03:48 
 9.3% done, time left:   0:03:41 
 9.3% done, time left:   0:03:35 
 9.3% done, time left:   0:03:28 
 9.3% done, time left:   0:03:22 
 9.3% done, time left:   0:03:16 
 9.4% done, time left:   0:03:11 
 9.4% done, time left:   0:03:05 
 9.5% done, time left:   0:03:00 
 9.6% done, time left:   0:02:56 
 9.7% done, time left:   0:02:51 
 9.8% done, time left:   0:02:47 
 9.9% done, time left:   0:02:43 
10.0% done, time left:   0:02:39 
10.1% done, time left:   0:02:35 
10.2% done, time left:   0:02:32 
10.3% done, time left:   0:02:28 
10.4% done, time left:   0:02:25 
10.5% done, time left:   0:02:21 
10.5% done, time left:   0:02:18 
10.5% done, time left:   0:02:15 
10.6% done, time left:   0:02:12 
10.7% done, time left:   0:02:09 
10.8% done, time left:   0:02:06 
10.9% done, time left:   0:02:04 
11.0% done, time left:   0:02:01 
11.1% done, time left:   0:02:00 
11.5% done, time left:   0:02:00 
11.9% done, time left:   0:02:00 
12.4% done, time left:   0:01:59 
12.9% done, time left:   0:01:58 
13.4% done, time left:   0:01:57 
13.8% done, time left:   0:01:55 
14.3% done, time left:   0:01:53 
14.4% done, time left:   0:01:49 
14.7% done, time left:   0:01:47 
14.9% done, time left:   0:01:44 
15.2% done, time left:   0:01:42 
15.3% done, time left:   0:01:39 
15.6% done, time left:   0:01:36 
16.0% done, time left:   0:01:35 
16.5% done, time left:   0:01:34 
16.9% done, time left:   0:01:32 
17.4% done, time left:   0:01:30 
17.7% done, time left:   0:01:28 
17.9% done, time left:   0:01:26 
18.3% done, time left:   0:01:24 
18.4% done, time left:   0:01:21 
18.8% done, time left:   0:01:20 
19.3% done, time left:   0:01:19 
19.7% done, time left:   0:01:17 
20.2% done, time left:   0:01:16 
20.7% done, time left:   0:01:14 
21.1% done, time left:   0:01:13 
21.6% done, time left:   0:01:11 
22.1% done, time left:   0:01:10 
22.6% done, time left:   0:01:08 
23.1% done, time left:   0:01:06 
23.6% done, time left:   0:01:04 
23.6% done, time left:   0:01:01 
23.7% done, time left:   0:00:58 
24.2% done, time left:   0:00:57 
24.6% done, time left:   0:00:55 
25.0% done, time left:   0:00:53 
25.5% done, time left:   0:00:52 
26.0% done, time left:   0:00:51 
26.5% done, time left:   0:00:49 
27.0% done, time left:   0:00:48 
27.4% done, time left:   0:00:47 
27.9% done, time left:   0:00:45 
28.4% done, time left:   0:00:44 
28.8% done, time left:   0:00:42 
29.3% done, time left:   0:00:42 
29.7% done, time left:   0:00:41 
30.2% done, time left:   0:00:40 
30.5% done, time left:   0:00:39 
30.9% done, time left:   0:00:38 
31.1% done, time left:   0:00:36 
31.5% done, time left:   0:00:35 
32.0% done, time left:   0:00:35 
32.5% done, time left:   0:00:34 
33.0% done, time left:   0:00:33 
33.5% done, time left:   0:00:33 
33.9% done, time left:   0:00:32 
34.3% done, time left:   0:00:32 
34.7% done, time left:   0:00:31 
35.1% done, time left:   0:00:30 
35.6% done, time left:   0:00:30 
36.0% done, time left:   0:00:29 
36.5% done, time left:   0:00:29 
36.9% done, time left:   0:00:28 
37.3% done, time left:   0:00:27 
37.7% done, time left:   0:00:27 
38.2% done, time left:   0:00:27 
38.7% done, time left:   0:00:26 
39.0% done, time left:   0:00:25 
39.3% done, time left:   0:00:25 
39.7% done, time left:   0:00:24 
40.2% done, time left:   0:00:24 
40.6% done, time left:   0:00:23 
41.1% done, time left:   0:00:23 
41.5% done, time left:   0:00:23 
42.0% done, time left:   0:00:22 
42.4% done, time left:   0:00:22 
42.8% done, time left:   0:00:21 
43.1% done, time left:   0:00:20 
43.5% done, time left:   0:00:20 
43.8% done, time left:   0:00:19 
44.2% done, time left:   0:00:19 
44.6% done, time left:   0:00:19 
44.9% done, time left:   0:00:18 
45.1% done, time left:   0:00:18 
45.5% done, time left:   0:00:17 
45.9% done, time left:   0:00:17 
46.3% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.2% done, time left:   0:00:17 
47.7% done, time left:   0:00:17 
48.1% done, time left:   0:00:17 
48.6% done, time left:   0:00:16 
49.0% done, time left:   0:00:16 
49.5% done, time left:   0:00:16 
50.0% done, time left:   0:00:16 
50.4% done, time left:   0:00:15 
50.9% done, time left:   0:00:15 
51.3% done, time left:   0:00:15 
51.8% done, time left:   0:00:14 
52.2% done, time left:   0:00:14 
52.7% done, time left:   0:00:14 
53.1% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
53.9% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.4% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.4% done, time left:   0:00:10 
55.5% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
66.9% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.6% done, time left:   0:00:04 
68.0% done, time left:   0:00:04 
68.5% done, time left:   0:00:04 
68.9% done, time left:   0:00:04 
69.4% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.4% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
76.1% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.3% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testAbbreviateMiddle:2297:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_0
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7752 ALOAD 0
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7752 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7752 IFNE L0 false true
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7752 ALOAD 1
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7752 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7752 IFEQ L1 true false
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7756 ILOAD 2
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7756 ALOAD 0
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7756 INVOKEVIRTUAL java/lang/String.length()I
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7756 IF_ICMPGE L2 true false
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7757 ALOAD 0
org.apache.commons.lang3.StringUtils.abbreviateMiddle:7757 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:208 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testAbbreviateMiddle()V
org.apache.commons.lang3.StringUtilsTest.testAbbreviateMiddle:2297 LDC "a"
org.apache.commons.lang3.StringUtilsTest.testAbbreviateMiddle:2297 LDC "a"
org.apache.commons.lang3.StringUtilsTest.testAbbreviateMiddle:2297 LDC "."
org.apache.commons.lang3.StringUtilsTest.testAbbreviateMiddle:2297 ICONST_1
org.apache.commons.lang3.StringUtilsTest.testAbbreviateMiddle:2297 INVOKESTATIC org/apache/commons/lang3/StringUtils.abbreviateMiddle(Ljava/lang/String;Ljava/lang/String;I)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testAbbreviateMiddle:2297 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 26 bytecode instructions.
Computation took 37.75 seconds.
