 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:38   
 0.1% done, time left:   0:10:00 
 0.1% done, time left:   0:10:15 
 0.1% done, time left:   0:11:07 
 0.1% done, time left:   0:12:19 
 0.1% done, time left:   0:13:39 
 0.1% done, time left:   0:15:06 
 0.1% done, time left:   0:16:35 
 0.1% done, time left:   0:17:32 
 0.2% done, time left:   0:17:36 
 0.2% done, time left:   0:17:32 
 0.2% done, time left:   0:17:20 
 0.2% done, time left:   0:17:02 
 0.3% done, time left:   0:16:41 
 0.3% done, time left:   0:16:19 
 0.3% done, time left:   0:15:55 
 0.4% done, time left:   0:15:27 
 0.5% done, time left:   0:15:01 
 0.5% done, time left:   0:14:35 
 0.6% done, time left:   0:14:11 
 0.7% done, time left:   0:13:48 
 0.7% done, time left:   0:13:25 
 0.8% done, time left:   0:13:04 
 0.9% done, time left:   0:12:43 
 0.9% done, time left:   0:12:24 
 1.0% done, time left:   0:12:06 
 1.1% done, time left:   0:11:49 
 1.1% done, time left:   0:11:34 
 1.2% done, time left:   0:11:19 
 1.3% done, time left:   0:11:04 
 1.4% done, time left:   0:10:51 
 1.4% done, time left:   0:10:38 
 1.5% done, time left:   0:10:26 
 1.6% done, time left:   0:10:14 
 1.8% done, time left:   0:10:02 
 2.0% done, time left:   0:09:55 
 2.3% done, time left:   0:09:45 
 2.4% done, time left:   0:09:33 
 2.4% done, time left:   0:09:22 
 2.4% done, time left:   0:09:12 
 2.4% done, time left:   0:09:02 
 2.5% done, time left:   0:08:53 
 2.5% done, time left:   0:08:44 
 2.5% done, time left:   0:08:36 
 2.6% done, time left:   0:08:28 
 2.6% done, time left:   0:08:20 
 2.6% done, time left:   0:08:13 
 2.7% done, time left:   0:08:06 
 2.8% done, time left:   0:08:00 
 2.8% done, time left:   0:07:53 
 2.8% done, time left:   0:07:47 
 2.9% done, time left:   0:07:41 
 2.9% done, time left:   0:07:36 
 3.0% done, time left:   0:07:30 
 3.0% done, time left:   0:07:25 
 3.0% done, time left:   0:07:20 
 3.1% done, time left:   0:07:16 
 3.2% done, time left:   0:07:11 
 3.2% done, time left:   0:07:06 
 3.3% done, time left:   0:07:02 
 3.3% done, time left:   0:06:58 
 3.4% done, time left:   0:06:54 
 3.4% done, time left:   0:06:50 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:36 
 3.6% done, time left:   0:06:32 
 3.6% done, time left:   0:06:29 
 3.6% done, time left:   0:06:26 
 3.7% done, time left:   0:06:23 
 3.7% done, time left:   0:06:20 
 3.8% done, time left:   0:06:18 
 3.8% done, time left:   0:06:15 
 3.9% done, time left:   0:06:12 
 3.9% done, time left:   0:06:10 
 4.0% done, time left:   0:06:07 
 4.0% done, time left:   0:06:05 
 4.1% done, time left:   0:06:02 
 4.2% done, time left:   0:06:00 
 4.2% done, time left:   0:05:58 
 4.3% done, time left:   0:05:56 
 4.4% done, time left:   0:05:54 
 4.4% done, time left:   0:05:52 
 4.5% done, time left:   0:05:51 
 4.6% done, time left:   0:05:50 
 4.7% done, time left:   0:05:48 
 4.7% done, time left:   0:05:46 
 4.8% done, time left:   0:05:45 
 4.9% done, time left:   0:05:43 
 5.0% done, time left:   0:05:42 
 5.0% done, time left:   0:05:41 
 5.1% done, time left:   0:05:40 
 5.2% done, time left:   0:05:39 
 5.3% done, time left:   0:05:38 
 5.4% done, time left:   0:05:38 
 5.5% done, time left:   0:05:37 
