 0.0% done, time left: unknown                               
 0.0% done, time left:   7:41:31   
 0.0% done, time left:   4:08:44 
 0.1% done, time left:   2:51:43 
 0.1% done, time left:   2:12:12 
 0.1% done, time left:   1:48:23 
 0.1% done, time left:   1:32:15 
 0.1% done, time left:   1:20:46 
 0.1% done, time left:   1:12:07 
 0.2% done, time left:   1:05:25 
 0.2% done, time left:   1:00:10 
 0.2% done, time left:   0:55:53 
 0.2% done, time left:   0:52:13 
 0.2% done, time left:   0:49:04 
 0.2% done, time left:   0:46:22 
 0.3% done, time left:   0:43:58 
 0.3% done, time left:   0:41:52 
 0.3% done, time left:   0:40:01 
 0.3% done, time left:   0:38:22 
 0.4% done, time left:   0:36:50 
 0.4% done, time left:   0:35:24 
 0.5% done, time left:   0:34:05 
 0.5% done, time left:   0:32:52 
 0.6% done, time left:   0:31:44 
 0.7% done, time left:   0:30:40 
 0.8% done, time left:   0:29:39 
 0.8% done, time left:   0:28:44 
 0.9% done, time left:   0:27:52 
 1.0% done, time left:   0:27:03 
 1.0% done, time left:   0:26:17 
 1.1% done, time left:   0:25:33 
 1.2% done, time left:   0:24:53 
 1.2% done, time left:   0:24:14 
 1.4% done, time left:   0:23:38 
 1.5% done, time left:   0:23:03 
 1.5% done, time left:   0:22:30 
 1.6% done, time left:   0:21:59 
 1.6% done, time left:   0:21:29 
 1.7% done, time left:   0:21:02 
 1.7% done, time left:   0:20:35 
 1.8% done, time left:   0:20:10 
 1.9% done, time left:   0:19:45 
 2.0% done, time left:   0:19:22 
 2.1% done, time left:   0:19:00 
 2.1% done, time left:   0:18:39 
 2.2% done, time left:   0:18:19 
 2.3% done, time left:   0:17:59 
 2.4% done, time left:   0:17:40 
 2.4% done, time left:   0:17:22 
 2.4% done, time left:   0:17:05 
 2.4% done, time left:   0:16:49 
 2.4% done, time left:   0:16:33 
 2.5% done, time left:   0:16:18 
 2.5% done, time left:   0:16:04 
 2.6% done, time left:   0:15:50 
 2.6% done, time left:   0:15:36 
 2.6% done, time left:   0:15:23 
 2.7% done, time left:   0:15:11 
 2.7% done, time left:   0:14:59 
 2.8% done, time left:   0:14:47 
 2.8% done, time left:   0:14:36 
 2.8% done, time left:   0:14:25 
 2.9% done, time left:   0:14:14 
 2.9% done, time left:   0:14:04 
 3.0% done, time left:   0:13:54 
 3.0% done, time left:   0:13:45 
 3.0% done, time left:   0:13:35 
 3.0% done, time left:   0:13:26 
 3.1% done, time left:   0:13:18 
 3.2% done, time left:   0:13:09 
 3.3% done, time left:   0:13:01 
 3.3% done, time left:   0:12:53 
 3.3% done, time left:   0:12:45 
 3.3% done, time left:   0:12:38 
 3.4% done, time left:   0:12:31 
 3.5% done, time left:   0:12:24 
 3.5% done, time left:   0:12:17 
 3.5% done, time left:   0:12:10 
