 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:49   
 0.1% done, time left:   0:09:26 
 0.1% done, time left:   0:10:00 
 0.1% done, time left:   0:10:18 
 0.2% done, time left:   0:10:17 
 0.2% done, time left:   0:10:29 
 0.2% done, time left:   0:10:46 
 0.2% done, time left:   0:10:44 
 0.2% done, time left:   0:10:34 
 0.2% done, time left:   0:10:30 
 0.3% done, time left:   0:10:22 
 0.3% done, time left:   0:10:11 
 0.4% done, time left:   0:09:59 
 0.4% done, time left:   0:09:47 
 0.5% done, time left:   0:09:35 
 0.5% done, time left:   0:09:23 
 0.5% done, time left:   0:09:11 
 0.6% done, time left:   0:09:00 
 0.7% done, time left:   0:08:48 
 0.8% done, time left:   0:08:36 
 0.8% done, time left:   0:08:24 
 0.9% done, time left:   0:08:14 
 1.0% done, time left:   0:08:04 
 1.0% done, time left:   0:07:54 
 1.1% done, time left:   0:07:45 
 1.2% done, time left:   0:07:36 
 1.2% done, time left:   0:07:28 
 1.3% done, time left:   0:07:20 
 1.4% done, time left:   0:07:12 
 1.5% done, time left:   0:07:05 
 1.5% done, time left:   0:06:58 
 1.6% done, time left:   0:06:51 
 1.7% done, time left:   0:06:45 
 1.7% done, time left:   0:06:39 
 1.8% done, time left:   0:06:34 
 1.9% done, time left:   0:06:28 
 1.9% done, time left:   0:06:23 
 2.0% done, time left:   0:06:18 
 2.1% done, time left:   0:06:13 
 2.1% done, time left:   0:06:09 
 2.2% done, time left:   0:06:04 
 2.3% done, time left:   0:06:00 
 2.3% done, time left:   0:05:56 
 2.4% done, time left:   0:05:52 
 2.4% done, time left:   0:05:49 
 2.4% done, time left:   0:05:45 
 2.4% done, time left:   0:05:42 
 2.5% done, time left:   0:05:39 
 2.5% done, time left:   0:05:36 
 2.5% done, time left:   0:05:34 
 2.6% done, time left:   0:05:31 
 2.6% done, time left:   0:05:29 
 2.6% done, time left:   0:05:26 
 2.7% done, time left:   0:05:24 
 2.7% done, time left:   0:05:22 
 2.8% done, time left:   0:05:20 
 2.8% done, time left:   0:05:18 
 2.8% done, time left:   0:05:16 
 2.9% done, time left:   0:05:14 
 2.9% done, time left:   0:05:12 
 3.0% done, time left:   0:05:10 
 3.0% done, time left:   0:05:09 
 3.1% done, time left:   0:05:07 
 3.2% done, time left:   0:05:09 
 3.3% done, time left:   0:05:08 
 3.4% done, time left:   0:05:06 
 3.4% done, time left:   0:05:04 
 3.4% done, time left:   0:05:02 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:58 
 3.5% done, time left:   0:04:56 
 3.5% done, time left:   0:04:55 
 3.6% done, time left:   0:04:53 
 3.6% done, time left:   0:04:52 
 3.6% done, time left:   0:04:51 
 3.7% done, time left:   0:04:50 
 3.7% done, time left:   0:04:48 
 3.8% done, time left:   0:04:47 
 3.8% done, time left:   0:04:46 
 3.9% done, time left:   0:04:45 
 4.0% done, time left:   0:04:44 
 4.0% done, time left:   0:04:43 
 4.1% done, time left:   0:04:42 
 4.1% done, time left:   0:04:41 
 4.2% done, time left:   0:04:41 
 4.3% done, time left:   0:04:40 
 4.3% done, time left:   0:04:39 
 4.4% done, time left:   0:04:38 
 4.5% done, time left:   0:04:38 
 4.6% done, time left:   0:04:38 
 4.7% done, time left:   0:04:38 
 4.8% done, time left:   0:04:38 
 4.9% done, time left:   0:04:37 
 5.0% done, time left:   0:04:37 
 5.1% done, time left:   0:04:37 
 5.2% done, time left:   0:04:37 
 5.3% done, time left:   0:04:36 
 5.4% done, time left:   0:04:37 
 5.4% done, time left:   0:04:36 
 5.5% done, time left:   0:04:36 
 5.8% done, time left:   0:04:40 
 6.1% done, time left:   0:04:45 
 6.3% done, time left:   0:04:48 
 6.6% done, time left:   0:04:50 
 6.9% done, time left:   0:04:51 
 7.2% done, time left:   0:04:52 
 7.4% done, time left:   0:04:50 
 7.6% done, time left:   0:04:50 
 7.9% done, time left:   0:04:49 
 8.2% done, time left:   0:04:48 
 8.5% done, time left:   0:04:46 
 8.8% done, time left:   0:04:44 
 9.0% done, time left:   0:04:40 
 9.0% done, time left:   0:04:36 
 9.2% done, time left:   0:04:33 
 9.3% done, time left:   0:04:28 
 9.3% done, time left:   0:04:24 
 9.3% done, time left:   0:04:19 
 9.4% done, time left:   0:04:16 
 9.6% done, time left:   0:04:14 
 9.8% done, time left:   0:04:11 
10.2% done, time left:   0:04:10 
10.5% done, time left:   0:04:07 
10.5% done, time left:   0:04:02 
10.6% done, time left:   0:03:58 
11.0% done, time left:   0:03:56 
11.2% done, time left:   0:03:52 
11.6% done, time left:   0:03:50 
11.9% done, time left:   0:03:47 
12.4% done, time left:   0:03:43 
12.8% done, time left:   0:03:40 
13.0% done, time left:   0:03:35 
13.2% done, time left:   0:03:30 
13.6% done, time left:   0:03:26 
13.6% done, time left:   0:03:20 
14.0% done, time left:   0:03:17 
14.5% done, time left:   0:03:13 
14.8% done, time left:   0:03:08 
15.2% done, time left:   0:03:04 
15.6% done, time left:   0:03:00 
16.0% done, time left:   0:02:55 
16.3% done, time left:   0:02:51 
16.6% done, time left:   0:02:46 
17.0% done, time left:   0:02:42 
17.4% done, time left:   0:02:38 
17.8% done, time left:   0:02:34 
18.2% done, time left:   0:02:29 
18.6% done, time left:   0:02:25 
19.0% done, time left:   0:02:21 
19.4% done, time left:   0:02:17 
19.5% done, time left:   0:02:11 
19.8% done, time left:   0:02:07 
20.2% done, time left:   0:02:04 
20.6% done, time left:   0:02:00 
21.1% done, time left:   0:01:57 
21.4% done, time left:   0:01:53 
21.9% done, time left:   0:01:50 
22.4% done, time left:   0:01:46 
22.8% done, time left:   0:01:43 
23.2% done, time left:   0:01:39 
23.6% done, time left:   0:01:36 
24.0% done, time left:   0:01:33 
24.5% done, time left:   0:01:30 
24.9% done, time left:   0:01:27 
25.4% done, time left:   0:01:24 
25.8% done, time left:   0:01:21 
26.3% done, time left:   0:01:18 
26.7% done, time left:   0:01:15 
27.2% done, time left:   0:01:13 
27.5% done, time left:   0:01:10 
27.7% done, time left:   0:01:07 
28.0% done, time left:   0:01:05 
28.4% done, time left:   0:01:03 
28.8% done, time left:   0:01:01 
29.3% done, time left:   0:00:59 
29.8% done, time left:   0:00:57 
30.2% done, time left:   0:00:56 
30.7% done, time left:   0:00:54 
31.1% done, time left:   0:00:52 
31.5% done, time left:   0:00:50 
31.8% done, time left:   0:00:49 
32.2% done, time left:   0:00:47 
32.6% done, time left:   0:00:46 
33.0% done, time left:   0:00:44 
33.5% done, time left:   0:00:43 
33.9% done, time left:   0:00:42 
34.3% done, time left:   0:00:41 
34.7% done, time left:   0:00:40 
35.1% done, time left:   0:00:38 
35.5% done, time left:   0:00:37 
35.9% done, time left:   0:00:36 
36.0% done, time left:   0:00:34 
36.4% done, time left:   0:00:34 
36.8% done, time left:   0:00:33 
37.3% done, time left:   0:00:32 
37.8% done, time left:   0:00:31 
38.2% done, time left:   0:00:31 
38.7% done, time left:   0:00:30 
39.2% done, time left:   0:00:29 
39.7% done, time left:   0:00:29 
40.1% done, time left:   0:00:28 
40.6% done, time left:   0:00:27 
41.0% done, time left:   0:00:26 
41.3% done, time left:   0:00:25 
41.8% done, time left:   0:00:25 
42.4% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
42.9% done, time left:   0:00:22 
43.4% done, time left:   0:00:22 
44.0% done, time left:   0:00:21 
44.5% done, time left:   0:00:21 
45.0% done, time left:   0:00:21 
45.5% done, time left:   0:00:20 
46.0% done, time left:   0:00:19 
46.5% done, time left:   0:00:19 
46.9% done, time left:   0:00:18 
47.2% done, time left:   0:00:17 
47.7% done, time left:   0:00:17 
48.2% done, time left:   0:00:17 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.8% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.3% done, time left:   0:00:14 
51.8% done, time left:   0:00:14 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.1% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
54.1% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.3% done, time left:   0:00:07 
58.5% done, time left:   0:00:07 
58.8% done, time left:   0:00:07 
59.2% done, time left:   0:00:07 
59.3% done, time left:   0:00:06 
59.8% done, time left:   0:00:06 
60.3% done, time left:   0:00:06 
60.7% done, time left:   0:00:07 
61.1% done, time left:   0:00:06 
61.5% done, time left:   0:00:06 
62.0% done, time left:   0:00:06 
62.4% done, time left:   0:00:06 
62.8% done, time left:   0:00:06 
63.3% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.9% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
