 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:22   
 0.1% done, time left:   0:10:56 
 0.1% done, time left:   0:10:43 
 0.1% done, time left:   0:11:19 
 0.1% done, time left:   0:12:17 
 0.1% done, time left:   0:13:27 
 0.1% done, time left:   0:14:44 
 0.1% done, time left:   0:16:06 
 0.1% done, time left:   0:17:31 
 0.1% done, time left:   0:18:56 
 0.1% done, time left:   0:19:40 
 0.1% done, time left:   0:20:09 
 0.2% done, time left:   0:20:28 
 0.2% done, time left:   0:20:51 
 0.2% done, time left:   0:21:15 
 0.2% done, time left:   0:21:20 
 0.2% done, time left:   0:21:16 
 0.2% done, time left:   0:21:04 
 0.3% done, time left:   0:20:47 
 0.3% done, time left:   0:20:28 
 0.3% done, time left:   0:20:08 
 0.4% done, time left:   0:19:46 
 0.4% done, time left:   0:19:22 
 0.5% done, time left:   0:18:58 
 0.5% done, time left:   0:18:35 
 0.6% done, time left:   0:18:11 
 0.7% done, time left:   0:17:48 
 0.7% done, time left:   0:17:25 
 0.8% done, time left:   0:17:02 
 0.9% done, time left:   0:16:41 
 1.0% done, time left:   0:16:19 
 1.0% done, time left:   0:15:59 
 1.1% done, time left:   0:15:40 
 1.2% done, time left:   0:15:21 
 1.2% done, time left:   0:15:03 
 1.3% done, time left:   0:14:46 
 1.4% done, time left:   0:14:30 
 1.5% done, time left:   0:14:14 
 1.5% done, time left:   0:13:59 
 1.6% done, time left:   0:13:44 
 1.6% done, time left:   0:13:31 
 1.7% done, time left:   0:13:18 
 1.7% done, time left:   0:13:05 
 1.8% done, time left:   0:12:53 
 1.9% done, time left:   0:12:42 
 2.1% done, time left:   0:12:35 
 2.4% done, time left:   0:12:27 
 2.4% done, time left:   0:12:15 
 2.4% done, time left:   0:12:03 
 2.4% done, time left:   0:11:52 
 2.4% done, time left:   0:11:42 
 2.5% done, time left:   0:11:31 
 2.5% done, time left:   0:11:22 
 2.5% done, time left:   0:11:12 
 2.5% done, time left:   0:11:03 
 2.6% done, time left:   0:10:55 
 2.6% done, time left:   0:10:46 
 2.6% done, time left:   0:10:38 
 2.7% done, time left:   0:10:31 
 2.8% done, time left:   0:10:23 
 2.8% done, time left:   0:10:16 
 2.8% done, time left:   0:10:09 
 2.9% done, time left:   0:10:02 
 3.0% done, time left:   0:09:56 
 3.0% done, time left:   0:09:49 
 3.0% done, time left:   0:09:43 
 3.1% done, time left:   0:09:38 
 3.2% done, time left:   0:09:33 
 3.3% done, time left:   0:09:27 
 3.3% done, time left:   0:09:22 
 3.3% done, time left:   0:09:16 
 3.4% done, time left:   0:09:11 
 3.5% done, time left:   0:09:06 
 3.5% done, time left:   0:09:01 
 3.5% done, time left:   0:08:56 
 3.5% done, time left:   0:08:52 
 3.5% done, time left:   0:08:47 
 3.6% done, time left:   0:08:43 
 3.6% done, time left:   0:08:38 
 3.7% done, time left:   0:08:34 
 3.7% done, time left:   0:08:30 
 3.7% done, time left:   0:08:26 
 3.8% done, time left:   0:08:23 
 3.9% done, time left:   0:08:20 
 4.0% done, time left:   0:08:16 
 4.0% done, time left:   0:08:13 
 4.0% done, time left:   0:08:09 
 4.1% done, time left:   0:08:06 
 4.2% done, time left:   0:08:03 
 4.2% done, time left:   0:08:00 
 4.3% done, time left:   0:07:57 
 4.3% done, time left:   0:07:54 
 4.3% done, time left:   0:07:50 
 4.4% done, time left:   0:07:48 
 4.5% done, time left:   0:07:47 
 4.6% done, time left:   0:07:45 
 4.7% done, time left:   0:07:43 
 4.8% done, time left:   0:07:42 
 4.9% done, time left:   0:07:40 
 4.9% done, time left:   0:07:38 
 5.0% done, time left:   0:07:36 
 5.1% done, time left:   0:07:35 
 5.5% done, time left:   0:07:39 
 5.8% done, time left:   0:07:41 
 5.9% done, time left:   0:07:37 
 6.3% done, time left:   0:07:38 
 6.7% done, time left:   0:07:36 
 7.3% done, time left:   0:07:32 
 7.5% done, time left:   0:07:25 
 7.9% done, time left:   0:07:20 
 8.3% done, time left:   0:07:14 
 8.6% done, time left:   0:07:07 
 9.1% done, time left:   0:06:59 
 9.2% done, time left:   0:06:50 
 9.3% done, time left:   0:06:40 
 9.3% done, time left:   0:06:31 
 9.3% done, time left:   0:06:21 
 9.3% done, time left:   0:06:12 
 9.3% done, time left:   0:06:04 
 9.3% done, time left:   0:05:55 
 9.4% done, time left:   0:05:48 
 9.4% done, time left:   0:05:40 
 9.5% done, time left:   0:05:33 
 9.6% done, time left:   0:05:26 
 9.6% done, time left:   0:05:19 
 9.7% done, time left:   0:05:12 
 9.8% done, time left:   0:05:06 
 9.9% done, time left:   0:05:00 
 9.9% done, time left:   0:04:54 
10.0% done, time left:   0:04:48 
10.0% done, time left:   0:04:42 
10.1% done, time left:   0:04:37 
10.2% done, time left:   0:04:32 
10.3% done, time left:   0:04:27 
10.4% done, time left:   0:04:22 
10.5% done, time left:   0:04:17 
10.5% done, time left:   0:04:12 
10.5% done, time left:   0:04:08 
10.6% done, time left:   0:04:03 
10.6% done, time left:   0:03:59 
10.7% done, time left:   0:03:54 
10.8% done, time left:   0:03:50 
10.9% done, time left:   0:03:47 
10.9% done, time left:   0:03:43 
11.2% done, time left:   0:03:41 
11.5% done, time left:   0:03:40 
11.9% done, time left:   0:03:38 
12.3% done, time left:   0:03:35 
12.4% done, time left:   0:03:31 
12.7% done, time left:   0:03:29 
13.2% done, time left:   0:03:26 
13.7% done, time left:   0:03:23 
14.1% done, time left:   0:03:19 
14.5% done, time left:   0:03:15 
14.7% done, time left:   0:03:10 
15.0% done, time left:   0:03:06 
15.4% done, time left:   0:03:02 
15.8% done, time left:   0:02:58 
16.3% done, time left:   0:02:54 
16.7% done, time left:   0:02:49 
17.1% done, time left:   0:02:45 
17.5% done, time left:   0:02:40 
17.9% done, time left:   0:02:35 
18.2% done, time left:   0:02:31 
18.6% done, time left:   0:02:27 
19.1% done, time left:   0:02:23 
19.4% done, time left:   0:02:18 
19.8% done, time left:   0:02:14 
20.2% done, time left:   0:02:10 
20.7% done, time left:   0:02:06 
20.9% done, time left:   0:02:02 
21.4% done, time left:   0:01:58 
21.8% done, time left:   0:01:54 
22.3% done, time left:   0:01:51 
22.8% done, time left:   0:01:47 
23.2% done, time left:   0:01:43 
23.6% done, time left:   0:01:39 
23.9% done, time left:   0:01:36 
24.3% done, time left:   0:01:32 
24.6% done, time left:   0:01:29 
25.0% done, time left:   0:01:26 
25.3% done, time left:   0:01:23 
25.7% done, time left:   0:01:20 
26.0% done, time left:   0:01:18 
26.4% done, time left:   0:01:15 
26.7% done, time left:   0:01:13 
27.1% done, time left:   0:01:10 
27.3% done, time left:   0:01:08 
27.6% done, time left:   0:01:06 
28.0% done, time left:   0:01:04 
28.4% done, time left:   0:01:02 
28.8% done, time left:   0:01:01 
29.2% done, time left:   0:00:59 
29.6% done, time left:   0:00:58 
29.8% done, time left:   0:00:56 
30.1% done, time left:   0:00:54 
30.5% done, time left:   0:00:53 
31.0% done, time left:   0:00:52 
31.4% done, time left:   0:00:50 
31.9% done, time left:   0:00:49 
32.4% done, time left:   0:00:48 
32.9% done, time left:   0:00:47 
33.1% done, time left:   0:00:45 
33.5% done, time left:   0:00:43 
34.0% done, time left:   0:00:42 
34.2% done, time left:   0:00:41 
34.4% done, time left:   0:00:39 
34.8% done, time left:   0:00:38 
35.2% done, time left:   0:00:37 
35.5% done, time left:   0:00:36 
35.9% done, time left:   0:00:35 
36.3% done, time left:   0:00:34 
36.5% done, time left:   0:00:33 
36.7% done, time left:   0:00:32 
37.1% done, time left:   0:00:31 
37.6% done, time left:   0:00:31 
38.1% done, time left:   0:00:31 
38.6% done, time left:   0:00:30 
39.1% done, time left:   0:00:29 
39.5% done, time left:   0:00:29 
40.0% done, time left:   0:00:28 
40.5% done, time left:   0:00:28 
40.9% done, time left:   0:00:27 
41.4% done, time left:   0:00:26 
41.8% done, time left:   0:00:26 
42.3% done, time left:   0:00:25 
42.7% done, time left:   0:00:24 
43.2% done, time left:   0:00:24 
43.6% done, time left:   0:00:23 
44.1% done, time left:   0:00:23 
44.5% done, time left:   0:00:22 
45.0% done, time left:   0:00:21 
45.3% done, time left:   0:00:21 
45.7% done, time left:   0:00:20 
45.9% done, time left:   0:00:19 
46.1% done, time left:   0:00:18 
46.5% done, time left:   0:00:18 
46.8% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.5% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.3% done, time left:   0:00:15 
48.8% done, time left:   0:00:15 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.6% done, time left:   0:00:15 
51.0% done, time left:   0:00:15 
51.5% done, time left:   0:00:15 
51.9% done, time left:   0:00:15 
52.4% done, time left:   0:00:14 
52.8% done, time left:   0:00:14 
53.2% done, time left:   0:00:14 
53.6% done, time left:   0:00:13 
54.1% done, time left:   0:00:13 
54.5% done, time left:   0:00:13 
55.0% done, time left:   0:00:13 
55.4% done, time left:   0:00:12 
55.9% done, time left:   0:00:12 
56.3% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
