 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   1:05:04   
 0.1% done, time left:   0:47:35 
 0.1% done, time left:   0:43:21 
 0.1% done, time left:   0:43:50 
 0.1% done, time left:   0:42:22 
 0.1% done, time left:   0:38:27 
 0.1% done, time left:   0:35:14 
 0.2% done, time left:   0:32:32 
 0.2% done, time left:   0:30:19 
 0.2% done, time left:   0:28:30 
 0.2% done, time left:   0:26:59 
 0.3% done, time left:   0:25:39 
 0.3% done, time left:   0:24:29 
 0.3% done, time left:   0:23:28 
 0.3% done, time left:   0:22:32 
 0.4% done, time left:   0:21:41 
 0.4% done, time left:   0:20:54 
 0.5% done, time left:   0:20:10 
 0.5% done, time left:   0:19:30 
 0.6% done, time left:   0:18:52 
 0.6% done, time left:   0:18:16 
 0.7% done, time left:   0:17:42 
 0.8% done, time left:   0:17:09 
 0.8% done, time left:   0:16:40 
 0.9% done, time left:   0:16:12 
 1.0% done, time left:   0:15:45 
 1.1% done, time left:   0:15:19 
 1.2% done, time left:   0:14:56 
 1.3% done, time left:   0:14:33 
 1.4% done, time left:   0:14:12 
 1.4% done, time left:   0:13:52 
 1.5% done, time left:   0:13:33 
 1.6% done, time left:   0:13:15 
 1.6% done, time left:   0:12:58 
 1.7% done, time left:   0:12:42 
 1.7% done, time left:   0:12:27 
 1.8% done, time left:   0:12:13 
 1.8% done, time left:   0:11:59 
 1.9% done, time left:   0:11:46 
 1.9% done, time left:   0:11:34 
 2.0% done, time left:   0:11:22 
 2.0% done, time left:   0:11:11 
 2.1% done, time left:   0:11:01 
 2.1% done, time left:   0:10:50 
 2.2% done, time left:   0:10:41 
 2.3% done, time left:   0:10:31 
 2.4% done, time left:   0:10:22 
 2.4% done, time left:   0:10:13 
 2.4% done, time left:   0:10:05 
 2.4% done, time left:   0:09:57 
 2.4% done, time left:   0:09:50 
 2.4% done, time left:   0:09:43 
 2.5% done, time left:   0:09:36 
 2.5% done, time left:   0:09:29 
 2.5% done, time left:   0:09:23 
 2.6% done, time left:   0:09:17 
 2.6% done, time left:   0:09:11 
 2.6% done, time left:   0:09:05 
 2.7% done, time left:   0:09:00 
 2.7% done, time left:   0:08:55 
 2.8% done, time left:   0:08:50 
 2.8% done, time left:   0:08:45 
 3.0% done, time left:   0:08:42 
 3.0% done, time left:   0:08:37 
 3.0% done, time left:   0:08:32 
 3.0% done, time left:   0:08:28 
 3.1% done, time left:   0:08:24 
 3.1% done, time left:   0:08:19 
 3.2% done, time left:   0:08:16 
 3.3% done, time left:   0:08:12 
 3.3% done, time left:   0:08:08 
 3.4% done, time left:   0:08:04 
 3.4% done, time left:   0:08:00 
 3.5% done, time left:   0:07:56 
 3.5% done, time left:   0:07:53 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:46 
 3.5% done, time left:   0:07:43 
 3.5% done, time left:   0:07:40 
 3.5% done, time left:   0:07:37 
 3.6% done, time left:   0:07:34 
 3.6% done, time left:   0:07:31 
 3.7% done, time left:   0:07:28 
 3.7% done, time left:   0:07:26 
 3.8% done, time left:   0:07:23 
 3.8% done, time left:   0:07:20 
 3.8% done, time left:   0:07:18 
 3.9% done, time left:   0:07:15 
 3.9% done, time left:   0:07:13 
 4.0% done, time left:   0:07:11 
 4.0% done, time left:   0:07:09 
 4.1% done, time left:   0:07:07 
 4.2% done, time left:   0:07:05 
 4.2% done, time left:   0:07:03 
 4.3% done, time left:   0:07:01 
 4.3% done, time left:   0:06:59 
 4.4% done, time left:   0:06:58 
 4.5% done, time left:   0:06:58 
 4.6% done, time left:   0:06:57 
 4.7% done, time left:   0:06:55 
 4.7% done, time left:   0:06:54 
 4.8% done, time left:   0:06:53 
 4.9% done, time left:   0:06:51 
 4.9% done, time left:   0:06:50 
 5.0% done, time left:   0:06:49 
 5.1% done, time left:   0:06:49 
 5.2% done, time left:   0:06:48 
 5.3% done, time left:   0:06:47 
 5.4% done, time left:   0:06:48 
 5.4% done, time left:   0:06:46 
 5.5% done, time left:   0:06:45 
 5.6% done, time left:   0:06:44 
 5.7% done, time left:   0:06:43 
 5.7% done, time left:   0:06:41 
 5.7% done, time left:   0:06:39 
 5.8% done, time left:   0:06:37 
 5.8% done, time left:   0:06:35 
 5.8% done, time left:   0:06:34 
 5.9% done, time left:   0:06:32 
 6.0% done, time left:   0:06:32 
 6.0% done, time left:   0:06:31 
 6.1% done, time left:   0:06:30 
 6.2% done, time left:   0:06:30 
 6.3% done, time left:   0:06:30 
 6.4% done, time left:   0:06:29 
 6.5% done, time left:   0:06:30 
 6.6% done, time left:   0:06:29 
 6.7% done, time left:   0:06:28 
 6.7% done, time left:   0:06:27 
 6.8% done, time left:   0:06:27 
 6.9% done, time left:   0:06:27 
 7.0% done, time left:   0:06:26 
 7.2% done, time left:   0:06:26 
 7.3% done, time left:   0:06:26 
 7.4% done, time left:   0:06:24 
 7.5% done, time left:   0:06:24 
 7.6% done, time left:   0:06:24 
 7.7% done, time left:   0:06:24 
 7.8% done, time left:   0:06:24 
 7.9% done, time left:   0:06:24 
 8.0% done, time left:   0:06:23 
 8.1% done, time left:   0:06:24 
 8.3% done, time left:   0:06:26 
 8.6% done, time left:   0:06:29 
 8.7% done, time left:   0:06:29 
 8.9% done, time left:   0:06:29 
 9.0% done, time left:   0:06:21 
 9.2% done, time left:   0:06:22 
 9.3% done, time left:   0:06:19 
 9.3% done, time left:   0:06:16 
 9.3% done, time left:   0:06:12 
 9.3% done, time left:   0:06:09 
 9.3% done, time left:   0:06:06 
 9.4% done, time left:   0:06:02 
 9.4% done, time left:   0:05:59 
 9.7% done, time left:   0:06:00 
10.0% done, time left:   0:06:00 
10.4% done, time left:   0:06:00 
10.5% done, time left:   0:05:57 
10.5% done, time left:   0:05:52 
10.5% done, time left:   0:05:47 
10.7% done, time left:   0:05:45 
11.2% done, time left:   0:05:43 
11.6% done, time left:   0:05:40 
12.1% done, time left:   0:05:36 
12.4% done, time left:   0:05:31 
12.8% done, time left:   0:05:25 
13.2% done, time left:   0:05:19 
13.7% done, time left:   0:05:13 
14.0% done, time left:   0:05:06 
14.5% done, time left:   0:04:58 
14.9% done, time left:   0:04:50 
15.0% done, time left:   0:04:41 
15.3% done, time left:   0:04:34 
15.7% done, time left:   0:04:26 
16.2% done, time left:   0:04:19 
16.6% done, time left:   0:04:11 
17.0% done, time left:   0:04:03 
17.5% done, time left:   0:03:56 
17.8% done, time left:   0:03:48 
18.3% done, time left:   0:03:40 
18.6% done, time left:   0:03:33 
18.8% done, time left:   0:03:25 
19.1% done, time left:   0:03:18 
19.5% done, time left:   0:03:12 
19.9% done, time left:   0:03:06 
20.3% done, time left:   0:02:59 
20.7% done, time left:   0:02:53 
21.0% done, time left:   0:02:47 
21.4% done, time left:   0:02:41 
21.8% done, time left:   0:02:36 
22.3% done, time left:   0:02:31 
22.7% done, time left:   0:02:25 
23.2% done, time left:   0:02:20 
23.6% done, time left:   0:02:15 
24.1% done, time left:   0:02:09 
24.5% done, time left:   0:02:04 
25.0% done, time left:   0:02:00 
25.3% done, time left:   0:01:55 
25.7% done, time left:   0:01:51 
26.1% done, time left:   0:01:47 
26.6% done, time left:   0:01:42 
27.0% done, time left:   0:01:39 
27.5% done, time left:   0:01:35 
27.9% done, time left:   0:01:31 
28.3% done, time left:   0:01:27 
28.8% done, time left:   0:01:24 
29.0% done, time left:   0:01:20 
29.4% done, time left:   0:01:17 
29.9% done, time left:   0:01:14 
30.4% done, time left:   0:01:11 
30.8% done, time left:   0:01:09 
31.3% done, time left:   0:01:06 
31.9% done, time left:   0:01:03 
32.4% done, time left:   0:01:01 
32.9% done, time left:   0:00:58 
33.5% done, time left:   0:00:56 
33.5% done, time left:   0:00:52 
33.7% done, time left:   0:00:49 
33.9% done, time left:   0:00:47 
34.4% done, time left:   0:00:45 
34.8% done, time left:   0:00:43 
35.2% done, time left:   0:00:41 
35.6% done, time left:   0:00:40 
36.1% done, time left:   0:00:38 
36.6% done, time left:   0:00:37 
37.1% done, time left:   0:00:36 
37.5% done, time left:   0:00:34 
38.0% done, time left:   0:00:33 
38.3% done, time left:   0:00:32 
38.7% done, time left:   0:00:31 
38.8% done, time left:   0:00:29 
39.1% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.6% done, time left:   0:00:26 
41.0% done, time left:   0:00:25 
41.5% done, time left:   0:00:25 
42.0% done, time left:   0:00:24 
42.4% done, time left:   0:00:23 
42.8% done, time left:   0:00:22 
43.3% done, time left:   0:00:22 
43.7% done, time left:   0:00:21 
44.1% done, time left:   0:00:21 
44.6% done, time left:   0:00:20 
45.1% done, time left:   0:00:20 
45.5% done, time left:   0:00:19 
45.8% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.3% done, time left:   0:00:17 
47.8% done, time left:   0:00:17 
48.3% done, time left:   0:00:17 
48.8% done, time left:   0:00:16 
49.3% done, time left:   0:00:16 
49.8% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.4% done, time left:   0:00:14 
50.6% done, time left:   0:00:13 
51.0% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.8% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.1% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
53.8% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
54.8% done, time left:   0:00:10 
55.1% done, time left:   0:00:10 
55.5% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.9% done, time left:   0:00:09 
58.4% done, time left:   0:00:09 
58.8% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.8% done, time left:   0:00:09 
60.2% done, time left:   0:00:09 
60.6% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.1% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
62.8% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.1% done, time left:   0:00:06 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.1% done, time left:   0:00:03 
72.4% done, time left:   0:00:03 
72.7% done, time left:   0:00:03 
73.1% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
73.9% done, time left:   0:00:02 
74.2% done, time left:   0:00:02 
74.7% done, time left:   0:00:02 
75.0% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
75.9% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.3% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testDifference_StringString:2492:*]:
org.apache.commons.lang3.StringUtils.difference:7803 ALOAD 0
org.apache.commons.lang3.StringUtils.difference:7803 IFNONNULL L0 false true
org.apache.commons.lang3.StringUtils.difference:7804 ALOAD 1
org.apache.commons.lang3.StringUtils.difference:7804 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:211 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testDifference_StringString()V
org.apache.commons.lang3.StringUtilsTest.testDifference_StringString:2492 LDC "i am a robot"
org.apache.commons.lang3.StringUtilsTest.testDifference_StringString:2492 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testDifference_StringString:2492 LDC "i am a robot"
org.apache.commons.lang3.StringUtilsTest.testDifference_StringString:2492 INVOKESTATIC org/apache/commons/lang3/StringUtils.difference(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testDifference_StringString:2492 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 10 bytecode instructions.
Computation took 42.29 seconds.
