 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:04   
 0.1% done, time left:   0:13:25 
 0.1% done, time left:   0:17:44 
 0.1% done, time left:   0:22:05 
 0.1% done, time left:   0:20:48 
 0.1% done, time left:   0:19:41 
 0.2% done, time left:   0:18:32 
 0.2% done, time left:   0:17:51 
 0.2% done, time left:   0:17:13 
 0.2% done, time left:   0:16:41 
 0.2% done, time left:   0:16:08 
 0.3% done, time left:   0:15:38 
 0.3% done, time left:   0:15:11 
 0.3% done, time left:   0:14:46 
 0.3% done, time left:   0:14:23 
 0.4% done, time left:   0:14:01 
 0.4% done, time left:   0:13:42 
 0.4% done, time left:   0:13:23 
 0.4% done, time left:   0:13:07 
 0.5% done, time left:   0:12:53 
 0.5% done, time left:   0:12:40 
 0.5% done, time left:   0:12:27 
 0.6% done, time left:   0:12:15 
 0.6% done, time left:   0:12:03 
 0.6% done, time left:   0:11:51 
 0.7% done, time left:   0:11:40 
 0.8% done, time left:   0:11:29 
 0.8% done, time left:   0:11:18 
 0.9% done, time left:   0:11:07 
 1.0% done, time left:   0:10:56 
 1.0% done, time left:   0:10:45 
 1.1% done, time left:   0:10:35 
 1.1% done, time left:   0:10:25 
 1.2% done, time left:   0:10:16 
 1.3% done, time left:   0:10:07 
 1.3% done, time left:   0:09:58 
 1.4% done, time left:   0:09:49 
 1.5% done, time left:   0:09:40 
 1.6% done, time left:   0:09:32 
 1.6% done, time left:   0:09:24 
 1.7% done, time left:   0:09:16 
 1.7% done, time left:   0:09:09 
 1.8% done, time left:   0:09:02 
 1.9% done, time left:   0:08:55 
 2.0% done, time left:   0:08:48 
 2.3% done, time left:   0:08:47 
 2.4% done, time left:   0:08:40 
 2.4% done, time left:   0:08:32 
 2.4% done, time left:   0:08:25 
 2.5% done, time left:   0:08:18 
 2.5% done, time left:   0:08:12 
 2.5% done, time left:   0:08:06 
 2.6% done, time left:   0:08:00 
 2.6% done, time left:   0:07:54 
 2.7% done, time left:   0:07:49 
 2.7% done, time left:   0:07:43 
 2.8% done, time left:   0:07:38 
 2.8% done, time left:   0:07:33 
 2.8% done, time left:   0:07:28 
 2.9% done, time left:   0:07:24 
 2.9% done, time left:   0:07:19 
 3.0% done, time left:   0:07:15 
 3.0% done, time left:   0:07:11 
 3.0% done, time left:   0:07:07 
 3.0% done, time left:   0:07:03 
 3.1% done, time left:   0:07:00 
 3.2% done, time left:   0:06:56 
 3.3% done, time left:   0:06:53 
 3.3% done, time left:   0:06:50 
 3.3% done, time left:   0:06:47 
 3.4% done, time left:   0:06:43 
 3.4% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:26 
 3.5% done, time left:   0:06:24 
 3.6% done, time left:   0:06:21 
 3.6% done, time left:   0:06:19 
 3.6% done, time left:   0:06:16 
 3.7% done, time left:   0:06:14 
 3.8% done, time left:   0:06:12 
 3.8% done, time left:   0:06:10 
 3.9% done, time left:   0:06:08 
 4.0% done, time left:   0:06:08 
 4.2% done, time left:   0:06:10 
 4.4% done, time left:   0:06:12 
 4.7% done, time left:   0:06:15 
 5.0% done, time left:   0:06:18 
 5.4% done, time left:   0:06:19 
 5.7% done, time left:   0:06:19 
 6.0% done, time left:   0:06:18 
 6.3% done, time left:   0:06:16 
 6.6% done, time left:   0:06:13 
 7.0% done, time left:   0:06:09 
 7.3% done, time left:   0:06:06 
 7.5% done, time left:   0:06:02 
 7.9% done, time left:   0:05:58 
 8.2% done, time left:   0:05:54 
 8.4% done, time left:   0:05:49 
 8.6% done, time left:   0:05:44 
 9.0% done, time left:   0:05:40 
 9.2% done, time left:   0:05:34 
 9.3% done, time left:   0:05:28 
 9.3% done, time left:   0:05:21 
 9.3% done, time left:   0:05:14 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:04:56 
 9.4% done, time left:   0:04:50 
 9.4% done, time left:   0:04:45 
 9.4% done, time left:   0:04:39 
 9.5% done, time left:   0:04:34 
 9.6% done, time left:   0:04:30 
 9.7% done, time left:   0:04:25 
 9.8% done, time left:   0:04:20 
 9.9% done, time left:   0:04:16 
10.0% done, time left:   0:04:12 
10.0% done, time left:   0:04:08 
10.0% done, time left:   0:04:04 
10.1% done, time left:   0:04:00 
10.2% done, time left:   0:03:56 
10.3% done, time left:   0:03:52 
10.3% done, time left:   0:03:49 
10.4% done, time left:   0:03:45 
10.5% done, time left:   0:03:42 
10.5% done, time left:   0:03:38 
10.5% done, time left:   0:03:35 
10.6% done, time left:   0:03:31 
10.7% done, time left:   0:03:28 
10.7% done, time left:   0:03:25 
10.8% done, time left:   0:03:23 
10.9% done, time left:   0:03:20 
11.0% done, time left:   0:03:18 
11.1% done, time left:   0:03:15 
11.2% done, time left:   0:03:13 
11.3% done, time left:   0:03:10 
11.4% done, time left:   0:03:08 
11.5% done, time left:   0:03:06 
11.5% done, time left:   0:03:04 
11.6% done, time left:   0:03:02 
11.8% done, time left:   0:03:00 
11.8% done, time left:   0:02:58 
11.9% done, time left:   0:02:57 
12.1% done, time left:   0:02:55 
12.1% done, time left:   0:02:53 
12.2% done, time left:   0:02:51 
12.3% done, time left:   0:02:49 
12.3% done, time left:   0:02:47 
12.4% done, time left:   0:02:46 
12.5% done, time left:   0:02:44 
12.6% done, time left:   0:02:43 
12.7% done, time left:   0:02:42 
12.8% done, time left:   0:02:40 
12.9% done, time left:   0:02:39 
13.0% done, time left:   0:02:38 
13.1% done, time left:   0:02:36 
13.2% done, time left:   0:02:35 
13.2% done, time left:   0:02:33 
13.4% done, time left:   0:02:33 
13.4% done, time left:   0:02:31 
13.5% done, time left:   0:02:30 
13.5% done, time left:   0:02:28 
13.7% done, time left:   0:02:28 
14.1% done, time left:   0:02:30 
14.6% done, time left:   0:02:31 
15.0% done, time left:   0:02:31 
15.5% done, time left:   0:02:31 
15.8% done, time left:   0:02:29 
16.2% done, time left:   0:02:27 
16.7% done, time left:   0:02:25 
17.1% done, time left:   0:02:23 
17.6% done, time left:   0:02:20 
18.0% done, time left:   0:02:17 
18.5% done, time left:   0:02:14 
18.9% done, time left:   0:02:11 
19.4% done, time left:   0:02:08 
19.8% done, time left:   0:02:04 
20.3% done, time left:   0:02:00 
20.7% done, time left:   0:01:57 
21.2% done, time left:   0:01:54 
21.6% done, time left:   0:01:50 
21.9% done, time left:   0:01:46 
22.2% done, time left:   0:01:43 
22.6% done, time left:   0:01:40 
23.0% done, time left:   0:01:37 
23.5% done, time left:   0:01:34 
23.9% done, time left:   0:01:31 
24.3% done, time left:   0:01:28 
24.7% done, time left:   0:01:25 
25.0% done, time left:   0:01:22 
25.4% done, time left:   0:01:19 
25.8% done, time left:   0:01:17 
26.2% done, time left:   0:01:14 
26.6% done, time left:   0:01:12 
27.1% done, time left:   0:01:10 
27.6% done, time left:   0:01:08 
28.1% done, time left:   0:01:05 
28.6% done, time left:   0:01:03 
29.0% done, time left:   0:01:01 
29.5% done, time left:   0:00:59 
29.9% done, time left:   0:00:57 
30.4% done, time left:   0:00:55 
30.9% done, time left:   0:00:53 
31.4% done, time left:   0:00:52 
31.9% done, time left:   0:00:50 
32.4% done, time left:   0:00:48 
32.9% done, time left:   0:00:46 
33.4% done, time left:   0:00:45 
33.9% done, time left:   0:00:43 
34.4% done, time left:   0:00:41 
34.7% done, time left:   0:00:39 
35.2% done, time left:   0:00:38 
35.7% done, time left:   0:00:37 
36.1% done, time left:   0:00:36 
36.6% done, time left:   0:00:34 
37.0% done, time left:   0:00:33 
37.5% done, time left:   0:00:32 
37.9% done, time left:   0:00:31 
38.4% done, time left:   0:00:30 
38.8% done, time left:   0:00:29 
39.1% done, time left:   0:00:28 
39.4% done, time left:   0:00:27 
39.6% done, time left:   0:00:26 
40.1% done, time left:   0:00:25 
40.6% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.4% done, time left:   0:00:24 
41.9% done, time left:   0:00:23 
42.5% done, time left:   0:00:23 
43.0% done, time left:   0:00:22 
43.5% done, time left:   0:00:22 
43.8% done, time left:   0:00:21 
44.0% done, time left:   0:00:20 
44.5% done, time left:   0:00:20 
44.9% done, time left:   0:00:19 
45.4% done, time left:   0:00:19 
45.8% done, time left:   0:00:18 
