 0.0% done, time left: unknown                               
 0.1% done, time left:   0:18:35   
 0.1% done, time left:   0:19:16 
 0.1% done, time left:   0:22:44 
 0.1% done, time left:   0:21:34 
 0.1% done, time left:   0:20:27 
 0.1% done, time left:   0:19:12 
 0.1% done, time left:   0:18:08 
 0.2% done, time left:   0:17:15 
 0.2% done, time left:   0:16:33 
 0.2% done, time left:   0:15:56 
 0.2% done, time left:   0:15:24 
 0.2% done, time left:   0:14:56 
 0.3% done, time left:   0:14:30 
 0.3% done, time left:   0:14:08 
 0.3% done, time left:   0:13:50 
 0.3% done, time left:   0:13:33 
 0.4% done, time left:   0:13:15 
 0.4% done, time left:   0:12:57 
 0.5% done, time left:   0:12:40 
 0.5% done, time left:   0:12:23 
 0.6% done, time left:   0:12:07 
 0.7% done, time left:   0:11:50 
 0.9% done, time left:   0:11:31 
 1.0% done, time left:   0:11:13 
 1.1% done, time left:   0:10:56 
 1.1% done, time left:   0:10:40 
 1.2% done, time left:   0:10:25 
 1.3% done, time left:   0:10:11 
 1.4% done, time left:   0:09:57 
 1.4% done, time left:   0:09:44 
 1.5% done, time left:   0:09:32 
 1.6% done, time left:   0:09:21 
 1.6% done, time left:   0:09:10 
 1.7% done, time left:   0:09:00 
 1.8% done, time left:   0:08:50 
 1.8% done, time left:   0:08:41 
 1.9% done, time left:   0:08:32 
 1.9% done, time left:   0:08:24 
 1.9% done, time left:   0:08:16 
 2.0% done, time left:   0:08:09 
 2.0% done, time left:   0:08:02 
 2.0% done, time left:   0:07:55 
 2.1% done, time left:   0:07:49 
 2.2% done, time left:   0:07:43 
 2.3% done, time left:   0:07:37 
 2.4% done, time left:   0:07:31 
 2.4% done, time left:   0:07:26 
 2.4% done, time left:   0:07:21 
 2.4% done, time left:   0:07:16 
 2.5% done, time left:   0:07:11 
 2.5% done, time left:   0:07:07 
 2.5% done, time left:   0:07:03 
 2.6% done, time left:   0:06:58 
 2.6% done, time left:   0:06:54 
 2.7% done, time left:   0:06:51 
 2.8% done, time left:   0:06:47 
 2.9% done, time left:   0:06:43 
 3.0% done, time left:   0:06:40 
 3.0% done, time left:   0:06:36 
 3.0% done, time left:   0:06:33 
 3.1% done, time left:   0:06:30 
 3.2% done, time left:   0:06:27 
 3.3% done, time left:   0:06:24 
 3.3% done, time left:   0:06:21 
 3.3% done, time left:   0:06:18 
 3.4% done, time left:   0:06:15 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:05 
 3.5% done, time left:   0:06:02 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.7% done, time left:   0:05:56 
 3.7% done, time left:   0:05:54 
 3.8% done, time left:   0:05:51 
 3.9% done, time left:   0:05:50 
 3.9% done, time left:   0:05:48 
