 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:18   
 0.2% done, time left:   0:06:58 
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:08:37 
 0.2% done, time left:   0:09:15 
 0.2% done, time left:   0:09:38 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:17 
 0.2% done, time left:   0:10:32 
 0.3% done, time left:   0:10:35 
 0.3% done, time left:   0:10:31 
 0.3% done, time left:   0:10:23 
 0.4% done, time left:   0:10:14 
 0.4% done, time left:   0:10:04 
 0.5% done, time left:   0:09:52 
 0.5% done, time left:   0:09:40 
 0.6% done, time left:   0:09:28 
 0.6% done, time left:   0:09:16 
 0.7% done, time left:   0:09:04 
 0.8% done, time left:   0:08:52 
 0.9% done, time left:   0:08:40 
 0.9% done, time left:   0:08:29 
 1.0% done, time left:   0:08:18 
 1.1% done, time left:   0:08:08 
 1.1% done, time left:   0:07:58 
 1.2% done, time left:   0:07:49 
 1.2% done, time left:   0:07:40 
 1.3% done, time left:   0:07:32 
 1.4% done, time left:   0:07:24 
 1.4% done, time left:   0:07:17 
 1.5% done, time left:   0:07:10 
 1.5% done, time left:   0:07:03 
 1.6% done, time left:   0:06:57 
 1.6% done, time left:   0:06:52 
 1.7% done, time left:   0:06:46 
 1.7% done, time left:   0:06:41 
 1.8% done, time left:   0:06:36 
 1.9% done, time left:   0:06:31 
 2.0% done, time left:   0:06:26 
 2.0% done, time left:   0:06:22 
 2.1% done, time left:   0:06:18 
 2.2% done, time left:   0:06:13 
 2.2% done, time left:   0:06:09 
 2.3% done, time left:   0:06:05 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:55 
 2.4% done, time left:   0:05:51 
 2.5% done, time left:   0:05:48 
 2.5% done, time left:   0:05:46 
 2.5% done, time left:   0:05:43 
 2.6% done, time left:   0:05:40 
 2.6% done, time left:   0:05:38 
 2.6% done, time left:   0:05:35 
 2.6% done, time left:   0:05:33 
 2.7% done, time left:   0:05:31 
 2.8% done, time left:   0:05:29 
 2.8% done, time left:   0:05:27 
 2.8% done, time left:   0:05:25 
 2.9% done, time left:   0:05:23 
 2.9% done, time left:   0:05:21 
 3.0% done, time left:   0:05:19 
 3.0% done, time left:   0:05:18 
 3.1% done, time left:   0:05:16 
 3.1% done, time left:   0:05:14 
 3.2% done, time left:   0:05:13 
 3.3% done, time left:   0:05:11 
 3.3% done, time left:   0:05:10 
 3.4% done, time left:   0:05:08 
 3.4% done, time left:   0:05:07 
 3.4% done, time left:   0:05:05 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:58 
 3.6% done, time left:   0:04:57 
 3.6% done, time left:   0:04:56 
 3.6% done, time left:   0:04:55 
 3.7% done, time left:   0:04:54 
 3.7% done, time left:   0:04:53 
 3.8% done, time left:   0:04:52 
 3.9% done, time left:   0:04:52 
 3.9% done, time left:   0:04:51 
 4.0% done, time left:   0:04:51 
 4.1% done, time left:   0:04:50 
 4.1% done, time left:   0:04:49 
 4.2% done, time left:   0:04:49 
 4.3% done, time left:   0:04:49 
 4.3% done, time left:   0:04:48 
 4.4% done, time left:   0:04:48 
 4.4% done, time left:   0:04:47 
 4.5% done, time left:   0:04:48 
 4.6% done, time left:   0:04:48 
 4.7% done, time left:   0:04:48 
 4.8% done, time left:   0:04:48 
 4.9% done, time left:   0:04:48 
 5.1% done, time left:   0:04:49 
 5.1% done, time left:   0:04:50 
 5.2% done, time left:   0:04:50 
 5.3% done, time left:   0:04:51 
 5.4% done, time left:   0:04:51 
 5.5% done, time left:   0:04:50 
 5.8% done, time left:   0:04:56 
 6.3% done, time left:   0:05:01 
 6.7% done, time left:   0:05:01 
 7.1% done, time left:   0:05:02 
 7.4% done, time left:   0:04:59 
 7.4% done, time left:   0:04:54 
 7.6% done, time left:   0:04:51 
 8.0% done, time left:   0:04:49 
 8.4% done, time left:   0:04:47 
 8.7% done, time left:   0:04:43 
 9.0% done, time left:   0:04:39 
 9.2% done, time left:   0:04:35 
 9.3% done, time left:   0:04:29 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:12 
 9.4% done, time left:   0:04:07 
 9.4% done, time left:   0:04:03 
 9.5% done, time left:   0:03:58 
 9.6% done, time left:   0:03:54 
 9.7% done, time left:   0:03:50 
 9.8% done, time left:   0:03:46 
 9.9% done, time left:   0:03:42 
10.0% done, time left:   0:03:38 
10.0% done, time left:   0:03:34 
10.1% done, time left:   0:03:30 
10.2% done, time left:   0:03:27 
10.3% done, time left:   0:03:24 
10.4% done, time left:   0:03:20 
10.4% done, time left:   0:03:17 
10.5% done, time left:   0:03:14 
10.5% done, time left:   0:03:10 
10.6% done, time left:   0:03:07 
10.7% done, time left:   0:03:05 
10.8% done, time left:   0:03:02 
10.9% done, time left:   0:03:00 
11.0% done, time left:   0:02:57 
11.1% done, time left:   0:02:55 
11.3% done, time left:   0:02:54 
11.7% done, time left:   0:02:54 
12.2% done, time left:   0:02:54 
12.6% done, time left:   0:02:52 
13.1% done, time left:   0:02:50 
13.4% done, time left:   0:02:47 
13.8% done, time left:   0:02:45 
14.2% done, time left:   0:02:42 
14.7% done, time left:   0:02:39 
15.0% done, time left:   0:02:35 
15.4% done, time left:   0:02:32 
15.9% done, time left:   0:02:29 
16.3% done, time left:   0:02:26 
16.7% done, time left:   0:02:22 
17.1% done, time left:   0:02:18 
17.5% done, time left:   0:02:15 
18.0% done, time left:   0:02:11 
18.4% done, time left:   0:02:07 
18.8% done, time left:   0:02:03 
19.3% done, time left:   0:02:00 
19.8% done, time left:   0:01:57 
20.1% done, time left:   0:01:53 
20.6% done, time left:   0:01:49 
21.1% done, time left:   0:01:46 
21.5% done, time left:   0:01:42 
22.0% done, time left:   0:01:39 
22.3% done, time left:   0:01:35 
22.5% done, time left:   0:01:31 
22.6% done, time left:   0:01:27 
22.9% done, time left:   0:01:24 
23.2% done, time left:   0:01:21 
23.6% done, time left:   0:01:19 
24.0% done, time left:   0:01:17 
24.5% done, time left:   0:01:14 
24.9% done, time left:   0:01:12 
25.3% done, time left:   0:01:10 
25.8% done, time left:   0:01:08 
26.2% done, time left:   0:01:06 
26.5% done, time left:   0:01:03 
26.9% done, time left:   0:01:01 
27.3% done, time left:   0:01:00 
27.8% done, time left:   0:00:58 
28.2% done, time left:   0:00:56 
28.7% done, time left:   0:00:55 
29.1% done, time left:   0:00:53 
29.6% done, time left:   0:00:51 
30.1% done, time left:   0:00:50 
30.4% done, time left:   0:00:48 
30.7% done, time left:   0:00:47 
31.1% done, time left:   0:00:45 
31.4% done, time left:   0:00:43 
31.7% done, time left:   0:00:42 
31.9% done, time left:   0:00:40 
32.3% done, time left:   0:00:39 
32.6% done, time left:   0:00:38 
32.9% done, time left:   0:00:37 
33.3% done, time left:   0:00:37 
33.8% done, time left:   0:00:36 
34.3% done, time left:   0:00:36 
34.8% done, time left:   0:00:36 
35.2% done, time left:   0:00:35 
35.7% done, time left:   0:00:34 
36.2% done, time left:   0:00:34 
36.7% done, time left:   0:00:33 
37.2% done, time left:   0:00:32 
37.7% done, time left:   0:00:31 
38.1% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.5% done, time left:   0:00:28 
39.0% done, time left:   0:00:27 
39.5% done, time left:   0:00:27 
40.0% done, time left:   0:00:26 
40.5% done, time left:   0:00:26 
41.0% done, time left:   0:00:25 
41.5% done, time left:   0:00:25 
42.0% done, time left:   0:00:24 
42.4% done, time left:   0:00:23 
42.9% done, time left:   0:00:23 
43.4% done, time left:   0:00:22 
43.9% done, time left:   0:00:22 
44.4% done, time left:   0:00:21 
45.0% done, time left:   0:00:20 
45.5% done, time left:   0:00:20 
46.0% done, time left:   0:00:19 
46.5% done, time left:   0:00:19 
47.0% done, time left:   0:00:18 
47.4% done, time left:   0:00:17 
47.8% done, time left:   0:00:17 
48.1% done, time left:   0:00:16 
48.3% done, time left:   0:00:15 
48.5% done, time left:   0:00:14 
48.9% done, time left:   0:00:14 
49.2% done, time left:   0:00:13 
49.6% done, time left:   0:00:13 
49.9% done, time left:   0:00:13 
50.0% done, time left:   0:00:12 
50.5% done, time left:   0:00:12 
51.0% done, time left:   0:00:12 
51.5% done, time left:   0:00:12 
52.1% done, time left:   0:00:12 
52.6% done, time left:   0:00:12 
53.1% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
54.1% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.4% done, time left:   0:00:10 
55.8% done, time left:   0:00:10 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:07 
56.9% done, time left:   0:00:07 
57.3% done, time left:   0:00:07 
57.8% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.8% done, time left:   0:00:07 
59.3% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.2% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.2% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.6% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.1% done, time left:   0:00:05 
66.5% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.4% done, time left:   0:00:03 
71.7% done, time left:   0:00:03 
72.2% done, time left:   0:00:03 
72.6% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.3% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.2% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringCharChar:1604:*]:
org.apache.commons.lang3.StringUtils.replaceChars:5857 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceChars:5857 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.replaceChars:5860 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceChars:5860 ILOAD 1
org.apache.commons.lang3.StringUtils.replaceChars:5860 ILOAD 2
org.apache.commons.lang3.StringUtils.replaceChars:5860 INVOKEVIRTUAL java/lang/String.replace(CC)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replaceChars:5860 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:170 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplaceChars_StringCharChar()V
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringCharChar:1604 LDC "abcba"
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringCharChar:1604 LDC "abcba"
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringCharChar:1604 BIPUSH 120
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringCharChar:1604 BIPUSH 122
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringCharChar:1604 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceChars(Ljava/lang/String;CC)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringCharChar:1604 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 14 bytecode instructions.
Computation took 39.76 seconds.
