 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:47   
 0.1% done, time left:   0:06:42 
 0.2% done, time left:   0:06:55 
 0.2% done, time left:   0:07:14 
 0.2% done, time left:   0:07:43 
 0.2% done, time left:   0:07:57 
 0.2% done, time left:   0:08:12 
 0.2% done, time left:   0:08:16 
 0.3% done, time left:   0:08:18 
 0.3% done, time left:   0:08:16 
 0.3% done, time left:   0:08:10 
 0.4% done, time left:   0:08:00 
 0.5% done, time left:   0:07:49 
 0.5% done, time left:   0:07:39 
 0.6% done, time left:   0:07:30 
 0.6% done, time left:   0:07:20 
 0.7% done, time left:   0:07:10 
 0.8% done, time left:   0:07:01 
 0.8% done, time left:   0:06:52 
 0.9% done, time left:   0:06:44 
 0.9% done, time left:   0:06:38 
 0.9% done, time left:   0:06:32 
 0.9% done, time left:   0:06:27 
 0.9% done, time left:   0:06:22 
 1.0% done, time left:   0:06:18 
 1.0% done, time left:   0:06:14 
 1.1% done, time left:   0:06:10 
 1.1% done, time left:   0:06:06 
 1.2% done, time left:   0:06:03 
 1.3% done, time left:   0:05:59 
 1.4% done, time left:   0:05:55 
 1.4% done, time left:   0:05:51 
 1.5% done, time left:   0:05:47 
 1.6% done, time left:   0:05:44 
 1.7% done, time left:   0:05:40 
 1.7% done, time left:   0:05:37 
 1.8% done, time left:   0:05:33 
 1.9% done, time left:   0:05:30 
 1.9% done, time left:   0:05:27 
 2.0% done, time left:   0:05:24 
 2.1% done, time left:   0:05:21 
 2.1% done, time left:   0:05:18 
 2.2% done, time left:   0:05:15 
 2.3% done, time left:   0:05:13 
 2.3% done, time left:   0:05:10 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:01 
 2.5% done, time left:   0:04:59 
 2.5% done, time left:   0:04:58 
 2.5% done, time left:   0:04:56 
 2.6% done, time left:   0:04:54 
 2.6% done, time left:   0:04:53 
 2.6% done, time left:   0:04:51 
 2.7% done, time left:   0:04:50 
 2.8% done, time left:   0:04:48 
 2.8% done, time left:   0:04:47 
 2.8% done, time left:   0:04:46 
 2.9% done, time left:   0:04:44 
 3.0% done, time left:   0:04:43 
 3.0% done, time left:   0:04:42 
 3.0% done, time left:   0:04:41 
 3.0% done, time left:   0:04:40 
 3.1% done, time left:   0:04:39 
 3.2% done, time left:   0:04:38 
 3.3% done, time left:   0:04:37 
 3.3% done, time left:   0:04:36 
 3.3% done, time left:   0:04:35 
 3.4% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.6% done, time left:   0:04:29 
 3.6% done, time left:   0:04:28 
 3.7% done, time left:   0:04:28 
 3.7% done, time left:   0:04:27 
 3.8% done, time left:   0:04:26 
 3.9% done, time left:   0:04:26 
 4.0% done, time left:   0:04:25 
 4.2% done, time left:   0:04:29 
 4.4% done, time left:   0:04:34 
 4.7% done, time left:   0:04:38 
 5.1% done, time left:   0:04:42 
 5.5% done, time left:   0:04:44 
 5.7% done, time left:   0:04:44 
 6.0% done, time left:   0:04:45 
 6.4% done, time left:   0:04:45 
 6.7% done, time left:   0:04:44 
 6.9% done, time left:   0:04:41 
 7.3% done, time left:   0:04:39 
 7.5% done, time left:   0:04:36 
 7.9% done, time left:   0:04:34 
 8.1% done, time left:   0:04:31 
 8.3% done, time left:   0:04:27 
 8.5% done, time left:   0:04:22 
 8.7% done, time left:   0:04:19 
 9.1% done, time left:   0:04:16 
 9.2% done, time left:   0:04:12 
 9.3% done, time left:   0:04:07 
 9.3% done, time left:   0:04:02 
 9.3% done, time left:   0:03:57 
 9.3% done, time left:   0:03:53 
 9.4% done, time left:   0:03:49 
 9.6% done, time left:   0:03:46 
 9.7% done, time left:   0:03:42 
 9.7% done, time left:   0:03:38 
 9.8% done, time left:   0:03:34 
 9.9% done, time left:   0:03:31 
10.0% done, time left:   0:03:27 
10.1% done, time left:   0:03:24 
10.2% done, time left:   0:03:21 
10.3% done, time left:   0:03:18 
10.4% done, time left:   0:03:15 
10.5% done, time left:   0:03:11 
10.5% done, time left:   0:03:08 
