 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:16   
 0.1% done, time left:   0:08:43 
 0.1% done, time left:   0:10:12 
 0.1% done, time left:   0:11:59 
 0.1% done, time left:   0:13:52 
 0.1% done, time left:   0:15:51 
 0.1% done, time left:   0:17:52 
 0.1% done, time left:   0:19:11 
 0.2% done, time left:   0:19:06 
 0.2% done, time left:   0:18:51 
 0.2% done, time left:   0:18:30 
 0.2% done, time left:   0:18:04 
 0.3% done, time left:   0:17:36 
 0.3% done, time left:   0:17:12 
 0.3% done, time left:   0:16:51 
 0.3% done, time left:   0:16:29 
 0.4% done, time left:   0:16:07 
 0.4% done, time left:   0:15:43 
 0.5% done, time left:   0:15:20 
 0.5% done, time left:   0:14:58 
 0.6% done, time left:   0:14:35 
 0.7% done, time left:   0:14:13 
 0.7% done, time left:   0:13:51 
 0.8% done, time left:   0:13:30 
 0.9% done, time left:   0:13:10 
 1.0% done, time left:   0:12:51 
 1.0% done, time left:   0:12:33 
 1.1% done, time left:   0:12:17 
 1.1% done, time left:   0:12:01 
 1.2% done, time left:   0:11:46 
 1.2% done, time left:   0:11:32 
 1.3% done, time left:   0:11:19 
 1.4% done, time left:   0:11:06 
 1.4% done, time left:   0:10:54 
 1.5% done, time left:   0:10:42 
 1.6% done, time left:   0:10:31 
 1.6% done, time left:   0:10:20 
 1.7% done, time left:   0:10:10 
 1.7% done, time left:   0:10:01 
 1.8% done, time left:   0:09:51 
 1.9% done, time left:   0:09:42 
 1.9% done, time left:   0:09:34 
 2.0% done, time left:   0:09:26 
 2.0% done, time left:   0:09:18 
 2.1% done, time left:   0:09:11 
 2.1% done, time left:   0:09:03 
 2.4% done, time left:   0:09:01 
 2.4% done, time left:   0:08:53 
 2.4% done, time left:   0:08:46 
 2.4% done, time left:   0:08:39 
 2.5% done, time left:   0:08:33 
 2.5% done, time left:   0:08:27 
 2.5% done, time left:   0:08:21 
 2.5% done, time left:   0:08:15 
 2.6% done, time left:   0:08:10 
 2.6% done, time left:   0:08:05 
 2.6% done, time left:   0:08:00 
 2.7% done, time left:   0:07:55 
 2.7% done, time left:   0:07:50 
 2.8% done, time left:   0:07:46 
 2.8% done, time left:   0:07:41 
 2.8% done, time left:   0:07:37 
 2.9% done, time left:   0:07:33 
 3.0% done, time left:   0:07:29 
 3.0% done, time left:   0:07:25 
 3.0% done, time left:   0:07:22 
 3.1% done, time left:   0:07:18 
 3.1% done, time left:   0:07:15 
 3.2% done, time left:   0:07:12 
 3.3% done, time left:   0:07:08 
 3.3% done, time left:   0:07:05 
 3.3% done, time left:   0:07:02 
 3.4% done, time left:   0:06:59 
 3.4% done, time left:   0:06:56 
 3.5% done, time left:   0:06:53 
 3.5% done, time left:   0:06:51 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:43 
 3.6% done, time left:   0:06:40 
 3.6% done, time left:   0:06:38 
 3.6% done, time left:   0:06:36 
 3.7% done, time left:   0:06:33 
 3.8% done, time left:   0:06:32 
 3.8% done, time left:   0:06:30 
 3.9% done, time left:   0:06:29 
 4.0% done, time left:   0:06:27 
 4.1% done, time left:   0:06:26 
 4.1% done, time left:   0:06:24 
 4.2% done, time left:   0:06:22 
 4.2% done, time left:   0:06:20 
 4.3% done, time left:   0:06:18 
 4.3% done, time left:   0:06:17 
 4.4% done, time left:   0:06:16 
 4.5% done, time left:   0:06:15 
 4.6% done, time left:   0:06:15 
 4.7% done, time left:   0:06:14 
 4.7% done, time left:   0:06:13 
 4.8% done, time left:   0:06:13 
 4.9% done, time left:   0:06:11 
 5.0% done, time left:   0:06:11 
 5.1% done, time left:   0:06:10 
 5.2% done, time left:   0:06:09 
 5.3% done, time left:   0:06:08 
 5.4% done, time left:   0:06:08 
 5.5% done, time left:   0:06:07 
 5.6% done, time left:   0:06:06 
 5.7% done, time left:   0:06:07 
 5.7% done, time left:   0:06:06 
 5.8% done, time left:   0:06:05 
 5.9% done, time left:   0:06:05 
 6.0% done, time left:   0:06:04 
 6.1% done, time left:   0:06:03 
 6.2% done, time left:   0:06:03 
 6.3% done, time left:   0:06:03 
 6.3% done, time left:   0:06:00 
 6.4% done, time left:   0:05:59 
 6.9% done, time left:   0:06:04 
 7.4% done, time left:   0:06:06 
 7.6% done, time left:   0:06:03 
 8.1% done, time left:   0:06:02 
 8.5% done, time left:   0:05:58 
 8.7% done, time left:   0:05:53 
 9.2% done, time left:   0:05:48 
 9.2% done, time left:   0:05:40 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:10 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:04:57 
 9.4% done, time left:   0:04:50 
 9.4% done, time left:   0:04:44 
 9.5% done, time left:   0:04:38 
 9.6% done, time left:   0:04:33 
 9.7% done, time left:   0:04:28 
 9.7% done, time left:   0:04:22 
 9.8% done, time left:   0:04:17 
 9.9% done, time left:   0:04:13 
10.0% done, time left:   0:04:08 
10.1% done, time left:   0:04:03 
10.1% done, time left:   0:03:59 
10.2% done, time left:   0:03:55 
10.3% done, time left:   0:03:51 
10.4% done, time left:   0:03:47 
10.5% done, time left:   0:03:43 
10.5% done, time left:   0:03:39 
10.5% done, time left:   0:03:35 
10.6% done, time left:   0:03:31 
10.7% done, time left:   0:03:28 
10.7% done, time left:   0:03:24 
10.9% done, time left:   0:03:21 
10.9% done, time left:   0:03:18 
11.0% done, time left:   0:03:15 
11.1% done, time left:   0:03:12 
11.2% done, time left:   0:03:10 
11.3% done, time left:   0:03:07 
11.3% done, time left:   0:03:04 
11.5% done, time left:   0:03:02 
11.5% done, time left:   0:03:00 
11.6% done, time left:   0:02:57 
11.7% done, time left:   0:02:55 
11.8% done, time left:   0:02:53 
11.9% done, time left:   0:02:51 
12.0% done, time left:   0:02:48 
12.1% done, time left:   0:02:47 
12.2% done, time left:   0:02:45 
12.2% done, time left:   0:02:43 
12.3% done, time left:   0:02:41 
12.4% done, time left:   0:02:39 
12.5% done, time left:   0:02:37 
12.6% done, time left:   0:02:35 
12.7% done, time left:   0:02:34 
12.8% done, time left:   0:02:32 
12.9% done, time left:   0:02:31 
13.2% done, time left:   0:02:32 
13.7% done, time left:   0:02:33 
14.1% done, time left:   0:02:32 
14.5% done, time left:   0:02:32 
14.9% done, time left:   0:02:30 
15.3% done, time left:   0:02:29 
15.8% done, time left:   0:02:27 
16.2% done, time left:   0:02:25 
16.7% done, time left:   0:02:23 
17.1% done, time left:   0:02:20 
17.6% done, time left:   0:02:17 
18.0% done, time left:   0:02:14 
18.4% done, time left:   0:02:11 
18.9% done, time left:   0:02:07 
19.3% done, time left:   0:02:04 
19.6% done, time left:   0:02:00 
19.8% done, time left:   0:01:56 
20.2% done, time left:   0:01:53 
20.6% done, time left:   0:01:50 
20.9% done, time left:   0:01:47 
21.2% done, time left:   0:01:44 
21.5% done, time left:   0:01:41 
21.9% done, time left:   0:01:39 
22.3% done, time left:   0:01:36 
22.8% done, time left:   0:01:34 
22.8% done, time left:   0:01:30 
23.1% done, time left:   0:01:27 
23.5% done, time left:   0:01:25 
23.9% done, time left:   0:01:23 
24.3% done, time left:   0:01:21 
24.8% done, time left:   0:01:19 
25.2% done, time left:   0:01:16 
25.6% done, time left:   0:01:14 
25.8% done, time left:   0:01:11 
26.2% done, time left:   0:01:09 
26.6% done, time left:   0:01:08 
27.1% done, time left:   0:01:06 
27.5% done, time left:   0:01:04 
28.0% done, time left:   0:01:02 
28.4% done, time left:   0:01:01 
28.8% done, time left:   0:00:59 
28.9% done, time left:   0:00:56 
29.3% done, time left:   0:00:54 
29.7% done, time left:   0:00:53 
30.2% done, time left:   0:00:51 
30.6% done, time left:   0:00:50 
31.0% done, time left:   0:00:48 
31.5% done, time left:   0:00:47 
31.9% done, time left:   0:00:45 
32.2% done, time left:   0:00:44 
32.7% done, time left:   0:00:43 
33.1% done, time left:   0:00:42 
33.6% done, time left:   0:00:41 
34.1% done, time left:   0:00:40 
34.6% done, time left:   0:00:38 
35.1% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
36.0% done, time left:   0:00:35 
36.5% done, time left:   0:00:34 
37.0% done, time left:   0:00:33 
37.4% done, time left:   0:00:32 
37.9% done, time left:   0:00:31 
38.3% done, time left:   0:00:30 
38.8% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.5% done, time left:   0:00:27 
39.7% done, time left:   0:00:26 
39.8% done, time left:   0:00:25 
40.0% done, time left:   0:00:24 
40.4% done, time left:   0:00:23 
40.9% done, time left:   0:00:23 
41.3% done, time left:   0:00:23 
41.7% done, time left:   0:00:22 
42.1% done, time left:   0:00:22 
42.6% done, time left:   0:00:21 
43.0% done, time left:   0:00:21 
43.5% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
45.1% done, time left:   0:00:19 
45.5% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.3% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.2% done, time left:   0:00:18 
47.6% done, time left:   0:00:17 
48.1% done, time left:   0:00:17 
48.6% done, time left:   0:00:17 
49.0% done, time left:   0:00:16 
49.0% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.3% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.6% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
54.1% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.2% done, time left:   0:00:10 
56.4% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.6% done, time left:   0:00:07 
58.1% done, time left:   0:00:07 
58.5% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.7% done, time left:   0:00:07 
60.1% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.6% done, time left:   0:00:08 
63.1% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.3% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.5% done, time left:   0:00:04 
67.8% done, time left:   0:00:04 
68.2% done, time left:   0:00:04 
68.7% done, time left:   0:00:04 
69.1% done, time left:   0:00:04 
69.5% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.1% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.2% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.7% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1494:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.replaceOnce:5162 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceOnce:5162 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replaceOnce:5162 ARETURN
org.apache.commons.lang3.StringUtils.replace:5466 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5466 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IZ)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replace:5466 ARETURN
org.apache.commons.lang3.StringUtils.replace:5501 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5501 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.replace:5501 IFNE L0 true false
org.apache.commons.lang3.StringUtils.replace:5502 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5502 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:166 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplaceOnce_StringStringString()V
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1494 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1494 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1494 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1494 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1494 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceOnce(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1494 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 25 bytecode instructions.
Computation took 42.81 seconds.
