 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:23   
 0.1% done, time left:   0:07:04 
 0.1% done, time left:   0:09:00 
 0.1% done, time left:   0:11:01 
 0.1% done, time left:   0:13:04 
 0.1% done, time left:   0:15:08 
 0.1% done, time left:   0:17:11 
 0.1% done, time left:   0:18:58 
 0.2% done, time left:   0:19:04 
 0.2% done, time left:   0:19:01 
 0.2% done, time left:   0:18:41 
 0.2% done, time left:   0:18:17 
 0.3% done, time left:   0:17:47 
 0.3% done, time left:   0:17:22 
 0.3% done, time left:   0:16:59 
 0.3% done, time left:   0:16:36 
 0.4% done, time left:   0:16:15 
 0.4% done, time left:   0:15:53 
 0.5% done, time left:   0:15:30 
 0.5% done, time left:   0:15:07 
 0.5% done, time left:   0:14:46 
 0.6% done, time left:   0:14:24 
 0.7% done, time left:   0:14:03 
 0.8% done, time left:   0:13:42 
 0.9% done, time left:   0:13:22 
 0.9% done, time left:   0:13:03 
 1.0% done, time left:   0:12:45 
 1.0% done, time left:   0:12:29 
 1.1% done, time left:   0:12:13 
 1.2% done, time left:   0:11:57 
 1.2% done, time left:   0:11:43 
 1.3% done, time left:   0:11:29 
 1.4% done, time left:   0:11:16 
 1.5% done, time left:   0:11:03 
 1.6% done, time left:   0:10:51 
 1.6% done, time left:   0:10:39 
 1.7% done, time left:   0:10:28 
 1.8% done, time left:   0:10:18 
 1.9% done, time left:   0:10:07 
 1.9% done, time left:   0:09:57 
 2.0% done, time left:   0:09:48 
 2.1% done, time left:   0:09:39 
 2.1% done, time left:   0:09:30 
 2.2% done, time left:   0:09:22 
 2.3% done, time left:   0:09:14 
 2.3% done, time left:   0:09:06 
 2.4% done, time left:   0:08:59 
 2.4% done, time left:   0:08:52 
 2.4% done, time left:   0:08:45 
 2.4% done, time left:   0:08:39 
 2.4% done, time left:   0:08:33 
 2.5% done, time left:   0:08:27 
 2.5% done, time left:   0:08:22 
 2.6% done, time left:   0:08:17 
 2.6% done, time left:   0:08:11 
 2.7% done, time left:   0:08:06 
 2.7% done, time left:   0:08:02 
 2.8% done, time left:   0:07:57 
 2.8% done, time left:   0:07:52 
 2.8% done, time left:   0:07:48 
 2.9% done, time left:   0:07:44 
 3.0% done, time left:   0:07:40 
 3.0% done, time left:   0:07:36 
 3.0% done, time left:   0:07:32 
 3.1% done, time left:   0:07:29 
 3.1% done, time left:   0:07:25 
 3.2% done, time left:   0:07:22 
 3.3% done, time left:   0:07:18 
 3.3% done, time left:   0:07:15 
 3.3% done, time left:   0:07:12 
 3.4% done, time left:   0:07:08 
 3.4% done, time left:   0:07:05 
 3.5% done, time left:   0:07:02 
 3.5% done, time left:   0:06:59 
 3.5% done, time left:   0:06:57 
 3.5% done, time left:   0:06:54 
 3.6% done, time left:   0:06:51 
 3.6% done, time left:   0:06:49 
 3.6% done, time left:   0:06:47 
 3.7% done, time left:   0:06:44 
 3.7% done, time left:   0:06:42 
 3.8% done, time left:   0:06:40 
 3.8% done, time left:   0:06:37 
 3.9% done, time left:   0:06:36 
 4.0% done, time left:   0:06:34 
 4.0% done, time left:   0:06:31 
 4.1% done, time left:   0:06:30 
 4.1% done, time left:   0:06:28 
 4.2% done, time left:   0:06:26 
 4.3% done, time left:   0:06:24 
 4.3% done, time left:   0:06:23 
 4.4% done, time left:   0:06:21 
 4.5% done, time left:   0:06:20 
 4.6% done, time left:   0:06:20 
 4.6% done, time left:   0:06:19 
 4.7% done, time left:   0:06:17 
 4.8% done, time left:   0:06:17 
 4.8% done, time left:   0:06:15 
 4.9% done, time left:   0:06:14 
 5.0% done, time left:   0:06:13 
 5.1% done, time left:   0:06:12 
 5.1% done, time left:   0:06:11 
 5.2% done, time left:   0:06:10 
 5.3% done, time left:   0:06:09 
 5.4% done, time left:   0:06:09 
 5.4% done, time left:   0:06:08 
 5.5% done, time left:   0:06:06 
 5.5% done, time left:   0:06:05 
 5.6% done, time left:   0:06:06 
 5.7% done, time left:   0:06:05 
 5.8% done, time left:   0:06:04 
 5.8% done, time left:   0:06:03 
 5.9% done, time left:   0:06:03 
 6.0% done, time left:   0:06:02 
 6.1% done, time left:   0:06:02 
 6.3% done, time left:   0:06:05 
 6.6% done, time left:   0:06:09 
 6.9% done, time left:   0:06:12 
 7.3% done, time left:   0:06:14 
 7.5% done, time left:   0:06:12 
 7.9% done, time left:   0:06:11 
 8.2% done, time left:   0:06:09 
 8.6% done, time left:   0:06:06 
 9.0% done, time left:   0:06:02 
 9.2% done, time left:   0:05:56 
 9.3% done, time left:   0:05:50 
 9.3% done, time left:   0:05:43 
 9.3% done, time left:   0:05:37 
 9.3% done, time left:   0:05:31 
 9.4% done, time left:   0:05:26 
 9.7% done, time left:   0:05:22 
 9.9% done, time left:   0:05:17 
10.3% done, time left:   0:05:13 
10.5% done, time left:   0:05:09 
10.5% done, time left:   0:05:02 
10.7% done, time left:   0:04:57 
11.1% done, time left:   0:04:53 
11.5% done, time left:   0:04:49 
11.9% done, time left:   0:04:43 
12.3% done, time left:   0:04:38 
12.8% done, time left:   0:04:32 
12.9% done, time left:   0:04:24 
13.3% done, time left:   0:04:18 
13.8% done, time left:   0:04:12 
14.2% done, time left:   0:04:05 
14.6% done, time left:   0:03:58 
15.0% done, time left:   0:03:51 
15.5% done, time left:   0:03:44 
15.9% done, time left:   0:03:37 
16.3% done, time left:   0:03:30 
16.7% done, time left:   0:03:23 
17.2% done, time left:   0:03:17 
17.6% done, time left:   0:03:10 
18.0% done, time left:   0:03:03 
18.5% done, time left:   0:02:57 
18.9% done, time left:   0:02:50 
19.4% done, time left:   0:02:44 
19.8% done, time left:   0:02:38 
20.0% done, time left:   0:02:31 
20.3% done, time left:   0:02:26 
20.7% done, time left:   0:02:20 
21.2% done, time left:   0:02:15 
21.6% done, time left:   0:02:10 
22.0% done, time left:   0:02:05 
22.5% done, time left:   0:02:01 
23.0% done, time left:   0:01:56 
23.4% done, time left:   0:01:52 
23.8% done, time left:   0:01:47 
23.9% done, time left:   0:01:42 
24.4% done, time left:   0:01:38 
24.8% done, time left:   0:01:34 
25.3% done, time left:   0:01:31 
25.8% done, time left:   0:01:27 
26.2% done, time left:   0:01:24 
26.7% done, time left:   0:01:20 
27.2% done, time left:   0:01:17 
27.7% done, time left:   0:01:14 
28.1% done, time left:   0:01:11 
28.3% done, time left:   0:01:07 
28.7% done, time left:   0:01:04 
29.1% done, time left:   0:01:02 
29.6% done, time left:   0:01:00 
30.1% done, time left:   0:00:57 
30.5% done, time left:   0:00:55 
31.0% done, time left:   0:00:53 
31.5% done, time left:   0:00:51 
32.0% done, time left:   0:00:49 
32.5% done, time left:   0:00:47 
32.9% done, time left:   0:00:45 
33.1% done, time left:   0:00:43 
33.6% done, time left:   0:00:42 
34.0% done, time left:   0:00:40 
34.5% done, time left:   0:00:39 
34.9% done, time left:   0:00:37 
35.4% done, time left:   0:00:36 
35.8% done, time left:   0:00:35 
36.3% done, time left:   0:00:34 
36.7% done, time left:   0:00:33 
37.2% done, time left:   0:00:32 
37.6% done, time left:   0:00:31 
38.1% done, time left:   0:00:30 
38.2% done, time left:   0:00:28 
38.5% done, time left:   0:00:27 
39.0% done, time left:   0:00:26 
39.4% done, time left:   0:00:25 
39.9% done, time left:   0:00:25 
40.4% done, time left:   0:00:24 
40.8% done, time left:   0:00:24 
41.3% done, time left:   0:00:23 
41.7% done, time left:   0:00:22 
42.2% done, time left:   0:00:22 
42.6% done, time left:   0:00:21 
43.1% done, time left:   0:00:21 
43.6% done, time left:   0:00:20 
43.7% done, time left:   0:00:19 
44.1% done, time left:   0:00:19 
44.6% done, time left:   0:00:18 
45.1% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.5% done, time left:   0:00:17 
46.9% done, time left:   0:00:16 
47.4% done, time left:   0:00:16 
47.8% done, time left:   0:00:15 
48.3% done, time left:   0:00:15 
48.7% done, time left:   0:00:15 
49.2% done, time left:   0:00:15 
49.7% done, time left:   0:00:14 
49.8% done, time left:   0:00:13 
50.2% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.6% done, time left:   0:00:12 
52.1% done, time left:   0:00:12 
52.6% done, time left:   0:00:12 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:11 
53.8% done, time left:   0:00:11 
54.2% done, time left:   0:00:11 
54.6% done, time left:   0:00:10 
55.1% done, time left:   0:00:10 
55.6% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:07 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.9% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.2% done, time left:   0:00:07 
65.7% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.0% done, time left:   0:00:04 
70.2% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.2% done, time left:   0:00:03 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.1% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
