 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:06   
 0.1% done, time left:   0:09:35 
 0.1% done, time left:   0:12:25 
 0.1% done, time left:   0:12:34 
 0.1% done, time left:   0:12:26 
 0.2% done, time left:   0:12:01 
 0.2% done, time left:   0:11:49 
 0.2% done, time left:   0:11:32 
 0.2% done, time left:   0:11:20 
 0.2% done, time left:   0:11:08 
 0.3% done, time left:   0:10:56 
 0.3% done, time left:   0:10:46 
 0.3% done, time left:   0:10:38 
 0.3% done, time left:   0:10:30 
 0.4% done, time left:   0:10:22 
 0.4% done, time left:   0:10:13 
 0.4% done, time left:   0:10:05 
 0.5% done, time left:   0:09:56 
 0.5% done, time left:   0:09:48 
 0.5% done, time left:   0:09:42 
 0.5% done, time left:   0:09:35 
 0.6% done, time left:   0:09:29 
 0.6% done, time left:   0:09:23 
 0.6% done, time left:   0:09:17 
 0.7% done, time left:   0:09:10 
 0.8% done, time left:   0:09:02 
 0.9% done, time left:   0:08:54 
 0.9% done, time left:   0:08:46 
 1.0% done, time left:   0:08:39 
 1.1% done, time left:   0:08:31 
 1.1% done, time left:   0:08:24 
 1.2% done, time left:   0:08:16 
 1.3% done, time left:   0:08:09 
 1.4% done, time left:   0:08:03 
 1.4% done, time left:   0:07:56 
 1.5% done, time left:   0:07:50 
 1.5% done, time left:   0:07:44 
 1.6% done, time left:   0:07:38 
 1.7% done, time left:   0:07:33 
 1.7% done, time left:   0:07:27 
 1.8% done, time left:   0:07:22 
 1.8% done, time left:   0:07:17 
 1.9% done, time left:   0:07:12 
 1.9% done, time left:   0:07:08 
 2.0% done, time left:   0:07:03 
 2.1% done, time left:   0:06:59 
 2.1% done, time left:   0:06:55 
 2.2% done, time left:   0:06:51 
 2.3% done, time left:   0:06:47 
 2.3% done, time left:   0:06:43 
 2.4% done, time left:   0:06:39 
 2.4% done, time left:   0:06:36 
 2.4% done, time left:   0:06:32 
 2.4% done, time left:   0:06:29 
 2.5% done, time left:   0:06:26 
 2.5% done, time left:   0:06:23 
 2.5% done, time left:   0:06:21 
 2.6% done, time left:   0:06:18 
 2.6% done, time left:   0:06:15 
 2.6% done, time left:   0:06:13 
 2.7% done, time left:   0:06:11 
 2.8% done, time left:   0:06:10 
 2.8% done, time left:   0:06:08 
 3.0% done, time left:   0:06:07 
 3.0% done, time left:   0:06:05 
 3.0% done, time left:   0:06:02 
 3.1% done, time left:   0:06:00 
 3.1% done, time left:   0:05:58 
 3.2% done, time left:   0:05:56 
 3.3% done, time left:   0:05:54 
 3.3% done, time left:   0:05:52 
 3.3% done, time left:   0:05:50 
 3.4% done, time left:   0:05:48 
 3.4% done, time left:   0:05:46 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:39 
 3.5% done, time left:   0:05:38 
 3.5% done, time left:   0:05:36 
 3.6% done, time left:   0:05:35 
 3.6% done, time left:   0:05:33 
 3.6% done, time left:   0:05:32 
 3.7% done, time left:   0:05:31 
 3.7% done, time left:   0:05:29 
 3.7% done, time left:   0:05:28 
 3.8% done, time left:   0:05:27 
 3.8% done, time left:   0:05:26 
 3.8% done, time left:   0:05:24 
 3.9% done, time left:   0:05:23 
 3.9% done, time left:   0:05:22 
 4.0% done, time left:   0:05:22 
 4.0% done, time left:   0:05:21 
 4.1% done, time left:   0:05:20 
 4.2% done, time left:   0:05:19 
 4.2% done, time left:   0:05:18 
 4.3% done, time left:   0:05:15 
 4.4% done, time left:   0:05:15 
 4.5% done, time left:   0:05:16 
 4.5% done, time left:   0:05:15 
 4.6% done, time left:   0:05:15 
 4.7% done, time left:   0:05:15 
 4.8% done, time left:   0:05:15 
 4.9% done, time left:   0:05:14 
 5.0% done, time left:   0:05:14 
 5.0% done, time left:   0:05:15 
 5.1% done, time left:   0:05:15 
 5.2% done, time left:   0:05:15 
 5.3% done, time left:   0:05:15 
 5.4% done, time left:   0:05:16 
 5.4% done, time left:   0:05:15 
 5.5% done, time left:   0:05:15 
 5.6% done, time left:   0:05:15 
 5.7% done, time left:   0:05:17 
 5.7% done, time left:   0:05:16 
 6.1% done, time left:   0:05:22 
 6.4% done, time left:   0:05:27 
 6.8% done, time left:   0:05:29 
 7.2% done, time left:   0:05:30 
 7.4% done, time left:   0:05:28 
 7.7% done, time left:   0:05:27 
 7.9% done, time left:   0:05:24 
 8.1% done, time left:   0:05:21 
 8.5% done, time left:   0:05:19 
 8.8% done, time left:   0:05:15 
 9.2% done, time left:   0:05:12 
 9.3% done, time left:   0:05:06 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:49 
 9.3% done, time left:   0:04:43 
 9.4% done, time left:   0:04:39 
 9.4% done, time left:   0:04:33 
 9.5% done, time left:   0:04:28 
 9.5% done, time left:   0:04:23 
 9.6% done, time left:   0:04:19 
 9.7% done, time left:   0:04:15 
 9.8% done, time left:   0:04:11 
 9.9% done, time left:   0:04:07 
10.0% done, time left:   0:04:03 
10.0% done, time left:   0:03:59 
10.1% done, time left:   0:03:55 
10.2% done, time left:   0:03:52 
10.3% done, time left:   0:03:49 
10.4% done, time left:   0:03:45 
10.4% done, time left:   0:03:42 
10.5% done, time left:   0:03:39 
10.5% done, time left:   0:03:35 
10.5% done, time left:   0:03:31 
10.5% done, time left:   0:03:28 
10.6% done, time left:   0:03:25 
10.7% done, time left:   0:03:22 
10.7% done, time left:   0:03:19 
10.7% done, time left:   0:03:16 
10.8% done, time left:   0:03:14 
10.9% done, time left:   0:03:11 
11.0% done, time left:   0:03:09 
11.0% done, time left:   0:03:06 
11.2% done, time left:   0:03:05 
11.2% done, time left:   0:03:02 
11.3% done, time left:   0:03:00 
11.4% done, time left:   0:02:59 
11.5% done, time left:   0:02:56 
11.5% done, time left:   0:02:54 
11.6% done, time left:   0:02:52 
11.7% done, time left:   0:02:50 
11.8% done, time left:   0:02:49 
11.8% done, time left:   0:02:47 
11.9% done, time left:   0:02:45 
12.0% done, time left:   0:02:43 
12.1% done, time left:   0:02:42 
12.2% done, time left:   0:02:40 
12.2% done, time left:   0:02:39 
12.4% done, time left:   0:02:38 
12.4% done, time left:   0:02:37 
12.5% done, time left:   0:02:35 
12.6% done, time left:   0:02:34 
12.7% done, time left:   0:02:33 
12.8% done, time left:   0:02:32 
12.9% done, time left:   0:02:31 
13.0% done, time left:   0:02:30 
13.1% done, time left:   0:02:29 
13.2% done, time left:   0:02:28 
13.3% done, time left:   0:02:27 
13.4% done, time left:   0:02:26 
13.5% done, time left:   0:02:25 
13.8% done, time left:   0:02:27 
14.2% done, time left:   0:02:28 
14.3% done, time left:   0:02:27 
14.7% done, time left:   0:02:28 
14.8% done, time left:   0:02:27 
15.0% done, time left:   0:02:26 
15.3% done, time left:   0:02:27 
15.6% done, time left:   0:02:27 
16.0% done, time left:   0:02:27 
16.3% done, time left:   0:02:25 
16.5% done, time left:   0:02:24 
16.8% done, time left:   0:02:23 
17.0% done, time left:   0:02:20 
17.2% done, time left:   0:02:19 
17.5% done, time left:   0:02:17 
17.9% done, time left:   0:02:17 
18.2% done, time left:   0:02:15 
18.4% done, time left:   0:02:13 
18.8% done, time left:   0:02:12 
19.0% done, time left:   0:02:10 
19.2% done, time left:   0:02:08 
19.4% done, time left:   0:02:06 
19.6% done, time left:   0:02:04 
19.9% done, time left:   0:02:02 
20.2% done, time left:   0:02:01 
20.6% done, time left:   0:02:00 
20.9% done, time left:   0:01:58 
21.4% done, time left:   0:01:57 
21.8% done, time left:   0:01:55 
22.1% done, time left:   0:01:53 
22.5% done, time left:   0:01:51 
22.9% done, time left:   0:01:48 
23.3% done, time left:   0:01:46 
23.7% done, time left:   0:01:44 
24.1% done, time left:   0:01:41 
24.2% done, time left:   0:01:37 
24.4% done, time left:   0:01:35 
24.8% done, time left:   0:01:32 
25.2% done, time left:   0:01:30 
25.6% done, time left:   0:01:28 
26.0% done, time left:   0:01:26 
26.4% done, time left:   0:01:23 
26.8% done, time left:   0:01:21 
27.2% done, time left:   0:01:19 
27.7% done, time left:   0:01:17 
28.0% done, time left:   0:01:14 
28.4% done, time left:   0:01:12 
28.8% done, time left:   0:01:10 
29.2% done, time left:   0:01:08 
29.6% done, time left:   0:01:06 
30.0% done, time left:   0:01:04 
30.4% done, time left:   0:01:02 
30.8% done, time left:   0:01:00 
31.1% done, time left:   0:00:58 
31.2% done, time left:   0:00:55 
31.5% done, time left:   0:00:54 
31.9% done, time left:   0:00:52 
32.1% done, time left:   0:00:50 
32.5% done, time left:   0:00:49 
32.8% done, time left:   0:00:48 
33.2% done, time left:   0:00:47 
33.5% done, time left:   0:00:45 
33.8% done, time left:   0:00:44 
33.9% done, time left:   0:00:42 
34.1% done, time left:   0:00:40 
34.3% done, time left:   0:00:39 
34.6% done, time left:   0:00:38 
34.9% done, time left:   0:00:37 
35.2% done, time left:   0:00:37 
35.7% done, time left:   0:00:37 
36.1% done, time left:   0:00:36 
36.6% done, time left:   0:00:36 
37.0% done, time left:   0:00:35 
37.5% done, time left:   0:00:35 
37.9% done, time left:   0:00:34 
38.2% done, time left:   0:00:33 
38.7% done, time left:   0:00:32 
39.1% done, time left:   0:00:32 
39.5% done, time left:   0:00:31 
40.0% done, time left:   0:00:31 
40.4% done, time left:   0:00:30 
40.8% done, time left:   0:00:29 
41.2% done, time left:   0:00:28 
41.7% done, time left:   0:00:28 
42.0% done, time left:   0:00:27 
42.4% done, time left:   0:00:26 
42.8% done, time left:   0:00:26 
43.2% done, time left:   0:00:25 
43.7% done, time left:   0:00:25 
44.1% done, time left:   0:00:24 
44.6% done, time left:   0:00:24 
45.0% done, time left:   0:00:23 
45.4% done, time left:   0:00:23 
45.8% done, time left:   0:00:22 
46.0% done, time left:   0:00:21 
46.3% done, time left:   0:00:20 
46.8% done, time left:   0:00:20 
47.3% done, time left:   0:00:20 
47.4% done, time left:   0:00:19 
47.7% done, time left:   0:00:18 
48.0% done, time left:   0:00:17 
48.3% done, time left:   0:00:17 
48.7% done, time left:   0:00:17 
49.1% done, time left:   0:00:17 
49.5% done, time left:   0:00:16 
49.9% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.7% done, time left:   0:00:16 
51.0% done, time left:   0:00:15 
51.2% done, time left:   0:00:15 
51.4% done, time left:   0:00:14 
51.6% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.3% done, time left:   0:00:12 
52.5% done, time left:   0:00:12 
52.8% done, time left:   0:00:12 
53.0% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.5% done, time left:   0:00:12 
53.8% done, time left:   0:00:11 
54.0% done, time left:   0:00:11 
54.2% done, time left:   0:00:11 
54.4% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:12 
55.8% done, time left:   0:00:12 
56.3% done, time left:   0:00:12 
56.5% done, time left:   0:00:12 
56.6% done, time left:   0:00:11 
56.7% done, time left:   0:00:11 
57.0% done, time left:   0:00:10 
57.5% done, time left:   0:00:11 
58.0% done, time left:   0:00:11 
58.5% done, time left:   0:00:11 
59.0% done, time left:   0:00:11 
59.5% done, time left:   0:00:11 
60.0% done, time left:   0:00:11 
60.4% done, time left:   0:00:10 
60.9% done, time left:   0:00:10 
61.1% done, time left:   0:00:09 
61.3% done, time left:   0:00:09 
61.4% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.5% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.1% done, time left:   0:00:06 
63.3% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.4% done, time left:   0:00:05 
64.6% done, time left:   0:00:05 
64.8% done, time left:   0:00:05 
64.9% done, time left:   0:00:05 
65.3% done, time left:   0:00:05 
65.7% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.9% done, time left:   0:00:06 
69.3% done, time left:   0:00:06 
69.8% done, time left:   0:00:06 
70.2% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.1% done, time left:   0:00:05 
71.6% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.1% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplaceOnceIgnoreCase_StringStringString:1509:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.replaceOnceIgnoreCase:5191 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceOnceIgnoreCase:5191 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceIgnoreCase(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replaceOnceIgnoreCase:5191 ARETURN
org.apache.commons.lang3.StringUtils.replace:5501 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5501 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.replace:5501 IFNE L0 true false
org.apache.commons.lang3.StringUtils.replace:5502 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5502 ARETURN
org.apache.commons.lang3.StringUtils.replaceIgnoreCase:5561 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceIgnoreCase:5561 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IZ)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replaceIgnoreCase:5561 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:167 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplaceOnceIgnoreCase_StringStringString()V
org.apache.commons.lang3.StringUtilsTest.testReplaceOnceIgnoreCase_StringStringString:1509 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnceIgnoreCase_StringStringString:1509 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnceIgnoreCase_StringStringString:1509 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnceIgnoreCase_StringStringString:1509 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnceIgnoreCase_StringStringString:1509 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceOnceIgnoreCase(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceOnceIgnoreCase_StringStringString:1509 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 22 bytecode instructions.
Computation took 47.31 seconds.
