 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:50   
 0.1% done, time left:   0:07:10 
 0.1% done, time left:   0:08:55 
 0.1% done, time left:   0:09:27 
 0.2% done, time left:   0:09:44 
 0.2% done, time left:   0:10:09 
 0.2% done, time left:   0:10:29 
 0.2% done, time left:   0:10:40 
 0.2% done, time left:   0:10:49 
 0.2% done, time left:   0:10:50 
 0.3% done, time left:   0:10:46 
 0.3% done, time left:   0:10:40 
 0.3% done, time left:   0:10:31 
 0.4% done, time left:   0:10:24 
 0.4% done, time left:   0:10:12 
 0.5% done, time left:   0:09:59 
 0.5% done, time left:   0:09:47 
 0.6% done, time left:   0:09:34 
 0.7% done, time left:   0:09:21 
 0.8% done, time left:   0:09:07 
 0.9% done, time left:   0:08:54 
 0.9% done, time left:   0:08:42 
 1.0% done, time left:   0:08:30 
 1.1% done, time left:   0:08:18 
 1.2% done, time left:   0:08:08 
 1.3% done, time left:   0:07:57 
 1.3% done, time left:   0:07:48 
 1.4% done, time left:   0:07:39 
 1.5% done, time left:   0:07:30 
 1.5% done, time left:   0:07:22 
 1.6% done, time left:   0:07:14 
 1.7% done, time left:   0:07:07 
 1.7% done, time left:   0:07:00 
 1.8% done, time left:   0:06:53 
 1.9% done, time left:   0:06:47 
 2.0% done, time left:   0:06:41 
 2.0% done, time left:   0:06:35 
 2.0% done, time left:   0:06:30 
 2.1% done, time left:   0:06:25 
 2.2% done, time left:   0:06:20 
 2.3% done, time left:   0:06:15 
 2.3% done, time left:   0:06:10 
 2.4% done, time left:   0:06:06 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:55 
 2.5% done, time left:   0:05:51 
 2.5% done, time left:   0:05:48 
 2.5% done, time left:   0:05:45 
 2.6% done, time left:   0:05:42 
 2.6% done, time left:   0:05:39 
 2.6% done, time left:   0:05:37 
 2.6% done, time left:   0:05:34 
 2.7% done, time left:   0:05:32 
 2.7% done, time left:   0:05:29 
 2.8% done, time left:   0:05:27 
 2.9% done, time left:   0:05:25 
 3.0% done, time left:   0:05:23 
 3.0% done, time left:   0:05:21 
 3.0% done, time left:   0:05:19 
 3.1% done, time left:   0:05:17 
 3.2% done, time left:   0:05:15 
 3.3% done, time left:   0:05:13 
 3.3% done, time left:   0:05:12 
 3.3% done, time left:   0:05:10 
 3.4% done, time left:   0:05:08 
 3.5% done, time left:   0:05:06 
 3.5% done, time left:   0:05:05 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:00 
 3.6% done, time left:   0:04:59 
 3.6% done, time left:   0:04:58 
 3.7% done, time left:   0:04:56 
 3.7% done, time left:   0:04:55 
 3.7% done, time left:   0:04:54 
 3.7% done, time left:   0:04:53 
 3.8% done, time left:   0:04:51 
 3.8% done, time left:   0:04:50 
 3.9% done, time left:   0:04:49 
 4.0% done, time left:   0:04:48 
 4.0% done, time left:   0:04:47 
 4.1% done, time left:   0:04:46 
 4.1% done, time left:   0:04:45 
 4.2% done, time left:   0:04:44 
 4.2% done, time left:   0:04:43 
 4.3% done, time left:   0:04:42 
 4.4% done, time left:   0:04:41 
 4.6% done, time left:   0:04:44 
 4.9% done, time left:   0:04:50 
 5.3% done, time left:   0:04:55 
 5.5% done, time left:   0:04:55 
 5.8% done, time left:   0:04:57 
 6.1% done, time left:   0:04:58 
 6.4% done, time left:   0:04:59 
 6.7% done, time left:   0:04:58 
 7.0% done, time left:   0:04:57 
 7.4% done, time left:   0:04:55 
 7.4% done, time left:   0:04:50 
 7.8% done, time left:   0:04:49 
 8.2% done, time left:   0:04:46 
 8.6% done, time left:   0:04:43 
 9.1% done, time left:   0:04:39 
 9.2% done, time left:   0:04:33 
 9.3% done, time left:   0:04:26 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:13 
 9.3% done, time left:   0:04:07 
 9.5% done, time left:   0:04:02 
 9.8% done, time left:   0:03:58 
10.2% done, time left:   0:03:54 
10.5% done, time left:   0:03:50 
10.5% done, time left:   0:03:44 
10.7% done, time left:   0:03:39 
11.0% done, time left:   0:03:35 
11.4% done, time left:   0:03:31 
11.8% done, time left:   0:03:27 
12.0% done, time left:   0:03:23 
12.4% done, time left:   0:03:19 
12.9% done, time left:   0:03:15 
13.4% done, time left:   0:03:10 
13.8% done, time left:   0:03:06 
14.3% done, time left:   0:03:01 
14.7% done, time left:   0:02:56 
15.1% done, time left:   0:02:51 
15.5% done, time left:   0:02:46 
16.0% done, time left:   0:02:41 
16.5% done, time left:   0:02:36 
16.9% done, time left:   0:02:31 
17.4% done, time left:   0:02:26 
17.7% done, time left:   0:02:21 
17.9% done, time left:   0:02:15 
18.2% done, time left:   0:02:11 
18.5% done, time left:   0:02:06 
18.9% done, time left:   0:02:03 
19.3% done, time left:   0:01:59 
19.7% done, time left:   0:01:56 
20.2% done, time left:   0:01:52 
20.6% done, time left:   0:01:49 
21.1% done, time left:   0:01:45 
21.5% done, time left:   0:01:42 
21.6% done, time left:   0:01:37 
22.0% done, time left:   0:01:34 
22.5% done, time left:   0:01:31 
23.0% done, time left:   0:01:28 
23.5% done, time left:   0:01:25 
23.9% done, time left:   0:01:22 
24.4% done, time left:   0:01:19 
24.8% done, time left:   0:01:16 
25.3% done, time left:   0:01:13 
25.4% done, time left:   0:01:09 
25.9% done, time left:   0:01:07 
26.2% done, time left:   0:01:05 
26.6% done, time left:   0:01:02 
27.0% done, time left:   0:01:00 
27.5% done, time left:   0:00:58 
27.9% done, time left:   0:00:57 
28.2% done, time left:   0:00:54 
28.5% done, time left:   0:00:53 
28.9% done, time left:   0:00:51 
29.4% done, time left:   0:00:50 
29.8% done, time left:   0:00:48 
30.2% done, time left:   0:00:47 
30.7% done, time left:   0:00:46 
31.1% done, time left:   0:00:44 
31.5% done, time left:   0:00:43 
32.0% done, time left:   0:00:42 
32.1% done, time left:   0:00:40 
32.3% done, time left:   0:00:38 
32.5% done, time left:   0:00:37 
32.9% done, time left:   0:00:36 
33.4% done, time left:   0:00:35 
33.8% done, time left:   0:00:35 
34.3% done, time left:   0:00:34 
34.7% done, time left:   0:00:33 
35.1% done, time left:   0:00:33 
35.5% done, time left:   0:00:32 
36.0% done, time left:   0:00:31 
36.1% done, time left:   0:00:30 
36.5% done, time left:   0:00:29 
37.0% done, time left:   0:00:28 
37.4% done, time left:   0:00:28 
37.9% done, time left:   0:00:27 
38.3% done, time left:   0:00:27 
38.8% done, time left:   0:00:26 
