 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:25   
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:12:22 
 0.1% done, time left:   0:15:25 
 0.1% done, time left:   0:18:25 
 0.1% done, time left:   0:19:51 
 0.2% done, time left:   0:19:47 
 0.2% done, time left:   0:19:42 
 0.2% done, time left:   0:19:55 
 0.2% done, time left:   0:20:00 
 0.2% done, time left:   0:19:43 
 0.2% done, time left:   0:19:13 
 0.3% done, time left:   0:18:40 
 0.3% done, time left:   0:18:06 
 0.4% done, time left:   0:17:33 
 0.4% done, time left:   0:16:58 
 0.5% done, time left:   0:16:25 
 0.5% done, time left:   0:15:54 
 0.6% done, time left:   0:15:25 
 0.6% done, time left:   0:14:57 
 0.7% done, time left:   0:14:30 
 0.8% done, time left:   0:14:05 
 0.9% done, time left:   0:13:41 
 0.9% done, time left:   0:13:18 
 1.0% done, time left:   0:12:57 
 1.1% done, time left:   0:12:37 
 1.1% done, time left:   0:12:19 
 1.2% done, time left:   0:12:02 
 1.3% done, time left:   0:11:46 
 1.3% done, time left:   0:11:30 
 1.4% done, time left:   0:11:16 
 1.4% done, time left:   0:11:02 
 1.4% done, time left:   0:10:49 
 1.5% done, time left:   0:10:37 
 1.6% done, time left:   0:10:26 
 1.7% done, time left:   0:10:15 
 1.7% done, time left:   0:10:04 
 1.8% done, time left:   0:09:54 
 1.9% done, time left:   0:09:44 
 1.9% done, time left:   0:09:35 
 2.0% done, time left:   0:09:26 
 2.1% done, time left:   0:09:18 
 2.1% done, time left:   0:09:10 
 2.2% done, time left:   0:09:02 
 2.3% done, time left:   0:08:54 
 2.3% done, time left:   0:08:47 
 2.4% done, time left:   0:08:40 
 2.4% done, time left:   0:08:34 
 2.4% done, time left:   0:08:27 
 2.4% done, time left:   0:08:21 
 2.5% done, time left:   0:08:16 
 2.5% done, time left:   0:08:10 
 2.5% done, time left:   0:08:05 
 2.6% done, time left:   0:08:00 
 2.6% done, time left:   0:07:55 
 2.6% done, time left:   0:07:51 
 2.7% done, time left:   0:07:46 
 2.7% done, time left:   0:07:42 
 2.8% done, time left:   0:07:38 
 2.9% done, time left:   0:07:34 
 3.0% done, time left:   0:07:30 
 3.0% done, time left:   0:07:26 
 3.1% done, time left:   0:07:23 
 3.1% done, time left:   0:07:19 
 3.2% done, time left:   0:07:15 
 3.3% done, time left:   0:07:12 
 3.3% done, time left:   0:07:08 
 3.3% done, time left:   0:07:05 
 3.3% done, time left:   0:07:02 
 3.4% done, time left:   0:06:59 
 3.4% done, time left:   0:06:56 
 3.5% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:47 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.6% done, time left:   0:06:35 
 3.6% done, time left:   0:06:33 
 3.6% done, time left:   0:06:31 
 3.7% done, time left:   0:06:29 
 3.7% done, time left:   0:06:27 
 3.8% done, time left:   0:06:25 
 3.8% done, time left:   0:06:23 
 3.9% done, time left:   0:06:21 
 4.0% done, time left:   0:06:20 
 4.0% done, time left:   0:06:18 
 4.0% done, time left:   0:06:16 
 4.2% done, time left:   0:06:19 
 4.6% done, time left:   0:06:25 
 4.8% done, time left:   0:06:28 
 5.0% done, time left:   0:06:27 
 5.2% done, time left:   0:06:28 
 5.6% done, time left:   0:06:31 
 6.0% done, time left:   0:06:31 
 6.4% done, time left:   0:06:29 
 6.9% done, time left:   0:06:26 
 7.3% done, time left:   0:06:21 
 7.5% done, time left:   0:06:14 
 7.8% done, time left:   0:06:08 
 8.2% done, time left:   0:06:02 
 8.5% done, time left:   0:05:56 
 8.6% done, time left:   0:05:47 
 9.0% done, time left:   0:05:41 
 9.2% done, time left:   0:05:33 
 9.3% done, time left:   0:05:24 
 9.3% done, time left:   0:05:16 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:05:00 
 9.4% done, time left:   0:04:52 
 9.5% done, time left:   0:04:45 
 9.5% done, time left:   0:04:38 
 9.6% done, time left:   0:04:32 
 9.7% done, time left:   0:04:26 
 9.8% done, time left:   0:04:20 
 9.8% done, time left:   0:04:14 
 9.9% done, time left:   0:04:08 
10.0% done, time left:   0:04:03 
10.1% done, time left:   0:03:57 
10.1% done, time left:   0:03:52 
10.2% done, time left:   0:03:47 
10.3% done, time left:   0:03:43 
10.3% done, time left:   0:03:38 
10.4% done, time left:   0:03:33 
10.4% done, time left:   0:03:29 
10.5% done, time left:   0:03:25 
10.5% done, time left:   0:03:21 
10.5% done, time left:   0:03:16 
10.6% done, time left:   0:03:13 
10.7% done, time left:   0:03:09 
10.8% done, time left:   0:03:06 
10.9% done, time left:   0:03:03 
11.0% done, time left:   0:02:59 
11.3% done, time left:   0:02:58 
11.7% done, time left:   0:02:57 
12.1% done, time left:   0:02:55 
12.5% done, time left:   0:02:53 
12.9% done, time left:   0:02:51 
13.2% done, time left:   0:02:48 
13.7% done, time left:   0:02:46 
14.1% done, time left:   0:02:43 
14.4% done, time left:   0:02:39 
14.7% done, time left:   0:02:36 
14.9% done, time left:   0:02:32 
15.2% done, time left:   0:02:30 
15.4% done, time left:   0:02:26 
15.7% done, time left:   0:02:23 
16.1% done, time left:   0:02:20 
16.5% done, time left:   0:02:18 
16.9% done, time left:   0:02:15 
17.4% done, time left:   0:02:12 
17.8% done, time left:   0:02:09 
18.2% done, time left:   0:02:06 
18.4% done, time left:   0:02:01 
18.4% done, time left:   0:01:57 
18.8% done, time left:   0:01:54 
19.0% done, time left:   0:01:50 
19.3% done, time left:   0:01:48 
19.6% done, time left:   0:01:45 
19.9% done, time left:   0:01:42 
20.3% done, time left:   0:01:40 
20.8% done, time left:   0:01:38 
21.2% done, time left:   0:01:36 
21.7% done, time left:   0:01:34 
22.1% done, time left:   0:01:31 
22.5% done, time left:   0:01:29 
23.0% done, time left:   0:01:26 
23.4% done, time left:   0:01:24 
23.9% done, time left:   0:01:21 
