 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:59   
 0.1% done, time left:   0:05:56 
 0.2% done, time left:   0:06:19 
 0.2% done, time left:   0:06:52 
 0.2% done, time left:   0:07:21 
 0.2% done, time left:   0:07:40 
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:08:09 
 0.3% done, time left:   0:08:11 
 0.3% done, time left:   0:08:09 
 0.4% done, time left:   0:08:03 
 0.4% done, time left:   0:07:54 
 0.5% done, time left:   0:07:46 
 0.5% done, time left:   0:07:39 
 0.6% done, time left:   0:07:31 
 0.6% done, time left:   0:07:24 
 0.7% done, time left:   0:07:16 
 0.8% done, time left:   0:07:07 
 0.9% done, time left:   0:06:59 
 0.9% done, time left:   0:06:51 
 1.0% done, time left:   0:06:43 
 1.1% done, time left:   0:06:36 
 1.1% done, time left:   0:06:29 
 1.2% done, time left:   0:06:22 
 1.3% done, time left:   0:06:16 
 1.4% done, time left:   0:06:09 
 1.4% done, time left:   0:06:04 
 1.5% done, time left:   0:05:58 
 1.6% done, time left:   0:05:53 
 1.6% done, time left:   0:05:48 
 1.7% done, time left:   0:05:43 
 1.8% done, time left:   0:05:38 
 1.9% done, time left:   0:05:34 
 1.9% done, time left:   0:05:30 
 2.0% done, time left:   0:05:26 
 2.0% done, time left:   0:05:22 
 2.1% done, time left:   0:05:19 
 2.2% done, time left:   0:05:15 
 2.3% done, time left:   0:05:12 
 2.3% done, time left:   0:05:09 
 2.4% done, time left:   0:05:06 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.4% done, time left:   0:04:58 
 2.5% done, time left:   0:04:56 
 2.5% done, time left:   0:04:53 
 2.6% done, time left:   0:04:51 
 2.6% done, time left:   0:04:49 
 2.6% done, time left:   0:04:47 
 2.6% done, time left:   0:04:46 
 2.7% done, time left:   0:04:44 
 2.7% done, time left:   0:04:42 
 2.8% done, time left:   0:04:41 
 2.8% done, time left:   0:04:39 
 2.8% done, time left:   0:04:38 
 2.9% done, time left:   0:04:37 
 2.9% done, time left:   0:04:35 
 3.0% done, time left:   0:04:34 
 3.0% done, time left:   0:04:33 
 3.0% done, time left:   0:04:32 
 3.2% done, time left:   0:04:36 
