 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:01   
 0.1% done, time left:   0:06:50 
 0.1% done, time left:   0:08:49 
 0.1% done, time left:   0:10:49 
 0.1% done, time left:   0:12:52 
 0.1% done, time left:   0:14:56 
 0.1% done, time left:   0:16:59 
 0.1% done, time left:   0:19:03 
 0.1% done, time left:   0:20:20 
 0.2% done, time left:   0:20:32 
 0.2% done, time left:   0:20:42 
 0.2% done, time left:   0:20:26 
 0.2% done, time left:   0:19:55 
 0.3% done, time left:   0:19:20 
 0.3% done, time left:   0:18:45 
 0.3% done, time left:   0:18:15 
 0.4% done, time left:   0:17:41 
 0.5% done, time left:   0:17:09 
 0.5% done, time left:   0:16:38 
 0.6% done, time left:   0:16:09 
 0.6% done, time left:   0:15:40 
 0.7% done, time left:   0:15:13 
 0.8% done, time left:   0:14:47 
 0.9% done, time left:   0:14:23 
 0.9% done, time left:   0:14:00 
 1.0% done, time left:   0:13:38 
 1.1% done, time left:   0:13:17 
 1.2% done, time left:   0:12:58 
 1.3% done, time left:   0:12:40 
 1.3% done, time left:   0:12:22 
 1.4% done, time left:   0:12:06 
 1.5% done, time left:   0:11:50 
 1.6% done, time left:   0:11:35 
 1.6% done, time left:   0:11:21 
 1.7% done, time left:   0:11:08 
 1.8% done, time left:   0:10:55 
 1.8% done, time left:   0:10:43 
 1.9% done, time left:   0:10:32 
 2.0% done, time left:   0:10:21 
 2.0% done, time left:   0:10:10 
 2.1% done, time left:   0:10:00 
 2.2% done, time left:   0:09:51 
 2.2% done, time left:   0:09:42 
 2.3% done, time left:   0:09:33 
 2.3% done, time left:   0:09:24 
 2.4% done, time left:   0:09:16 
 2.4% done, time left:   0:09:09 
 2.4% done, time left:   0:09:02 
 2.4% done, time left:   0:08:55 
 2.5% done, time left:   0:08:48 
 2.5% done, time left:   0:08:42 
 2.5% done, time left:   0:08:36 
 2.6% done, time left:   0:08:30 
 2.6% done, time left:   0:08:25 
 2.6% done, time left:   0:08:19 
 2.7% done, time left:   0:08:14 
 2.7% done, time left:   0:08:09 
 2.8% done, time left:   0:08:04 
 2.8% done, time left:   0:08:00 
 2.8% done, time left:   0:07:55 
 2.9% done, time left:   0:07:52 
 3.0% done, time left:   0:07:48 
 3.0% done, time left:   0:07:44 
 3.1% done, time left:   0:07:40 
 3.2% done, time left:   0:07:36 
 3.2% done, time left:   0:07:33 
 3.3% done, time left:   0:07:29 
 3.3% done, time left:   0:07:25 
 3.4% done, time left:   0:07:22 
 3.4% done, time left:   0:07:18 
 3.5% done, time left:   0:07:15 
 3.5% done, time left:   0:07:12 
 3.5% done, time left:   0:07:09 
 3.5% done, time left:   0:07:06 
 3.6% done, time left:   0:07:03 
 3.6% done, time left:   0:07:00 
 3.6% done, time left:   0:06:57 
 3.7% done, time left:   0:06:55 
 3.7% done, time left:   0:06:52 
 3.8% done, time left:   0:06:50 
 3.8% done, time left:   0:06:47 
 3.9% done, time left:   0:06:45 
 3.9% done, time left:   0:06:43 
 4.0% done, time left:   0:06:40 
 4.0% done, time left:   0:06:38 
 4.1% done, time left:   0:06:36 
 4.2% done, time left:   0:06:34 
 4.2% done, time left:   0:06:33 
 4.3% done, time left:   0:06:30 
 4.3% done, time left:   0:06:29 
 4.4% done, time left:   0:06:27 
 4.5% done, time left:   0:06:27 
 4.6% done, time left:   0:06:25 
 4.6% done, time left:   0:06:23 
 4.7% done, time left:   0:06:22 
 4.7% done, time left:   0:06:20 
 4.8% done, time left:   0:06:20 
 4.9% done, time left:   0:06:18 
 4.9% done, time left:   0:06:17 
 5.0% done, time left:   0:06:16 
 5.1% done, time left:   0:06:15 
 5.2% done, time left:   0:06:15 
 5.2% done, time left:   0:06:12 
 5.3% done, time left:   0:06:12 
 5.4% done, time left:   0:06:12 
 5.5% done, time left:   0:06:11 
 5.6% done, time left:   0:06:10 
 5.7% done, time left:   0:06:11 
 5.8% done, time left:   0:06:10 
 5.9% done, time left:   0:06:10 
 6.0% done, time left:   0:06:11 
 6.1% done, time left:   0:06:10 
 6.4% done, time left:   0:06:15 
 6.5% done, time left:   0:06:14 
 6.9% done, time left:   0:06:16 
 7.3% done, time left:   0:06:17 
 7.4% done, time left:   0:06:14 
 7.9% done, time left:   0:06:13 
 8.3% done, time left:   0:06:10 
 8.7% done, time left:   0:06:07 
 9.0% done, time left:   0:06:01 
 9.2% done, time left:   0:05:55 
 9.3% done, time left:   0:05:48 
 9.3% done, time left:   0:05:41 
 9.3% done, time left:   0:05:34 
 9.3% done, time left:   0:05:27 
 9.4% done, time left:   0:05:21 
 9.5% done, time left:   0:05:15 
 9.6% done, time left:   0:05:10 
 9.8% done, time left:   0:05:05 
10.1% done, time left:   0:05:01 
10.4% done, time left:   0:04:57 
10.5% done, time left:   0:04:51 
10.5% done, time left:   0:04:45 
10.9% done, time left:   0:04:41 
11.3% done, time left:   0:04:37 
11.7% done, time left:   0:04:33 
12.2% done, time left:   0:04:27 
12.5% done, time left:   0:04:22 
12.9% done, time left:   0:04:17 
13.3% done, time left:   0:04:11 
13.7% done, time left:   0:04:05 
14.1% done, time left:   0:03:59 
14.6% done, time left:   0:03:53 
15.0% done, time left:   0:03:46 
15.4% done, time left:   0:03:39 
15.8% done, time left:   0:03:33 
16.1% done, time left:   0:03:26 
16.5% done, time left:   0:03:20 
16.9% done, time left:   0:03:13 
17.3% done, time left:   0:03:07 
17.7% done, time left:   0:03:01 
18.1% done, time left:   0:02:55 
18.5% done, time left:   0:02:49 
18.9% done, time left:   0:02:44 
19.3% done, time left:   0:02:38 
19.7% done, time left:   0:02:32 
20.1% done, time left:   0:02:27 
20.4% done, time left:   0:02:21 
20.5% done, time left:   0:02:15 
20.6% done, time left:   0:02:10 
21.0% done, time left:   0:02:06 
21.4% done, time left:   0:02:02 
21.8% done, time left:   0:01:58 
22.0% done, time left:   0:01:53 
22.4% done, time left:   0:01:49 
22.7% done, time left:   0:01:46 
23.1% done, time left:   0:01:43 
23.5% done, time left:   0:01:40 
