 0.0% done, time left: unknown                               
 0.1% done, time left:   0:07:02   
 0.1% done, time left:   0:08:18 
 0.1% done, time left:   0:10:16 
 0.1% done, time left:   0:10:35 
 0.1% done, time left:   0:10:40 
 0.2% done, time left:   0:10:27 
 0.2% done, time left:   0:10:22 
 0.2% done, time left:   0:10:12 
 0.2% done, time left:   0:10:07 
 0.2% done, time left:   0:10:02 
 0.2% done, time left:   0:09:58 
 0.3% done, time left:   0:09:53 
 0.3% done, time left:   0:09:50 
 0.3% done, time left:   0:09:47 
 0.3% done, time left:   0:09:46 
 0.3% done, time left:   0:09:45 
 0.4% done, time left:   0:09:39 
 0.5% done, time left:   0:09:32 
 0.5% done, time left:   0:09:24 
 0.5% done, time left:   0:09:16 
 0.6% done, time left:   0:09:07 
 0.7% done, time left:   0:08:57 
 0.8% done, time left:   0:08:47 
 0.9% done, time left:   0:08:38 
 0.9% done, time left:   0:08:29 
 1.0% done, time left:   0:08:19 
 1.1% done, time left:   0:08:11 
 1.1% done, time left:   0:08:02 
 1.2% done, time left:   0:07:54 
 1.3% done, time left:   0:07:47 
 1.3% done, time left:   0:07:39 
 1.4% done, time left:   0:07:32 
 1.5% done, time left:   0:07:26 
 1.6% done, time left:   0:07:19 
 1.6% done, time left:   0:07:13 
 1.6% done, time left:   0:07:07 
 1.7% done, time left:   0:07:02 
 1.7% done, time left:   0:06:57 
 1.8% done, time left:   0:06:52 
 1.8% done, time left:   0:06:47 
 1.9% done, time left:   0:06:43 
 1.9% done, time left:   0:06:38 
 2.0% done, time left:   0:06:34 
 2.0% done, time left:   0:06:30 
 2.1% done, time left:   0:06:26 
 2.2% done, time left:   0:06:23 
 2.3% done, time left:   0:06:19 
 2.3% done, time left:   0:06:16 
 2.4% done, time left:   0:06:12 
 2.4% done, time left:   0:06:09 
 2.4% done, time left:   0:06:06 
 2.4% done, time left:   0:06:03 
 2.5% done, time left:   0:06:00 
 2.5% done, time left:   0:05:58 
 2.5% done, time left:   0:05:55 
 2.6% done, time left:   0:05:53 
 2.6% done, time left:   0:05:50 
 2.6% done, time left:   0:05:48 
 2.7% done, time left:   0:05:46 
 2.7% done, time left:   0:05:44 
 2.7% done, time left:   0:05:42 
 2.8% done, time left:   0:05:40 
 2.8% done, time left:   0:05:38 
 2.9% done, time left:   0:05:37 
 2.9% done, time left:   0:05:35 
 3.0% done, time left:   0:05:33 
 3.0% done, time left:   0:05:32 
 3.0% done, time left:   0:05:30 
 3.1% done, time left:   0:05:29 
 3.2% done, time left:   0:05:28 
 3.3% done, time left:   0:05:26 
 3.3% done, time left:   0:05:25 
 3.3% done, time left:   0:05:23 
 3.4% done, time left:   0:05:22 
 3.4% done, time left:   0:05:21 
 3.4% done, time left:   0:05:19 
 3.5% done, time left:   0:05:18 
 3.5% done, time left:   0:05:17 
 3.5% done, time left:   0:05:15 
 3.5% done, time left:   0:05:14 
 3.5% done, time left:   0:05:13 
 3.5% done, time left:   0:05:12 
 3.6% done, time left:   0:05:11 
 3.7% done, time left:   0:05:11 
 3.8% done, time left:   0:05:15 
 4.1% done, time left:   0:05:19 
 4.4% done, time left:   0:05:23 
 4.7% done, time left:   0:05:27 
 5.2% done, time left:   0:05:30 
 5.6% done, time left:   0:05:30 
 6.0% done, time left:   0:05:29 
 6.1% done, time left:   0:05:24 
