 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   4:23:02   
 0.1% done, time left:   2:24:09 
 0.1% done, time left:   1:42:26 
 0.1% done, time left:   1:21:24 
 0.1% done, time left:   1:09:29 
 0.1% done, time left:   1:02:12 
 0.1% done, time left:   0:57:34 
 0.1% done, time left:   0:54:25 
 0.2% done, time left:   0:50:38 
 0.2% done, time left:   0:47:43 
 0.2% done, time left:   0:44:55 
 0.2% done, time left:   0:42:22 
 0.3% done, time left:   0:40:00 
 0.3% done, time left:   0:37:53 
 0.4% done, time left:   0:35:59 
 0.4% done, time left:   0:34:16 
 0.4% done, time left:   0:32:43 
 0.5% done, time left:   0:31:19 
 0.5% done, time left:   0:30:03 
 0.6% done, time left:   0:28:53 
 0.6% done, time left:   0:27:48 
 0.7% done, time left:   0:26:48 
 0.8% done, time left:   0:25:52 
 0.9% done, time left:   0:25:01 
 0.9% done, time left:   0:24:13 
 1.0% done, time left:   0:23:28 
 1.1% done, time left:   0:22:46 
 1.1% done, time left:   0:22:07 
 1.2% done, time left:   0:21:31 
 1.2% done, time left:   0:20:56 
 1.3% done, time left:   0:20:24 
 1.4% done, time left:   0:19:53 
 1.4% done, time left:   0:19:24 
 1.5% done, time left:   0:18:57 
 1.5% done, time left:   0:18:32 
 1.6% done, time left:   0:18:07 
 1.6% done, time left:   0:17:44 
 1.7% done, time left:   0:17:23 
 1.7% done, time left:   0:17:02 
 1.8% done, time left:   0:16:42 
 1.8% done, time left:   0:16:23 
 1.9% done, time left:   0:16:06 
 1.9% done, time left:   0:15:49 
 2.0% done, time left:   0:15:32 
 2.0% done, time left:   0:15:17 
 2.1% done, time left:   0:15:02 
 2.2% done, time left:   0:14:47 
 2.3% done, time left:   0:14:33 
 2.3% done, time left:   0:14:20 
 2.4% done, time left:   0:14:07 
 2.4% done, time left:   0:13:54 
 2.4% done, time left:   0:13:42 
 2.5% done, time left:   0:13:31 
 2.5% done, time left:   0:13:20 
 2.5% done, time left:   0:13:10 
 2.6% done, time left:   0:12:59 
 2.6% done, time left:   0:12:50 
 2.6% done, time left:   0:12:40 
 2.7% done, time left:   0:12:31 
 2.7% done, time left:   0:12:22 
 2.8% done, time left:   0:12:14 
 2.8% done, time left:   0:12:05 
 2.8% done, time left:   0:11:57 
 2.9% done, time left:   0:11:50 
 2.9% done, time left:   0:11:42 
 3.0% done, time left:   0:11:35 
 3.0% done, time left:   0:11:28 
 3.0% done, time left:   0:11:21 
 3.1% done, time left:   0:11:15 
 3.1% done, time left:   0:11:08 
 3.2% done, time left:   0:11:02 
 3.3% done, time left:   0:10:56 
 3.3% done, time left:   0:10:50 
 3.3% done, time left:   0:10:44 
 3.4% done, time left:   0:10:38 
 3.4% done, time left:   0:10:33 
 3.5% done, time left:   0:10:28 
 3.5% done, time left:   0:10:22 
 3.5% done, time left:   0:10:17 
 3.5% done, time left:   0:10:12 
 3.5% done, time left:   0:10:08 
 3.5% done, time left:   0:10:03 
 3.5% done, time left:   0:09:59 
 3.6% done, time left:   0:09:54 
 3.6% done, time left:   0:09:50 
 3.7% done, time left:   0:09:46 
 3.7% done, time left:   0:09:42 
 3.9% done, time left:   0:09:43 
 4.1% done, time left:   0:09:45 
 4.4% done, time left:   0:09:46 
 4.7% done, time left:   0:09:47 
 5.1% done, time left:   0:09:47 
 5.5% done, time left:   0:09:45 
 5.6% done, time left:   0:09:37 
 6.0% done, time left:   0:09:33 
 6.4% done, time left:   0:09:27 
 6.7% done, time left:   0:09:19 
 7.2% done, time left:   0:09:10 
 7.4% done, time left:   0:08:59 
 7.9% done, time left:   0:08:49 
 8.3% done, time left:   0:08:38 
 8.6% done, time left:   0:08:25 
 9.0% done, time left:   0:08:13 
 9.2% done, time left:   0:08:01 
 9.2% done, time left:   0:07:48 
 9.3% done, time left:   0:07:35 
 9.3% done, time left:   0:07:23 
 9.3% done, time left:   0:07:11 
 9.3% done, time left:   0:06:59 
 9.3% done, time left:   0:06:48 
 9.4% done, time left:   0:06:38 
 9.4% done, time left:   0:06:28 
 9.7% done, time left:   0:06:19 
10.0% done, time left:   0:06:11 
10.0% done, time left:   0:06:02 
10.1% done, time left:   0:05:53 
10.2% done, time left:   0:05:44 
10.3% done, time left:   0:05:36 
10.4% done, time left:   0:05:28 
10.4% done, time left:   0:05:20 
10.5% done, time left:   0:05:13 
10.5% done, time left:   0:05:05 
10.5% done, time left:   0:04:58 
10.6% done, time left:   0:04:52 
10.7% done, time left:   0:04:45 
10.9% done, time left:   0:04:39 
10.9% done, time left:   0:04:33 
11.0% done, time left:   0:04:28 
11.1% done, time left:   0:04:22 
11.2% done, time left:   0:04:17 
11.3% done, time left:   0:04:12 
11.4% done, time left:   0:04:07 
11.5% done, time left:   0:04:02 
11.6% done, time left:   0:03:57 
11.6% done, time left:   0:03:53 
11.8% done, time left:   0:03:49 
11.8% done, time left:   0:03:45 
11.9% done, time left:   0:03:41 
12.0% done, time left:   0:03:37 
12.1% done, time left:   0:03:33 
12.2% done, time left:   0:03:30 
12.3% done, time left:   0:03:26 
12.4% done, time left:   0:03:23 
12.5% done, time left:   0:03:20 
12.6% done, time left:   0:03:16 
12.7% done, time left:   0:03:14 
12.8% done, time left:   0:03:10 
12.9% done, time left:   0:03:08 
12.9% done, time left:   0:03:05 
13.1% done, time left:   0:03:02 
13.1% done, time left:   0:02:59 
13.2% done, time left:   0:02:57 
13.3% done, time left:   0:02:55 
13.4% done, time left:   0:02:52 
13.5% done, time left:   0:02:50 
13.6% done, time left:   0:02:48 
13.7% done, time left:   0:02:46 
13.8% done, time left:   0:02:43 
13.9% done, time left:   0:02:41 
14.0% done, time left:   0:02:40 
14.1% done, time left:   0:02:38 
14.2% done, time left:   0:02:36 
14.3% done, time left:   0:02:34 
14.5% done, time left:   0:02:33 
14.9% done, time left:   0:02:34 
14.9% done, time left:   0:02:31 
15.4% done, time left:   0:02:31 
15.8% done, time left:   0:02:31 
16.3% done, time left:   0:02:29 
16.8% done, time left:   0:02:27 
17.2% done, time left:   0:02:25 
17.7% done, time left:   0:02:22 
18.1% done, time left:   0:02:19 
18.6% done, time left:   0:02:16 
19.1% done, time left:   0:02:13 
19.5% done, time left:   0:02:10 
19.9% done, time left:   0:02:06 
20.4% done, time left:   0:02:03 
20.8% done, time left:   0:01:59 
21.3% done, time left:   0:01:56 
21.8% done, time left:   0:01:52 
22.2% done, time left:   0:01:49 
22.7% done, time left:   0:01:45 
23.2% done, time left:   0:01:42 
23.5% done, time left:   0:01:38 
23.6% done, time left:   0:01:34 
24.0% done, time left:   0:01:31 
24.5% done, time left:   0:01:29 
25.0% done, time left:   0:01:26 
25.5% done, time left:   0:01:24 
26.0% done, time left:   0:01:21 
26.5% done, time left:   0:01:18 
27.1% done, time left:   0:01:15 
27.3% done, time left:   0:01:11 
