 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:37   
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:08:37 
 0.2% done, time left:   0:09:46 
 0.2% done, time left:   0:10:50 
 0.2% done, time left:   0:12:02 
 0.2% done, time left:   0:13:20 
 0.2% done, time left:   0:14:41 
 0.2% done, time left:   0:16:04 
 0.2% done, time left:   0:17:28 
 0.2% done, time left:   0:18:38 
 0.2% done, time left:   0:18:54 
 0.2% done, time left:   0:18:52 
 0.3% done, time left:   0:18:38 
 0.3% done, time left:   0:18:22 
 0.3% done, time left:   0:17:59 
 0.4% done, time left:   0:17:30 
 0.5% done, time left:   0:17:00 
 0.5% done, time left:   0:16:31 
 0.6% done, time left:   0:16:04 
 0.6% done, time left:   0:15:37 
 0.7% done, time left:   0:15:10 
 0.8% done, time left:   0:14:44 
 0.9% done, time left:   0:14:20 
 1.0% done, time left:   0:13:57 
 1.1% done, time left:   0:13:35 
 1.1% done, time left:   0:13:15 
 1.2% done, time left:   0:12:56 
 1.3% done, time left:   0:12:38 
 1.3% done, time left:   0:12:20 
 1.4% done, time left:   0:12:04 
 1.5% done, time left:   0:11:49 
 1.6% done, time left:   0:11:34 
 1.7% done, time left:   0:11:20 
 1.7% done, time left:   0:11:06 
 1.8% done, time left:   0:10:54 
 1.9% done, time left:   0:10:42 
 2.0% done, time left:   0:10:30 
 2.0% done, time left:   0:10:19 
 2.1% done, time left:   0:10:08 
 2.2% done, time left:   0:09:58 
 2.3% done, time left:   0:09:48 
 2.4% done, time left:   0:09:39 
 2.4% done, time left:   0:09:30 
 2.4% done, time left:   0:09:22 
 2.4% done, time left:   0:09:14 
 2.5% done, time left:   0:09:06 
 2.5% done, time left:   0:08:59 
 2.5% done, time left:   0:08:52 
 2.6% done, time left:   0:08:45 
 2.6% done, time left:   0:08:39 
 2.6% done, time left:   0:08:33 
 2.7% done, time left:   0:08:27 
 2.7% done, time left:   0:08:21 
 2.8% done, time left:   0:08:16 
 2.8% done, time left:   0:08:11 
 2.9% done, time left:   0:08:06 
 2.9% done, time left:   0:08:01 
 3.0% done, time left:   0:07:56 
 3.0% done, time left:   0:07:51 
 3.0% done, time left:   0:07:47 
 3.1% done, time left:   0:07:43 
 3.2% done, time left:   0:07:39 
 3.3% done, time left:   0:07:35 
 3.3% done, time left:   0:07:31 
 3.4% done, time left:   0:07:27 
 3.4% done, time left:   0:07:23 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:16 
 3.5% done, time left:   0:07:13 
 3.5% done, time left:   0:07:10 
 3.5% done, time left:   0:07:06 
 3.6% done, time left:   0:07:03 
 3.6% done, time left:   0:07:00 
 3.7% done, time left:   0:06:58 
 3.7% done, time left:   0:06:55 
 3.8% done, time left:   0:06:52 
 3.8% done, time left:   0:06:49 
 3.9% done, time left:   0:06:48 
 4.0% done, time left:   0:06:46 
 4.1% done, time left:   0:06:45 
 4.4% done, time left:   0:06:49 
 4.8% done, time left:   0:06:53 
 5.3% done, time left:   0:06:54 
 5.7% done, time left:   0:06:53 
 5.9% done, time left:   0:06:49 
 6.1% done, time left:   0:06:44 
 6.1% done, time left:   0:06:38 
 6.4% done, time left:   0:06:34 
 6.7% done, time left:   0:06:31 
 7.3% done, time left:   0:06:27 
 7.5% done, time left:   0:06:19 
 7.6% done, time left:   0:06:12 
 8.1% done, time left:   0:06:07 
 8.6% done, time left:   0:06:00 
 9.1% done, time left:   0:05:52 
 9.2% done, time left:   0:05:42 
 9.2% done, time left:   0:05:32 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:05 
 9.3% done, time left:   0:04:56 
 9.4% done, time left:   0:04:48 
 9.4% done, time left:   0:04:40 
 9.5% done, time left:   0:04:33 
 9.6% done, time left:   0:04:26 
 9.7% done, time left:   0:04:19 
 9.8% done, time left:   0:04:13 
 9.9% done, time left:   0:04:07 
10.0% done, time left:   0:04:01 
10.1% done, time left:   0:03:55 
10.2% done, time left:   0:03:50 
10.3% done, time left:   0:03:45 
10.4% done, time left:   0:03:40 
10.5% done, time left:   0:03:35 
10.5% done, time left:   0:03:30 
10.5% done, time left:   0:03:25 
10.6% done, time left:   0:03:21 
10.7% done, time left:   0:03:17 
10.8% done, time left:   0:03:13 
10.9% done, time left:   0:03:09 
11.0% done, time left:   0:03:05 
11.1% done, time left:   0:03:02 
11.3% done, time left:   0:02:59 
11.5% done, time left:   0:02:56 
11.7% done, time left:   0:02:54 
11.9% done, time left:   0:02:52 
12.4% done, time left:   0:02:51 
12.5% done, time left:   0:02:47 
12.9% done, time left:   0:02:45 
13.2% done, time left:   0:02:43 
13.7% done, time left:   0:02:40 
14.1% done, time left:   0:02:38 
14.5% done, time left:   0:02:35 
14.7% done, time left:   0:02:31 
14.9% done, time left:   0:02:28 
15.1% done, time left:   0:02:24 
15.4% done, time left:   0:02:22 
15.8% done, time left:   0:02:19 
16.2% done, time left:   0:02:16 
16.6% done, time left:   0:02:14 
17.0% done, time left:   0:02:11 
17.4% done, time left:   0:02:08 
17.5% done, time left:   0:02:03 
17.7% done, time left:   0:02:00 
18.1% done, time left:   0:01:58 
18.5% done, time left:   0:01:55 
18.6% done, time left:   0:01:51 
19.1% done, time left:   0:01:49 
19.4% done, time left:   0:01:47 
19.9% done, time left:   0:01:44 
20.2% done, time left:   0:01:42 
20.6% done, time left:   0:01:39 
21.1% done, time left:   0:01:37 
21.4% done, time left:   0:01:34 
21.9% done, time left:   0:01:32 
22.1% done, time left:   0:01:29 
22.5% done, time left:   0:01:26 
22.9% done, time left:   0:01:24 
23.2% done, time left:   0:01:21 
23.5% done, time left:   0:01:19 
23.9% done, time left:   0:01:17 
24.3% done, time left:   0:01:16 
24.8% done, time left:   0:01:14 
25.2% done, time left:   0:01:12 
25.6% done, time left:   0:01:10 
26.1% done, time left:   0:01:08 
26.6% done, time left:   0:01:06 
27.0% done, time left:   0:01:05 
27.4% done, time left:   0:01:03 
27.8% done, time left:   0:01:01 
28.2% done, time left:   0:00:59 
28.6% done, time left:   0:00:58 
29.0% done, time left:   0:00:56 
29.4% done, time left:   0:00:55 
29.8% done, time left:   0:00:53 
30.2% done, time left:   0:00:51 
30.6% done, time left:   0:00:50 
30.9% done, time left:   0:00:48 
31.3% done, time left:   0:00:47 
31.7% done, time left:   0:00:46 
32.1% done, time left:   0:00:45 
32.5% done, time left:   0:00:44 
33.0% done, time left:   0:00:43 
33.4% done, time left:   0:00:42 
33.8% done, time left:   0:00:41 
34.2% done, time left:   0:00:40 
34.6% done, time left:   0:00:38 
34.7% done, time left:   0:00:37 
35.0% done, time left:   0:00:35 
35.2% done, time left:   0:00:34 
35.6% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.6% done, time left:   0:00:33 
37.1% done, time left:   0:00:32 
37.5% done, time left:   0:00:31 
38.0% done, time left:   0:00:31 
38.4% done, time left:   0:00:30 
38.9% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.5% done, time left:   0:00:27 
39.7% done, time left:   0:00:26 
40.0% done, time left:   0:00:25 
40.2% done, time left:   0:00:24 
40.5% done, time left:   0:00:23 
40.8% done, time left:   0:00:23 
41.0% done, time left:   0:00:22 
41.3% done, time left:   0:00:22 
41.6% done, time left:   0:00:21 
41.9% done, time left:   0:00:21 
42.2% done, time left:   0:00:21 
42.4% done, time left:   0:00:20 
42.6% done, time left:   0:00:20 
43.0% done, time left:   0:00:20 
43.4% done, time left:   0:00:20 
43.8% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
45.1% done, time left:   0:00:20 
45.5% done, time left:   0:00:20 
45.9% done, time left:   0:00:19 
46.3% done, time left:   0:00:19 
46.8% done, time left:   0:00:19 
47.2% done, time left:   0:00:19 
47.6% done, time left:   0:00:18 
48.1% done, time left:   0:00:18 
48.5% done, time left:   0:00:18 
48.9% done, time left:   0:00:17 
49.3% done, time left:   0:00:17 
49.7% done, time left:   0:00:17 
50.2% done, time left:   0:00:16 
50.5% done, time left:   0:00:16 
51.0% done, time left:   0:00:16 
51.3% done, time left:   0:00:15 
51.6% done, time left:   0:00:15 
51.9% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.4% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:13 
54.1% done, time left:   0:00:13 
54.5% done, time left:   0:00:13 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
55.8% done, time left:   0:00:12 
56.2% done, time left:   0:00:12 
56.5% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.7% done, time left:   0:00:10 
56.9% done, time left:   0:00:10 
57.3% done, time left:   0:00:10 
57.8% done, time left:   0:00:10 
58.3% done, time left:   0:00:10 
58.7% done, time left:   0:00:10 
59.2% done, time left:   0:00:10 
59.7% done, time left:   0:00:10 
60.1% done, time left:   0:00:10 
60.6% done, time left:   0:00:09 
61.1% done, time left:   0:00:09 
61.6% done, time left:   0:00:09 
62.1% done, time left:   0:00:09 
62.5% done, time left:   0:00:08 
63.0% done, time left:   0:00:08 
63.5% done, time left:   0:00:08 
63.9% done, time left:   0:00:08 
64.2% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
64.8% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
