 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:10   
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:09:56 
 0.2% done, time left:   0:11:09 
 0.2% done, time left:   0:12:36 
 0.2% done, time left:   0:14:12 
 0.2% done, time left:   0:15:51 
 0.2% done, time left:   0:17:34 
 0.2% done, time left:   0:19:18 
 0.2% done, time left:   0:21:04 
 0.2% done, time left:   0:22:50 
 0.2% done, time left:   0:23:21 
 0.2% done, time left:   0:23:06 
 0.3% done, time left:   0:22:43 
 0.3% done, time left:   0:22:16 
 0.3% done, time left:   0:21:48 
 0.4% done, time left:   0:21:15 
 0.4% done, time left:   0:20:37 
 0.5% done, time left:   0:20:00 
 0.5% done, time left:   0:19:26 
 0.6% done, time left:   0:18:52 
 0.7% done, time left:   0:18:19 
 0.7% done, time left:   0:17:48 
 0.8% done, time left:   0:17:18 
 0.9% done, time left:   0:16:50 
 0.9% done, time left:   0:16:23 
 1.0% done, time left:   0:15:58 
 1.1% done, time left:   0:15:34 
 1.1% done, time left:   0:15:12 
 1.2% done, time left:   0:14:51 
 1.3% done, time left:   0:14:31 
 1.4% done, time left:   0:14:12 
 1.4% done, time left:   0:13:54 
 1.5% done, time left:   0:13:37 
 1.6% done, time left:   0:13:21 
 1.6% done, time left:   0:13:05 
 1.7% done, time left:   0:12:50 
 1.8% done, time left:   0:12:36 
 1.8% done, time left:   0:12:23 
 1.9% done, time left:   0:12:10 
 2.0% done, time left:   0:11:57 
 2.0% done, time left:   0:11:46 
 2.1% done, time left:   0:11:34 
 2.1% done, time left:   0:11:23 
 2.2% done, time left:   0:11:13 
 2.3% done, time left:   0:11:03 
 2.3% done, time left:   0:10:53 
 2.4% done, time left:   0:10:44 
 2.4% done, time left:   0:10:35 
 2.4% done, time left:   0:10:27 
 2.4% done, time left:   0:10:19 
 2.4% done, time left:   0:10:12 
 2.4% done, time left:   0:10:04 
 2.5% done, time left:   0:09:57 
 2.5% done, time left:   0:09:51 
 2.5% done, time left:   0:09:44 
 2.6% done, time left:   0:09:38 
 2.6% done, time left:   0:09:32 
 2.7% done, time left:   0:09:26 
 2.7% done, time left:   0:09:21 
 2.7% done, time left:   0:09:15 
 2.8% done, time left:   0:09:10 
 2.8% done, time left:   0:09:05 
 2.8% done, time left:   0:09:00 
 2.8% done, time left:   0:08:55 
 2.9% done, time left:   0:08:51 
 3.0% done, time left:   0:08:46 
 3.0% done, time left:   0:08:42 
 3.0% done, time left:   0:08:38 
 3.1% done, time left:   0:08:34 
 3.1% done, time left:   0:08:30 
 3.2% done, time left:   0:08:26 
 3.3% done, time left:   0:08:22 
 3.3% done, time left:   0:08:19 
 3.3% done, time left:   0:08:15 
 3.4% done, time left:   0:08:12 
 3.4% done, time left:   0:08:08 
 3.5% done, time left:   0:08:05 
 3.5% done, time left:   0:08:02 
 3.5% done, time left:   0:07:58 
 3.5% done, time left:   0:07:55 
 3.5% done, time left:   0:07:52 
 3.6% done, time left:   0:07:50 
 3.6% done, time left:   0:07:48 
 3.8% done, time left:   0:07:47 
 3.9% done, time left:   0:07:48 
 4.1% done, time left:   0:07:49 
 4.2% done, time left:   0:07:49 
 4.3% done, time left:   0:07:46 
 4.4% done, time left:   0:07:43 
 4.5% done, time left:   0:07:42 
 4.5% done, time left:   0:07:39 
 4.7% done, time left:   0:07:39 
 4.8% done, time left:   0:07:38 
 5.1% done, time left:   0:07:41 
 5.3% done, time left:   0:07:42 
 5.6% done, time left:   0:07:42 
 5.8% done, time left:   0:07:42 
 6.1% done, time left:   0:07:42 
 6.2% done, time left:   0:07:36 
 6.6% done, time left:   0:07:35 
 7.0% done, time left:   0:07:33 
 7.4% done, time left:   0:07:29 
 7.6% done, time left:   0:07:23 
 7.7% done, time left:   0:07:16 
 8.1% done, time left:   0:07:11 
 8.5% done, time left:   0:07:05 
 9.0% done, time left:   0:06:58 
 9.2% done, time left:   0:06:50 
 9.3% done, time left:   0:06:40 
 9.3% done, time left:   0:06:31 
 9.3% done, time left:   0:06:22 
 9.3% done, time left:   0:06:13 
 9.4% done, time left:   0:06:05 
 9.6% done, time left:   0:05:58 
 9.9% done, time left:   0:05:52 
10.3% done, time left:   0:05:46 
10.3% done, time left:   0:05:37 
10.5% done, time left:   0:05:30 
10.5% done, time left:   0:05:22 
10.6% done, time left:   0:05:15 
11.0% done, time left:   0:05:09 
11.4% done, time left:   0:05:03 
11.8% done, time left:   0:04:57 
12.1% done, time left:   0:04:51 
12.3% done, time left:   0:04:44 
12.5% done, time left:   0:04:37 
12.8% done, time left:   0:04:31 
13.2% done, time left:   0:04:25 
13.6% done, time left:   0:04:19 
14.0% done, time left:   0:04:13 
14.4% done, time left:   0:04:07 
14.7% done, time left:   0:04:01 
15.1% done, time left:   0:03:54 
15.4% done, time left:   0:03:48 
15.7% done, time left:   0:03:42 
16.1% done, time left:   0:03:36 
16.5% done, time left:   0:03:30 
16.8% done, time left:   0:03:23 
17.2% done, time left:   0:03:18 
17.2% done, time left:   0:03:11 
17.6% done, time left:   0:03:05 
18.0% done, time left:   0:03:00 
18.4% done, time left:   0:02:55 
18.9% done, time left:   0:02:50 
19.3% done, time left:   0:02:44 
19.7% done, time left:   0:02:39 
20.1% done, time left:   0:02:34 
20.5% done, time left:   0:02:29 
20.8% done, time left:   0:02:23 
21.1% done, time left:   0:02:18 
21.5% done, time left:   0:02:14 
21.9% done, time left:   0:02:09 
22.3% done, time left:   0:02:05 
22.8% done, time left:   0:02:01 
23.2% done, time left:   0:01:57 
23.6% done, time left:   0:01:52 
24.0% done, time left:   0:01:48 
24.5% done, time left:   0:01:45 
24.7% done, time left:   0:01:40 
25.1% done, time left:   0:01:37 
25.5% done, time left:   0:01:34 
25.9% done, time left:   0:01:30 
26.3% done, time left:   0:01:27 
26.7% done, time left:   0:01:24 
27.1% done, time left:   0:01:21 
27.5% done, time left:   0:01:19 
28.0% done, time left:   0:01:16 
28.4% done, time left:   0:01:13 
28.7% done, time left:   0:01:11 
28.7% done, time left:   0:01:07 
29.0% done, time left:   0:01:04 
29.5% done, time left:   0:01:03 
29.9% done, time left:   0:01:01 
30.3% done, time left:   0:00:59 
30.7% done, time left:   0:00:57 
31.1% done, time left:   0:00:55 
31.5% done, time left:   0:00:53 
31.9% done, time left:   0:00:52 
32.3% done, time left:   0:00:50 
32.7% done, time left:   0:00:48 
32.9% done, time left:   0:00:46 
33.2% done, time left:   0:00:45 
33.6% done, time left:   0:00:44 
34.0% done, time left:   0:00:42 
34.3% done, time left:   0:00:41 
34.8% done, time left:   0:00:40 
35.1% done, time left:   0:00:39 
35.5% done, time left:   0:00:38 
35.9% done, time left:   0:00:37 
36.3% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.1% done, time left:   0:00:34 
37.4% done, time left:   0:00:33 
37.8% done, time left:   0:00:33 
38.3% done, time left:   0:00:32 
38.8% done, time left:   0:00:32 
39.2% done, time left:   0:00:31 
39.7% done, time left:   0:00:30 
40.2% done, time left:   0:00:29 
40.7% done, time left:   0:00:29 
41.1% done, time left:   0:00:28 
41.2% done, time left:   0:00:26 
41.6% done, time left:   0:00:25 
42.1% done, time left:   0:00:25 
42.5% done, time left:   0:00:24 
43.0% done, time left:   0:00:24 
43.5% done, time left:   0:00:23 
43.9% done, time left:   0:00:22 
44.4% done, time left:   0:00:22 
44.8% done, time left:   0:00:21 
45.3% done, time left:   0:00:20 
45.5% done, time left:   0:00:19 
45.8% done, time left:   0:00:19 
46.3% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.2% done, time left:   0:00:18 
47.7% done, time left:   0:00:17 
48.2% done, time left:   0:00:17 
48.7% done, time left:   0:00:17 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.2% done, time left:   0:00:16 
50.6% done, time left:   0:00:15 
50.9% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.5% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.0% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.6% done, time left:   0:00:11 
53.8% done, time left:   0:00:10 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.5% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.6% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
64.9% done, time left:   0:00:05 
65.4% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.6% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.0% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.4% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
