 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:14   
 0.1% done, time left:   0:06:40 
 0.2% done, time left:   0:07:04 
 0.2% done, time left:   0:07:48 
 0.2% done, time left:   0:08:06 
 0.2% done, time left:   0:08:22 
 0.2% done, time left:   0:08:29 
 0.3% done, time left:   0:08:26 
 0.3% done, time left:   0:08:21 
 0.3% done, time left:   0:08:12 
 0.4% done, time left:   0:08:00 
 0.5% done, time left:   0:07:48 
 0.5% done, time left:   0:07:36 
 0.6% done, time left:   0:07:25 
 0.6% done, time left:   0:07:14 
 0.7% done, time left:   0:07:03 
 0.8% done, time left:   0:06:52 
 0.9% done, time left:   0:06:43 
 0.9% done, time left:   0:06:33 
 1.0% done, time left:   0:06:25 
 1.1% done, time left:   0:06:16 
 1.1% done, time left:   0:06:09 
 1.2% done, time left:   0:06:02 
 1.2% done, time left:   0:05:56 
 1.3% done, time left:   0:05:50 
 1.4% done, time left:   0:05:44 
 1.5% done, time left:   0:05:39 
 1.5% done, time left:   0:05:33 
 1.6% done, time left:   0:05:28 
 1.7% done, time left:   0:05:24 
 1.7% done, time left:   0:05:19 
 1.8% done, time left:   0:05:15 
 1.9% done, time left:   0:05:11 
 1.9% done, time left:   0:05:07 
 2.0% done, time left:   0:05:04 
 2.3% done, time left:   0:05:02 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:54 
 2.4% done, time left:   0:04:51 
 2.5% done, time left:   0:04:48 
 2.5% done, time left:   0:04:45 
 2.5% done, time left:   0:04:42 
 2.6% done, time left:   0:04:39 
 2.6% done, time left:   0:04:36 
 2.6% done, time left:   0:04:34 
 2.7% done, time left:   0:04:31 
 2.7% done, time left:   0:04:29 
 2.8% done, time left:   0:04:27 
 2.8% done, time left:   0:04:25 
 2.8% done, time left:   0:04:23 
 2.9% done, time left:   0:04:21 
 2.9% done, time left:   0:04:20 
 3.0% done, time left:   0:04:18 
 3.0% done, time left:   0:04:16 
 3.1% done, time left:   0:04:15 
 3.1% done, time left:   0:04:13 
 3.2% done, time left:   0:04:12 
 3.3% done, time left:   0:04:11 
 3.3% done, time left:   0:04:09 
 3.3% done, time left:   0:04:08 
 3.4% done, time left:   0:04:07 
 3.4% done, time left:   0:04:06 
 3.5% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.5% done, time left:   0:04:02 
 3.5% done, time left:   0:04:01 
 3.6% done, time left:   0:04:00 
 3.6% done, time left:   0:03:59 
 3.7% done, time left:   0:03:58 
 3.7% done, time left:   0:03:57 
 3.8% done, time left:   0:03:56 
 3.9% done, time left:   0:03:56 
 3.9% done, time left:   0:03:55 
 4.0% done, time left:   0:03:54 
 4.1% done, time left:   0:03:54 
 4.1% done, time left:   0:03:53 
 4.2% done, time left:   0:03:53 
 4.3% done, time left:   0:03:52 
 4.4% done, time left:   0:03:52 
 4.5% done, time left:   0:03:52 
 4.6% done, time left:   0:03:52 
 4.7% done, time left:   0:03:52 
 4.8% done, time left:   0:03:52 
 4.9% done, time left:   0:03:52 
 5.0% done, time left:   0:03:52 
 5.1% done, time left:   0:03:52 
 5.2% done, time left:   0:03:52 
 5.3% done, time left:   0:03:52 
 5.4% done, time left:   0:03:53 
 5.5% done, time left:   0:03:53 
 5.6% done, time left:   0:03:53 
 5.7% done, time left:   0:03:54 
 5.8% done, time left:   0:03:54 
 5.9% done, time left:   0:03:55 
 6.0% done, time left:   0:03:55 
 6.1% done, time left:   0:03:55 
 6.2% done, time left:   0:03:55 
 6.3% done, time left:   0:03:56 
 6.4% done, time left:   0:03:57 
 6.5% done, time left:   0:03:57 
 6.7% done, time left:   0:04:01 
 7.3% done, time left:   0:04:06 
 7.5% done, time left:   0:04:06 
 7.9% done, time left:   0:04:08 
 8.3% done, time left:   0:04:07 
 8.7% done, time left:   0:04:06 
 9.2% done, time left:   0:04:04 
 9.3% done, time left:   0:03:59 
 9.3% done, time left:   0:03:54 
 9.3% done, time left:   0:03:49 
 9.3% done, time left:   0:03:45 
 9.3% done, time left:   0:03:40 
 9.4% done, time left:   0:03:36 
 9.4% done, time left:   0:03:31 
 9.5% done, time left:   0:03:27 
 9.6% done, time left:   0:03:24 
 9.7% done, time left:   0:03:20 
 9.8% done, time left:   0:03:17 
 9.9% done, time left:   0:03:14 
10.0% done, time left:   0:03:10 
10.0% done, time left:   0:03:07 
10.1% done, time left:   0:03:04 
10.2% done, time left:   0:03:01 
10.3% done, time left:   0:02:58 
10.4% done, time left:   0:02:56 
10.4% done, time left:   0:02:53 
10.5% done, time left:   0:02:50 
10.5% done, time left:   0:02:47 
10.6% done, time left:   0:02:44 
10.7% done, time left:   0:02:42 
10.8% done, time left:   0:02:40 
