 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:56   
 0.1% done, time left:   0:06:48 
 0.1% done, time left:   0:08:47 
 0.1% done, time left:   0:10:48 
 0.1% done, time left:   0:12:51 
 0.1% done, time left:   0:14:55 
 0.1% done, time left:   0:16:59 
 0.1% done, time left:   0:18:57 
 0.2% done, time left:   0:19:12 
 0.2% done, time left:   0:19:19 
 0.2% done, time left:   0:19:05 
 0.2% done, time left:   0:19:00 
 0.2% done, time left:   0:18:52 
 0.2% done, time left:   0:18:36 
 0.3% done, time left:   0:18:18 
 0.3% done, time left:   0:17:59 
 0.3% done, time left:   0:17:36 
 0.4% done, time left:   0:17:09 
 0.5% done, time left:   0:16:41 
 0.5% done, time left:   0:16:15 
 0.6% done, time left:   0:15:49 
 0.7% done, time left:   0:15:23 
 0.7% done, time left:   0:14:58 
 0.8% done, time left:   0:14:34 
 0.9% done, time left:   0:14:11 
 1.0% done, time left:   0:13:50 
 1.1% done, time left:   0:13:29 
 1.1% done, time left:   0:13:10 
 1.2% done, time left:   0:12:52 
 1.2% done, time left:   0:12:35 
 1.3% done, time left:   0:12:19 
 1.4% done, time left:   0:12:03 
 1.5% done, time left:   0:11:48 
 1.6% done, time left:   0:11:34 
 1.6% done, time left:   0:11:21 
 1.7% done, time left:   0:11:08 
 1.8% done, time left:   0:10:56 
 1.9% done, time left:   0:10:44 
 2.0% done, time left:   0:10:33 
 2.0% done, time left:   0:10:22 
 2.1% done, time left:   0:10:12 
 2.2% done, time left:   0:10:02 
 2.2% done, time left:   0:09:52 
 2.3% done, time left:   0:09:43 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:26 
 2.4% done, time left:   0:09:19 
 2.4% done, time left:   0:09:11 
 2.4% done, time left:   0:09:04 
 2.4% done, time left:   0:08:58 
 2.5% done, time left:   0:08:51 
 2.5% done, time left:   0:08:45 
 2.5% done, time left:   0:08:39 
 2.6% done, time left:   0:08:33 
 2.6% done, time left:   0:08:28 
 2.6% done, time left:   0:08:23 
 2.7% done, time left:   0:08:18 
 2.8% done, time left:   0:08:13 
 2.8% done, time left:   0:08:08 
 2.8% done, time left:   0:08:03 
 2.9% done, time left:   0:07:59 
 3.0% done, time left:   0:07:55 
 3.0% done, time left:   0:07:51 
 3.0% done, time left:   0:07:47 
 3.1% done, time left:   0:07:43 
 3.2% done, time left:   0:07:39 
 3.3% done, time left:   0:07:36 
 3.3% done, time left:   0:07:32 
 3.3% done, time left:   0:07:29 
 3.4% done, time left:   0:07:25 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:19 
 3.5% done, time left:   0:07:15 
 3.5% done, time left:   0:07:12 
 3.5% done, time left:   0:07:09 
 3.6% done, time left:   0:07:07 
 3.6% done, time left:   0:07:04 
 3.6% done, time left:   0:07:01 
 3.7% done, time left:   0:06:58 
 3.7% done, time left:   0:06:56 
 3.8% done, time left:   0:06:53 
 3.8% done, time left:   0:06:51 
 3.9% done, time left:   0:06:49 
 4.0% done, time left:   0:06:48 
 4.0% done, time left:   0:06:45 
 4.1% done, time left:   0:06:43 
 4.2% done, time left:   0:06:41 
 4.2% done, time left:   0:06:39 
 4.2% done, time left:   0:06:37 
 4.3% done, time left:   0:06:35 
 4.4% done, time left:   0:06:34 
 4.4% done, time left:   0:06:32 
 4.5% done, time left:   0:06:32 
 4.6% done, time left:   0:06:30 
 4.6% done, time left:   0:06:28 
 4.7% done, time left:   0:06:26 
 4.8% done, time left:   0:06:26 
 4.8% done, time left:   0:06:24 
 4.9% done, time left:   0:06:23 
 5.0% done, time left:   0:06:21 
 5.1% done, time left:   0:06:20 
 5.1% done, time left:   0:06:19 
 5.2% done, time left:   0:06:18 
 5.2% done, time left:   0:06:16 
 5.3% done, time left:   0:06:14 
 5.4% done, time left:   0:06:14 
 5.4% done, time left:   0:06:13 
 5.7% done, time left:   0:06:18 
 6.0% done, time left:   0:06:22 
 6.4% done, time left:   0:06:24 
 6.7% done, time left:   0:06:25 
 7.1% done, time left:   0:06:25 
 7.4% done, time left:   0:06:22 
 7.6% done, time left:   0:06:19 
 7.9% done, time left:   0:06:16 
 8.4% done, time left:   0:06:13 
 8.8% done, time left:   0:06:09 
 9.2% done, time left:   0:06:03 
 9.3% done, time left:   0:05:55 
 9.3% done, time left:   0:05:47 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:25 
 9.4% done, time left:   0:05:19 
 9.7% done, time left:   0:05:14 
 9.7% done, time left:   0:05:07 
10.0% done, time left:   0:05:02 
10.4% done, time left:   0:04:58 
10.5% done, time left:   0:04:51 
10.5% done, time left:   0:04:44 
11.0% done, time left:   0:04:40 
11.1% done, time left:   0:04:33 
11.3% done, time left:   0:04:27 
11.7% done, time left:   0:04:22 
12.1% done, time left:   0:04:17 
12.5% done, time left:   0:04:12 
12.7% done, time left:   0:04:05 
13.0% done, time left:   0:04:00 
13.4% done, time left:   0:03:54 
13.9% done, time left:   0:03:49 
14.4% done, time left:   0:03:43 
14.6% done, time left:   0:03:35 
15.0% done, time left:   0:03:29 
15.3% done, time left:   0:03:23 
15.7% done, time left:   0:03:17 
16.2% done, time left:   0:03:11 
16.6% done, time left:   0:03:06 
16.9% done, time left:   0:02:59 
17.4% done, time left:   0:02:54 
17.9% done, time left:   0:02:48 
18.4% done, time left:   0:02:43 
18.9% done, time left:   0:02:37 
19.3% done, time left:   0:02:32 
19.7% done, time left:   0:02:26 
20.2% done, time left:   0:02:21 
20.7% done, time left:   0:02:16 
21.2% done, time left:   0:02:11 
21.7% done, time left:   0:02:06 
22.2% done, time left:   0:02:01 
22.4% done, time left:   0:01:55 
22.7% done, time left:   0:01:50 
22.9% done, time left:   0:01:45 
23.2% done, time left:   0:01:41 
23.6% done, time left:   0:01:37 
24.1% done, time left:   0:01:33 
24.5% done, time left:   0:01:30 
24.9% done, time left:   0:01:27 
25.3% done, time left:   0:01:23 
25.5% done, time left:   0:01:20 
25.9% done, time left:   0:01:17 
26.4% done, time left:   0:01:15 
26.9% done, time left:   0:01:12 
27.3% done, time left:   0:01:10 
27.8% done, time left:   0:01:07 
28.2% done, time left:   0:01:05 
28.7% done, time left:   0:01:03 
29.1% done, time left:   0:01:01 
29.5% done, time left:   0:00:59 
29.9% done, time left:   0:00:57 
30.3% done, time left:   0:00:55 
30.8% done, time left:   0:00:53 
31.2% done, time left:   0:00:51 
31.7% done, time left:   0:00:50 
32.1% done, time left:   0:00:48 
32.6% done, time left:   0:00:47 
32.7% done, time left:   0:00:44 
33.1% done, time left:   0:00:43 
33.6% done, time left:   0:00:41 
34.0% done, time left:   0:00:40 
34.5% done, time left:   0:00:39 
34.9% done, time left:   0:00:38 
35.4% done, time left:   0:00:37 
35.9% done, time left:   0:00:36 
36.0% done, time left:   0:00:34 
36.4% done, time left:   0:00:33 
36.8% done, time left:   0:00:32 
37.2% done, time left:   0:00:31 
37.7% done, time left:   0:00:30 
38.2% done, time left:   0:00:29 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.3% done, time left:   0:00:25 
40.8% done, time left:   0:00:25 
41.3% done, time left:   0:00:24 
41.6% done, time left:   0:00:23 
41.9% done, time left:   0:00:22 
42.1% done, time left:   0:00:21 
42.5% done, time left:   0:00:21 
43.0% done, time left:   0:00:21 
43.5% done, time left:   0:00:20 
43.9% done, time left:   0:00:20 
44.4% done, time left:   0:00:20 
44.9% done, time left:   0:00:19 
45.5% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.3% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.4% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.0% done, time left:   0:00:15 
48.3% done, time left:   0:00:14 
48.6% done, time left:   0:00:14 
48.8% done, time left:   0:00:13 
49.2% done, time left:   0:00:13 
49.6% done, time left:   0:00:13 
50.0% done, time left:   0:00:13 
50.5% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.0% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.1% done, time left:   0:00:07 
58.2% done, time left:   0:00:07 
58.4% done, time left:   0:00:07 
58.6% done, time left:   0:00:06 
58.9% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.3% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.9% done, time left:   0:00:08 
63.5% done, time left:   0:00:08 
63.9% done, time left:   0:00:08 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
65.9% done, time left:   0:00:07 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.9% done, time left:   0:00:06 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
71.8% done, time left:   0:00:03 
72.1% done, time left:   0:00:03 
72.4% done, time left:   0:00:03 
72.7% done, time left:   0:00:03 
73.1% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.9% done, time left:   0:00:02 
75.1% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.1% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
