 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:45   
 0.1% done, time left:   0:08:02 
 0.1% done, time left:   0:08:53 
 0.1% done, time left:   0:10:08 
 0.1% done, time left:   0:11:34 
 0.1% done, time left:   0:13:05 
 0.1% done, time left:   0:14:39 
 0.1% done, time left:   0:15:39 
 0.2% done, time left:   0:15:45 
 0.2% done, time left:   0:15:35 
 0.2% done, time left:   0:15:15 
 0.3% done, time left:   0:14:51 
 0.3% done, time left:   0:14:28 
 0.3% done, time left:   0:14:07 
 0.3% done, time left:   0:13:47 
 0.4% done, time left:   0:13:27 
 0.4% done, time left:   0:13:06 
 0.5% done, time left:   0:12:47 
 0.5% done, time left:   0:12:28 
 0.6% done, time left:   0:12:10 
 0.7% done, time left:   0:11:51 
 0.8% done, time left:   0:11:34 
 0.8% done, time left:   0:11:16 
 0.9% done, time left:   0:11:00 
 1.0% done, time left:   0:10:45 
 1.1% done, time left:   0:10:30 
 1.1% done, time left:   0:10:16 
 1.1% done, time left:   0:10:04 
 1.2% done, time left:   0:09:52 
 1.3% done, time left:   0:09:40 
 1.4% done, time left:   0:09:29 
 1.4% done, time left:   0:09:19 
 1.5% done, time left:   0:09:09 
 1.6% done, time left:   0:08:59 
 1.6% done, time left:   0:08:50 
 1.7% done, time left:   0:08:42 
 1.8% done, time left:   0:08:33 
 1.9% done, time left:   0:08:25 
 2.0% done, time left:   0:08:17 
 2.0% done, time left:   0:08:10 
 2.1% done, time left:   0:08:03 
 2.2% done, time left:   0:07:56 
 2.3% done, time left:   0:07:49 
 2.4% done, time left:   0:07:43 
 2.4% done, time left:   0:07:37 
 2.4% done, time left:   0:07:31 
 2.4% done, time left:   0:07:26 
 2.5% done, time left:   0:07:21 
 2.5% done, time left:   0:07:16 
 2.5% done, time left:   0:07:11 
 2.6% done, time left:   0:07:07 
 2.6% done, time left:   0:07:02 
 2.7% done, time left:   0:06:59 
 2.8% done, time left:   0:06:55 
 2.9% done, time left:   0:06:51 
 3.0% done, time left:   0:06:47 
 3.0% done, time left:   0:06:43 
 3.1% done, time left:   0:06:39 
 3.1% done, time left:   0:06:36 
 3.2% done, time left:   0:06:32 
 3.3% done, time left:   0:06:29 
 3.3% done, time left:   0:06:26 
 3.4% done, time left:   0:06:22 
 3.4% done, time left:   0:06:19 
 3.5% done, time left:   0:06:16 
 3.5% done, time left:   0:06:13 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:05 
 3.6% done, time left:   0:06:03 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.7% done, time left:   0:05:56 
 3.7% done, time left:   0:05:54 
 3.8% done, time left:   0:05:52 
 3.9% done, time left:   0:05:49 
 3.9% done, time left:   0:05:47 
 4.0% done, time left:   0:05:45 
 4.0% done, time left:   0:05:43 
 4.1% done, time left:   0:05:42 
 4.1% done, time left:   0:05:40 
 4.2% done, time left:   0:05:39 
 4.2% done, time left:   0:05:37 
 4.3% done, time left:   0:05:36 
 4.4% done, time left:   0:05:35 
 4.4% done, time left:   0:05:33 
 4.5% done, time left:   0:05:34 
 4.6% done, time left:   0:05:32 
 4.7% done, time left:   0:05:31 
 4.8% done, time left:   0:05:31 
 4.9% done, time left:   0:05:30 
 4.9% done, time left:   0:05:29 
 5.0% done, time left:   0:05:28 
 5.1% done, time left:   0:05:27 
 5.2% done, time left:   0:05:27 
 5.2% done, time left:   0:05:26 
 5.4% done, time left:   0:05:26 
 5.4% done, time left:   0:05:25 
 5.5% done, time left:   0:05:24 
 5.6% done, time left:   0:05:23 
 5.7% done, time left:   0:05:24 
 5.8% done, time left:   0:05:23 
 5.8% done, time left:   0:05:22 
 5.9% done, time left:   0:05:21 
 5.9% done, time left:   0:05:19 
 6.0% done, time left:   0:05:19 
 6.1% done, time left:   0:05:18 
 6.2% done, time left:   0:05:18 
 6.3% done, time left:   0:05:18 
 6.4% done, time left:   0:05:18 
 6.4% done, time left:   0:05:17 
 6.6% done, time left:   0:05:18 
 6.6% done, time left:   0:05:17 
 6.7% done, time left:   0:05:17 
 6.8% done, time left:   0:05:17 
 6.9% done, time left:   0:05:17 
 7.0% done, time left:   0:05:17 
 7.1% done, time left:   0:05:16 
 7.2% done, time left:   0:05:17 
 7.3% done, time left:   0:05:17 
 7.3% done, time left:   0:05:16 
 7.4% done, time left:   0:05:15 
 7.5% done, time left:   0:05:15 
 7.6% done, time left:   0:05:15 
 7.7% done, time left:   0:05:15 
 7.8% done, time left:   0:05:14 
 7.9% done, time left:   0:05:15 
 8.1% done, time left:   0:05:16 
 8.1% done, time left:   0:05:15 
 8.2% done, time left:   0:05:15 
 8.3% done, time left:   0:05:16 
 8.4% done, time left:   0:05:15 
 8.5% done, time left:   0:05:15 
 8.6% done, time left:   0:05:14 
 8.7% done, time left:   0:05:15 
 8.8% done, time left:   0:05:14 
 8.8% done, time left:   0:05:13 
 8.9% done, time left:   0:05:13 
 9.0% done, time left:   0:05:12 
 9.1% done, time left:   0:05:12 
