 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:40   
 0.1% done, time left:   0:08:49 
 0.1% done, time left:   0:11:21 
 0.1% done, time left:   0:13:58 
 0.1% done, time left:   0:16:37 
 0.1% done, time left:   0:19:17 
 0.1% done, time left:   0:21:58 
 0.1% done, time left:   0:21:57 
 0.1% done, time left:   0:21:36 
 0.2% done, time left:   0:20:58 
 0.2% done, time left:   0:20:33 
 0.2% done, time left:   0:20:08 
 0.2% done, time left:   0:19:45 
 0.2% done, time left:   0:19:25 
 0.2% done, time left:   0:19:02 
 0.3% done, time left:   0:18:39 
 0.3% done, time left:   0:18:16 
 0.3% done, time left:   0:17:53 
 0.3% done, time left:   0:17:31 
 0.4% done, time left:   0:17:09 
 0.4% done, time left:   0:16:48 
 0.5% done, time left:   0:16:26 
 0.5% done, time left:   0:16:06 
 0.6% done, time left:   0:15:45 
 0.6% done, time left:   0:15:24 
 0.7% done, time left:   0:15:04 
 0.8% done, time left:   0:14:44 
 0.8% done, time left:   0:14:25 
 0.9% done, time left:   0:14:07 
 1.0% done, time left:   0:13:50 
 1.0% done, time left:   0:13:33 
 1.1% done, time left:   0:13:17 
 1.1% done, time left:   0:13:02 
 1.2% done, time left:   0:12:47 
 1.3% done, time left:   0:12:34 
 1.3% done, time left:   0:12:20 
 1.4% done, time left:   0:12:08 
 1.4% done, time left:   0:11:56 
 1.5% done, time left:   0:11:44 
 1.6% done, time left:   0:11:33 
 1.6% done, time left:   0:11:23 
 1.6% done, time left:   0:11:13 
 1.7% done, time left:   0:11:03 
 1.7% done, time left:   0:10:54 
 1.8% done, time left:   0:10:45 
 1.9% done, time left:   0:10:36 
 1.9% done, time left:   0:10:28 
 2.0% done, time left:   0:10:20 
 2.1% done, time left:   0:10:12 
 2.1% done, time left:   0:10:05 
 2.2% done, time left:   0:09:57 
 2.4% done, time left:   0:09:53 
 2.4% done, time left:   0:09:46 
 2.4% done, time left:   0:09:39 
 2.4% done, time left:   0:09:32 
 2.5% done, time left:   0:09:26 
 2.5% done, time left:   0:09:20 
 2.5% done, time left:   0:09:14 
 2.6% done, time left:   0:09:08 
 2.6% done, time left:   0:09:03 
 2.6% done, time left:   0:08:58 
 2.7% done, time left:   0:08:53 
 2.8% done, time left:   0:08:48 
 2.8% done, time left:   0:08:43 
 2.8% done, time left:   0:08:38 
 2.8% done, time left:   0:08:34 
 2.9% done, time left:   0:08:30 
 2.9% done, time left:   0:08:25 
 3.0% done, time left:   0:08:21 
 3.0% done, time left:   0:08:17 
 3.0% done, time left:   0:08:14 
 3.1% done, time left:   0:08:10 
 3.1% done, time left:   0:08:07 
 3.2% done, time left:   0:08:04 
