 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:32   
 0.2% done, time left:   0:07:26 
 0.2% done, time left:   0:08:17 
 0.2% done, time left:   0:09:31 
 0.2% done, time left:   0:10:45 
 0.2% done, time left:   0:11:19 
 0.2% done, time left:   0:11:47 
 0.2% done, time left:   0:12:11 
 0.2% done, time left:   0:12:08 
 0.3% done, time left:   0:12:00 
 0.3% done, time left:   0:11:46 
 0.4% done, time left:   0:11:27 
 0.4% done, time left:   0:11:05 
 0.5% done, time left:   0:10:45 
 0.5% done, time left:   0:10:26 
 0.6% done, time left:   0:10:08 
 0.7% done, time left:   0:09:50 
 0.8% done, time left:   0:09:32 
 0.9% done, time left:   0:09:16 
 0.9% done, time left:   0:09:00 
 1.0% done, time left:   0:08:46 
 1.1% done, time left:   0:08:32 
 1.1% done, time left:   0:08:20 
 1.2% done, time left:   0:08:09 
 1.2% done, time left:   0:07:58 
 1.3% done, time left:   0:07:49 
 1.4% done, time left:   0:07:39 
 1.4% done, time left:   0:07:30 
 1.5% done, time left:   0:07:22 
 1.6% done, time left:   0:07:14 
 1.6% done, time left:   0:07:07 
 1.7% done, time left:   0:06:59 
 1.8% done, time left:   0:06:53 
 1.9% done, time left:   0:06:46 
 1.9% done, time left:   0:06:40 
 2.0% done, time left:   0:06:34 
 2.1% done, time left:   0:06:28 
 2.1% done, time left:   0:06:23 
 2.2% done, time left:   0:06:18 
 2.4% done, time left:   0:06:13 
 2.4% done, time left:   0:06:08 
 2.4% done, time left:   0:06:04 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:56 
 2.5% done, time left:   0:05:52 
 2.5% done, time left:   0:05:49 
 2.5% done, time left:   0:05:45 
 2.5% done, time left:   0:05:42 
 2.6% done, time left:   0:05:39 
 2.6% done, time left:   0:05:36 
 2.6% done, time left:   0:05:33 
 2.7% done, time left:   0:05:31 
 2.7% done, time left:   0:05:28 
 2.8% done, time left:   0:05:26 
 2.8% done, time left:   0:05:24 
 2.8% done, time left:   0:05:22 
 2.9% done, time left:   0:05:20 
 2.9% done, time left:   0:05:18 
 3.0% done, time left:   0:05:16 
 3.0% done, time left:   0:05:14 
 3.0% done, time left:   0:05:12 
 3.0% done, time left:   0:05:10 
 3.0% done, time left:   0:05:09 
 3.0% done, time left:   0:05:07 
 3.1% done, time left:   0:05:06 
 3.2% done, time left:   0:05:04 
 3.2% done, time left:   0:05:03 
 3.3% done, time left:   0:05:02 
 3.3% done, time left:   0:05:00 
 3.4% done, time left:   0:04:59 
 3.4% done, time left:   0:04:58 
 3.5% done, time left:   0:04:56 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:54 
 3.5% done, time left:   0:04:53 
 3.5% done, time left:   0:04:52 
 3.6% done, time left:   0:04:51 
 3.6% done, time left:   0:04:50 
 3.7% done, time left:   0:04:49 
 3.7% done, time left:   0:04:48 
 3.8% done, time left:   0:04:47 
 3.9% done, time left:   0:04:46 
 4.0% done, time left:   0:04:46 
 4.0% done, time left:   0:04:45 
 4.0% done, time left:   0:04:44 
 4.0% done, time left:   0:04:43 
 4.1% done, time left:   0:04:42 
 4.1% done, time left:   0:04:41 
 4.2% done, time left:   0:04:40 
 4.3% done, time left:   0:04:39 
 4.6% done, time left:   0:04:45 
 4.9% done, time left:   0:04:51 
 5.3% done, time left:   0:04:55 
 5.7% done, time left:   0:04:57 
 6.1% done, time left:   0:04:58 
 6.5% done, time left:   0:04:59 
 6.9% done, time left:   0:04:58 
 7.4% done, time left:   0:04:56 
 7.5% done, time left:   0:04:51 
 7.9% done, time left:   0:04:48 
 8.0% done, time left:   0:04:42 
 8.4% done, time left:   0:04:38 
 8.8% done, time left:   0:04:34 
 9.2% done, time left:   0:04:29 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:09 
 9.3% done, time left:   0:04:03 
 9.3% done, time left:   0:03:57 
 9.4% done, time left:   0:03:52 
 9.7% done, time left:   0:03:48 
10.0% done, time left:   0:03:44 
10.3% done, time left:   0:03:41 
10.4% done, time left:   0:03:36 
10.5% done, time left:   0:03:31 
10.6% done, time left:   0:03:25 
11.0% done, time left:   0:03:23 
11.3% done, time left:   0:03:19 
11.7% done, time left:   0:03:16 
12.1% done, time left:   0:03:12 
12.5% done, time left:   0:03:08 
12.9% done, time left:   0:03:05 
