 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:04   
 0.1% done, time left:   0:10:03 
 0.1% done, time left:   0:10:41 
 0.1% done, time left:   0:11:09 
 0.1% done, time left:   0:11:27 
 0.1% done, time left:   0:11:26 
 0.2% done, time left:   0:11:20 
 0.2% done, time left:   0:11:12 
 0.2% done, time left:   0:11:06 
 0.2% done, time left:   0:11:00 
 0.2% done, time left:   0:10:54 
 0.3% done, time left:   0:10:46 
 0.3% done, time left:   0:10:41 
 0.3% done, time left:   0:10:35 
 0.3% done, time left:   0:10:29 
 0.4% done, time left:   0:10:24 
 0.4% done, time left:   0:10:18 
 0.4% done, time left:   0:10:11 
 0.5% done, time left:   0:10:02 
 0.5% done, time left:   0:09:54 
 0.6% done, time left:   0:09:45 
 0.7% done, time left:   0:09:35 
 0.7% done, time left:   0:09:25 
 0.8% done, time left:   0:09:14 
 0.9% done, time left:   0:09:04 
 0.9% done, time left:   0:08:54 
 1.0% done, time left:   0:08:45 
 1.1% done, time left:   0:08:36 
 1.1% done, time left:   0:08:27 
 1.2% done, time left:   0:08:19 
 1.2% done, time left:   0:08:11 
 1.3% done, time left:   0:08:04 
 1.4% done, time left:   0:07:57 
 1.5% done, time left:   0:07:50 
 1.6% done, time left:   0:07:43 
 1.6% done, time left:   0:07:36 
 1.7% done, time left:   0:07:30 
 1.8% done, time left:   0:07:24 
 1.9% done, time left:   0:07:18 
 1.9% done, time left:   0:07:12 
 2.0% done, time left:   0:07:06 
 2.1% done, time left:   0:07:01 
 2.1% done, time left:   0:06:56 
 2.2% done, time left:   0:06:51 
 2.3% done, time left:   0:06:46 
 2.3% done, time left:   0:06:42 
 2.4% done, time left:   0:06:37 
 2.4% done, time left:   0:06:33 
 2.4% done, time left:   0:06:29 
 2.4% done, time left:   0:06:26 
 2.4% done, time left:   0:06:22 
 2.5% done, time left:   0:06:19 
 2.5% done, time left:   0:06:16 
 2.6% done, time left:   0:06:13 
 2.6% done, time left:   0:06:10 
 2.6% done, time left:   0:06:07 
 2.6% done, time left:   0:06:04 
 2.7% done, time left:   0:06:02 
 2.7% done, time left:   0:05:59 
 2.8% done, time left:   0:05:57 
 2.8% done, time left:   0:05:55 
 2.8% done, time left:   0:05:52 
 2.9% done, time left:   0:05:50 
 2.9% done, time left:   0:05:48 
 3.0% done, time left:   0:05:46 
 3.0% done, time left:   0:05:44 
 3.1% done, time left:   0:05:42 
 3.1% done, time left:   0:05:41 
 3.2% done, time left:   0:05:39 
 3.3% done, time left:   0:05:37 
 3.3% done, time left:   0:05:36 
 3.4% done, time left:   0:05:34 
 3.4% done, time left:   0:05:32 
 3.5% done, time left:   0:05:31 
 3.5% done, time left:   0:05:29 
 3.5% done, time left:   0:05:27 
 3.5% done, time left:   0:05:26 
 3.5% done, time left:   0:05:25 
 3.6% done, time left:   0:05:23 
 3.6% done, time left:   0:05:22 
 3.6% done, time left:   0:05:21 
 3.7% done, time left:   0:05:19 
 3.8% done, time left:   0:05:18 
 3.8% done, time left:   0:05:17 
 3.9% done, time left:   0:05:17 
 4.0% done, time left:   0:05:16 
 4.0% done, time left:   0:05:14 
 4.1% done, time left:   0:05:13 
 4.1% done, time left:   0:05:12 
 4.2% done, time left:   0:05:12 
 4.2% done, time left:   0:05:11 
 4.2% done, time left:   0:05:09 
 4.2% done, time left:   0:05:08 
 4.3% done, time left:   0:05:08 
 4.4% done, time left:   0:05:08 
 4.5% done, time left:   0:05:10 
 4.6% done, time left:   0:05:10 
 4.7% done, time left:   0:05:10 
 4.8% done, time left:   0:05:11 
 4.8% done, time left:   0:05:10 
 5.1% done, time left:   0:05:15 
 5.5% done, time left:   0:05:21 
 5.9% done, time left:   0:05:23 
 6.3% done, time left:   0:05:24 
 6.7% done, time left:   0:05:23 
 7.1% done, time left:   0:05:22 
 7.4% done, time left:   0:05:18 
 7.7% done, time left:   0:05:14 
 8.1% done, time left:   0:05:11 
 8.5% done, time left:   0:05:08 
 8.9% done, time left:   0:05:03 
 9.2% done, time left:   0:04:58 
 9.3% done, time left:   0:04:51 
 9.3% done, time left:   0:04:44 
 9.3% done, time left:   0:04:38 
 9.3% done, time left:   0:04:31 
 9.4% done, time left:   0:04:26 
 9.6% done, time left:   0:04:22 
 9.8% done, time left:   0:04:16 
10.0% done, time left:   0:04:12 
10.3% done, time left:   0:04:09 
10.4% done, time left:   0:04:04 
10.5% done, time left:   0:03:59 
10.5% done, time left:   0:03:53 
10.9% done, time left:   0:03:50 
11.2% done, time left:   0:03:47 
11.6% done, time left:   0:03:43 
12.0% done, time left:   0:03:40 
12.4% done, time left:   0:03:36 
12.8% done, time left:   0:03:31 
13.0% done, time left:   0:03:26 
13.0% done, time left:   0:03:20 
13.3% done, time left:   0:03:15 
13.7% done, time left:   0:03:12 
14.1% done, time left:   0:03:07 
14.6% done, time left:   0:03:03 
14.7% done, time left:   0:02:57 
15.0% done, time left:   0:02:53 
15.3% done, time left:   0:02:48 
15.6% done, time left:   0:02:44 
16.0% done, time left:   0:02:40 
16.5% done, time left:   0:02:36 
16.8% done, time left:   0:02:32 
17.2% done, time left:   0:02:28 
17.7% done, time left:   0:02:24 
17.8% done, time left:   0:02:19 
18.2% done, time left:   0:02:16 
18.4% done, time left:   0:02:11 
18.7% done, time left:   0:02:08 
19.1% done, time left:   0:02:05 
19.5% done, time left:   0:02:02 
19.9% done, time left:   0:01:59 
20.3% done, time left:   0:01:55 
20.6% done, time left:   0:01:52 
21.1% done, time left:   0:01:49 
21.5% done, time left:   0:01:46 
22.0% done, time left:   0:01:43 
22.4% done, time left:   0:01:40 
22.8% done, time left:   0:01:37 
23.2% done, time left:   0:01:34 
23.6% done, time left:   0:01:31 
24.0% done, time left:   0:01:28 
24.5% done, time left:   0:01:25 
24.9% done, time left:   0:01:23 
25.3% done, time left:   0:01:20 
25.8% done, time left:   0:01:18 
26.2% done, time left:   0:01:15 
26.5% done, time left:   0:01:12 
26.8% done, time left:   0:01:09 
26.8% done, time left:   0:01:06 
27.0% done, time left:   0:01:03 
27.4% done, time left:   0:01:02 
27.9% done, time left:   0:01:00 
28.2% done, time left:   0:00:58 
28.7% done, time left:   0:00:57 
29.1% done, time left:   0:00:55 
29.6% done, time left:   0:00:53 
30.0% done, time left:   0:00:52 
30.4% done, time left:   0:00:50 
30.5% done, time left:   0:00:48 
31.0% done, time left:   0:00:47 
31.3% done, time left:   0:00:45 
31.7% done, time left:   0:00:44 
32.2% done, time left:   0:00:43 
32.6% done, time left:   0:00:42 
33.1% done, time left:   0:00:41 
33.5% done, time left:   0:00:40 
33.9% done, time left:   0:00:39 
34.2% done, time left:   0:00:37 
34.4% done, time left:   0:00:36 
34.5% done, time left:   0:00:34 
34.8% done, time left:   0:00:33 
35.2% done, time left:   0:00:32 
35.6% done, time left:   0:00:32 
36.1% done, time left:   0:00:31 
36.6% done, time left:   0:00:30 
37.0% done, time left:   0:00:30 
37.5% done, time left:   0:00:29 
37.9% done, time left:   0:00:29 
38.4% done, time left:   0:00:28 
38.6% done, time left:   0:00:27 
39.0% done, time left:   0:00:26 
39.5% done, time left:   0:00:26 
40.1% done, time left:   0:00:25 
40.6% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.6% done, time left:   0:00:23 
42.0% done, time left:   0:00:23 
42.4% done, time left:   0:00:22 
42.9% done, time left:   0:00:21 
43.3% done, time left:   0:00:21 
43.6% done, time left:   0:00:20 
44.0% done, time left:   0:00:19 
44.3% done, time left:   0:00:19 
44.6% done, time left:   0:00:18 
