 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:14   
 0.2% done, time left:   0:07:13 
 0.2% done, time left:   0:08:33 
 0.2% done, time left:   0:09:21 
 0.2% done, time left:   0:09:51 
 0.2% done, time left:   0:10:26 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:11:35 
 0.3% done, time left:   0:11:34 
 0.3% done, time left:   0:11:27 
 0.3% done, time left:   0:11:17 
 0.3% done, time left:   0:11:07 
 0.4% done, time left:   0:10:52 
 0.5% done, time left:   0:10:35 
 0.5% done, time left:   0:10:19 
 0.6% done, time left:   0:10:04 
 0.6% done, time left:   0:09:48 
 0.7% done, time left:   0:09:33 
 0.8% done, time left:   0:09:17 
 0.9% done, time left:   0:09:02 
 1.0% done, time left:   0:08:49 
 1.0% done, time left:   0:08:35 
 1.1% done, time left:   0:08:23 
 1.2% done, time left:   0:08:11 
 1.2% done, time left:   0:08:01 
 1.3% done, time left:   0:07:51 
 1.4% done, time left:   0:07:42 
 1.4% done, time left:   0:07:33 
 1.5% done, time left:   0:07:24 
 1.6% done, time left:   0:07:16 
 1.6% done, time left:   0:07:09 
 1.7% done, time left:   0:07:02 
 1.8% done, time left:   0:06:55 
 1.9% done, time left:   0:06:48 
 1.9% done, time left:   0:06:42 
 2.0% done, time left:   0:06:36 
 2.1% done, time left:   0:06:31 
 2.1% done, time left:   0:06:25 
 2.2% done, time left:   0:06:20 
 2.3% done, time left:   0:06:15 
 2.3% done, time left:   0:06:11 
 2.4% done, time left:   0:06:06 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:48 
 2.5% done, time left:   0:05:45 
 2.5% done, time left:   0:05:42 
 2.5% done, time left:   0:05:39 
 2.6% done, time left:   0:05:36 
 2.6% done, time left:   0:05:34 
 2.6% done, time left:   0:05:31 
 2.7% done, time left:   0:05:29 
 2.7% done, time left:   0:05:27 
 2.8% done, time left:   0:05:25 
 2.8% done, time left:   0:05:23 
 2.8% done, time left:   0:05:21 
 2.8% done, time left:   0:05:19 
 2.9% done, time left:   0:05:17 
 3.0% done, time left:   0:05:15 
 3.0% done, time left:   0:05:14 
 3.0% done, time left:   0:05:12 
 3.0% done, time left:   0:05:11 
 3.1% done, time left:   0:05:09 
 3.2% done, time left:   0:05:08 
 3.3% done, time left:   0:05:09 
 3.3% done, time left:   0:05:07 
 3.4% done, time left:   0:05:06 
 3.4% done, time left:   0:05:04 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:57 
 3.6% done, time left:   0:04:56 
 3.6% done, time left:   0:04:55 
 3.7% done, time left:   0:04:54 
 3.7% done, time left:   0:04:53 
 3.8% done, time left:   0:04:52 
 3.8% done, time left:   0:04:51 
 3.9% done, time left:   0:04:50 
 3.9% done, time left:   0:04:49 
 4.0% done, time left:   0:04:49 
 4.0% done, time left:   0:04:48 
 4.1% done, time left:   0:04:47 
 4.1% done, time left:   0:04:46 
 4.1% done, time left:   0:04:45 
 4.1% done, time left:   0:04:44 
 4.2% done, time left:   0:04:43 
 4.2% done, time left:   0:04:42 
 4.3% done, time left:   0:04:41 
 4.4% done, time left:   0:04:41 
 4.5% done, time left:   0:04:42 
 4.6% done, time left:   0:04:42 
 4.7% done, time left:   0:04:42 
 4.8% done, time left:   0:04:43 
 4.9% done, time left:   0:04:43 
 5.0% done, time left:   0:04:43 
 5.1% done, time left:   0:04:43 
 5.2% done, time left:   0:04:43 
 5.3% done, time left:   0:04:44 
 5.4% done, time left:   0:04:45 
 5.4% done, time left:   0:04:44 
 5.5% done, time left:   0:04:44 
 5.6% done, time left:   0:04:44 
 5.7% done, time left:   0:04:46 
 5.8% done, time left:   0:04:46 
 6.0% done, time left:   0:04:47 
 6.1% done, time left:   0:04:47 
 6.3% done, time left:   0:04:49 
 6.4% done, time left:   0:04:49 
 6.6% done, time left:   0:04:50 
 6.8% done, time left:   0:04:51 
 7.3% done, time left:   0:04:56 
 7.5% done, time left:   0:04:56 
 7.9% done, time left:   0:04:57 
 8.0% done, time left:   0:04:54 
 8.4% done, time left:   0:04:53 
 8.8% done, time left:   0:04:52 
 9.0% done, time left:   0:04:47 
 9.2% done, time left:   0:04:43 
 9.3% done, time left:   0:04:39 
 9.3% done, time left:   0:04:34 
 9.3% done, time left:   0:04:29 
 9.3% done, time left:   0:04:24 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:14 
 9.5% done, time left:   0:04:11 
 9.8% done, time left:   0:04:10 
