 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:18   
 0.1% done, time left:   0:09:22 
 0.1% done, time left:   0:12:25 
 0.1% done, time left:   0:15:29 
 0.1% done, time left:   0:16:24 
 0.2% done, time left:   0:16:17 
 0.2% done, time left:   0:16:33 
 0.2% done, time left:   0:16:54 
 0.2% done, time left:   0:16:55 
 0.2% done, time left:   0:16:54 
 0.2% done, time left:   0:16:53 
 0.2% done, time left:   0:16:38 
 0.3% done, time left:   0:16:17 
 0.3% done, time left:   0:15:55 
 0.3% done, time left:   0:15:33 
 0.4% done, time left:   0:15:13 
 0.4% done, time left:   0:14:50 
 0.5% done, time left:   0:14:28 
 0.5% done, time left:   0:14:07 
 0.6% done, time left:   0:13:46 
 0.6% done, time left:   0:13:26 
 0.7% done, time left:   0:13:06 
 0.8% done, time left:   0:12:46 
 0.9% done, time left:   0:12:27 
 0.9% done, time left:   0:12:09 
 1.0% done, time left:   0:11:52 
 1.1% done, time left:   0:11:36 
 1.1% done, time left:   0:11:21 
 1.2% done, time left:   0:11:07 
 1.3% done, time left:   0:10:53 
 1.3% done, time left:   0:10:40 
 1.4% done, time left:   0:10:28 
 1.5% done, time left:   0:10:16 
 1.5% done, time left:   0:10:05 
 1.6% done, time left:   0:09:54 
 1.6% done, time left:   0:09:44 
 1.7% done, time left:   0:09:35 
 1.7% done, time left:   0:09:26 
 1.8% done, time left:   0:09:17 
 1.9% done, time left:   0:09:09 
 1.9% done, time left:   0:09:01 
 2.0% done, time left:   0:08:53 
 2.1% done, time left:   0:08:45 
 2.1% done, time left:   0:08:38 
 2.2% done, time left:   0:08:31 
 2.3% done, time left:   0:08:26 
 2.4% done, time left:   0:08:19 
 2.4% done, time left:   0:08:13 
 2.4% done, time left:   0:08:07 
 2.5% done, time left:   0:08:01 
 2.5% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.6% done, time left:   0:07:46 
 2.6% done, time left:   0:07:41 
 2.7% done, time left:   0:07:36 
 2.7% done, time left:   0:07:32 
 2.8% done, time left:   0:07:28 
 2.8% done, time left:   0:07:23 
 2.8% done, time left:   0:07:19 
 2.9% done, time left:   0:07:16 
 2.9% done, time left:   0:07:12 
 3.0% done, time left:   0:07:08 
 3.0% done, time left:   0:07:05 
 3.0% done, time left:   0:07:02 
 3.1% done, time left:   0:06:58 
 3.2% done, time left:   0:06:55 
 3.3% done, time left:   0:06:52 
 3.3% done, time left:   0:06:49 
 3.3% done, time left:   0:06:46 
 3.4% done, time left:   0:06:43 
 3.4% done, time left:   0:06:40 
 3.5% done, time left:   0:06:38 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:28 
 3.6% done, time left:   0:06:25 
 3.6% done, time left:   0:06:23 
 3.6% done, time left:   0:06:21 
 3.7% done, time left:   0:06:19 
 3.7% done, time left:   0:06:17 
 3.8% done, time left:   0:06:15 
 3.9% done, time left:   0:06:16 
 4.1% done, time left:   0:06:18 
 4.3% done, time left:   0:06:21 
 4.5% done, time left:   0:06:21 
 4.7% done, time left:   0:06:23 
 5.1% done, time left:   0:06:27 
 5.5% done, time left:   0:06:29 
 6.0% done, time left:   0:06:29 
 6.3% done, time left:   0:06:27 
 6.7% done, time left:   0:06:23 
 6.9% done, time left:   0:06:18 
 7.4% done, time left:   0:06:14 
 7.5% done, time left:   0:06:08 
 7.9% done, time left:   0:06:02 
 8.3% done, time left:   0:05:57 
 8.7% done, time left:   0:05:51 
 9.1% done, time left:   0:05:44 
 9.2% done, time left:   0:05:35 
 9.2% done, time left:   0:05:26 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:53 
 9.4% done, time left:   0:04:46 
 9.4% done, time left:   0:04:39 
 9.5% done, time left:   0:04:32 
 9.6% done, time left:   0:04:26 
 9.7% done, time left:   0:04:19 
 9.7% done, time left:   0:04:13 
 9.8% done, time left:   0:04:08 
 9.9% done, time left:   0:04:02 
10.0% done, time left:   0:03:57 
10.1% done, time left:   0:03:52 
10.1% done, time left:   0:03:47 
10.2% done, time left:   0:03:42 
10.3% done, time left:   0:03:38 
10.4% done, time left:   0:03:33 
10.5% done, time left:   0:03:29 
10.5% done, time left:   0:03:24 
10.5% done, time left:   0:03:20 
10.6% done, time left:   0:03:16 
10.7% done, time left:   0:03:12 
10.8% done, time left:   0:03:09 
10.9% done, time left:   0:03:06 
11.0% done, time left:   0:03:02 
11.1% done, time left:   0:02:59 
11.2% done, time left:   0:02:56 
11.3% done, time left:   0:02:53 
11.3% done, time left:   0:02:50 
11.4% done, time left:   0:02:47 
11.5% done, time left:   0:02:45 
11.8% done, time left:   0:02:43 
12.2% done, time left:   0:02:43 
12.6% done, time left:   0:02:42 
