 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:38   
 0.1% done, time left:   0:11:20 
 0.1% done, time left:   0:12:00 
 0.1% done, time left:   0:11:40 
 0.2% done, time left:   0:11:10 
 0.2% done, time left:   0:10:54 
 0.2% done, time left:   0:10:36 
 0.2% done, time left:   0:10:23 
 0.2% done, time left:   0:10:11 
 0.3% done, time left:   0:09:58 
 0.3% done, time left:   0:09:49 
 0.3% done, time left:   0:09:41 
 0.3% done, time left:   0:09:33 
 0.4% done, time left:   0:09:24 
 0.4% done, time left:   0:09:15 
 0.5% done, time left:   0:09:06 
 0.5% done, time left:   0:08:56 
 0.6% done, time left:   0:08:45 
 0.7% done, time left:   0:08:34 
 0.7% done, time left:   0:08:23 
 0.8% done, time left:   0:08:13 
 0.9% done, time left:   0:08:03 
 0.9% done, time left:   0:07:54 
 1.0% done, time left:   0:07:45 
 1.1% done, time left:   0:07:36 
 1.1% done, time left:   0:07:28 
 1.2% done, time left:   0:07:20 
 1.3% done, time left:   0:07:12 
 1.4% done, time left:   0:07:05 
 1.4% done, time left:   0:06:58 
 1.5% done, time left:   0:06:52 
 1.6% done, time left:   0:06:45 
 1.6% done, time left:   0:06:39 
 1.7% done, time left:   0:06:33 
 1.8% done, time left:   0:06:28 
 1.9% done, time left:   0:06:22 
 1.9% done, time left:   0:06:17 
 2.0% done, time left:   0:06:12 
 2.1% done, time left:   0:06:08 
 2.1% done, time left:   0:06:03 
 2.3% done, time left:   0:06:01 
 2.4% done, time left:   0:05:57 
 2.4% done, time left:   0:05:52 
 2.4% done, time left:   0:05:48 
 2.5% done, time left:   0:05:44 
 2.5% done, time left:   0:05:41 
 2.5% done, time left:   0:05:37 
 2.6% done, time left:   0:05:34 
 2.6% done, time left:   0:05:31 
 2.6% done, time left:   0:05:28 
 2.7% done, time left:   0:05:25 
 2.7% done, time left:   0:05:22 
 2.8% done, time left:   0:05:20 
 2.8% done, time left:   0:05:17 
 2.8% done, time left:   0:05:15 
 2.9% done, time left:   0:05:13 
 2.9% done, time left:   0:05:10 
 3.0% done, time left:   0:05:08 
 3.0% done, time left:   0:05:06 
 3.0% done, time left:   0:05:04 
 3.1% done, time left:   0:05:02 
 3.2% done, time left:   0:05:01 
