 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:19   
 0.1% done, time left:   0:10:54 
 0.1% done, time left:   0:11:22 
 0.2% done, time left:   0:11:18 
 0.2% done, time left:   0:11:48 
 0.2% done, time left:   0:12:24 
 0.2% done, time left:   0:13:11 
 0.2% done, time left:   0:14:06 
 0.2% done, time left:   0:15:06 
 0.2% done, time left:   0:16:09 
 0.2% done, time left:   0:17:14 
 0.2% done, time left:   0:18:22 
 0.2% done, time left:   0:19:31 
 0.2% done, time left:   0:19:43 
 0.2% done, time left:   0:19:35 
 0.3% done, time left:   0:19:19 
 0.3% done, time left:   0:18:58 
 0.4% done, time left:   0:18:32 
 0.4% done, time left:   0:18:03 
 0.5% done, time left:   0:17:35 
 0.5% done, time left:   0:17:08 
 0.6% done, time left:   0:16:42 
 0.7% done, time left:   0:16:17 
 0.7% done, time left:   0:15:51 
 0.8% done, time left:   0:15:27 
 0.9% done, time left:   0:15:04 
 1.0% done, time left:   0:14:42 
 1.0% done, time left:   0:14:21 
 1.1% done, time left:   0:14:02 
 1.1% done, time left:   0:13:43 
 1.2% done, time left:   0:13:26 
 1.3% done, time left:   0:13:09 
 1.4% done, time left:   0:12:53 
 1.4% done, time left:   0:12:38 
 1.5% done, time left:   0:12:23 
 1.6% done, time left:   0:12:09 
 1.6% done, time left:   0:11:56 
 1.7% done, time left:   0:11:43 
 1.8% done, time left:   0:11:31 
 1.9% done, time left:   0:11:19 
 1.9% done, time left:   0:11:08 
 2.0% done, time left:   0:10:57 
 2.1% done, time left:   0:10:47 
 2.1% done, time left:   0:10:37 
 2.2% done, time left:   0:10:28 
 2.3% done, time left:   0:10:18 
 2.3% done, time left:   0:10:10 
 2.4% done, time left:   0:10:01 
 2.4% done, time left:   0:09:53 
 2.4% done, time left:   0:09:46 
 2.4% done, time left:   0:09:38 
 2.5% done, time left:   0:09:31 
 2.5% done, time left:   0:09:25 
 2.5% done, time left:   0:09:18 
 2.6% done, time left:   0:09:12 
 2.6% done, time left:   0:09:06 
 2.6% done, time left:   0:09:00 
 2.7% done, time left:   0:08:56 
 2.8% done, time left:   0:08:50 
 2.9% done, time left:   0:08:45 
 3.0% done, time left:   0:08:40 
 3.0% done, time left:   0:08:35 
 3.0% done, time left:   0:08:30 
 3.1% done, time left:   0:08:25 
 3.2% done, time left:   0:08:21 
 3.3% done, time left:   0:08:16 
 3.3% done, time left:   0:08:12 
 3.3% done, time left:   0:08:08 
 3.4% done, time left:   0:08:03 
 3.4% done, time left:   0:07:59 
 3.5% done, time left:   0:07:55 
 3.5% done, time left:   0:07:52 
 3.5% done, time left:   0:07:48 
 3.5% done, time left:   0:07:44 
 3.6% done, time left:   0:07:41 
 3.6% done, time left:   0:07:38 
 3.6% done, time left:   0:07:35 
 3.7% done, time left:   0:07:31 
 3.7% done, time left:   0:07:28 
 3.8% done, time left:   0:07:25 
 3.8% done, time left:   0:07:23 
 3.9% done, time left:   0:07:20 
 4.0% done, time left:   0:07:19 
 4.1% done, time left:   0:07:17 
 4.4% done, time left:   0:07:21 
 4.6% done, time left:   0:07:23 
 5.0% done, time left:   0:07:25 
 5.4% done, time left:   0:07:27 
 5.8% done, time left:   0:07:25 
 6.2% done, time left:   0:07:22 
 6.6% done, time left:   0:07:18 
 7.0% done, time left:   0:07:12 
 7.4% done, time left:   0:07:06 
 7.6% done, time left:   0:06:58 
 8.0% done, time left:   0:06:51 
 8.4% done, time left:   0:06:43 
 8.9% done, time left:   0:06:35 
 9.0% done, time left:   0:06:25 
 9.2% done, time left:   0:06:16 
 9.3% done, time left:   0:06:06 
 9.3% done, time left:   0:05:56 
 9.3% done, time left:   0:05:47 
 9.3% done, time left:   0:05:38 
 9.4% done, time left:   0:05:31 
 9.7% done, time left:   0:05:24 
10.1% done, time left:   0:05:18 
10.4% done, time left:   0:05:11 
10.5% done, time left:   0:05:02 
10.5% done, time left:   0:04:54 
10.9% done, time left:   0:04:48 
11.3% done, time left:   0:04:42 
11.5% done, time left:   0:04:35 
11.9% done, time left:   0:04:29 
12.3% done, time left:   0:04:23 
12.8% done, time left:   0:04:16 
13.2% done, time left:   0:04:09 
13.7% done, time left:   0:04:02 
14.1% done, time left:   0:03:55 
14.6% done, time left:   0:03:47 
15.0% done, time left:   0:03:40 
15.4% done, time left:   0:03:32 
15.6% done, time left:   0:03:24 
16.0% done, time left:   0:03:18 
16.5% done, time left:   0:03:11 
16.9% done, time left:   0:03:04 
17.3% done, time left:   0:02:58 
17.8% done, time left:   0:02:51 
18.2% done, time left:   0:02:45 
18.6% done, time left:   0:02:39 
19.1% done, time left:   0:02:33 
19.2% done, time left:   0:02:26 
19.5% done, time left:   0:02:20 
19.8% done, time left:   0:02:15 
20.1% done, time left:   0:02:10 
20.6% done, time left:   0:02:06 
21.0% done, time left:   0:02:01 
21.4% done, time left:   0:01:57 
21.9% done, time left:   0:01:53 
22.2% done, time left:   0:01:48 
22.3% done, time left:   0:01:44 
22.8% done, time left:   0:01:40 
23.1% done, time left:   0:01:37 
23.4% done, time left:   0:01:33 
23.8% done, time left:   0:01:30 
24.1% done, time left:   0:01:27 
24.5% done, time left:   0:01:24 
24.9% done, time left:   0:01:22 
25.4% done, time left:   0:01:19 
25.8% done, time left:   0:01:17 
26.3% done, time left:   0:01:14 
26.7% done, time left:   0:01:12 
27.2% done, time left:   0:01:09 
27.6% done, time left:   0:01:07 
28.1% done, time left:   0:01:05 
28.3% done, time left:   0:01:02 
28.7% done, time left:   0:01:00 
29.2% done, time left:   0:00:58 
29.6% done, time left:   0:00:56 
30.1% done, time left:   0:00:54 
30.6% done, time left:   0:00:52 
31.0% done, time left:   0:00:51 
31.5% done, time left:   0:00:49 
31.9% done, time left:   0:00:47 
32.4% done, time left:   0:00:46 
32.9% done, time left:   0:00:44 
33.3% done, time left:   0:00:43 
33.7% done, time left:   0:00:41 
33.8% done, time left:   0:00:39 
34.3% done, time left:   0:00:37 
34.7% done, time left:   0:00:36 
35.1% done, time left:   0:00:35 
35.6% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.6% done, time left:   0:00:32 
37.1% done, time left:   0:00:31 
37.5% done, time left:   0:00:30 
38.0% done, time left:   0:00:29 
38.4% done, time left:   0:00:29 
38.8% done, time left:   0:00:28 
39.2% done, time left:   0:00:27 
39.4% done, time left:   0:00:25 
39.9% done, time left:   0:00:25 
40.4% done, time left:   0:00:24 
40.8% done, time left:   0:00:24 
41.3% done, time left:   0:00:23 
41.8% done, time left:   0:00:23 
42.2% done, time left:   0:00:22 
42.7% done, time left:   0:00:21 
43.2% done, time left:   0:00:21 
43.6% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.5% done, time left:   0:00:19 
44.9% done, time left:   0:00:19 
45.4% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
46.2% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.6% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.5% done, time left:   0:00:16 
49.0% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.4% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:12 
52.9% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.8% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
