 0.0% done, time left: unknown                               
 0.1% done, time left:   0:06:29   
 0.1% done, time left:   0:07:23 
 0.1% done, time left:   0:07:12 
 0.2% done, time left:   0:07:09 
 0.2% done, time left:   0:07:21 
 0.2% done, time left:   0:07:28 
 0.2% done, time left:   0:07:32 
 0.2% done, time left:   0:07:33 
 0.3% done, time left:   0:07:29 
 0.3% done, time left:   0:07:23 
 0.4% done, time left:   0:07:14 
 0.5% done, time left:   0:07:04 
 0.5% done, time left:   0:06:55 
 0.6% done, time left:   0:06:46 
 0.7% done, time left:   0:06:36 
 0.8% done, time left:   0:06:27 
 0.8% done, time left:   0:06:18 
 0.9% done, time left:   0:06:10 
 1.0% done, time left:   0:06:02 
 1.1% done, time left:   0:05:54 
 1.1% done, time left:   0:05:47 
 1.2% done, time left:   0:05:41 
 1.3% done, time left:   0:05:34 
 1.4% done, time left:   0:05:29 
 1.4% done, time left:   0:05:23 
 1.5% done, time left:   0:05:18 
 1.6% done, time left:   0:05:13 
 1.6% done, time left:   0:05:08 
 1.6% done, time left:   0:05:04 
 1.7% done, time left:   0:05:00 
 1.8% done, time left:   0:04:57 
 1.8% done, time left:   0:04:53 
 1.9% done, time left:   0:04:50 
 2.0% done, time left:   0:04:47 
 2.1% done, time left:   0:04:44 
 2.1% done, time left:   0:04:41 
 2.2% done, time left:   0:04:38 
 2.3% done, time left:   0:04:35 
 2.3% done, time left:   0:04:33 
 2.4% done, time left:   0:04:30 
 2.4% done, time left:   0:04:28 
 2.4% done, time left:   0:04:26 
 2.4% done, time left:   0:04:24 
 2.4% done, time left:   0:04:22 
 2.5% done, time left:   0:04:21 
 2.5% done, time left:   0:04:19 
 2.5% done, time left:   0:04:18 
 2.6% done, time left:   0:04:16 
 2.6% done, time left:   0:04:15 
 2.6% done, time left:   0:04:14 
 2.7% done, time left:   0:04:13 
 2.7% done, time left:   0:04:12 
 2.8% done, time left:   0:04:10 
 2.8% done, time left:   0:04:09 
 2.8% done, time left:   0:04:08 
 2.9% done, time left:   0:04:08 
 2.9% done, time left:   0:04:07 
 3.0% done, time left:   0:04:06 
 3.0% done, time left:   0:04:05 
 3.1% done, time left:   0:04:04 
 3.1% done, time left:   0:04:03 
 3.2% done, time left:   0:04:03 
 3.3% done, time left:   0:04:02 
 3.3% done, time left:   0:04:01 
 3.4% done, time left:   0:04:01 
 3.4% done, time left:   0:04:00 
 3.5% done, time left:   0:03:58 
 3.5% done, time left:   0:03:57 
 3.5% done, time left:   0:03:56 
 3.5% done, time left:   0:03:55 
 3.6% done, time left:   0:03:55 
 3.6% done, time left:   0:03:54 
 3.7% done, time left:   0:03:54 
 3.7% done, time left:   0:03:53 
 3.8% done, time left:   0:03:53 
 3.9% done, time left:   0:03:53 
 4.0% done, time left:   0:03:53 
 4.1% done, time left:   0:03:53 
 4.2% done, time left:   0:03:53 
 4.3% done, time left:   0:03:53 
 4.4% done, time left:   0:03:53 
 4.5% done, time left:   0:03:55 
 4.6% done, time left:   0:03:56 
 4.7% done, time left:   0:03:56 
 4.8% done, time left:   0:03:58 
 4.9% done, time left:   0:03:58 
 5.0% done, time left:   0:03:58 
 5.1% done, time left:   0:03:59 
 5.2% done, time left:   0:04:00 
 5.4% done, time left:   0:04:02 
 5.5% done, time left:   0:04:04 
 6.0% done, time left:   0:04:10 
 6.3% done, time left:   0:04:12 
 6.6% done, time left:   0:04:14 
 7.0% done, time left:   0:04:15 
 7.2% done, time left:   0:04:14 
 7.4% done, time left:   0:04:11 
 7.4% done, time left:   0:04:08 
 7.5% done, time left:   0:04:05 
 7.5% done, time left:   0:04:01 
 7.6% done, time left:   0:03:58 
 7.6% done, time left:   0:03:56 
 7.7% done, time left:   0:03:53 
 7.8% done, time left:   0:03:51 
 7.9% done, time left:   0:03:48 
 8.0% done, time left:   0:03:46 
 8.1% done, time left:   0:03:44 
 8.2% done, time left:   0:03:42 
 8.2% done, time left:   0:03:39 
 8.3% done, time left:   0:03:37 
 8.4% done, time left:   0:03:35 
 8.5% done, time left:   0:03:33 
 8.6% done, time left:   0:03:31 
 8.6% done, time left:   0:03:29 
 8.7% done, time left:   0:03:27 
 8.8% done, time left:   0:03:25 
 8.9% done, time left:   0:03:23 
 9.0% done, time left:   0:03:22 
 9.1% done, time left:   0:03:20 
 9.2% done, time left:   0:03:19 
 9.2% done, time left:   0:03:16 
 9.3% done, time left:   0:03:15 
 9.3% done, time left:   0:03:12 
 9.3% done, time left:   0:03:10 
 9.3% done, time left:   0:03:08 
 9.3% done, time left:   0:03:06 
 9.4% done, time left:   0:03:05 
 9.4% done, time left:   0:03:03 
 9.5% done, time left:   0:03:02 
 9.6% done, time left:   0:03:01 
 9.7% done, time left:   0:03:00 
 9.8% done, time left:   0:02:59 
 9.9% done, time left:   0:02:59 
10.0% done, time left:   0:02:57 
10.1% done, time left:   0:02:56 
10.1% done, time left:   0:02:55 
10.3% done, time left:   0:02:55 
10.3% done, time left:   0:02:54 
10.4% done, time left:   0:02:52 
10.5% done, time left:   0:02:52 
10.5% done, time left:   0:02:50 
10.5% done, time left:   0:02:48 
10.6% done, time left:   0:02:47 
10.7% done, time left:   0:02:46 
10.7% done, time left:   0:02:45 
10.9% done, time left:   0:02:45 
10.9% done, time left:   0:02:44 
11.0% done, time left:   0:02:43 
11.1% done, time left:   0:02:43 
11.2% done, time left:   0:02:43 
11.3% done, time left:   0:02:42 
11.4% done, time left:   0:02:42 
11.5% done, time left:   0:02:41 
11.6% done, time left:   0:02:41 
11.7% done, time left:   0:02:41 
11.8% done, time left:   0:02:40 
11.9% done, time left:   0:02:39 
12.0% done, time left:   0:02:39 
12.1% done, time left:   0:02:39 
12.2% done, time left:   0:02:38 
12.3% done, time left:   0:02:37 
12.4% done, time left:   0:02:37 
12.5% done, time left:   0:02:37 
12.6% done, time left:   0:02:37 
13.1% done, time left:   0:02:40 
13.6% done, time left:   0:02:41 
14.0% done, time left:   0:02:42 
14.4% done, time left:   0:02:41 
