 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:06   
 0.2% done, time left:   0:06:42 
 0.2% done, time left:   0:07:29 
 0.2% done, time left:   0:08:00 
 0.2% done, time left:   0:08:29 
 0.2% done, time left:   0:08:41 
 0.2% done, time left:   0:08:53 
 0.3% done, time left:   0:08:56 
 0.3% done, time left:   0:08:58 
 0.3% done, time left:   0:08:54 
 0.4% done, time left:   0:08:47 
 0.4% done, time left:   0:08:35 
 0.5% done, time left:   0:08:24 
 0.5% done, time left:   0:08:13 
 0.6% done, time left:   0:08:02 
 0.7% done, time left:   0:07:51 
 0.7% done, time left:   0:07:39 
 0.8% done, time left:   0:07:28 
 0.9% done, time left:   0:07:17 
 1.0% done, time left:   0:07:07 
 1.1% done, time left:   0:06:57 
 1.1% done, time left:   0:06:48 
 1.2% done, time left:   0:06:40 
 1.3% done, time left:   0:06:32 
 1.3% done, time left:   0:06:25 
 1.4% done, time left:   0:06:18 
 1.5% done, time left:   0:06:11 
 1.6% done, time left:   0:06:05 
 1.6% done, time left:   0:05:59 
 1.7% done, time left:   0:05:53 
 1.7% done, time left:   0:05:48 
 1.8% done, time left:   0:05:43 
 1.9% done, time left:   0:05:38 
 2.0% done, time left:   0:05:34 
 2.0% done, time left:   0:05:29 
 2.1% done, time left:   0:05:25 
 2.2% done, time left:   0:05:21 
 2.2% done, time left:   0:05:18 
 2.3% done, time left:   0:05:14 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:07 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:02 
 2.5% done, time left:   0:04:59 
 2.5% done, time left:   0:04:57 
 2.5% done, time left:   0:04:54 
 2.6% done, time left:   0:04:52 
 2.6% done, time left:   0:04:50 
 2.6% done, time left:   0:04:48 
 2.7% done, time left:   0:04:46 
 2.7% done, time left:   0:04:44 
 2.8% done, time left:   0:04:42 
 2.8% done, time left:   0:04:41 
 2.9% done, time left:   0:04:39 
 2.9% done, time left:   0:04:37 
 3.0% done, time left:   0:04:36 
 3.0% done, time left:   0:04:34 
 3.1% done, time left:   0:04:33 
 3.2% done, time left:   0:04:32 
 3.3% done, time left:   0:04:30 
 3.3% done, time left:   0:04:29 
 3.3% done, time left:   0:04:28 
 3.4% done, time left:   0:04:26 
 3.4% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.6% done, time left:   0:04:20 
 3.6% done, time left:   0:04:19 
 3.6% done, time left:   0:04:18 
 3.7% done, time left:   0:04:17 
 3.8% done, time left:   0:04:16 
 3.8% done, time left:   0:04:15 
 3.9% done, time left:   0:04:15 
 4.0% done, time left:   0:04:14 
 4.1% done, time left:   0:04:13 
 4.2% done, time left:   0:04:13 
 4.3% done, time left:   0:04:12 
 4.3% done, time left:   0:04:11 
 4.4% done, time left:   0:04:11 
 4.5% done, time left:   0:04:10 
 4.6% done, time left:   0:04:11 
 4.7% done, time left:   0:04:11 
 4.8% done, time left:   0:04:11 
 4.9% done, time left:   0:04:11 
 5.0% done, time left:   0:04:12 
 5.4% done, time left:   0:04:19 
 5.8% done, time left:   0:04:22 
 6.1% done, time left:   0:04:25 
 6.6% done, time left:   0:04:27 
 7.0% done, time left:   0:04:27 
 7.4% done, time left:   0:04:26 
 7.7% done, time left:   0:04:23 
 8.1% done, time left:   0:04:21 
 8.3% done, time left:   0:04:17 
 8.8% done, time left:   0:04:14 
 9.2% done, time left:   0:04:10 
 9.3% done, time left:   0:04:04 
 9.3% done, time left:   0:03:58 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:47 
 9.4% done, time left:   0:03:42 
 9.4% done, time left:   0:03:36 
 9.5% done, time left:   0:03:31 
 9.6% done, time left:   0:03:27 
 9.7% done, time left:   0:03:22 
 9.7% done, time left:   0:03:18 
 9.8% done, time left:   0:03:14 
 9.9% done, time left:   0:03:10 
10.0% done, time left:   0:03:06 
10.1% done, time left:   0:03:02 
10.2% done, time left:   0:02:59 
10.3% done, time left:   0:02:56 
10.3% done, time left:   0:02:52 
10.4% done, time left:   0:02:49 
10.5% done, time left:   0:02:46 
10.5% done, time left:   0:02:43 
10.5% done, time left:   0:02:39 
10.6% done, time left:   0:02:37 
10.7% done, time left:   0:02:34 
10.8% done, time left:   0:02:32 
10.9% done, time left:   0:02:29 
11.0% done, time left:   0:02:27 
11.1% done, time left:   0:02:24 
11.2% done, time left:   0:02:23 
11.3% done, time left:   0:02:21 
11.4% done, time left:   0:02:19 
11.5% done, time left:   0:02:17 
11.6% done, time left:   0:02:15 
11.7% done, time left:   0:02:13 
11.8% done, time left:   0:02:12 
11.9% done, time left:   0:02:10 
11.9% done, time left:   0:02:08 
12.1% done, time left:   0:02:07 
12.1% done, time left:   0:02:05 
12.2% done, time left:   0:02:03 
12.2% done, time left:   0:02:01 
12.4% done, time left:   0:02:00 
12.4% done, time left:   0:01:59 
12.5% done, time left:   0:01:58 
12.6% done, time left:   0:01:56 
12.7% done, time left:   0:01:56 
12.8% done, time left:   0:01:54 
12.9% done, time left:   0:01:53 
13.2% done, time left:   0:01:54 
13.6% done, time left:   0:01:55 
13.9% done, time left:   0:01:56 
14.1% done, time left:   0:01:55 
14.4% done, time left:   0:01:55 
14.7% done, time left:   0:01:55 
15.1% done, time left:   0:01:55 
15.6% done, time left:   0:01:55 
16.0% done, time left:   0:01:55 
16.4% done, time left:   0:01:54 
16.8% done, time left:   0:01:52 
17.0% done, time left:   0:01:50 
17.4% done, time left:   0:01:49 
17.5% done, time left:   0:01:46 
17.9% done, time left:   0:01:45 
18.4% done, time left:   0:01:44 
18.8% done, time left:   0:01:43 
19.2% done, time left:   0:01:41 
19.7% done, time left:   0:01:39 
20.1% done, time left:   0:01:37 
20.5% done, time left:   0:01:35 
21.0% done, time left:   0:01:33 
21.3% done, time left:   0:01:31 
21.8% done, time left:   0:01:29 
22.3% done, time left:   0:01:27 
