 0.0% done, time left: unknown                               
 0.1% done, time left:   0:07:06   
 0.1% done, time left:   0:08:21 
 0.1% done, time left:   0:10:18 
 0.1% done, time left:   0:12:28 
 0.1% done, time left:   0:14:43 
 0.1% done, time left:   0:16:59 
 0.1% done, time left:   0:19:16 
 0.1% done, time left:   0:21:10 
 0.1% done, time left:   0:21:04 
 0.1% done, time left:   0:20:40 
 0.2% done, time left:   0:20:12 
 0.2% done, time left:   0:19:42 
 0.2% done, time left:   0:19:15 
 0.2% done, time left:   0:18:46 
 0.2% done, time left:   0:18:21 
 0.3% done, time left:   0:17:56 
 0.3% done, time left:   0:17:33 
 0.3% done, time left:   0:17:14 
 0.3% done, time left:   0:16:57 
 0.3% done, time left:   0:16:41 
 0.4% done, time left:   0:16:26 
 0.4% done, time left:   0:16:08 
 0.5% done, time left:   0:15:49 
 0.5% done, time left:   0:15:31 
 0.6% done, time left:   0:15:12 
 0.7% done, time left:   0:14:54 
 0.7% done, time left:   0:14:35 
 0.8% done, time left:   0:14:16 
 0.9% done, time left:   0:13:59 
 1.0% done, time left:   0:13:42 
 1.1% done, time left:   0:13:26 
 1.1% done, time left:   0:13:10 
 1.2% done, time left:   0:12:55 
 1.3% done, time left:   0:12:41 
 1.3% done, time left:   0:12:27 
 1.4% done, time left:   0:12:13 
 1.5% done, time left:   0:12:01 
 1.6% done, time left:   0:11:48 
 1.6% done, time left:   0:11:36 
 1.7% done, time left:   0:11:25 
 1.8% done, time left:   0:11:14 
 1.8% done, time left:   0:11:04 
 1.9% done, time left:   0:10:54 
 2.0% done, time left:   0:10:44 
 2.1% done, time left:   0:10:35 
 2.1% done, time left:   0:10:26 
 2.2% done, time left:   0:10:17 
 2.2% done, time left:   0:10:09 
 2.3% done, time left:   0:10:01 
 2.4% done, time left:   0:09:53 
 2.4% done, time left:   0:09:46 
 2.4% done, time left:   0:09:39 
 2.4% done, time left:   0:09:32 
 2.4% done, time left:   0:09:26 
 2.5% done, time left:   0:09:19 
 2.5% done, time left:   0:09:14 
 2.5% done, time left:   0:09:08 
 2.5% done, time left:   0:09:02 
 2.6% done, time left:   0:08:57 
 2.6% done, time left:   0:08:52 
 2.6% done, time left:   0:08:47 
 2.7% done, time left:   0:08:42 
 2.7% done, time left:   0:08:38 
 2.8% done, time left:   0:08:33 
 2.8% done, time left:   0:08:29 
 2.9% done, time left:   0:08:25 
 2.9% done, time left:   0:08:21 
 3.0% done, time left:   0:08:17 
 3.0% done, time left:   0:08:13 
 3.0% done, time left:   0:08:09 
 3.1% done, time left:   0:08:05 
 3.1% done, time left:   0:08:02 
 3.2% done, time left:   0:07:59 
 3.3% done, time left:   0:07:56 
 3.3% done, time left:   0:07:53 
 3.4% done, time left:   0:07:49 
 3.4% done, time left:   0:07:46 
 3.5% done, time left:   0:07:43 
 3.5% done, time left:   0:07:40 
 3.5% done, time left:   0:07:37 
 3.5% done, time left:   0:07:34 
 3.5% done, time left:   0:07:32 
 3.6% done, time left:   0:07:29 
 3.6% done, time left:   0:07:26 
 3.6% done, time left:   0:07:24 
 3.7% done, time left:   0:07:21 
 3.7% done, time left:   0:07:19 
 3.8% done, time left:   0:07:17 
 3.9% done, time left:   0:07:15 
 4.0% done, time left:   0:07:16 
 4.2% done, time left:   0:07:18 
 4.4% done, time left:   0:07:20 
 4.6% done, time left:   0:07:22 
 4.8% done, time left:   0:07:23 
 4.9% done, time left:   0:07:21 
 5.2% done, time left:   0:07:24 
 5.5% done, time left:   0:07:25 
 5.9% done, time left:   0:07:24 
 6.2% done, time left:   0:07:23 
 6.5% done, time left:   0:07:21 
 6.8% done, time left:   0:07:18 
 7.2% done, time left:   0:07:15 
 7.4% done, time left:   0:07:09 
 7.6% done, time left:   0:07:04 
 7.9% done, time left:   0:06:59 
 8.2% done, time left:   0:06:53 
 8.5% done, time left:   0:06:47 
 8.8% done, time left:   0:06:41 
 9.0% done, time left:   0:06:33 
 9.2% done, time left:   0:06:27 
 9.3% done, time left:   0:06:19 
 9.3% done, time left:   0:06:12 
 9.3% done, time left:   0:06:04 
 9.3% done, time left:   0:05:57 
 9.4% done, time left:   0:05:51 
 9.5% done, time left:   0:05:45 
 9.5% done, time left:   0:05:38 
 9.6% done, time left:   0:05:33 
 9.7% done, time left:   0:05:27 
 9.8% done, time left:   0:05:21 
 9.9% done, time left:   0:05:16 
10.0% done, time left:   0:05:11 
10.1% done, time left:   0:05:05 
10.2% done, time left:   0:05:01 
10.3% done, time left:   0:04:56 
10.4% done, time left:   0:04:51 
10.4% done, time left:   0:04:47 
10.5% done, time left:   0:04:42 
10.5% done, time left:   0:04:37 
10.5% done, time left:   0:04:33 
10.7% done, time left:   0:04:30 
11.2% done, time left:   0:04:28 
11.7% done, time left:   0:04:25 
12.2% done, time left:   0:04:21 
12.7% done, time left:   0:04:16 
12.9% done, time left:   0:04:10 
13.4% done, time left:   0:04:04 
13.8% done, time left:   0:03:58 
14.3% done, time left:   0:03:52 
14.7% done, time left:   0:03:46 
15.1% done, time left:   0:03:39 
15.4% done, time left:   0:03:33 
15.9% done, time left:   0:03:27 
16.3% done, time left:   0:03:20 
16.7% done, time left:   0:03:14 
17.2% done, time left:   0:03:08 
17.7% done, time left:   0:03:02 
18.2% done, time left:   0:02:56 
18.6% done, time left:   0:02:50 
19.0% done, time left:   0:02:44 
19.5% done, time left:   0:02:38 
20.0% done, time left:   0:02:32 
20.5% done, time left:   0:02:26 
21.0% done, time left:   0:02:21 
21.5% done, time left:   0:02:15 
21.6% done, time left:   0:02:09 
22.0% done, time left:   0:02:03 
22.5% done, time left:   0:01:59 
23.0% done, time left:   0:01:54 
23.5% done, time left:   0:01:49 
23.9% done, time left:   0:01:45 
24.4% done, time left:   0:01:40 
24.8% done, time left:   0:01:36 
25.3% done, time left:   0:01:32 
25.3% done, time left:   0:01:27 
25.8% done, time left:   0:01:23 
26.1% done, time left:   0:01:20 
26.5% done, time left:   0:01:16 
26.8% done, time left:   0:01:13 
27.3% done, time left:   0:01:11 
27.7% done, time left:   0:01:08 
28.2% done, time left:   0:01:06 
28.6% done, time left:   0:01:03 
29.1% done, time left:   0:01:01 
29.2% done, time left:   0:00:58 
29.5% done, time left:   0:00:55 
29.7% done, time left:   0:00:53 
30.1% done, time left:   0:00:51 
30.6% done, time left:   0:00:50 
31.0% done, time left:   0:00:48 
31.5% done, time left:   0:00:47 
31.9% done, time left:   0:00:46 
32.4% done, time left:   0:00:44 
32.9% done, time left:   0:00:43 
33.3% done, time left:   0:00:41 
33.8% done, time left:   0:00:40 
34.2% done, time left:   0:00:39 
34.6% done, time left:   0:00:38 
35.1% done, time left:   0:00:37 
35.5% done, time left:   0:00:36 
36.0% done, time left:   0:00:35 
36.5% done, time left:   0:00:34 
36.9% done, time left:   0:00:33 
37.4% done, time left:   0:00:32 
37.8% done, time left:   0:00:31 
38.3% done, time left:   0:00:30 
38.8% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.5% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.6% done, time left:   0:00:26 
41.1% done, time left:   0:00:25 
41.7% done, time left:   0:00:25 
42.2% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.2% done, time left:   0:00:22 
43.7% done, time left:   0:00:21 
44.2% done, time left:   0:00:21 
44.2% done, time left:   0:00:19 
44.6% done, time left:   0:00:18 
44.9% done, time left:   0:00:17 
45.3% done, time left:   0:00:17 
45.9% done, time left:   0:00:17 
46.4% done, time left:   0:00:16 
46.9% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
47.7% done, time left:   0:00:15 
48.2% done, time left:   0:00:15 
48.7% done, time left:   0:00:14 
49.3% done, time left:   0:00:14 
49.9% done, time left:   0:00:14 
50.4% done, time left:   0:00:13 
50.8% done, time left:   0:00:13 
51.3% done, time left:   0:00:12 
51.6% done, time left:   0:00:12 
52.1% done, time left:   0:00:12 
52.5% done, time left:   0:00:11 
53.0% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
54.4% done, time left:   0:00:10 
54.8% done, time left:   0:00:10 
55.3% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:07 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
57.8% done, time left:   0:00:07 
58.2% done, time left:   0:00:07 
58.5% done, time left:   0:00:07 
58.6% done, time left:   0:00:06 
58.8% done, time left:   0:00:06 
58.9% done, time left:   0:00:06 
59.2% done, time left:   0:00:06 
59.6% done, time left:   0:00:06 
60.0% done, time left:   0:00:06 
60.5% done, time left:   0:00:06 
61.0% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
