 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:06   
 0.1% done, time left:   0:06:51 
 0.1% done, time left:   0:07:06 
 0.2% done, time left:   0:07:18 
 0.2% done, time left:   0:07:44 
 0.2% done, time left:   0:07:54 
 0.2% done, time left:   0:08:05 
 0.2% done, time left:   0:08:06 
 0.3% done, time left:   0:08:01 
 0.3% done, time left:   0:07:53 
 0.4% done, time left:   0:07:46 
 0.4% done, time left:   0:07:37 
 0.5% done, time left:   0:07:28 
 0.5% done, time left:   0:07:19 
 0.6% done, time left:   0:07:11 
 0.6% done, time left:   0:07:01 
 0.7% done, time left:   0:06:52 
 0.8% done, time left:   0:06:44 
 0.9% done, time left:   0:06:35 
 0.9% done, time left:   0:06:27 
 1.0% done, time left:   0:06:20 
 1.1% done, time left:   0:06:12 
 1.1% done, time left:   0:06:06 
 1.2% done, time left:   0:05:59 
 1.3% done, time left:   0:05:53 
 1.4% done, time left:   0:05:47 
 1.5% done, time left:   0:05:42 
 1.5% done, time left:   0:05:36 
 1.6% done, time left:   0:05:31 
 1.7% done, time left:   0:05:26 
 1.7% done, time left:   0:05:22 
 1.8% done, time left:   0:05:17 
 1.9% done, time left:   0:05:13 
 1.9% done, time left:   0:05:09 
 2.0% done, time left:   0:05:06 
 2.1% done, time left:   0:05:02 
 2.2% done, time left:   0:04:59 
 2.2% done, time left:   0:04:55 
 2.3% done, time left:   0:04:52 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:46 
 2.4% done, time left:   0:04:44 
 2.4% done, time left:   0:04:41 
 2.4% done, time left:   0:04:39 
 2.5% done, time left:   0:04:37 
 2.5% done, time left:   0:04:35 
 2.6% done, time left:   0:04:33 
 2.6% done, time left:   0:04:31 
 2.6% done, time left:   0:04:30 
 2.7% done, time left:   0:04:28 
 2.7% done, time left:   0:04:27 
 2.7% done, time left:   0:04:25 
 2.8% done, time left:   0:04:24 
 2.8% done, time left:   0:04:23 
 2.8% done, time left:   0:04:21 
 2.8% done, time left:   0:04:20 
 2.9% done, time left:   0:04:19 
 3.0% done, time left:   0:04:18 
 3.0% done, time left:   0:04:17 
 3.0% done, time left:   0:04:16 
 3.0% done, time left:   0:04:15 
 3.1% done, time left:   0:04:14 
 3.2% done, time left:   0:04:14 
 3.3% done, time left:   0:04:13 
 3.3% done, time left:   0:04:12 
 3.4% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.5% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.5% done, time left:   0:04:07 
 3.6% done, time left:   0:04:07 
 3.6% done, time left:   0:04:06 
 3.7% done, time left:   0:04:05 
 3.7% done, time left:   0:04:04 
 3.8% done, time left:   0:04:04 
 3.9% done, time left:   0:04:04 
 4.0% done, time left:   0:04:03 
 4.0% done, time left:   0:04:02 
 4.1% done, time left:   0:04:02 
 4.2% done, time left:   0:04:02 
 4.2% done, time left:   0:04:01 
 4.3% done, time left:   0:04:00 
 4.4% done, time left:   0:04:00 
 4.5% done, time left:   0:03:59 
 4.6% done, time left:   0:04:01 
 4.7% done, time left:   0:04:01 
 4.8% done, time left:   0:04:02 
 4.9% done, time left:   0:04:01 
 4.9% done, time left:   0:04:02 
 5.0% done, time left:   0:04:02 
 5.1% done, time left:   0:04:02 
 5.2% done, time left:   0:04:02 
 5.3% done, time left:   0:04:02 
 5.4% done, time left:   0:04:04 
 5.5% done, time left:   0:04:06 
 5.7% done, time left:   0:04:08 
 6.1% done, time left:   0:04:15 
 6.6% done, time left:   0:04:18 
 7.1% done, time left:   0:04:19 
