 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:32   
 0.1% done, time left:   0:07:37 
 0.1% done, time left:   0:08:30 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:09:09 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:09:50 
 0.2% done, time left:   0:09:46 
 0.3% done, time left:   0:09:34 
 0.3% done, time left:   0:09:22 
 0.4% done, time left:   0:09:07 
 0.4% done, time left:   0:08:50 
 0.5% done, time left:   0:08:34 
 0.5% done, time left:   0:08:20 
 0.6% done, time left:   0:08:07 
 0.7% done, time left:   0:07:54 
 0.8% done, time left:   0:07:41 
 0.8% done, time left:   0:07:28 
 0.9% done, time left:   0:07:17 
 0.9% done, time left:   0:07:07 
 1.0% done, time left:   0:06:58 
 1.0% done, time left:   0:06:50 
 1.1% done, time left:   0:06:42 
 1.1% done, time left:   0:06:35 
 1.2% done, time left:   0:06:28 
 1.3% done, time left:   0:06:21 
 1.3% done, time left:   0:06:15 
 1.4% done, time left:   0:06:09 
 1.5% done, time left:   0:06:03 
 1.6% done, time left:   0:05:58 
 1.6% done, time left:   0:05:53 
 1.7% done, time left:   0:05:48 
 1.8% done, time left:   0:05:43 
 1.9% done, time left:   0:05:39 
 1.9% done, time left:   0:05:34 
 2.0% done, time left:   0:05:30 
 2.1% done, time left:   0:05:26 
 2.2% done, time left:   0:05:22 
 2.2% done, time left:   0:05:19 
 2.3% done, time left:   0:05:15 
 2.4% done, time left:   0:05:12 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.5% done, time left:   0:04:58 
 2.5% done, time left:   0:04:55 
 2.5% done, time left:   0:04:53 
 2.6% done, time left:   0:04:51 
 2.6% done, time left:   0:04:49 
 2.6% done, time left:   0:04:47 
 2.7% done, time left:   0:04:46 
 2.7% done, time left:   0:04:44 
 2.8% done, time left:   0:04:42 
 2.9% done, time left:   0:04:41 
 3.0% done, time left:   0:04:39 
 3.0% done, time left:   0:04:38 
 3.0% done, time left:   0:04:36 
 3.1% done, time left:   0:04:35 
 3.1% done, time left:   0:04:33 
 3.2% done, time left:   0:04:32 
 3.3% done, time left:   0:04:31 
 3.3% done, time left:   0:04:29 
 3.3% done, time left:   0:04:28 
 3.4% done, time left:   0:04:27 
 3.4% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
 3.6% done, time left:   0:04:21 
 3.6% done, time left:   0:04:20 
 3.6% done, time left:   0:04:19 
 3.7% done, time left:   0:04:18 
 3.7% done, time left:   0:04:17 
 3.8% done, time left:   0:04:17 
 3.8% done, time left:   0:04:16 
 3.9% done, time left:   0:04:15 
 4.0% done, time left:   0:04:14 
 4.1% done, time left:   0:04:13 
 4.2% done, time left:   0:04:12 
 4.2% done, time left:   0:04:11 
 4.3% done, time left:   0:04:11 
 4.3% done, time left:   0:04:10 
 4.4% done, time left:   0:04:10 
 4.5% done, time left:   0:04:11 
 4.6% done, time left:   0:04:11 
 4.7% done, time left:   0:04:11 
 4.8% done, time left:   0:04:12 
 4.8% done, time left:   0:04:11 
 4.9% done, time left:   0:04:11 
 5.0% done, time left:   0:04:11 
 5.1% done, time left:   0:04:12 
 5.1% done, time left:   0:04:11 
 5.2% done, time left:   0:04:11 
 5.3% done, time left:   0:04:11 
 5.4% done, time left:   0:04:12 
 5.5% done, time left:   0:04:12 
 5.6% done, time left:   0:04:13 
 5.7% done, time left:   0:04:13 
 5.8% done, time left:   0:04:13 
 5.9% done, time left:   0:04:13 
 6.0% done, time left:   0:04:15 
 6.1% done, time left:   0:04:15 
