 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:16   
 0.1% done, time left:   0:09:19 
 0.1% done, time left:   0:12:21 
 0.1% done, time left:   0:13:21 
 0.2% done, time left:   0:13:21 
 0.2% done, time left:   0:13:43 
 0.2% done, time left:   0:14:20 
 0.2% done, time left:   0:14:57 
 0.2% done, time left:   0:15:42 
 0.2% done, time left:   0:16:32 
 0.2% done, time left:   0:17:26 
 0.2% done, time left:   0:18:23 
 0.2% done, time left:   0:19:23 
 0.2% done, time left:   0:20:24 
 0.2% done, time left:   0:20:37 
 0.2% done, time left:   0:20:31 
 0.3% done, time left:   0:20:18 
 0.3% done, time left:   0:20:01 
 0.3% done, time left:   0:19:40 
 0.4% done, time left:   0:19:14 
 0.4% done, time left:   0:18:48 
 0.5% done, time left:   0:18:24 
 0.5% done, time left:   0:18:01 
 0.5% done, time left:   0:17:38 
 0.6% done, time left:   0:17:16 
 0.7% done, time left:   0:16:53 
 0.8% done, time left:   0:16:31 
 0.8% done, time left:   0:16:09 
 0.9% done, time left:   0:15:48 
 0.9% done, time left:   0:15:28 
 1.0% done, time left:   0:15:09 
 1.1% done, time left:   0:14:51 
 1.1% done, time left:   0:14:34 
 1.2% done, time left:   0:14:17 
 1.3% done, time left:   0:14:01 
 1.4% done, time left:   0:13:45 
 1.5% done, time left:   0:13:30 
 1.6% done, time left:   0:13:16 
 1.6% done, time left:   0:13:02 
 1.7% done, time left:   0:12:49 
 1.8% done, time left:   0:12:36 
 1.9% done, time left:   0:12:23 
 1.9% done, time left:   0:12:11 
 2.0% done, time left:   0:12:00 
 2.0% done, time left:   0:11:49 
 2.2% done, time left:   0:11:42 
 2.4% done, time left:   0:11:31 
 2.4% done, time left:   0:11:21 
 2.4% done, time left:   0:11:11 
 2.4% done, time left:   0:11:02 
 2.5% done, time left:   0:10:53 
 2.5% done, time left:   0:10:44 
 2.5% done, time left:   0:10:36 
 2.6% done, time left:   0:10:28 
 2.6% done, time left:   0:10:20 
 2.6% done, time left:   0:10:13 
 2.7% done, time left:   0:10:06 
 2.7% done, time left:   0:09:59 
 2.8% done, time left:   0:09:52 
 2.8% done, time left:   0:09:46 
 2.8% done, time left:   0:09:39 
 2.9% done, time left:   0:09:34 
 2.9% done, time left:   0:09:28 
 3.0% done, time left:   0:09:22 
 3.0% done, time left:   0:09:17 
 3.0% done, time left:   0:09:12 
 3.0% done, time left:   0:09:07 
 3.1% done, time left:   0:09:02 
 3.3% done, time left:   0:09:02 
 3.4% done, time left:   0:08:57 
 3.4% done, time left:   0:08:52 
 3.5% done, time left:   0:08:47 
 3.5% done, time left:   0:08:42 
 3.5% done, time left:   0:08:38 
 3.5% done, time left:   0:08:33 
 3.5% done, time left:   0:08:29 
 3.6% done, time left:   0:08:25 
 3.6% done, time left:   0:08:21 
 3.7% done, time left:   0:08:17 
 3.7% done, time left:   0:08:13 
 3.8% done, time left:   0:08:10 
 3.8% done, time left:   0:08:06 
 3.9% done, time left:   0:08:03 
 4.0% done, time left:   0:08:00 
 4.0% done, time left:   0:07:56 
 4.0% done, time left:   0:07:49 
 4.0% done, time left:   0:07:46 
 4.0% done, time left:   0:07:43 
 4.1% done, time left:   0:07:40 
 4.1% done, time left:   0:07:37 
 4.2% done, time left:   0:07:35 
 4.3% done, time left:   0:07:32 
 4.3% done, time left:   0:07:30 
 4.4% done, time left:   0:07:27 
 4.4% done, time left:   0:07:25 
 4.5% done, time left:   0:07:24 
 4.6% done, time left:   0:07:22 
 4.7% done, time left:   0:07:20 
 4.8% done, time left:   0:07:19 
 4.8% done, time left:   0:07:17 
 4.8% done, time left:   0:07:14 
 4.9% done, time left:   0:07:12 
 4.9% done, time left:   0:07:10 
 5.0% done, time left:   0:07:09 
 5.1% done, time left:   0:07:08 
 5.2% done, time left:   0:07:07 
 5.3% done, time left:   0:07:06 
 5.4% done, time left:   0:07:06 
 5.5% done, time left:   0:07:05 
 5.6% done, time left:   0:07:04 
 5.7% done, time left:   0:07:04 
 5.8% done, time left:   0:07:04 
 6.3% done, time left:   0:07:09 
 6.7% done, time left:   0:07:09 
 7.2% done, time left:   0:07:07 
 7.3% done, time left:   0:07:01 
 7.5% done, time left:   0:06:55 
 8.0% done, time left:   0:06:51 
 8.4% done, time left:   0:06:45 
 8.9% done, time left:   0:06:38 
 9.2% done, time left:   0:06:30 
 9.3% done, time left:   0:06:21 
 9.3% done, time left:   0:06:11 
 9.3% done, time left:   0:06:02 
 9.3% done, time left:   0:05:54 
 9.4% done, time left:   0:05:45 
 9.7% done, time left:   0:05:39 
 9.8% done, time left:   0:05:32 
10.3% done, time left:   0:05:26 
10.5% done, time left:   0:05:19 
10.5% done, time left:   0:05:10 
10.7% done, time left:   0:05:03 
11.0% done, time left:   0:04:58 
11.3% done, time left:   0:04:52 
11.8% done, time left:   0:04:46 
12.3% done, time left:   0:04:40 
12.7% done, time left:   0:04:33 
13.2% done, time left:   0:04:25 
13.4% done, time left:   0:04:17 
13.6% done, time left:   0:04:09 
14.0% done, time left:   0:04:02 
14.3% done, time left:   0:03:55 
14.7% done, time left:   0:03:49 
14.9% done, time left:   0:03:42 
15.3% done, time left:   0:03:36 
15.6% done, time left:   0:03:30 
16.0% done, time left:   0:03:25 
16.5% done, time left:   0:03:19 
16.9% done, time left:   0:03:13 
17.4% done, time left:   0:03:07 
17.7% done, time left:   0:03:01 
17.8% done, time left:   0:02:55 
18.3% done, time left:   0:02:49 
18.4% done, time left:   0:02:43 
18.8% done, time left:   0:02:38 
18.9% done, time left:   0:02:32 
19.3% done, time left:   0:02:27 
19.7% done, time left:   0:02:23 
20.1% done, time left:   0:02:18 
20.5% done, time left:   0:02:14 
20.9% done, time left:   0:02:10 
21.3% done, time left:   0:02:05 
21.7% done, time left:   0:02:01 
22.1% done, time left:   0:01:57 
22.5% done, time left:   0:01:53 
22.9% done, time left:   0:01:49 
23.2% done, time left:   0:01:45 
23.4% done, time left:   0:01:41 
23.7% done, time left:   0:01:38 
24.1% done, time left:   0:01:35 
24.5% done, time left:   0:01:32 
24.9% done, time left:   0:01:29 
25.1% done, time left:   0:01:26 
25.4% done, time left:   0:01:23 
25.8% done, time left:   0:01:20 
26.2% done, time left:   0:01:18 
26.6% done, time left:   0:01:16 
27.0% done, time left:   0:01:14 
27.4% done, time left:   0:01:11 
27.8% done, time left:   0:01:09 
28.2% done, time left:   0:01:07 
28.6% done, time left:   0:01:05 
29.0% done, time left:   0:01:03 
29.5% done, time left:   0:01:01 
29.5% done, time left:   0:00:58 
29.9% done, time left:   0:00:56 
30.3% done, time left:   0:00:55 
30.7% done, time left:   0:00:53 
31.1% done, time left:   0:00:51 
31.5% done, time left:   0:00:50 
32.0% done, time left:   0:00:48 
32.4% done, time left:   0:00:47 
32.8% done, time left:   0:00:46 
33.2% done, time left:   0:00:44 
33.7% done, time left:   0:00:43 
34.1% done, time left:   0:00:42 
34.5% done, time left:   0:00:40 
34.8% done, time left:   0:00:39 
35.1% done, time left:   0:00:37 
35.4% done, time left:   0:00:36 
35.7% done, time left:   0:00:35 
36.1% done, time left:   0:00:34 
36.4% done, time left:   0:00:33 
36.7% done, time left:   0:00:32 
37.1% done, time left:   0:00:31 
37.4% done, time left:   0:00:31 
37.7% done, time left:   0:00:30 
37.8% done, time left:   0:00:28 
38.2% done, time left:   0:00:28 
38.6% done, time left:   0:00:28 
39.1% done, time left:   0:00:27 
39.5% done, time left:   0:00:27 
39.8% done, time left:   0:00:26 
40.1% done, time left:   0:00:25 
40.5% done, time left:   0:00:25 
41.0% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
41.8% done, time left:   0:00:24 
42.3% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.1% done, time left:   0:00:23 
43.6% done, time left:   0:00:22 
44.0% done, time left:   0:00:22 
44.5% done, time left:   0:00:21 
44.9% done, time left:   0:00:21 
45.3% done, time left:   0:00:20 
45.8% done, time left:   0:00:20 
46.2% done, time left:   0:00:19 
46.6% done, time left:   0:00:19 
47.0% done, time left:   0:00:18 
47.4% done, time left:   0:00:18 
47.7% done, time left:   0:00:17 
48.1% done, time left:   0:00:17 
48.5% done, time left:   0:00:16 
48.9% done, time left:   0:00:16 
49.0% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.4% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.3% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.2% done, time left:   0:00:14 
52.6% done, time left:   0:00:14 
53.1% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
53.9% done, time left:   0:00:13 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.3% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:09 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.7% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.2% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.5% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.1% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.3% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.4% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
