 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:25   
 0.1% done, time left:   0:13:51 
 0.1% done, time left:   0:18:23 
 0.1% done, time left:   0:17:47 
 0.1% done, time left:   0:16:44 
 0.2% done, time left:   0:15:38 
 0.2% done, time left:   0:14:51 
 0.2% done, time left:   0:14:11 
 0.2% done, time left:   0:13:42 
 0.2% done, time left:   0:13:19 
 0.3% done, time left:   0:12:57 
 0.3% done, time left:   0:12:39 
 0.3% done, time left:   0:12:22 
 0.3% done, time left:   0:12:08 
 0.4% done, time left:   0:11:55 
 0.4% done, time left:   0:11:42 
 0.4% done, time left:   0:11:30 
 0.5% done, time left:   0:11:17 
 0.5% done, time left:   0:11:05 
 0.6% done, time left:   0:10:52 
 0.6% done, time left:   0:10:39 
 0.7% done, time left:   0:10:25 
 0.8% done, time left:   0:10:12 
 0.9% done, time left:   0:09:59 
 0.9% done, time left:   0:09:47 
 1.0% done, time left:   0:09:35 
 1.1% done, time left:   0:09:23 
 1.1% done, time left:   0:09:13 
 1.2% done, time left:   0:09:02 
 1.3% done, time left:   0:08:52 
 1.4% done, time left:   0:08:43 
 1.4% done, time left:   0:08:34 
 1.5% done, time left:   0:08:25 
 1.6% done, time left:   0:08:17 
 1.6% done, time left:   0:08:09 
 1.6% done, time left:   0:08:02 
 1.7% done, time left:   0:07:55 
 1.7% done, time left:   0:07:48 
 1.7% done, time left:   0:07:42 
 1.8% done, time left:   0:07:36 
 1.9% done, time left:   0:07:31 
 1.9% done, time left:   0:07:25 
 2.0% done, time left:   0:07:20 
 2.1% done, time left:   0:07:15 
 2.1% done, time left:   0:07:10 
 2.2% done, time left:   0:07:06 
 2.3% done, time left:   0:07:01 
 2.4% done, time left:   0:06:57 
 2.4% done, time left:   0:06:52 
 2.4% done, time left:   0:06:48 
 2.4% done, time left:   0:06:45 
 2.4% done, time left:   0:06:41 
 2.5% done, time left:   0:06:38 
 2.5% done, time left:   0:06:34 
 2.5% done, time left:   0:06:31 
 2.6% done, time left:   0:06:28 
 2.6% done, time left:   0:06:25 
 2.7% done, time left:   0:06:22 
 2.7% done, time left:   0:06:20 
 2.8% done, time left:   0:06:17 
