 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:37   
 0.1% done, time left:   0:06:38 
 0.1% done, time left:   0:08:41 
 0.1% done, time left:   0:10:47 
 0.1% done, time left:   0:12:53 
 0.1% done, time left:   0:14:28 
 0.2% done, time left:   0:14:47 
 0.2% done, time left:   0:15:08 
 0.2% done, time left:   0:15:34 
 0.2% done, time left:   0:16:04 
 0.2% done, time left:   0:16:40 
 0.2% done, time left:   0:17:14 
 0.2% done, time left:   0:17:13 
 0.2% done, time left:   0:17:03 
 0.3% done, time left:   0:16:49 
 0.3% done, time left:   0:16:34 
 0.3% done, time left:   0:16:14 
 0.4% done, time left:   0:15:51 
 0.5% done, time left:   0:15:28 
 0.5% done, time left:   0:15:05 
 0.6% done, time left:   0:14:43 
 0.6% done, time left:   0:14:21 
 0.7% done, time left:   0:14:00 
 0.8% done, time left:   0:13:38 
 0.9% done, time left:   0:13:18 
 0.9% done, time left:   0:12:59 
 1.0% done, time left:   0:12:42 
 1.0% done, time left:   0:12:25 
 1.1% done, time left:   0:12:10 
 1.1% done, time left:   0:11:56 
 1.1% done, time left:   0:11:42 
 1.2% done, time left:   0:11:29 
 1.2% done, time left:   0:11:17 
 1.3% done, time left:   0:11:05 
 1.4% done, time left:   0:10:54 
 1.5% done, time left:   0:10:43 
 1.5% done, time left:   0:10:33 
 1.6% done, time left:   0:10:23 
 1.7% done, time left:   0:10:13 
 1.7% done, time left:   0:10:04 
 1.8% done, time left:   0:09:55 
 1.8% done, time left:   0:09:46 
 1.9% done, time left:   0:09:38 
 2.0% done, time left:   0:09:30 
 2.0% done, time left:   0:09:23 
 2.1% done, time left:   0:09:15 
 2.2% done, time left:   0:09:08 
 2.2% done, time left:   0:09:01 
 2.3% done, time left:   0:08:55 
 2.4% done, time left:   0:08:48 
 2.4% done, time left:   0:08:42 
 2.4% done, time left:   0:08:36 
 2.4% done, time left:   0:08:31 
 2.4% done, time left:   0:08:26 
 2.5% done, time left:   0:08:21 
 2.5% done, time left:   0:08:16 
 2.5% done, time left:   0:08:11 
 2.6% done, time left:   0:08:07 
 2.6% done, time left:   0:08:02 
 2.6% done, time left:   0:07:58 
 2.7% done, time left:   0:07:54 
 2.7% done, time left:   0:07:50 
 2.8% done, time left:   0:07:46 
 2.8% done, time left:   0:07:43 
 2.8% done, time left:   0:07:39 
 2.9% done, time left:   0:07:36 
 2.9% done, time left:   0:07:32 
 2.9% done, time left:   0:07:29 
 3.0% done, time left:   0:07:26 
 3.0% done, time left:   0:07:23 
 3.0% done, time left:   0:07:20 
 3.0% done, time left:   0:07:18 
 3.1% done, time left:   0:07:15 
 3.2% done, time left:   0:07:13 
 3.2% done, time left:   0:07:11 
 3.3% done, time left:   0:07:08 
 3.3% done, time left:   0:07:06 
 3.4% done, time left:   0:07:03 
 3.4% done, time left:   0:07:01 
 3.4% done, time left:   0:06:58 
 3.5% done, time left:   0:06:56 
 3.5% done, time left:   0:06:54 
 3.5% done, time left:   0:06:52 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:48 
 3.6% done, time left:   0:06:46 
 3.6% done, time left:   0:06:44 
 3.7% done, time left:   0:06:42 
 3.7% done, time left:   0:06:40 
 3.8% done, time left:   0:06:38 
 3.8% done, time left:   0:06:37 
 3.9% done, time left:   0:06:36 
 4.0% done, time left:   0:06:35 
 4.0% done, time left:   0:06:33 
 4.1% done, time left:   0:06:32 
 4.2% done, time left:   0:06:35 
 4.4% done, time left:   0:06:37 
 4.6% done, time left:   0:06:40 
 4.8% done, time left:   0:06:42 
 5.0% done, time left:   0:06:44 
 5.2% done, time left:   0:06:41 
 5.6% done, time left:   0:06:45 
 5.8% done, time left:   0:06:43 
 6.3% done, time left:   0:06:43 
 6.7% done, time left:   0:06:41 
 7.2% done, time left:   0:06:38 
 7.4% done, time left:   0:06:32 
 7.8% done, time left:   0:06:26 
 8.2% done, time left:   0:06:20 
 8.5% done, time left:   0:06:13 
 8.9% done, time left:   0:06:07 
 9.2% done, time left:   0:06:00 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:34 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:18 
 9.3% done, time left:   0:05:10 
 9.4% done, time left:   0:05:03 
 9.4% done, time left:   0:04:57 
 9.4% done, time left:   0:04:50 
 9.5% done, time left:   0:04:43 
 9.6% done, time left:   0:04:38 
 9.7% done, time left:   0:04:32 
 9.8% done, time left:   0:04:26 
 9.9% done, time left:   0:04:21 
10.0% done, time left:   0:04:16 
10.0% done, time left:   0:04:10 
10.1% done, time left:   0:04:05 
10.2% done, time left:   0:04:01 
10.4% done, time left:   0:03:57 
10.5% done, time left:   0:03:53 
10.5% done, time left:   0:03:48 
10.9% done, time left:   0:03:46 
11.4% done, time left:   0:03:43 
11.7% done, time left:   0:03:40 
12.1% done, time left:   0:03:36 
12.6% done, time left:   0:03:33 
13.0% done, time left:   0:03:28 
13.5% done, time left:   0:03:24 
13.7% done, time left:   0:03:18 
14.1% done, time left:   0:03:13 
14.6% done, time left:   0:03:08 
15.0% done, time left:   0:03:03 
15.3% done, time left:   0:02:58 
15.8% done, time left:   0:02:53 
16.3% done, time left:   0:02:48 
16.7% done, time left:   0:02:43 
17.2% done, time left:   0:02:38 
17.7% done, time left:   0:02:32 
18.2% done, time left:   0:02:27 
18.4% done, time left:   0:02:21 
18.8% done, time left:   0:02:16 
19.2% done, time left:   0:02:11 
19.5% done, time left:   0:02:06 
19.8% done, time left:   0:02:01 
20.1% done, time left:   0:01:57 
20.6% done, time left:   0:01:53 
21.0% done, time left:   0:01:50 
21.4% done, time left:   0:01:46 
21.7% done, time left:   0:01:42 
21.9% done, time left:   0:01:38 
22.3% done, time left:   0:01:35 
22.7% done, time left:   0:01:32 
23.2% done, time left:   0:01:29 
23.6% done, time left:   0:01:26 
24.0% done, time left:   0:01:24 
24.5% done, time left:   0:01:21 
24.9% done, time left:   0:01:18 
25.4% done, time left:   0:01:16 
25.8% done, time left:   0:01:13 
25.8% done, time left:   0:01:09 
26.2% done, time left:   0:01:07 
26.7% done, time left:   0:01:05 
27.1% done, time left:   0:01:03 
27.5% done, time left:   0:01:01 
28.0% done, time left:   0:00:59 
28.4% done, time left:   0:00:57 
28.8% done, time left:   0:00:55 
29.2% done, time left:   0:00:53 
29.7% done, time left:   0:00:52 
29.7% done, time left:   0:00:49 
30.1% done, time left:   0:00:47 
30.6% done, time left:   0:00:46 
31.1% done, time left:   0:00:45 
31.6% done, time left:   0:00:43 
32.0% done, time left:   0:00:42 
32.5% done, time left:   0:00:41 
33.0% done, time left:   0:00:39 
33.5% done, time left:   0:00:38 
33.7% done, time left:   0:00:36 
34.0% done, time left:   0:00:35 
34.2% done, time left:   0:00:33 
34.6% done, time left:   0:00:32 
34.9% done, time left:   0:00:31 
35.3% done, time left:   0:00:30 
35.7% done, time left:   0:00:30 
36.1% done, time left:   0:00:29 
36.5% done, time left:   0:00:28 
36.9% done, time left:   0:00:28 
37.3% done, time left:   0:00:27 
37.5% done, time left:   0:00:26 
37.9% done, time left:   0:00:26 
38.3% done, time left:   0:00:25 
38.8% done, time left:   0:00:25 
39.2% done, time left:   0:00:25 
39.5% done, time left:   0:00:24 
40.0% done, time left:   0:00:24 
40.4% done, time left:   0:00:24 
40.8% done, time left:   0:00:23 
41.3% done, time left:   0:00:23 
41.5% done, time left:   0:00:22 
41.8% done, time left:   0:00:21 
42.2% done, time left:   0:00:21 
42.6% done, time left:   0:00:21 
43.1% done, time left:   0:00:20 
43.5% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.4% done, time left:   0:00:20 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.4% done, time left:   0:00:18 
45.8% done, time left:   0:00:17 
46.2% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.4% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.1% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.2% done, time left:   0:00:14 
50.5% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.2% done, time left:   0:00:13 
51.5% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.0% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.5% done, time left:   0:00:12 
55.9% done, time left:   0:00:12 
56.4% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:09 
57.3% done, time left:   0:00:09 
57.8% done, time left:   0:00:09 
58.3% done, time left:   0:00:09 
58.8% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.8% done, time left:   0:00:09 
60.2% done, time left:   0:00:09 
60.6% done, time left:   0:00:09 
61.0% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.5% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.5% done, time left:   0:00:06 
62.7% done, time left:   0:00:06 
62.9% done, time left:   0:00:06 
63.0% done, time left:   0:00:05 
63.4% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.2% done, time left:   0:00:06 
68.7% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.4% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.7% done, time left:   0:00:03 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1361:*]:
org.apache.commons.lang3.StringUtils.replacePattern:5234 ALOAD 0
org.apache.commons.lang3.StringUtils.replacePattern:5234 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replacePattern:5234 ALOAD 1
org.apache.commons.lang3.StringUtils.replacePattern:5234 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replacePattern:5234 ALOAD 2
org.apache.commons.lang3.StringUtils.replacePattern:5234 IFNONNULL L1 true false
org.apache.commons.lang3.StringUtils.replacePattern:5237 ALOAD 1
org.apache.commons.lang3.StringUtils.replacePattern:5237 BIPUSH 32
org.apache.commons.lang3.StringUtils.replacePattern:5237 INVOKESTATIC java/util/regex/Pattern.compile(Ljava/lang/String;I)Ljava/util/regex/Pattern;
org.apache.commons.lang3.StringUtils.replacePattern:5237 ALOAD 0
org.apache.commons.lang3.StringUtils.replacePattern:5237 INVOKEVIRTUAL java/util/regex/Pattern.matcher(Ljava/lang/CharSequence;)Ljava/util/regex/Matcher;
org.apache.commons.lang3.StringUtils.replacePattern:5237 INVOKEVIRTUAL java/util/regex/Matcher.replaceAll(Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replacePattern:5237 ARETURN
org.apache.commons.lang3.StringUtils.removePattern:5271 ALOAD 0
org.apache.commons.lang3.StringUtils.removePattern:5271 ALOAD 1
org.apache.commons.lang3.StringUtils.removePattern:5271 LDC ""
org.apache.commons.lang3.StringUtils.removePattern:5271 INVOKESTATIC org/apache/commons/lang3/StringUtils.replacePattern(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.removePattern:5271 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:161 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testRemovePattern()V
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1361 LDC ""
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1361 LDC "<A>
xy
</A>"
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1361 LDC "<A>.*</A>"
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1361 INVOKESTATIC org/apache/commons/lang3/StringUtils.removePattern(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1361 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 724 bytecode instructions.
Computation took 40.12 seconds.
