 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:26   
 0.1% done, time left:   0:11:01 
 0.1% done, time left:   0:11:17 
 0.2% done, time left:   0:11:15 
 0.2% done, time left:   0:11:47 
 0.2% done, time left:   0:12:24 
 0.2% done, time left:   0:13:12 
 0.2% done, time left:   0:14:07 
 0.2% done, time left:   0:15:08 
 0.2% done, time left:   0:16:12 
 0.2% done, time left:   0:16:29 
 0.2% done, time left:   0:16:23 
 0.3% done, time left:   0:16:04 
 0.3% done, time left:   0:15:45 
 0.4% done, time left:   0:15:21 
 0.4% done, time left:   0:14:54 
 0.5% done, time left:   0:14:28 
 0.5% done, time left:   0:14:04 
 0.6% done, time left:   0:13:40 
 0.7% done, time left:   0:13:17 
 0.7% done, time left:   0:12:55 
 0.8% done, time left:   0:12:34 
 0.9% done, time left:   0:12:14 
 0.9% done, time left:   0:11:55 
 1.0% done, time left:   0:11:37 
 1.1% done, time left:   0:11:20 
 1.1% done, time left:   0:11:05 
 1.2% done, time left:   0:10:50 
 1.3% done, time left:   0:10:36 
 1.4% done, time left:   0:10:22 
 1.4% done, time left:   0:10:10 
 1.5% done, time left:   0:09:58 
 1.6% done, time left:   0:09:47 
 1.7% done, time left:   0:09:37 
 1.9% done, time left:   0:09:27 
 2.2% done, time left:   0:09:18 
 2.4% done, time left:   0:09:09 
 2.4% done, time left:   0:08:59 
 2.4% done, time left:   0:08:48 
 2.4% done, time left:   0:08:39 
 2.5% done, time left:   0:08:30 
 2.5% done, time left:   0:08:22 
 2.5% done, time left:   0:08:14 
 2.6% done, time left:   0:08:06 
 2.6% done, time left:   0:07:59 
 2.6% done, time left:   0:07:52 
 2.7% done, time left:   0:07:45 
 2.7% done, time left:   0:07:39 
 2.8% done, time left:   0:07:33 
 2.8% done, time left:   0:07:27 
 2.8% done, time left:   0:07:22 
 2.9% done, time left:   0:07:16 
 2.9% done, time left:   0:07:11 
 3.0% done, time left:   0:07:06 
 3.0% done, time left:   0:07:02 
 3.0% done, time left:   0:06:57 
 3.1% done, time left:   0:06:53 
 3.2% done, time left:   0:06:49 
